loss_vf_loss,loss_kl,EpThisIter,EpisodesSoFar,EpLenMean,TimeElapsed,loss_ent,loss_pol_surr,loss_pol_entpen,ev_tdlam_before,EpRewMean,TimestepsSoFar
85.2878,0.0116227,2,2,1000.0,2.065325975418091,8.43991,-0.0282969,0.0,-0.0050745010376,-647.332031212,2000
25.8717,0.0128517,2,4,1000.0,3.859759569168091,8.35252,-0.0330999,0.0,0.0493858456612,-682.276423299,4000
36.2156,0.0137626,2,6,1000.0,5.984448432922363,8.30143,-0.0352632,0.0,0.0802329182625,-659.500978437,6000
35.0485,0.0134915,2,8,1000.0,7.780958890914917,8.20033,-0.0361025,0.0,0.088964164257,-651.478788197,8000
24.4338,0.0133483,2,10,1000.0,9.578851461410522,8.12997,-0.0357884,0.0,0.110231995583,-629.540938109,10000
24.2846,0.0165173,2,12,1000.0,11.390745162963867,8.01833,-0.043998,0.0,0.16259598732,-614.766266814,12000
24.5251,0.0133749,2,14,1000.0,13.188021898269653,7.92215,-0.0380135,0.0,0.228860855103,-601.291272552,14000
23.8808,0.0135429,2,16,1000.0,14.984542608261108,7.86224,-0.0370455,0.0,0.238458812237,-591.32064476,16000
21.1865,0.0155467,2,18,1000.0,16.796959161758423,7.79784,-0.0382379,0.0,0.178760111332,-579.803945757,18000
34.509,0.0145047,2,20,1000.0,18.59354519844055,7.72464,-0.0407434,0.0,0.322841584682,-565.840876364,20000
38.7471,0.0161248,2,22,1000.0,20.390223264694214,7.64833,-0.0401375,0.0,0.214796662331,-553.08466186,22000
42.8872,0.0163818,2,24,1000.0,22.20347285270691,7.56345,-0.0452783,0.0,0.175807535648,-543.429753337,24000
29.7321,0.0149907,2,26,1000.0,23.9996178150177,7.50415,-0.0444865,0.0,0.251233696938,-535.999294572,26000
29.5198,0.0159888,2,28,1000.0,25.79717993736267,7.42544,-0.0425925,0.0,0.128532528877,-525.541280418,28000
44.7406,0.0142986,2,30,1000.0,27.594037771224976,7.37459,-0.0429298,0.0,0.291529417038,-515.775818185,30000
33.2821,0.0151445,2,32,1000.0,29.390696048736572,7.29786,-0.0460291,0.0,0.373974382877,-510.605731036,32000
30.8857,0.0163919,2,34,1000.0,31.187964916229248,7.27794,-0.0421369,0.0,0.173550307751,-501.72880988,34000
32.0455,0.0142585,2,36,1000.0,32.98572397232056,7.205,-0.0487688,0.0,0.352960884571,-495.826804198,36000
19.4344,0.011774,2,38,1000.0,34.79700469970703,7.15591,-0.0387388,0.0,0.312010288239,-487.911251945,38000
27.7871,0.0149338,2,40,1000.0,36.60917091369629,7.07497,-0.0465362,0.0,0.227694153786,-483.171121521,40000
35.9427,0.0178297,3,43,1000.0,38.422290325164795,6.9902,-0.0489317,0.0,0.35925090313,-474.193047348,43000
30.6817,0.0169019,2,45,1000.0,40.218799114227295,6.89226,-0.049739,0.0,0.303886175156,-467.203800812,45000
24.5169,0.0176686,2,47,1000.0,42.03193783760071,6.83441,-0.0493951,0.0,0.126767337322,-461.655187252,47000
17.713,0.0139385,2,49,1000.0,43.827678203582764,6.73915,-0.0485634,0.0,0.35512149334,-455.646382771,49000
35.7022,0.0131064,2,51,1000.0,45.64081954956055,6.71772,-0.0524129,0.0,0.430483400822,-447.570836386,51000
18.7123,0.0153598,2,53,1000.0,47.438684940338135,6.66335,-0.0468223,0.0,0.39478302002,-440.30397662,53000
53.2741,0.0145133,2,55,1000.0,49.234580278396606,6.65332,-0.0486955,0.0,0.337124109268,-435.898573733,55000
22.1671,0.0134868,2,57,1000.0,51.04729771614075,6.58973,-0.0494655,0.0,0.567678540945,-428.769740223,57000
27.1484,0.0143179,2,59,1000.0,52.859604835510254,6.54609,-0.0485624,0.0,0.410567522049,-419.612173633,59000
25.7842,0.0169761,2,61,1000.0,54.6575129032135,6.46338,-0.0503522,0.0,0.475313425064,-414.682467525,61000
20.4675,0.0154151,2,63,1000.0,56.468838930130005,6.39728,-0.0498173,0.0,0.506386905909,-409.212557925,63000
26.7203,0.0142655,2,65,1000.0,58.265421867370605,6.32746,-0.0519809,0.0,0.474589169025,-402.047525629,65000
17.7172,0.015758,2,67,1000.0,60.07875084877014,6.26445,-0.0554165,0.0,0.37678694725,-392.538277787,67000
35.2809,0.014189,2,69,1000.0,61.89051866531372,6.18718,-0.0574378,0.0,0.424715518951,-386.681289054,69000
26.0505,0.0136983,2,71,1000.0,63.68834638595581,6.12875,-0.0520171,0.0,0.587625920773,-381.968963468,71000
37.5474,0.0159017,2,73,1000.0,65.48419427871704,6.09693,-0.0538687,0.0,0.502817004919,-377.235223144,73000
18.9509,0.0140189,2,75,1000.0,67.29650115966797,6.11839,-0.0541797,0.0,0.546658247709,-370.891772027,75000
24.06,0.015295,2,77,1000.0,69.11080718040466,6.04804,-0.0562574,0.0,0.616080313921,-365.575395225,77000
27.1982,0.0146057,2,79,1000.0,70.92161011695862,6.0134,-0.0562181,0.0,0.629166841507,-359.509102036,79000
20.1647,0.0153423,2,81,1000.0,72.7036063671112,6.01819,-0.0590767,0.0,0.734010666609,-354.272315302,81000
35.71,0.0142282,2,83,1000.0,74.51583480834961,5.96266,-0.0588161,0.0,0.48870998621,-348.870204671,83000
27.3307,0.0143196,3,86,1000.0,76.31255412101746,5.93346,-0.0598439,0.0,0.419627308846,-335.927498147,86000
24.4374,0.0143282,2,88,1000.0,78.10989880561829,5.89718,-0.0594778,0.0,0.39568156004,-328.388615245,88000
30.1846,0.0169523,2,90,1000.0,79.9129798412323,5.85847,-0.059661,0.0,0.465792775154,-320.100025102,90000
42.3626,0.0135769,2,92,1000.0,81.71938014030457,5.84865,-0.0558803,0.0,0.419528722763,-312.162024522,92000
21.0684,0.0150612,2,94,1000.0,83.51532030105591,5.78703,-0.0656597,0.0,0.776270166039,-303.83672799,94000
26.5692,0.0130875,2,96,1000.0,85.3120768070221,5.75218,-0.0579866,0.0,0.816016986966,-299.407977546,96000
49.9282,0.0151117,2,98,1000.0,87.10913038253784,5.70113,-0.0595435,0.0,0.430397748947,-292.017355444,98000
61.7566,0.0157995,2,100,1000.0,88.92239427566528,5.64993,-0.0599323,0.0,0.462319135666,-282.691033465,100000
54.862,0.0184743,2,102,1000.0,90.70396327972412,5.599,-0.0640507,0.0,0.456790566444,-266.100091515,102000
45.8692,0.014439,2,104,1000.0,92.51541018486023,5.57799,-0.0594087,0.0,0.82896193862,-252.989302879,104000
34.9614,0.0161942,2,106,1000.0,94.29648852348328,5.53171,-0.0630333,0.0,0.849406436086,-238.846666872,106000
47.6661,0.0158637,2,108,1000.0,96.10968112945557,5.48419,-0.0612729,0.0,0.442756652832,-221.758309517,108000
43.0625,0.0179643,2,110,1000.0,97.89124155044556,5.45271,-0.0658707,0.0,0.850726827979,-204.590503626,110000
38.9643,0.0149752,2,112,1000.0,99.7034478187561,5.3915,-0.0642084,0.0,0.889995254576,-194.102136349,112000
41.6019,0.0159062,2,114,1000.0,101.4846727848053,5.34911,-0.0596078,0.0,0.868722766638,-182.587037472,114000
37.1652,0.017042,2,116,1000.0,103.28118538856506,5.32917,-0.0661181,0.0,0.886638596654,-164.743642822,116000
27.5934,0.0153398,2,118,1000.0,105.07884407043457,5.27603,-0.0649078,0.0,0.95117521286,-157.851721845,118000
39.278,0.0139697,2,120,1000.0,106.87517285346985,5.23787,-0.0634008,0.0,0.288474142551,-142.205722044,120000
28.1779,0.0165504,2,122,1000.0,108.67216420173645,5.17672,-0.0673048,0.0,0.940042782575,-131.678215585,122000
38.2306,0.0183568,2,124,1000.0,110.46892762184143,5.12506,-0.064676,0.0,0.947191033512,-115.963141078,124000
57.409,0.0154353,2,126,1000.0,112.2928295135498,5.06071,-0.0646721,0.0,0.679244637489,-103.246030351,126000
71.2133,0.0178328,3,129,1000.0,114.12214469909668,5.01118,-0.062472,0.0,0.407594740391,-75.4958245926,129000
74.7555,0.0174867,2,131,1000.0,115.92171859741211,4.95624,-0.069893,0.0,0.51252925396,-63.3909717194,131000
90.8392,0.0152462,2,133,1000.0,117.71963000297546,4.92011,-0.0651079,0.0,0.461268365383,-46.3673737106,133000
75.8329,0.01486,2,135,1000.0,119.51109147071838,4.8788,-0.0666603,0.0,0.455562233925,-26.6274053084,135000
53.5997,0.0192733,2,137,1000.0,121.31266021728516,4.85382,-0.0630706,0.0,0.885367922485,-10.1298445255,137000
63.731,0.0179674,2,139,1000.0,123.10943388938904,4.84243,-0.0640389,0.0,0.347558259964,10.1286130428,139000
55.0199,0.017157,2,141,1000.0,124.90610122680664,4.8143,-0.061183,0.0,0.95884713158,22.6002845481,141000
64.4904,0.0155743,2,143,1000.0,126.70285725593567,4.823,-0.0609891,0.0,0.391720950603,42.2336580504,143000
61.8845,0.0153056,2,145,1000.0,128.48485898971558,4.79491,-0.0661634,0.0,0.89111032337,58.8587118438,145000
81.3749,0.017288,2,147,1000.0,130.2667076587677,4.72934,-0.0656694,0.0,0.881915293634,74.412419026,147000
49.2166,0.0142173,2,149,1000.0,132.0782392024994,4.68632,-0.063437,0.0,0.955245587975,87.8711582933,149000
71.192,0.0152322,2,151,1000.0,133.87456941604614,4.67252,-0.0639934,0.0,0.34597992897,108.050079213,151000
89.4417,0.016585,2,153,1000.0,135.67246747016907,4.61625,-0.0645456,0.0,0.416881501675,124.899747114,153000
79.2875,0.0178107,2,155,1000.0,137.46836495399475,4.54715,-0.0658088,0.0,0.334551334381,144.499182875,155000
54.2043,0.019201,2,157,1000.0,139.26550006866455,4.53437,-0.0638136,0.0,0.963005196303,157.241202186,157000
78.6516,0.0192304,2,159,1000.0,141.06206464767456,4.49736,-0.0633185,0.0,0.896594330668,173.602350713,159000
73.6269,0.0173649,2,161,1000.0,142.859121799469,4.45506,-0.0607504,0.0,0.284470021725,194.603709601,161000
100.991,0.015326,2,163,1000.0,144.65593695640564,4.46881,-0.0694703,0.0,0.774431675673,216.202143369,163000
74.2855,0.0170007,2,165,1000.0,146.4528365135193,4.44511,-0.0662853,0.0,0.771825924516,224.736780019,165000
103.292,0.0165794,2,167,1000.0,148.2505238056183,4.40251,-0.0643613,0.0,0.396670818329,241.190005987,167000
103.241,0.0156683,2,169,1000.0,150.04713249206543,4.38319,-0.0606583,0.0,0.36337518692,259.498696397,169000
92.1268,0.0183563,3,172,1000.0,151.84348034858704,4.37265,-0.0625975,0.0,0.927755914629,285.780573684,172000
104.39,0.0189967,2,174,1000.0,153.64106369018555,4.33449,-0.0625363,0.0,0.405100464821,308.961004014,174000
85.9015,0.0171793,2,176,1000.0,155.43789672851562,4.30144,-0.068454,0.0,0.799264699221,323.294113147,176000
103.525,0.0182215,2,178,1000.0,157.21900033950806,4.31216,-0.0638527,0.0,0.321319878101,341.191147063,178000
86.4381,0.0195118,2,180,1000.0,159.00086188316345,4.25372,-0.0617028,0.0,0.323426663876,362.907472661,180000
59.9489,0.0174858,2,182,1000.0,160.8122103214264,4.20247,-0.0646149,0.0,0.970749616623,375.622002093,182000
90.4038,0.0185384,2,184,1000.0,162.59412670135498,4.2086,-0.0588559,0.0,0.30656182766,392.71469575,184000
74.4604,0.0192723,2,186,1000.0,164.4072937965393,4.18751,-0.061159,0.0,0.967349726707,403.035878698,186000
102.718,0.0185598,2,188,1000.0,166.18720269203186,4.15701,-0.0598143,0.0,0.314397752285,421.937889012,188000
97.1921,0.0176667,2,190,1000.0,167.98517727851868,4.13365,-0.05907,0.0,0.2044018507,440.106083141,190000
103.417,0.021222,2,192,1000.0,169.7813458442688,4.14594,-0.0582862,0.0,0.307408034801,459.724895905,192000
108.153,0.0190712,2,194,1000.0,171.61700892448425,4.0983,-0.0627106,0.0,0.300760746002,477.77546505,194000
118.214,0.0216785,2,196,1000.0,173.39207482337952,4.08274,-0.0612051,0.0,0.343219459057,499.372481718,196000
120.615,0.0196389,2,198,1000.0,175.18724608421326,4.05744,-0.0616728,0.0,0.484823763371,516.654819287,198000
124.637,0.0187241,2,200,1000.0,176.98484086990356,4.01598,-0.0665255,0.0,0.418447494507,532.490180999,200000
133.585,0.0219155,2,202,1000.0,178.78151845932007,3.99152,-0.0663008,0.0,0.396461129189,550.049962257,202000
126.241,0.0188259,2,204,1000.0,180.57765674591064,3.963,-0.0609194,0.0,0.204761564732,573.47596751,204000
124.73,0.0218511,2,206,1000.0,182.3605980873108,3.99571,-0.0569513,0.0,0.388030648232,593.540352002,206000
135.801,0.0206643,2,208,1000.0,184.1569540500641,3.97508,-0.0611911,0.0,0.300107419491,611.234793827,208000
105.179,0.0185436,2,210,1000.0,185.96982717514038,3.93774,-0.0628567,0.0,0.964000273496,619.490728497,210000
140.236,0.0198659,2,212,1000.0,187.75035095214844,3.90261,-0.0598023,0.0,0.339879453182,643.19744743,212000
170.329,0.0197519,3,215,1000.0,189.54738569259644,3.88054,-0.0612098,0.0,0.228995740414,673.790632736,215000
152.156,0.0192044,2,217,1000.0,191.34395217895508,3.85177,-0.0585275,0.0,0.325173318386,694.516645233,217000
154.924,0.0185379,2,219,1000.0,193.14065551757812,3.8078,-0.0586412,0.0,0.303878724575,715.199386247,219000
104.217,0.0224856,2,221,1000.0,194.93809056282043,3.76469,-0.0602294,0.0,0.972295781597,719.771183609,221000
97.0785,0.0202216,2,223,1000.0,196.73543787002563,3.70602,-0.0764201,0.0,0.949803750962,733.313861298,223000
127.889,0.0209779,2,225,1000.0,198.516366481781,3.67518,-0.0617845,0.0,0.961291499436,745.396637281,225000
139.537,0.0227379,2,227,1000.0,200.32852482795715,3.62872,-0.0643782,0.0,0.441848278046,759.806716309,227000
172.642,0.0201678,2,229,1000.0,202.10965061187744,3.60725,-0.060976,0.0,0.348182201385,774.724550091,229000
148.24,0.0187649,2,231,1000.0,203.9064586162567,3.54518,-0.0615082,0.0,0.388243019581,794.905926414,231000
138.416,0.0208405,2,233,1000.0,205.70291590690613,3.52009,-0.0701983,0.0,0.926840938628,798.026225897,233000
153.861,0.0222449,2,235,1000.0,207.50071382522583,3.51193,-0.0639715,0.0,0.281019508839,807.810553795,235000
169.898,0.0212305,2,237,1000.0,209.2973244190216,3.50609,-0.0597435,0.0,0.880585357547,822.138325991,237000
108.818,0.0209884,2,239,1000.0,211.1095495223999,3.45009,-0.0651112,0.0,0.961873114109,826.533257688,239000
157.087,0.0249,2,241,1000.0,212.89104914665222,3.42288,-0.0593508,0.0,0.310548067093,849.010100795,241000
174.952,0.0212057,2,243,1000.0,214.68746781349182,3.37512,-0.0645592,0.0,0.378524184227,863.391909479,243000
113.078,0.0240529,2,245,1000.0,216.48557209968567,3.35079,-0.0653145,0.0,0.953157264739,864.531777176,245000
159.239,0.0241635,2,247,1000.0,218.2822027206421,3.30355,-0.0594389,0.0,0.294584214687,883.732892457,247000
177.326,0.0195279,2,249,1000.0,220.07777094841003,3.24398,-0.062661,0.0,0.218438863754,903.113646886,249000
144.057,0.0223781,2,251,1000.0,221.8750958442688,3.24454,-0.0653591,0.0,0.933278925717,915.605936677,251000
123.053,0.0196446,2,253,1000.0,223.65604281425476,3.2404,-0.0630436,0.0,0.872195377946,924.780483325,253000
265.893,0.0249715,3,256,1000.0,225.4530062675476,3.20599,-0.0570492,0.0,0.305030167103,945.047553541,256000
184.941,0.0234318,2,258,1000.0,227.23408889770508,3.1965,-0.0585125,0.0,0.390389502048,963.850510277,258000
167.138,0.0266151,2,260,1000.0,229.03086280822754,3.16873,-0.0563341,0.0,0.328929007053,978.287468078,260000
139.181,0.0237584,2,262,1000.0,230.81302404403687,3.14229,-0.0659507,0.0,0.956247847527,976.64051768,262000
194.726,0.0173696,2,264,1000.0,232.6309142112732,3.13571,-0.0551288,0.0,0.274480044842,1000.48191774,264000
202.311,0.0261675,2,266,1000.0,234.406831741333,3.13425,-0.0609708,0.0,0.384283661842,1013.95124238,266000
213.672,0.0201309,2,268,1000.0,236.2189919948578,3.08246,-0.060755,0.0,0.380231022835,1026.96882776,268000
193.201,0.0222721,2,270,1000.0,237.9840066432953,3.0444,-0.0574009,0.0,0.320499956608,1037.95021158,270000
216.684,0.0298139,2,272,1000.0,239.78345394134521,3.01181,-0.0604227,0.0,0.314852952957,1054.4661671,272000
131.919,0.0233901,2,274,1000.0,241.5783257484436,2.97748,-0.0607336,0.0,0.966796696186,1052.66174148,274000
192.756,0.0226997,2,276,1000.0,243.39052820205688,2.96604,-0.054135,0.0,0.171597242355,1070.4468061,276000
171.524,0.0204238,2,278,1000.0,245.16218852996826,2.94498,-0.0615652,0.0,0.93901976198,1076.8276466,278000
215.654,0.0259815,2,280,1000.0,246.95350432395935,2.91256,-0.0637016,0.0,0.457349479198,1090.72801251,280000
189.507,0.0230009,2,282,1000.0,248.75034379959106,2.88307,-0.0567966,0.0,0.317399978638,1109.02197016,282000
218.876,0.0304894,2,284,1000.0,250.54697799682617,2.89212,-0.0523666,0.0,0.240309536457,1123.45720024,284000
231.476,0.0227517,2,286,1000.0,252.32806086540222,2.846,-0.0624473,0.0,0.344851613045,1140.18657494,286000
214.686,0.0202684,2,288,1000.0,254.12586331367493,2.81139,-0.0624401,0.0,0.383941173553,1152.71543544,288000
231.769,0.0253325,2,290,1000.0,255.92339158058167,2.80253,-0.0602155,0.0,0.27755010128,1164.26030875,290000
238.738,0.0229212,2,292,1000.0,257.71913957595825,2.78751,-0.0637751,0.0,0.345432519913,1172.00788335,292000
209.99,0.0204698,2,294,1000.0,259.5013792514801,2.77021,-0.0626689,0.0,0.444260001183,1181.90953178,294000
254.424,0.0235431,2,296,1000.0,261.31399059295654,2.77271,-0.0576181,0.0,0.278859913349,1191.92765407,296000
314.286,0.02946,3,299,1000.0,263.09497261047363,2.7156,-0.0559896,0.0,0.242437303066,1212.42570048,299000
255.803,0.0237898,2,301,1000.0,264.89168190956116,2.67595,-0.0639146,0.0,0.294655799866,1223.65689343,301000
226.998,0.0271513,2,303,1000.0,266.68780303001404,2.61759,-0.064816,0.0,0.389182507992,1233.51393908,303000
160.033,0.0236013,2,305,1000.0,268.4846291542053,2.61779,-0.0648023,0.0,0.963772494346,1220.77627691,305000
233.773,0.0250592,2,307,1000.0,270.2814824581146,2.60392,-0.0577891,0.0,0.274343490601,1231.58166093,307000
225.596,0.0223989,2,309,1000.0,272.07806181907654,2.56758,-0.0604322,0.0,0.276332259178,1240.31790617,309000
235.929,0.02755,2,311,1000.0,273.85916662216187,2.57312,-0.0636567,0.0,0.430844187737,1257.24707246,311000
243.321,0.0257965,2,313,1000.0,275.65675950050354,2.51083,-0.0617633,0.0,0.426642775536,1265.52606378,313000
170.508,0.0283656,2,315,1000.0,277.4536557197571,2.51134,-0.0685142,0.0,0.962528344244,1259.88785351,315000
229.061,0.023838,2,317,1000.0,279.2658751010895,2.46184,-0.0601596,0.0,0.277840852737,1268.57428415,317000
196.177,0.0291456,2,319,1000.0,281.0634367465973,2.4364,-0.0619326,0.0,0.948385823518,1273.65596468,319000
268.672,0.0254891,2,321,1000.0,282.8441174030304,2.40978,-0.0686609,0.0,0.425836741924,1291.32905311,321000
273.753,0.0318055,2,323,1000.0,284.64204621315,2.38812,-0.0601198,0.0,0.291130363941,1307.66613262,323000
140.073,0.0199499,2,325,1000.0,286.4375550746918,2.37617,-0.0606679,0.0,0.968505974859,1309.17134614,325000
234.397,0.0263011,2,327,1000.0,288.21947836875916,2.3607,-0.0666852,0.0,0.422300934792,1315.27446355,327000
280.092,0.0264416,2,329,1000.0,290.01575088500977,2.33913,-0.054984,0.0,0.219755530357,1327.33405256,329000
240.45,0.0246993,2,331,1000.0,291.81341218948364,2.27305,-0.058508,0.0,0.190063416958,1337.03165009,331000
238.637,0.0309122,2,333,1000.0,293.6102831363678,2.27081,-0.0482508,0.0,0.279720127583,1359.07348654,333000
