loss_vf_loss,loss_kl,EpThisIter,EpisodesSoFar,EpLenMean,TimeElapsed,loss_ent,loss_pol_surr,loss_pol_entpen,ev_tdlam_before,EpRewMean,TimestepsSoFar
245.166,0.0281218,2,335,1000.0,295.3915820121765,2.25453,-0.0647026,0.0,0.415663957596,1369.79091335,335000
260.224,0.027017,2,337,1000.0,297.18776082992554,2.22191,-0.0602722,0.0,0.246931970119,1380.23116641,337000
249.77,0.0242776,2,339,1000.0,298.98559284210205,2.14268,-0.061972,0.0,0.956170372665,1397.86738858,339000
270.334,0.0288396,3,342,1000.0,300.78210043907166,2.0976,-0.0614848,0.0,0.634918749332,1394.40575606,342000
261.451,0.0248108,2,344,1000.0,302.57810163497925,2.08442,-0.0558219,0.0,0.263311505318,1405.50484863,344000
261.78,0.0226652,2,346,1000.0,304.3756773471832,2.04953,-0.06002,0.0,0.221521437168,1425.10178626,346000
260.124,0.0253838,2,348,1000.0,306.1720383167267,2.02476,-0.0568599,0.0,0.218706905842,1431.51437786,348000
271.562,0.0260494,2,350,1000.0,307.9690763950348,1.98376,-0.0572852,0.0,0.258127450943,1440.00592613,350000
182.072,0.024577,2,352,1000.0,309.76692962646484,1.93463,-0.0639625,0.0,0.970390673727,1440.05990884,352000
273.83,0.0306589,2,354,1000.0,311.5624783039093,1.87137,-0.0544559,0.0,0.0806655883789,1448.46988872,354000
242.698,0.0263846,2,356,1000.0,313.3436782360077,1.84676,-0.0526367,0.0,0.221254229546,1455.91456044,356000
264.099,0.0304422,2,358,1000.0,315.1566710472107,1.8145,-0.0535821,0.0,0.146435439587,1464.43485645,358000
255.82,0.0279092,2,360,1000.0,316.9378616809845,1.80489,-0.0493905,0.0,0.181844234467,1471.54115205,360000
275.968,0.0258694,2,362,1000.0,318.7355351448059,1.77955,-0.0536964,0.0,0.167368590832,1493.00565006,362000
247.6,0.0305549,2,364,1000.0,320.515816450119,1.77543,-0.0477237,0.0,0.234372437,1500.02203398,364000
257.231,0.0278394,2,366,1000.0,322.3456873893738,1.76844,-0.0562093,0.0,0.253216803074,1509.68764161,366000
222.462,0.0297736,2,368,1000.0,324.1415753364563,1.73362,-0.0674986,0.0,0.865695953369,1512.42672457,368000
271.171,0.0231342,2,370,1000.0,325.9311833381653,1.69478,-0.0539721,0.0,0.256923854351,1524.26470973,370000
304.383,0.0261081,2,372,1000.0,327.71929121017456,1.66788,-0.0604362,0.0,0.163621246815,1531.7664686,372000
293.593,0.0249429,2,374,1000.0,329.5161204338074,1.6427,-0.0558071,0.0,0.216980099678,1550.34233068,374000
279.802,0.0285834,2,376,1000.0,331.31259202957153,1.63271,-0.0583139,0.0,0.954225417227,1554.81301342,376000
169.786,0.0289322,2,378,1000.0,333.1102886199951,1.62294,-0.0616599,0.0,0.932978637516,1555.08337818,378000
286.773,0.0306474,2,380,1000.0,334.9068717956543,1.6151,-0.054508,0.0,0.273552775383,1562.50697154,380000
293.963,0.0387068,2,382,1000.0,336.7037703990936,1.56835,-0.0553229,0.0,0.197050750256,1571.81827413,382000
384.628,0.0286237,3,385,1000.0,338.5002963542938,1.51615,-0.0632187,0.0,0.319113433361,1577.22319857,385000
323.726,0.0280522,2,387,1000.0,340.2969763278961,1.46554,-0.062277,0.0,0.246894836426,1585.06651576,387000
282.931,0.029302,2,389,1000.0,342.0791449546814,1.44216,-0.0622158,0.0,0.235731959343,1590.38012173,389000
202.226,0.027116,2,391,1000.0,343.9062738418579,1.39829,-0.0558812,0.0,0.963550101966,1590.98203964,391000
307.47,0.0339337,2,393,1000.0,345.70464420318604,1.37781,-0.0544258,0.0,0.132221102715,1603.46039442,393000
290.902,0.0326798,2,395,1000.0,347.5004782676697,1.35226,-0.0556358,0.0,0.311376214027,1611.57969071,395000
304.083,0.0244167,2,397,1000.0,349.2819905281067,1.32378,-0.0599921,0.0,0.311783730984,1614.63833892,397000
180.91,0.0296155,2,399,1000.0,351.09459257125854,1.31484,-0.0663053,0.0,0.970911957324,1593.56945187,399000
285.379,0.0299373,2,401,1000.0,352.8919050693512,1.28347,-0.065611,0.0,0.394184470177,1599.42378506,401000
329.946,0.0280682,2,403,1000.0,354.7033178806305,1.2544,-0.0618308,0.0,0.245943784714,1609.9363913,403000
239.204,0.0282943,2,405,1000.0,356.4847662448883,1.2249,-0.0587987,0.0,0.942321762443,1630.14537233,405000
308.399,0.0316146,2,407,1000.0,358.297123670578,1.19624,-0.0646657,0.0,0.944214556366,1638.58167586,407000
155.545,0.0292593,2,409,1000.0,360.0940179824829,1.13115,-0.0630888,0.0,0.971805753186,1622.79092134,409000
329.438,0.0323113,2,411,1000.0,361.92171931266785,1.11183,-0.0692827,0.0,0.919893793762,1622.85520625,411000
362.948,0.0423003,2,413,1000.0,363.71985721588135,1.1161,-0.0567876,0.0,0.250104248524,1628.13867999,413000
390.456,0.0273141,2,415,1000.0,365.63169026374817,1.08183,-0.0612099,0.0,0.369542658329,1648.37770496,415000
312.508,0.028784,2,417,1000.0,367.4076232910156,1.06803,-0.0562592,0.0,0.279093444347,1658.42087929,417000
314.168,0.0295152,2,419,1000.0,369.2033727169037,1.06091,-0.0559943,0.0,0.282766699791,1670.25363039,419000
384.253,0.0309808,2,421,1000.0,371.00019335746765,1.06423,-0.0574606,0.0,0.951868511736,1680.86100204,421000
190.372,0.0330192,2,423,1000.0,372.81247758865356,1.01389,-0.0564221,0.0,0.917802125216,1673.96647958,423000
343.297,0.0408102,2,425,1000.0,374.6090350151062,0.998945,-0.0557961,0.0,0.211200833321,1695.54462083,425000
471.495,0.024538,3,428,1000.0,376.405885219574,0.999088,-0.0529542,0.0,0.183091044426,1710.94587126,428000
348.292,0.0290943,2,430,1000.0,378.2034077644348,0.983397,-0.0580429,0.0,0.194803118706,1713.49643847,430000
343.124,0.0297854,2,432,1000.0,379.9997742176056,0.982975,-0.0551431,0.0,0.17348086834,1719.82314359,432000
344.456,0.0350875,2,434,1000.0,381.7977600097656,0.978653,-0.0565535,0.0,0.205397367477,1721.02331245,434000
293.888,0.0272275,2,436,1000.0,383.58000087738037,0.968714,-0.0598663,0.0,0.261098921299,1723.7904557,436000
325.919,0.0299528,2,438,1000.0,385.3756194114685,0.903664,-0.0566013,0.0,0.144608736038,1731.63303649,438000
303.597,0.0415662,2,440,1000.0,387.17324924468994,0.883725,-0.0541135,0.0,0.322640120983,1750.03571834,440000
329.531,0.0250946,2,442,1000.0,388.9697940349579,0.84559,-0.059929,0.0,0.214955925941,1757.13251817,442000
349.469,0.0359795,2,444,1000.0,390.76594829559326,0.842365,-0.0547702,0.0,0.325536847115,1761.79681481,444000
354.01,0.0273782,2,446,1000.0,392.5531075000763,0.822529,-0.0589928,0.0,0.224099338055,1771.68223021,446000
339.735,0.0512192,2,448,1000.0,394.36043071746826,0.804219,-0.045104,0.0,0.190477848053,1780.16238294,448000
347.155,0.0305147,2,450,1000.0,396.1414420604706,0.771181,-0.0490836,0.0,0.227472782135,1786.24416442,450000
350.099,0.0308978,2,452,1000.0,397.95416808128357,0.760979,-0.0483844,0.0,0.138101875782,1808.07667208,452000
235.231,0.0342187,2,454,1000.0,399.7352876663208,0.745188,-0.056941,0.0,0.965897385031,1807.11560009,454000
371.435,0.0285238,2,456,1000.0,401.53130054473877,0.711245,-0.0501753,0.0,0.124077916145,1813.86470145,456000
379.917,0.0381172,2,458,1000.0,403.31227111816406,0.682674,-0.0498711,0.0,0.223492562771,1821.18034224,458000
332.643,0.0347624,2,460,1000.0,405.10976815223694,0.617977,-0.0543032,0.0,0.266599595547,1830.35865611,460000
381.781,0.0410095,2,462,1000.0,406.9059638977051,0.56764,-0.0491203,0.0,0.150665640831,1838.51132031,462000
249.004,0.0334728,2,464,1000.0,408.70345878601074,0.536405,-0.0554588,0.0,0.966877054423,1828.9701614,464000
380.489,0.0308098,2,466,1000.0,410.51606822013855,0.536982,-0.0531849,0.0,0.266735374928,1837.34487141,466000
394.789,0.0384037,2,468,1000.0,412.3425099849701,0.512404,-0.0488243,0.0,0.216089904308,1846.45738131,468000
508.506,0.03351,3,471,1000.0,414.1330909729004,0.47991,-0.0497916,0.0,0.126249492168,1858.32359137,471000
397.22,0.0383568,2,473,1000.0,415.92933416366577,0.448315,-0.0531983,0.0,0.256277024746,1863.98013665,473000
420.382,0.0309721,2,475,1000.0,417.71894240379333,0.457477,-0.0522582,0.0,0.247311592102,1874.58872783,475000
397.061,0.0280336,2,477,1000.0,419.51654624938965,0.459625,-0.0563671,0.0,0.315775156021,1899.67451535,477000
424.658,0.0352415,2,479,1000.0,421.29777669906616,0.427226,-0.0641629,0.0,0.486317038536,1901.02431779,479000
413.86,0.0317637,2,481,1000.0,423.11054396629333,0.42373,-0.0544452,0.0,0.279306530952,1905.377033,481000
411.625,0.0373135,2,483,1000.0,424.89047050476074,0.412098,-0.0530156,0.0,0.286867320538,1913.23796508,483000
462.497,0.0307055,2,485,1000.0,426.68773794174194,0.390132,-0.0608789,0.0,0.339629769325,1922.69438366,485000
423.732,0.0328076,2,487,1000.0,428.5148959159851,0.344425,-0.0630317,0.0,0.29567104578,1928.13973653,487000
350.818,0.0434426,2,489,1000.0,430.3135483264923,0.298822,-0.0540189,0.0,0.281855642796,1936.93091286,489000
407.103,0.0321784,2,491,1000.0,432.094678401947,0.253997,-0.0612078,0.0,0.293224513531,1956.00664821,491000
434.169,0.0399433,2,493,1000.0,433.8904073238373,0.22923,-0.0551402,0.0,0.271995186806,1957.4074964,493000
442.461,0.038194,2,495,1000.0,435.6877701282501,0.223258,-0.0505621,0.0,0.285932540894,1965.67895056,495000
413.337,0.0333849,2,497,1000.0,437.48534989356995,0.176786,-0.0488819,0.0,0.201133787632,1973.8487638,497000
450.679,0.0311145,2,499,1000.0,439.26528000831604,0.1959,-0.0500491,0.0,0.136501014233,2011.80018892,499000
430.473,0.0415967,2,501,1000.0,441.06285667419434,0.192825,-0.0421693,0.0,0.198310613632,2024.92895642,501000
444.502,0.0456969,2,503,1000.0,442.856703042984,0.160098,-0.0429937,0.0,0.173821270466,2031.09055083,503000
387.618,0.0397584,2,505,1000.0,444.65676259994507,0.151445,-0.0477822,0.0,0.273792922497,2046.42033336,505000
464.346,0.0430412,2,507,1000.0,446.4384009838104,0.135065,-0.0511311,0.0,0.234110116959,2055.84810968,507000
350.272,0.0324769,2,509,1000.0,448.23434925079346,0.109814,-0.0589138,0.0,0.324006259441,2085.85114587,509000
604.348,0.0329263,3,512,1000.0,450.03144550323486,0.0851879,-0.0522741,0.0,0.222452580929,2108.1127951,512000
452.088,0.0389088,2,514,1000.0,451.844703912735,0.0340391,-0.0521614,0.0,0.273441791534,2121.18813729,514000
331.525,0.0385836,2,516,1000.0,453.64203572273254,-0.000901341,-0.0637573,0.0,0.836531147361,2127.46195239,516000
462.209,0.0355304,2,518,1000.0,455.4378468990326,-0.00125587,-0.0541696,0.0,0.257611036301,2134.30975265,518000
292.675,0.0414126,2,520,1000.0,457.23469829559326,0.0101068,-0.059132,0.0,0.966097779572,2121.18479176,520000
520.849,0.0342822,2,522,1000.0,459.0318558216095,-0.00068593,-0.0576261,0.0,0.142183899879,2147.79435198,522000
444.691,0.0415732,2,524,1000.0,460.8285620212555,-0.0030582,-0.0491962,0.0,0.275054693222,2154.30678903,524000
388.372,0.0379719,2,526,1000.0,462.610356092453,-0.0472876,-0.0568451,0.0,0.852788150311,2157.404248,526000
450.336,0.039061,2,528,1000.0,464.4061508178711,-0.0642107,-0.0480711,0.0,0.240447103977,2164.12544003,528000
471.773,0.0326009,2,530,1000.0,466.2026948928833,-0.0535893,-0.0546184,0.0,0.20096039772,2175.59519874,530000
501.234,0.0337094,2,532,1000.0,468.0002419948578,-0.0566814,-0.0537515,0.0,0.320184707642,2187.72190658,532000
499.82,0.0307032,2,534,1000.0,469.78155064582825,-0.0747548,-0.0497507,0.0,0.205561220646,2199.15673655,534000
537.401,0.0316963,2,536,1000.0,471.57803106307983,-0.106944,-0.0525809,0.0,0.293048620224,2211.93955127,536000
437.665,0.030731,2,538,1000.0,473.3746449947357,-0.121677,-0.0496217,0.0,0.259721040726,2222.15538172,538000
515.235,0.0343023,2,540,1000.0,475.1718039512634,-0.121124,-0.0556449,0.0,0.136669158936,2234.39316991,540000
495.465,0.0362352,2,542,1000.0,476.96003580093384,-0.150237,-0.0410906,0.0,0.0934660434723,2243.88075668,542000
487.562,0.0367982,2,544,1000.0,478.7503445148468,-0.190755,-0.0432434,0.0,0.157689630985,2252.06688112,544000
504.533,0.0554841,2,546,1000.0,480.5523500442505,-0.216884,-0.0401001,0.0,0.204503178596,2258.86895404,546000
502.849,0.0456194,2,548,1000.0,482.3451976776123,-0.239542,-0.0527045,0.0,0.243661165237,2266.1158826,548000
510.724,0.036433,2,550,1000.0,484.1251151561737,-0.27194,-0.0496936,0.0,0.230646133423,2274.27075772,550000
497.097,0.0419104,2,552,1000.0,485.9224417209625,-0.282291,-0.0453298,0.0,0.287504255772,2281.8760225,552000
724.395,0.033192,3,555,1000.0,487.7190101146698,-0.262886,-0.0551536,0.0,0.277929127216,2305.86143066,555000
521.294,0.0345023,2,557,1000.0,489.5168399810791,-0.263667,-0.0543669,0.0,0.313897788525,2312.63082469,557000
547.352,0.04552,2,559,1000.0,491.2967948913574,-0.269655,-0.0488045,0.0,0.254087209702,2322.54584418,559000
499.827,0.0383904,2,561,1000.0,493.0934839248657,-0.262707,-0.0477567,0.0,0.127175986767,2328.79466106,561000
490.006,0.0405918,2,563,1000.0,494.892032623291,-0.28354,-0.0488985,0.0,0.28380382061,2334.77461794,563000
522.146,0.046262,2,565,1000.0,496.67181611061096,-0.312333,-0.0479616,0.0,0.253120541573,2358.3182735,565000
538.532,0.0371128,2,567,1000.0,498.45397996902466,-0.318754,-0.0491558,0.0,0.209629416466,2364.77869883,567000
508.668,0.0496309,2,569,1000.0,500.2505576610565,-0.335335,-0.0530241,0.0,0.3551466465,2374.412487,569000
501.775,0.033174,2,571,1000.0,502.03223156929016,-0.321139,-0.0557618,0.0,0.335705459118,2373.28849749,571000
572.679,0.0418417,2,573,1000.0,503.81284260749817,-0.305964,-0.0487223,0.0,0.216472685337,2385.39434324,573000
564.25,0.0330348,2,575,1000.0,505.59559631347656,-0.326495,-0.0551172,0.0,0.273778498173,2391.17527507,575000
553.769,0.0380408,2,577,1000.0,507.3907821178436,-0.366951,-0.0491361,0.0,0.160012900829,2394.70193599,577000
381.4,0.0407007,2,579,1000.0,509.18822741508484,-0.367273,-0.0565469,0.0,0.335759580135,2407.54390514,579000
522.27,0.0352682,2,581,1000.0,510.96889758110046,-0.374999,-0.0598544,0.0,0.290007770061,2415.75050548,581000
546.038,0.0365876,2,583,1000.0,512.7499051094055,-0.400699,-0.0575902,0.0,0.301169633865,2424.25343077,583000
551.574,0.036908,2,585,1000.0,514.5471377372742,-0.439211,-0.0553911,0.0,0.222177326679,2430.86376364,585000
567.656,0.0485782,2,587,1000.0,516.3291895389557,-0.470855,-0.0428238,0.0,0.204557418823,2440.58398722,587000
553.743,0.0419566,2,589,1000.0,518.1246950626373,-0.476234,-0.0472533,0.0,0.276430785656,2448.05514997,589000
510.278,0.0360079,2,591,1000.0,519.9066371917725,-0.49114,-0.047818,0.0,0.217501759529,2450.6238262,591000
534.961,0.0450074,2,593,1000.0,521.7032809257507,-0.511234,-0.0507858,0.0,0.22590047121,2460.23079168,593000
517.572,0.0314462,2,595,1000.0,523.4845361709595,-0.541151,-0.0539988,0.0,0.202687263489,2466.0565419,595000
763.121,0.0375187,3,598,1000.0,525.2807989120483,-0.532708,-0.0510919,0.0,0.189768016338,2474.91571772,598000
520.39,0.0377218,2,600,1000.0,527.0785548686981,-0.532219,-0.0527676,0.0,0.282974600792,2477.1224541,600000
552.251,0.0360033,2,602,1000.0,528.8618986606598,-0.55179,-0.0481365,0.0,0.175240516663,2481.12673143,602000
533.765,0.0344059,2,604,1000.0,530.6560280323029,-0.556833,-0.0496332,0.0,0.238340556622,2487.24689306,604000
596.427,0.0470657,2,606,1000.0,532.4535744190216,-0.568085,-0.046199,0.0,0.212750911713,2494.82006572,606000
544.839,0.0359883,2,608,1000.0,534.2451424598694,-0.592198,-0.049768,0.0,0.236931860447,2499.54911374,608000
423.092,0.0389846,2,610,1000.0,536.0312132835388,-0.633799,-0.059813,0.0,0.842706277966,2510.31714491,610000
602.924,0.0438606,2,612,1000.0,537.8290636539459,-0.677668,-0.0505268,0.0,0.141571342945,2515.91858355,612000
556.324,0.0479378,2,614,1000.0,539.6261930465698,-0.6998,-0.0465926,0.0,0.201044023037,2521.3999911,614000
568.891,0.0370568,2,616,1000.0,541.4063947200775,-0.702946,-0.0494336,0.0,0.244494318962,2526.90634745,616000
620.586,0.0446772,2,618,1000.0,543.2032198905945,-0.709794,-0.0470078,0.0,0.206606268883,2533.13522264,618000
575.513,0.0431552,2,620,1000.0,544.9843420982361,-0.679168,-0.0486798,0.0,0.283455431461,2556.13800618,620000
475.547,0.0403358,2,622,1000.0,546.7814455032349,-0.697731,-0.0578947,0.0,0.386641144753,2559.85206563,622000
555.024,0.0383436,2,624,1000.0,548.5579254627228,-0.700937,-0.0554819,0.0,0.32178068161,2569.61859215,624000
418.121,0.0441056,2,626,1000.0,550.359512090683,-0.686199,-0.0491827,0.0,0.967861033976,2561.55349622,626000
597.27,0.0395433,2,628,1000.0,552.1571190357208,-0.690157,-0.0446532,0.0,0.186497151852,2566.33885199,628000
583.471,0.044897,2,630,1000.0,553.9527983665466,-0.72489,-0.0519716,0.0,0.268108427525,2573.603401,630000
589.011,0.0595378,2,632,1000.0,555.7354364395142,-0.701704,-0.0416368,0.0,0.179378628731,2572.11897929,632000
600.251,0.0429728,2,634,1000.0,557.5313234329224,-0.693741,-0.0442228,0.0,0.232537508011,2581.30991222,634000
630.663,0.0380704,2,636,1000.0,559.3125114440918,-0.70165,-0.0513464,0.0,0.253177821636,2584.07617212,636000
608.064,0.0463864,2,638,1000.0,561.110107421875,-0.74483,-0.0473889,0.0,0.20894408226,2588.52221132,638000
812.232,0.0564918,3,641,1000.0,562.8908512592316,-0.746374,-0.0413057,0.0,0.185501754284,2594.00265256,641000
542.909,0.0371879,2,643,1000.0,564.7041983604431,-0.751487,-0.0512937,0.0,0.288585245609,2597.36762516,643000
541.904,0.0428764,2,645,1000.0,566.4854774475098,-0.7616,-0.0509811,0.0,0.332160353661,2602.07956836,645000
635.64,0.0499534,2,647,1000.0,568.2830231189728,-0.769241,-0.0535275,0.0,0.152231156826,2606.70036721,647000
619.803,0.0369852,2,649,1000.0,570.0777966976166,-0.811154,-0.0581633,0.0,0.326515257359,2611.96371569,649000
561.064,0.0400226,2,651,1000.0,571.8753638267517,-0.829365,-0.0513272,0.0,0.301389813423,2616.54409655,651000
635.424,0.0463493,2,653,1000.0,573.6561605930328,-0.844136,-0.0488189,0.0,0.176661670208,2621.13245121,653000
615.827,0.0413322,2,655,1000.0,575.4526884555817,-0.88204,-0.0489495,0.0,0.192029178143,2625.14026504,655000
553.048,0.0360188,2,657,1000.0,577.2357873916626,-0.887785,-0.0476876,0.0,0.329549252987,2630.61144521,657000
644.674,0.0501081,2,659,1000.0,579.0313746929169,-0.886358,-0.0468145,0.0,0.333592414856,2634.4691479,659000
618.386,0.0434898,2,661,1000.0,580.8291203975677,-0.912306,-0.051376,0.0,0.339356720448,2639.63421993,661000
652.199,0.0989352,2,663,1000.0,582.6286401748657,-0.900669,-0.0314431,0.0,0.270954549313,2644.70660903,663000
419.979,0.0419906,2,665,1000.0,584.4059896469116,-0.913985,-0.057977,0.0,0.492797076702,2651.13856645,665000
