#{"t_start": 1536326165.573852, "env_id": "Hopper-v2"}
r,l,t
7.798984,10,1.531417
11.008096,17,1.547042
10.067486,12,1.547042
7.974094,10,1.562667
115.512568,69,1.609541
15.298889,17,1.609541
6.788847,10,1.625166
10.716873,18,1.625166
11.416758,12,1.640791
11.079966,13,1.656417
12.413225,16,1.656417
6.760677,17,1.672041
12.485063,14,1.687666
7.47051,14,1.687666
12.618429,14,1.703292
9.324319,13,1.703292
26.406119,35,1.734541
6.195963,13,1.734541
6.50234,16,1.750166
4.250922,8,1.750166
23.047125,26,1.781416
9.122505,11,1.781416
9.392937,12,1.797041
8.402733,15,1.797041
20.860639,19,1.812667
10.955763,35,1.843918
7.737738,12,1.843918
13.925043,21,1.859542
16.75459,18,1.875166
7.427747,11,1.875166
12.855936,21,1.890793
11.988538,15,1.906419
9.495965,16,1.922043
38.434987,39,1.937666
8.299652,12,1.953291
22.699603,45,1.984541
40.519475,40,2.015791
10.099691,16,2.031416
10.710559,12,2.031416
16.798818,19,2.047041
13.911742,16,2.062666
4.289447,9,2.07829
11.633385,14,2.07829
7.233182,10,2.093915
7.226054,10,2.093915
5.303605,10,2.109541
6.292626,10,2.109541
12.416871,14,2.125165
7.101297,11,2.125165
9.102808,12,2.140791
9.62759,19,2.156415
12.546522,18,2.17204
44.986528,44,2.20329
19.685904,24,2.218915
5.32469,12,2.23454
12.05718,14,2.23454
18.824163,21,2.250165
8.794364,11,2.26579
21.095338,19,2.281415
9.559113,12,2.281415
25.14009,30,2.312665
12.482567,18,2.312665
9.130211,11,2.32829
21.277973,29,2.343915
6.604379,11,2.359539
10.93538,29,2.375164
6.514607,9,2.390789
17.039827,16,2.406414
6.739335,11,2.406414
9.522593,11,2.42204
20.086952,30,2.437665
9.361406,14,2.453289
10.546949,30,2.468914
10.700896,20,2.48454
8.079553,10,2.500164
9.972234,14,2.500164
9.972658,16,2.51579
12.472394,16,2.531414
10.245494,23,2.547039
76.355993,45,2.578289
10.806301,28,2.602156
22.673166,25,2.617784
12.622131,21,2.633408
9.007141,13,2.649033
6.430386,11,2.649033
10.509603,25,2.680283
14.254574,16,2.680283
5.331027,8,2.695908
12.067139,16,2.711532
71.225832,53,2.742782
9.290416,14,2.758408
27.107085,24,2.774033
14.511768,16,2.789658
4.884775,10,2.789658
29.040546,38,2.820907
8.58125,16,2.836533
11.707638,15,2.836533
21.554151,33,2.867782
16.550074,19,2.883408
14.326813,14,2.899032
11.498746,13,2.899032
12.750335,19,2.914658
92.297324,73,2.977157
5.376831,21,2.992783
13.626594,15,2.992783
6.669744,10,3.008407
13.448873,15,3.008407
9.400721,18,4.172006
39.823072,41,4.203256
6.869319,15,4.218881
48.879778,51,4.265755
7.779759,10,4.265755
9.562752,14,4.28138
5.492028,13,4.28138
51.674926,52,4.328256
12.139589,13,4.34388
28.244253,32,4.359505
8.623017,11,4.37513
39.139802,32,4.390755
11.553212,16,4.40638
34.329654,34,4.437631
11.716795,23,4.453255
68.403777,40,4.484509
16.962688,18,4.484509
12.614409,18,4.50013
46.430737,48,4.547005
66.267897,58,4.578254
71.565563,66,4.633244
82.973398,79,4.695742
78.52802,48,4.726992
11.87586,19,4.742617
7.740711,14,4.758242
21.939943,20,4.773868
133.087646,99,4.836368
31.000078,28,4.867617
110.332537,62,4.914492
16.296767,16,4.914492
7.176428,10,4.930117
80.716078,48,4.961366
13.615931,27,4.992617
6.300696,9,4.992617
10.975583,19,5.008241
8.15335,14,5.023867
37.836162,40,5.055116
54.323936,39,5.086366
9.81601,17,5.086366
25.394281,23,5.117616
11.49033,13,5.117616
9.12237,13,5.133241
26.325731,23,5.148867
35.665256,27,5.16449
66.281977,62,5.211366
27.090059,20,5.22699
96.794768,82,5.289491
9.390733,11,5.289491
95.291978,52,5.336365
25.183068,26,5.351991
15.688631,17,5.367615
7.487503,13,5.383241
7.604979,16,5.383241
28.57359,28,5.414491
27.085183,27,5.430115
12.742257,17,5.44574
14.302996,15,5.461365
27.815874,33,5.47699
22.787208,28,5.50824
17.792009,18,5.523865
11.102108,22,5.53949
10.600757,20,5.555115
22.302906,22,5.57074
160.918659,91,5.633241
22.856145,21,5.648865
20.769001,20,5.66449
94.102624,67,6.533083
29.017893,26,6.548707
12.262604,31,6.579474
123.718664,68,6.626774
26.027979,28,6.642398
28.370408,23,6.658022
35.886284,27,6.673648
127.025333,73,6.736147
19.604652,18,6.751772
48.584331,29,6.767397
79.155733,53,6.814272
10.994348,12,6.814272
29.596219,26,6.845522
139.058812,72,6.892398
56.597412,45,6.923647
31.555382,42,6.954897
11.748168,22,6.970521
38.120225,31,7.001772
54.312672,40,7.017396
7.43262,12,7.033021
63.817278,69,7.079896
8.580857,23,7.095522
18.466413,20,7.111147
28.071311,27,7.142396
6.056792,9,7.142396
84.667094,52,7.189271
21.104268,31,7.204896
116.763959,65,7.25177
35.362763,26,7.267395
19.195331,18,7.28302
128.897422,90,7.34552
70.620109,42,7.376771
19.394824,18,7.392395
65.170909,39,7.423645
10.394008,15,7.43927
10.899751,16,7.454895
10.769498,28,7.47052
20.627395,22,7.486144
7.160499,10,7.486144
11.821373,13,7.50177
13.14936,14,7.517396
92.438434,59,7.56427
18.228566,22,7.579895
8.593665,11,7.579895
213.437545,129,7.680779
20.408124,20,7.696405
117.457182,85,7.758905
73.424751,48,7.790155
57.159447,43,7.821405
125.377014,65,7.86828
22.861338,23,7.883904
8.789434,12,7.899529
176.980955,91,7.962028
74.215904,50,8.008904
11.589617,15,8.008904
18.800655,36,8.040155
127.905158,69,8.95655
128.365411,65,9.019049
97.026983,53,9.050299
13.47354,18,9.065924
14.082627,17,9.08155
167.116585,84,9.144049
194.617815,88,9.206548
163.778896,85,9.26905
22.255936,46,9.300298
71.517476,43,9.347172
88.56743,50,9.378423
11.181737,12,9.394047
35.959795,48,9.425298
62.87649,57,9.472172
98.252242,55,9.517911
168.809604,98,9.58041
28.112707,23,9.596035
83.47006,50,9.64291
10.965874,12,9.64291
204.644275,98,9.721035
46.211103,46,9.752285
120.45271,83,9.814785
107.143623,58,9.86166
71.135241,42,9.89291
79.174237,46,9.92416
60.726255,40,9.955409
8.474467,10,9.955409
49.480222,39,9.986659
55.595104,33,10.017909
38.54617,30,10.033535
14.524175,17,10.049159
36.179911,33,10.064784
13.321329,15,10.08041
83.099053,50,10.111659
245.663066,110,10.189785
15.919037,20,10.205409
53.14619,33,10.23666
32.868081,34,10.252285
170.193996,88,10.314783
120.590563,62,10.36166
15.571293,15,10.377285
67.891964,40,10.408534
122.003759,80,11.32204
54.40627,33,11.353416
192.337551,92,11.419503
49.97245,30,11.435129
196.701348,89,11.513254
69.844418,59,11.560128
181.69462,96,11.622627
145.716087,82,11.685128
94.094162,52,11.732002
192.229689,108,11.810128
69.618585,40,11.841377
168.626343,81,11.903877
133.108455,67,11.950752
98.666067,55,11.997627
196.149479,91,12.060127
111.101119,66,12.122627
155.663917,77,12.169501
21.174599,21,12.185127
85.609466,50,12.232
67.21515,44,12.263251
198.4715,94,12.341376
139.900547,75,12.403876
69.435997,45,12.435125
100.719568,55,12.482001
74.411465,51,12.516848
220.646785,114,12.600115
104.399984,62,12.646992
223.067226,106,12.740741
93.478498,52,12.771991
76.283478,44,12.803241
229.281064,109,13.782055
235.465191,106,13.875804
196.086834,97,13.953928
150.906489,75,14.000803
163.816565,77,14.063304
52.85677,32,14.094554
141.892568,72,14.141428
183.072694,88,14.219553
212.671212,98,14.282053
204.3164,88,14.360178
186.184677,94,14.422677
201.79942,87,14.500802
262.011683,129,14.601644
253.354337,112,14.68283
109.7881,57,14.714081
78.027964,44,14.760955
78.145168,46,14.792205
72.248422,43,14.823454
236.288902,106,14.901579
158.120828,77,14.964079
91.340733,52,15.010954
239.733913,100,15.073454
183.799673,90,15.151579
190.456887,98,15.21408
134.292859,68,15.276578
119.871423,64,15.327797
129.663944,67,16.241499
99.43538,58,16.288375
226.718585,97,16.350874
202.541977,95,16.428999
214.637573,97,16.500518
57.334347,34,16.53177
210.657702,93,16.594269
147.91728,76,16.656769
67.06383,40,16.688018
150.945641,75,16.750519
201.357429,89,16.813019
263.371851,111,16.906768
217.294421,97,16.984893
217.656245,94,17.063018
59.881649,36,17.094268
132.275978,75,17.141143
258.253743,119,17.234893
224.921723,98,17.313016
179.889622,94,17.391143
128.429992,70,17.453641
46.305358,27,17.469267
228.489803,97,17.547392
55.604699,34,17.578641
197.99812,92,17.64939
200.579766,103,17.727514
219.065214,102,18.70635
259.387778,108,18.784476
49.44381,30,18.815726
166.522615,79,18.878225
204.708124,92,18.940725
216.512531,94,19.01885
93.936959,52,19.0501
189.763078,90,19.128224
232.408878,101,19.206348
206.94423,97,19.284475
185.944465,89,19.346973
232.136398,107,19.425098
231.090306,100,19.501063
203.027931,91,19.57919
205.515756,97,19.657313
273.499917,119,19.751065
220.751698,95,19.829189
104.130225,59,19.876063
69.113433,43,19.907313
167.913945,84,19.969814
274.877484,115,20.063563
211.345365,93,20.141687
197.515351,89,20.219813
154.51083,74,20.266687
244.83377,114,21.289952
71.562812,42,21.336828
150.263194,75,21.383703
193.904767,88,21.461827
289.132955,115,21.546995
192.002977,88,21.629313
197.102919,89,21.691813
282.557976,118,21.801188
194.913303,89,21.879312
263.535215,114,21.957437
230.152732,97,22.051187
196.834728,98,22.129312
256.593483,115,22.223061
228.10329,99,22.301186
235.730567,106,22.379311
202.03093,98,22.457438
277.476263,120,22.563104
209.953465,93,22.641229
236.156623,102,22.719354
218.565701,106,22.797479
204.260593,106,22.891229
200.99205,94,23.852483
96.391685,54,23.899358
235.523452,104,23.977484
187.024798,85,24.039983
195.017273,94,24.118107
259.583054,109,24.196232
194.918252,92,24.274357
78.578488,46,24.305607
186.924185,98,24.383732
282.998862,138,24.498894
311.29366,126,24.595799
251.593805,112,24.675065
284.609624,124,24.768814
205.289086,92,24.846939
270.542601,119,24.940689
263.745845,114,25.024974
273.21636,121,25.118724
268.69622,119,25.196848
267.359354,121,25.290597
259.565607,112,26.290594
289.278809,120,26.384344
232.910567,103,26.462469
276.298561,111,26.548528
330.477867,129,26.660057
104.792194,57,26.706931
250.146834,113,26.800681
253.884825,112,26.894431
236.803579,107,26.988181
186.054991,90,27.05068
252.829599,131,27.160055
283.823401,120,27.253804
274.678998,110,27.347555
221.84841,106,27.425679
268.012398,116,27.516382
260.463943,109,27.610132
266.291941,116,27.688257
255.858671,111,27.766381
248.624738,110,27.828881
254.681601,110,28.680902
69.154709,40,28.696527
207.100011,96,28.774652
280.558135,116,28.852776
55.066987,33,28.868401
270.198429,112,28.946526
220.932627,107,29.024651
278.582635,119,29.102776
223.333829,99,29.1809
239.601659,104,29.2434
251.013086,111,29.321525
271.786069,117,29.39965
257.101887,110,29.477774
198.846649,91,29.547432
236.336998,104,29.612041
282.863007,122,29.690166
235.169146,109,29.768291
240.88416,107,29.846415
290.684375,128,29.940166
296.340089,124,30.018289
282.445423,120,30.84441
298.353347,120,30.93816
286.379928,123,31.016284
284.741633,125,31.110036
246.311891,104,31.172535
226.404287,99,31.25066
292.283226,115,31.328784
311.838968,121,31.406908
136.066877,69,31.453783
275.910354,113,31.53191
258.718465,116,31.618162
300.064452,126,31.696287
268.887035,126,31.790036
256.997449,110,31.852536
331.576814,147,31.961911
194.850938,92,32.024411
298.809507,134,32.118161
279.80734,111,32.18066
209.560733,105,32.995289
170.94781,89,33.057787
305.130864,131,33.151536
295.838111,125,33.229663
198.229014,91,33.292162
319.573666,140,33.385912
326.958306,130,33.47966
296.191882,120,33.54783
316.733521,129,33.643695
143.536018,75,33.69057
303.499078,118,33.768694
318.288248,150,33.878069
278.121198,114,33.956194
278.519613,114,34.018694
265.700769,122,34.112443
289.583481,115,34.174942
231.425914,109,34.253068
220.440276,101,34.331193
294.811329,121,35.159978
307.149005,125,35.253727
326.032963,122,35.331853
298.943425,116,35.409978
274.051073,109,35.488101
330.899964,132,35.578493
278.929499,120,35.656617
306.537427,126,35.73474
326.710349,124,35.82849
259.563674,111,35.890991
279.147398,114,35.969115
304.069702,123,36.047241
305.030423,121,36.125365
270.282585,121,36.203489
336.335952,129,36.297239
308.757145,125,36.375365
282.51271,118,37.195916
315.395918,128,37.27404
303.411941,126,37.36779
283.504121,124,37.445915
295.609624,116,37.531506
284.545879,117,37.60963
297.90768,116,37.687755
312.744735,128,37.76588
258.990567,108,37.844005
296.821377,117,37.922129
298.279581,122,38.000254
316.968866,124,38.094004
250.335416,104,38.156504
278.761879,109,38.234629
299.979183,120,38.312754
325.716653,130,38.406504
315.926587,124,38.484629
337.853104,135,39.335498
295.280422,119,39.413623
283.154605,122,39.501091
294.140965,119,39.579217
285.412339,119,39.672966
274.486492,112,39.735466
324.782466,129,39.829216
300.380581,123,39.90734
297.807826,117,39.985465
299.885092,123,40.079216
314.15971,125,40.15734
297.287377,118,40.235465
293.521668,116,40.313589
280.517784,115,40.391714
288.928018,113,40.469839
307.766177,127,40.547965
332.956806,130,40.633192
295.181981,117,40.726943
320.618216,124,41.547137
333.448326,129,41.640884
297.738111,119,41.719009
268.975374,117,41.797134
326.780417,131,41.890883
307.456109,120,41.969008
321.357925,131,42.062758
281.040303,115,42.140882
323.282559,126,42.219012
289.326102,124,42.312757
320.516685,130,42.390882
263.777273,107,42.469007
291.020686,116,42.547132
316.593788,124,42.633386
287.844878,120,42.711511
301.205215,122,42.789637
334.774324,125,43.647828
312.8197,132,43.725954
310.950206,123,43.819703
302.050551,121,43.897826
266.393069,114,43.975952
304.112785,120,44.054078
304.087298,123,44.132202
287.585969,118,44.210326
330.849652,126,44.28845
322.028677,125,44.3822
309.441088,118,44.460326
271.912588,114,44.531459
327.942127,132,44.625209
275.477108,117,44.703332
286.571424,116,44.781459
334.707451,133,44.859585
312.48873,126,44.953333
267.473953,114,45.758331
298.008412,122,45.836454
307.554634,123,45.91458
304.501827,121,46.006017
317.367197,130,46.084144
307.781832,131,46.177894
307.787364,121,46.256019
314.614942,127,46.334143
309.025453,123,46.427894
326.680463,119,46.500231
302.343548,123,46.593983
311.592012,120,46.672109
311.780436,119,46.750232
332.439667,130,46.843982
309.739002,126,46.922108
313.648818,121,47.000232
329.71686,126,47.093981
291.568954,120,47.913611
312.396494,123,47.991736
349.51311,130,48.085485
317.298877,123,48.16361
339.319633,125,48.25736
281.758232,113,48.319859
308.325896,122,48.413609
254.623304,109,48.476111
300.93502,127,48.562996
317.444919,129,48.656747
301.476767,122,48.734871
304.769812,123,48.812997
302.523972,113,48.89112
287.043099,117,48.969246
282.209669,111,49.04737
331.377192,128,49.14112
303.317326,127,49.946116
317.224085,119,50.039865
326.312862,129,50.117991
299.575813,119,50.196116
271.995767,115,50.289865
253.440284,106,50.352365
292.449309,116,50.430491
324.080038,126,50.516374
287.01528,113,50.594499
316.741915,126,50.672625
300.799473,123,50.766373
281.660725,112,50.844499
314.870764,129,50.922623
318.708856,122,51.000749
310.280505,127,51.094499
281.928421,118,51.172622
325.806723,132,51.266371
315.746298,126,52.562434
297.004574,119,52.644685
322.070644,123,52.72281
332.574898,129,52.81656
351.70932,142,52.910309
326.330928,128,53.004059
305.247466,118,53.082184
314.180059,127,53.160309
313.633885,126,53.254058
285.192163,120,53.332184
324.176147,123,53.425932
328.441822,126,53.500809
338.666206,128,53.594559
277.086492,112,53.672685
319.677443,138,53.766435
304.144534,133,53.860184
298.6356,116,53.938308
351.228708,128,54.82144
324.101563,126,54.899564
341.387493,130,54.993314
311.972132,125,55.071438
313.840337,124,55.165188
304.954525,126,55.258938
347.387168,142,55.352687
284.911357,118,55.430813
305.800294,125,55.516301
341.987651,131,55.612174
353.890206,128,55.705925
317.487789,121,55.78405
313.935529,130,55.877799
330.251579,138,55.971549
357.305517,133,56.065298
314.158455,124,56.143423
317.170982,130,56.985156
318.007261,128,57.078904
335.207309,129,57.172654
315.857631,130,57.266403
292.735788,123,57.344528
358.034585,136,57.453902
335.352452,128,57.532028
347.170417,132,57.633909
345.705878,130,57.727659
334.419543,126,57.821408
331.636436,132,57.915158
337.299517,133,58.008908
319.38355,125,58.087033
336.600052,133,58.196407
346.139795,131,58.290157
321.045282,129,59.222966
341.229038,128,59.316714
344.965979,127,59.410464
377.781069,142,59.501448
354.725812,131,59.595199
299.854103,126,59.68895
341.22971,131,59.782699
363.536956,130,59.876448
360.055912,137,59.985824
329.335248,129,60.079573
343.454722,129,60.173322
374.888707,136,60.267073
354.495028,136,60.360823
334.998052,130,60.454572
348.800379,131,60.548322
308.947376,127,60.633569
382.852083,140,61.563628
364.384167,135,61.657377
541.20878,189,61.798002
326.152391,128,61.891752
346.713087,125,61.969877
264.173025,104,62.048001
318.056484,126,62.141751
371.365186,130,62.235501
317.728115,127,62.329251
345.505714,131,62.423
344.446847,132,62.516749
313.465019,123,62.617654
319.329219,126,62.711404
339.667414,126,62.805153
330.707385,126,62.898903
305.734373,127,62.992652
309.670709,129,63.95361
372.52722,138,64.047361
354.465777,132,64.156735
302.812495,122,64.23486
545.31611,186,64.375485
342.922038,131,64.469233
367.463451,135,64.562984
338.200983,131,64.648325
316.087433,128,64.742075
372.248475,133,64.835825
332.496042,126,64.91395
355.282006,130,65.023324
361.61921,135,65.117075
364.157486,132,65.210824
340.076586,137,65.320199
343.531408,125,66.26668
501.722755,171,66.391679
349.994582,131,66.485429
357.882859,133,66.596903
342.520657,127,66.680124
479.458978,168,66.805125
360.704986,137,66.914498
353.305495,134,67.01532
286.430409,124,67.10907
360.244185,128,67.202821
351.566509,128,67.29657
348.477123,135,67.405945
374.36031,138,67.515318
377.911917,134,67.616075
352.845199,133,67.709825
325.529748,119,68.687468
351.819676,134,68.781216
348.866208,137,68.890592
332.127219,126,68.984341
334.661101,127,69.078091
365.403846,138,69.187466
354.206257,132,69.281215
341.600522,125,69.374965
340.453827,130,69.468714
387.056627,140,69.578089
354.164646,131,69.664328
315.423179,133,69.773703
335.536722,128,69.867451
336.015604,127,69.961201
343.760973,127,70.054952
367.75196,132,70.148701
401.120744,144,71.113711
425.126656,151,71.238711
339.353591,124,71.332459
365.424783,139,71.441835
360.695349,130,71.53177
365.818043,129,71.641145
368.390858,139,71.750519
359.883525,133,71.84427
382.667711,138,71.953644
320.720397,130,72.047393
324.767714,132,72.156768
371.017456,136,72.266143
330.239845,123,72.359894
392.537857,139,72.469267
352.490209,130,72.563018
546.088269,182,73.593608
370.341615,136,73.702981
369.056491,131,73.796732
391.192552,143,73.906106
383.618089,143,74.015481
353.950132,126,74.109231
371.849723,133,74.218606
327.438554,124,74.312355
350.627148,127,74.406105
332.540184,128,74.51548
364.106669,134,74.61639
517.236565,168,74.757015
340.637537,138,74.866389
230.840103,102,74.944514
348.291293,130,75.038264
354.325692,138,76.078456
421.841909,152,76.203457
367.066374,135,76.312832
381.838696,129,76.422205
393.868856,141,76.53158
365.011479,133,76.648217
403.627925,145,76.757591
296.958175,115,76.851342
401.331146,149,76.976341
397.949706,143,77.085715
368.763092,131,77.19509
595.101927,202,77.351339
377.962426,136,77.460714
362.436318,134,77.563165
408.431221,149,78.578787
466.705433,156,78.696492
441.60485,155,78.805867
346.766474,137,78.915241
578.301253,188,79.055866
367.315521,135,79.165241
413.58857,147,79.274615
390.104523,139,79.38399
370.858241,142,79.493364
387.364827,138,79.596885
224.4695,100,79.675012
365.927041,132,79.768762
527.150439,182,79.909387
362.175734,139,80.01876
362.646547,136,81.01611
391.207324,141,81.125484
408.482226,144,81.250483
373.445641,135,81.359859
353.928033,134,81.453608
384.521238,138,81.562983
378.11871,138,81.686713
655.646397,213,81.842965
388.667871,138,81.952338
479.083486,167,82.092962
383.485645,146,82.186713
361.080044,131,82.280462
593.764093,199,82.405463
417.57476,149,82.514838
426.934747,153,83.350078
430.428224,149,83.443827
431.739381,156,83.563223
401.884565,141,83.656973
451.723297,151,83.750725
364.956983,137,83.844473
383.407568,142,83.953848
624.716591,200,84.078847
547.374359,188,84.219472
388.186414,138,84.313222
229.151455,100,84.375721
417.334006,152,84.485097
347.129659,133,84.578846
382.576137,137,84.665106
375.387612,135,85.516365
357.132009,132,85.612259
395.863966,147,85.706009
565.485948,178,85.831009
555.66801,181,85.940384
398.859609,147,86.049758
388.797074,143,86.143508
374.572089,136,86.237257
398.843709,144,86.346631
390.144838,139,86.440382
355.603844,138,86.532739
343.409097,131,86.610863
777.71452,247,86.782738
457.101252,160,87.634633
414.272618,143,87.728383
479.030397,159,87.837757
403.38146,140,87.947132
552.528794,180,88.056507
569.513906,191,88.197131
520.663346,188,88.32213
557.629233,178,88.44713
453.298082,162,88.547675
373.755907,137,88.643561
567.849177,182,88.768562
559.622503,190,88.893563
495.827156,170,89.750162
352.769155,126,89.843914
664.07559,224,90.000161
378.545445,138,90.093911
613.594963,198,90.218911
517.945884,171,90.34391
379.454731,137,90.422035
674.132416,219,90.562702
552.550203,183,90.694771
373.817708,140,90.788521
598.592371,200,90.91352
398.035178,141,91.00727
600.828944,199,91.875705
719.584594,222,92.031955
462.134908,154,92.125704
654.092046,197,92.250705
374.403065,140,92.344454
374.857414,136,92.438204
660.44212,210,92.578828
535.052024,179,92.695339
605.880645,208,92.835963
411.466469,150,92.945338
482.211919,159,93.054713
633.900563,187,93.179713
624.848548,191,94.079755
399.407983,147,94.173505
781.536483,242,94.345379
628.636543,204,94.486004
542.719523,178,94.602869
678.295547,208,94.743495
364.688442,137,94.837245
756.029599,219,94.97787
648.074738,195,95.102871
385.051732,139,95.196619
712.118774,212,95.337244
613.943073,193,96.219587
402.898559,141,96.313336
834.834269,255,96.485211
661.799172,207,96.632961
720.167001,228,96.789212
637.100974,210,96.929836
542.217769,198,97.07046
722.20338,227,97.211086
658.124695,202,97.351709
615.782976,210,98.250727
674.675313,209,98.39135
630.016225,194,98.51635
598.568251,199,98.648485
783.341409,235,98.820358
800.170114,240,98.976608
672.856862,199,99.101607
676.707987,218,99.242233
661.210721,206,99.382857
620.427166,205,99.516585
811.095183,247,100.389544
716.242308,218,100.532792
623.223843,190,100.662935
672.169323,214,100.799275
649.360609,212,100.939898
344.378339,130,101.033648
582.064084,184,101.158647
615.268185,194,101.283647
705.40015,222,101.424273
707.834521,216,101.581033
921.524372,278,102.491254
828.570063,260,102.653131
706.622542,208,102.793756
894.420076,268,102.965631
645.349271,199,103.106254
619.721432,208,103.231254
684.753677,201,103.371878
757.331241,226,103.512503
654.019831,203,103.653128
653.823555,203,104.53211
892.869659,280,104.725735
882.624647,263,104.89761
652.865295,208,105.038234
662.310736,207,105.178857
638.537442,207,105.319482
905.002959,269,105.50118
782.2544,233,105.657433
611.318999,201,105.798056
816.40913,250,106.711416
665.279956,222,106.867666
664.937516,204,107.008291
655.505394,203,107.148915
663.301659,212,107.28954
726.173372,234,107.445789
694.521559,223,107.593869
620.764142,189,107.718868
835.920939,247,107.890743
605.247947,188,108.772887
