TimeElapsed,ev_tdlam_before,EpThisIter,loss_pol_entpen,EpisodesSoFar,loss_kl,loss_ent,EpRewMean,TimestepsSoFar,EpLenMean,loss_pol_surr,loss_vf_loss
2.4587996006011963,0.0366970896721,103,0.0,103,0.0145847,4.20918,15.6123491287,2003,19.5,-0.0278267,40.4594
4.582363605499268,0.412178754807,75,0.0,178,0.021927,4.18874,25.7450004262,4080,25.96,-0.0428339,69.4029
6.702374219894409,0.247576832771,44,0.0,222,0.0140747,4.20248,46.1706615151,6124,35.81,-0.0343755,134.123
8.788829565048218,0.140023171902,35,0.0,257,0.0126424,4.19306,68.7052395204,8141,45.57,-0.0305871,202.571
10.842739343643188,0.0130046606064,25,0.0,282,0.0106898,4.18252,101.723642048,10188,59.67,-0.0299145,239.918
12.91358232498169,0.368637740612,22,0.0,304,0.00921664,4.16763,128.307217626,12248,69.91,-0.028146,222.196
14.97622275352478,0.610714107752,20,0.0,324,0.00741524,4.17243,157.164738914,14252,80.79,-0.0218362,220.893
17.077094793319702,0.683973938227,21,0.0,345,0.00778605,4.16712,179.083724696,16368,88.62,-0.0251624,189.396
19.140383005142212,0.779062390327,19,0.0,364,0.00847933,4.17393,200.061715385,18431,96.59,-0.0279445,167.745
21.20600700378418,0.782542511821,19,0.0,383,0.00880412,4.18654,214.115834788,20414,101.35,-0.0261335,160.606
23.27280902862549,0.789589941502,21,0.0,404,0.00785408,4.18667,221.653170916,22511,102.63,-0.0219376,151.525
25.367888689041138,0.85581804812,19,0.0,423,0.0101903,4.15215,226.041160486,24483,103.3,-0.0274323,121.729
27.405808448791504,0.856875300407,19,0.0,442,0.0150644,4.14083,233.774288043,26588,104.88,-0.0266631,148.065
29.48327922821045,0.851763501763,18,0.0,460,0.0120648,4.13783,240.717175702,28613,106.36,-0.0297658,119.925
31.546377420425415,0.847975626588,18,0.0,478,0.0093675,4.15708,251.425852569,30706,107.98,-0.025408,148.241
33.59324836730957,0.853251039982,17,0.0,495,0.00851281,4.14545,263.520248281,32727,111.11,-0.0261456,147.109
35.67119789123535,0.886671185493,16,0.0,511,0.00872833,4.11087,277.771910568,34729,114.51,-0.0242089,123.543
37.73374080657959,0.88979794085,16,0.0,527,0.00899624,4.12533,291.898417015,36807,118.85,-0.0267084,107.076
39.80291557312012,0.918595254421,15,0.0,542,0.00926303,4.10907,304.304442843,38788,122.0,-0.0270589,100.408
41.84421110153198,0.939078450203,15,0.0,557,0.00819442,4.10889,320.15824076,40842,125.82,-0.0225844,88.3732
43.90824007987976,0.942825872451,15,0.0,572,0.00935847,4.11312,334.443087243,42934,129.73,-0.0244063,85.0644
45.96757960319519,0.941058728844,15,0.0,587,0.00708789,4.12177,341.362573004,44991,131.94,-0.020575,72.9628
48.031646728515625,0.958285443485,15,0.0,602,0.011566,4.11225,350.468581462,47057,134.36,-0.0275518,59.8376
50.08119440078735,0.968547705561,15,0.0,617,0.00757464,4.08766,357.282723823,49109,135.83,-0.0208909,48.6305
52.130831241607666,0.94866264239,13,0.0,630,0.00951217,4.08916,369.709769581,51096,138.65,-0.0246673,69.5983
54.16291284561157,0.931330032647,14,0.0,644,0.0110196,4.07372,380.413720514,53181,141.16,-0.0289193,83.7857
56.226760149002075,0.945271048695,12,0.0,656,0.009415,4.03884,396.273063731,55192,144.9,-0.030867,93.5781
58.25540328025818,0.948726516217,12,0.0,668,0.0105313,4.03271,411.505813557,57248,148.89,-0.0282517,107.381
60.25734043121338,0.952725820243,12,0.0,680,0.00955032,4.01594,430.356514346,59338,153.18,-0.0255291,104.325
62.3041627407074,0.945893779397,12,0.0,692,0.00851463,3.98016,447.403909761,61423,156.87,-0.0224502,105.864
64.34318518638611,0.955035366118,10,0.0,702,0.0103579,3.99922,469.990855894,63302,162.45,-0.024919,92.3982
66.407954454422,0.956192199141,12,0.0,714,0.00994439,3.98272,493.202574208,65510,168.04,-0.0254029,99.3994
68.42915630340576,0.94660494104,10,0.0,724,0.00860912,3.98608,508.8385528,67403,171.92,-0.0230028,113.615
70.49911427497864,0.957902420312,11,0.0,735,0.010216,3.94227,529.044959703,69460,176.79,-0.0283247,92.0145
72.53047394752502,0.943447366357,11,0.0,746,0.00779321,3.93193,548.672463245,71655,181.61,-0.0235251,116.412
74.57748675346375,0.878137141466,10,0.0,756,0.0137932,3.91057,557.208418819,73592,184.0,-0.0267874,190.337
76.62448573112488,0.967170082033,11,0.0,767,0.00972578,3.91022,567.672571645,75671,186.12,-0.02747,80.3534
78.70266938209534,0.968879485503,11,0.0,778,0.00743703,3.8904,571.113336984,77655,186.41,-0.0244866,72.1913
80.74918365478516,0.969710279256,10,0.0,788,0.00854926,3.86624,585.656044385,79712,190.13,-0.0238212,57.9721
82.76529884338379,0.966594662517,11,0.0,799,0.0108472,3.83913,590.859175272,81912,191.97,-0.0241776,77.6811
84.78400135040283,0.972840860486,10,0.0,809,0.00957211,3.81799,598.74852529,83930,193.63,-0.0265995,54.2417
86.8340368270874,0.979626566172,10,0.0,819,0.0100533,3.82533,601.649466768,85973,194.5,-0.0264775,43.8199
88.8350899219513,0.978222189471,10,0.0,829,0.00928851,3.80505,609.849435061,87927,196.06,-0.0302606,48.5004
90.88206434249878,0.986360649578,11,0.0,840,0.0109351,3.78083,612.889142431,90102,196.38,-0.0282718,27.8749
92.90537095069885,0.986411418766,9,0.0,849,0.0120144,3.76133,629.781048278,92127,200.75,-0.0259082,31.9177
94.98335027694702,0.979042792693,9,0.0,858,0.011238,3.72597,631.264492194,94124,201.53,-0.029584,41.5646
97.03125238418579,0.988168341108,9,0.0,867,0.0104894,3.68818,643.934181498,96182,205.11,-0.0286395,22.4135
99.0802686214447,0.989141057245,9,0.0,876,0.0102759,3.65142,660.906179988,98136,209.31,-0.0306051,21.1747
101.1030113697052,0.984337382019,10,0.0,886,0.00985693,3.64322,668.374813146,100329,210.84,-0.027642,35.0259
103.14000654220581,0.983317434788,8,0.0,894,0.00670844,3.65504,686.223301473,102367,215.87,-0.0238381,31.4632
105.18729257583618,0.986159647815,10,0.0,904,0.00987826,3.6782,686.450519046,104410,215.18,-0.0271679,30.5145
107.24880862236023,0.992594846524,9,0.0,913,0.0110583,3.64051,689.824074935,106366,215.79,-0.0273659,20.4152
109.29606175422668,0.991421959363,10,0.0,923,0.00725776,3.61651,694.139447786,108507,217.13,-0.0255838,23.9301
111.32827234268188,0.98919027485,9,0.0,932,0.00966143,3.62511,704.453202459,110540,220.18,-0.0224452,23.5298
113.36179828643799,0.992851492483,9,0.0,941,0.0086911,3.58306,710.061484865,112538,221.61,-0.0306111,15.6893
115.41379356384277,0.991819764487,9,0.0,950,0.00885586,3.57042,712.145506411,114526,221.99,-0.0294466,14.0402
117.46398401260376,0.99157222826,9,0.0,959,0.0120685,3.55781,720.059144445,116626,223.15,-0.0302466,17.3729
119.52995157241821,0.989739316516,10,0.0,969,0.0105434,3.5346,718.050993033,118764,221.72,-0.0272145,23.0372
121.56205129623413,0.991795571521,8,0.0,977,0.0114192,3.50046,726.300517627,120741,224.12,-0.0299593,16.2846
123.65535569190979,0.989524773322,9,0.0,986,0.00918778,3.47392,726.379035002,122750,224.21,-0.0257779,13.992
125.70333099365234,0.99098642543,8,0.0,994,0.0118245,3.48128,728.474069913,124829,224.62,-0.0274861,23.2078
127.78222036361694,0.989938640967,8,0.0,1002,0.0115419,3.47533,741.614587893,126903,228.99,-0.0272849,23.7576
129.81831240653992,0.991016019136,7,0.0,1009,0.0124056,3.46657,760.726597583,128936,234.39,-0.03143,18.5367
131.85283279418945,0.992144453339,7,0.0,1016,0.0123011,3.44177,777.437184948,131013,239.73,-0.0279098,16.7951
133.87400913238525,0.990854299627,8,0.0,1024,0.00911599,3.41811,789.478021722,133070,243.46,-0.0246747,22.5203
135.9212155342102,0.99262188375,8,0.0,1032,0.0119129,3.39221,799.546065232,135131,245.91,-0.0284762,20.5921
137.9877061843872,0.987403325737,7,0.0,1039,0.0075006,3.40155,807.159927482,136965,248.75,-0.0263129,30.7304
140.0149426460266,0.984322821721,7,0.0,1046,0.00987084,3.39949,821.220442301,138972,253.49,-0.0242643,34.6324
142.0607078075409,0.98731863033,8,0.0,1054,0.0110303,3.35966,832.157754955,141153,256.6,-0.0282024,17.906
144.06186723709106,0.987581517547,6,0.0,1060,0.0109834,3.37958,851.688035514,143137,263.14,-0.0288864,25.6431
146.1400957107544,0.993191746995,6,0.0,1066,0.0110616,3.37249,882.185752188,145339,272.49,-0.0337707,15.6045
148.21842122077942,0.991193918511,8,0.0,1074,0.0100676,3.34567,887.532935104,147402,274.25,-0.0284418,29.9153
150.26761054992676,0.992685296573,8,0.0,1082,0.0110605,3.32349,892.328377738,149473,275.73,-0.0288905,21.8007
152.30318188667297,0.981563340873,9,0.0,1091,0.0142763,3.31579,886.774845734,151441,274.06,-0.0329724,24.3444
154.3503189086914,0.969719881192,6,0.0,1097,0.0107112,3.33578,900.80899438,153443,278.4,-0.0284385,41.5923
156.39811754226685,0.971253614873,7,0.0,1104,0.0116563,3.29428,913.127767122,155613,282.14,-0.0261872,43.9484
158.4597611427307,0.981236737221,7,0.0,1111,0.0126146,3.28246,909.00144799,157631,281.02,-0.0295074,21.6732
160.52175664901733,0.99136799667,5,0.0,1116,0.0110209,3.24427,924.010470952,159540,285.27,-0.0278233,14.3876
162.52344226837158,0.992709992919,6,0.0,1122,0.0136964,3.23346,947.406569302,161644,291.6,-0.0295786,17.1799
164.56153106689453,0.992479698732,7,0.0,1129,0.00937002,3.25639,960.285584305,163804,295.36,-0.029166,24.8611
166.60850977897644,0.986242257059,8,0.0,1137,0.0144348,3.25916,956.805548413,165856,293.63,-0.0335483,23.5234
168.65821170806885,0.991783148609,8,0.0,1145,0.0122977,3.27608,956.889699859,167920,292.82,-0.0315732,19.8948
170.7176492214203,0.990787249058,5,0.0,1150,0.0161588,3.24829,981.414582142,169912,300.02,-0.0331733,11.3823
172.74883437156677,0.993932307232,7,0.0,1157,0.00913263,3.25084,974.243658549,171933,297.45,-0.0296609,18.0299
174.78735637664795,0.983850477263,4,0.0,1161,0.0134148,3.2289,994.342535474,173859,303.96,-0.0298752,23.3237
176.8500533103943,0.993298820686,7,0.0,1168,0.0116015,3.23342,990.200064073,176062,302.17,-0.0276076,16.1755
178.91378617286682,0.985113631934,5,0.0,1173,0.0132412,3.19882,1010.04958919,178051,308.98,-0.0333195,16.8812
180.9287588596344,0.986762672663,7,0.0,1180,0.013162,3.19802,1022.40103085,180175,312.83,-0.0327335,19.2052
182.9591863155365,0.971193350852,5,0.0,1185,0.0120525,3.1862,1044.4485531,182158,320.2,-0.03132,33.0455
185.0305917263031,0.984734854661,5,0.0,1190,0.0137353,3.16086,1065.70239932,183984,327.5,-0.033284,20.0899
187.07840085029602,0.987378389575,6,0.0,1196,0.0114763,3.15326,1077.81352773,186247,331.44,-0.033426,20.1268
189.1577136516571,0.986389589496,5,0.0,1201,0.0121343,3.16061,1097.26396724,188299,337.42,-0.0327583,20.8392
191.20968008041382,0.989889290184,6,0.0,1207,0.013033,3.16406,1099.82775875,190274,337.73,-0.0292438,16.3761
193.26763796806335,0.987640910782,5,0.0,1212,0.0145911,3.13887,1113.74775674,192394,341.7,-0.0296493,14.6648
195.31885838508606,0.99485219596,6,0.0,1218,0.0127031,3.13655,1115.40841693,194407,342.09,-0.03061,13.059
197.34271097183228,0.995811086614,6,0.0,1224,0.0130549,3.13568,1120.27183897,196458,343.26,-0.0322685,7.01747
199.40681719779968,0.996013786644,6,0.0,1230,0.0135816,3.10985,1126.17150862,198451,344.45,-0.0321177,8.36572
201.45466017723083,0.99604923185,6,0.0,1236,0.0144643,3.10309,1137.19208824,200191,347.23,-0.0287522,10.6654
203.50870394706726,0.83877274394,3,0.0,1239,0.0116382,3.10493,1176.38745416,202389,359.74,-0.0152359,358.647
205.54614353179932,0.978973113,3,0.0,1242,0.0126146,3.09407,1198.31301638,203885,367.08,-0.0269852,15.4234
207.58767127990723,0.92163964361,6,0.0,1248,0.0134657,3.10589,1228.60479091,206768,376.88,-0.0163599,297.917
209.59326934814453,0.994583725464,6,0.0,1254,0.013809,3.04686,1233.82615541,208813,378.1,-0.0331004,9.94312
211.62669563293457,0.988695408218,5,0.0,1259,0.0139202,3.05907,1216.39867233,210489,372.33,-0.0315666,28.3215
213.6626262664795,0.996701493161,5,0.0,1264,0.0126913,3.03465,1238.39805547,212778,378.57,-0.0301114,7.4901
215.70335602760315,0.997122939909,7,0.0,1271,0.0140668,3.04328,1232.23115955,214926,376.02,-0.0337721,7.09661
217.7491056919098,0.994895511307,4,0.0,1275,0.012954,3.02868,1237.09333051,216560,377.41,-0.0292951,10.4313
219.79643154144287,0.987232034095,4,0.0,1279,0.0145711,3.03564,1269.57575745,218750,387.99,-0.030682,13.0364
221.8465747833252,0.995990649797,6,0.0,1285,0.0130451,3.04799,1264.87789402,220657,384.99,-0.0374963,10.4903
223.88273811340332,0.960115071386,5,0.0,1290,0.01366,3.03864,1282.98901536,222994,390.1,-0.0220293,88.1251
225.93711400032043,0.991171796806,5,0.0,1295,0.0150851,2.99164,1288.78401517,224954,390.99,-0.0318019,9.52667
227.99937629699707,0.992095593363,7,0.0,1302,0.0145707,2.98942,1272.09786093,227152,385.53,-0.0326988,16.2096
230.0173680782318,0.994239094667,5,0.0,1307,0.0110699,2.95128,1285.29265403,229186,389.12,-0.0333598,12.4125
232.03776478767395,0.992975808214,5,0.0,1312,0.0122429,2.97985,1287.88326279,231353,389.59,-0.0337807,10.3304
234.05362248420715,0.976054461673,4,0.0,1316,0.0120582,2.98199,1301.44492836,233242,393.9,-0.0226529,28.4259
236.10006594657898,0.991592217237,4,0.0,1320,0.0136212,2.9736,1335.91637575,235475,403.99,-0.0273371,6.37012
238.14783906936646,0.984443275258,6,0.0,1326,0.0138452,2.95544,1331.40407547,237430,403.11,-0.0321998,13.544
240.22735500335693,0.992246790323,4,0.0,1330,0.0101785,2.93931,1351.36021531,239405,409.54,-0.0313106,10.1401
242.26518988609314,0.994624021929,6,0.0,1336,0.0125192,2.89718,1363.14570398,241527,413.36,-0.0356833,10.2683
244.28072905540466,0.996081563644,5,0.0,1341,0.0129444,2.86825,1331.49138188,243461,402.05,-0.0326829,10.0085
246.31462025642395,0.995995306876,4,0.0,1345,0.0170235,2.87168,1317.87496661,245329,396.89,-0.0307698,6.79645
248.39662265777588,0.996722042561,4,0.0,1349,0.0110551,2.84961,1339.33525301,247523,403.83,-0.0337508,5.84057
250.46035814285278,0.996596593875,6,0.0,1355,0.0166173,2.83353,1345.23112913,249676,405.48,-0.0350448,5.27668
252.47573256492615,0.75664241612,2,0.0,1357,0.0200016,2.84615,1364.37967688,251065,411.53,-0.0154525,391.242
254.5265874862671,0.909896828234,5,0.0,1362,0.0173081,2.86801,1395.5224574,253754,421.25,-0.0186309,260.671
256.5541455745697,0.982437668368,5,0.0,1367,0.0160755,2.8729,1394.97895335,255759,420.54,-0.0243235,20.5398
258.64801359176636,0.993255299982,5,0.0,1372,0.0139948,2.89679,1412.06487059,257882,425.21,-0.0336375,13.443
260.6994912624359,0.994420922361,6,0.0,1378,0.0173261,2.86752,1394.0236927,259958,419.46,-0.0350614,10.7481
262.7331655025482,0.995189996436,6,0.0,1384,0.0132394,2.82756,1382.47775776,261936,415.21,-0.0367943,12.491
264.7652266025543,0.995783115737,5,0.0,1389,0.0158431,2.80698,1385.5998648,264059,415.11,-0.0354632,10.3948
266.7961926460266,0.996921325102,6,0.0,1395,0.0165988,2.78943,1372.47400388,266037,410.83,-0.0360424,7.96049
268.83591389656067,0.888051241636,4,0.0,1399,0.0144563,2.83759,1400.01924734,268197,419.17,-0.0144975,385.75
270.8660960197449,0.994624389336,4,0.0,1403,0.0158231,2.80911,1426.1562597,270251,426.73,-0.0315117,6.01831
272.9130504131317,0.995916201733,6,0.0,1409,0.0132379,2.81146,1411.05008252,271958,421.86,-0.0340819,13.4968
274.96011543273926,0.996942313621,5,0.0,1414,0.0193948,2.80715,1394.89625938,274190,416.12,-0.0352115,8.17315
277.01451873779297,0.994980675634,6,0.0,1420,0.0163891,2.78658,1373.16422554,276401,409.26,-0.0308271,4.84568
279.0463197231293,0.997728909133,4,0.0,1424,0.0152213,2.77713,1384.50449387,278153,412.62,-0.0362602,4.13325
281.0781066417694,0.997587110149,5,0.0,1429,0.0128573,2.75273,1409.61187203,280476,419.59,-0.0343421,5.68356
283.1112415790558,0.997675445862,4,0.0,1433,0.0147383,2.75361,1408.5000606,282488,418.61,-0.0337998,4.46168
285.11648750305176,0.994096152484,3,0.0,1436,0.0139289,2.7613,1441.03298449,284335,428.08,-0.0348203,5.22394
287.1635706424713,0.996060689446,3,0.0,1439,0.01547,2.745,1458.69911101,286069,432.99,-0.0348717,4.67747
289.1939661502838,0.927748002112,3,0.0,1442,0.00913828,2.76624,1506.1236013,288559,447.68,-0.0172203,25.6077
291.24096179008484,0.842506051064,3,0.0,1445,0.0151823,2.76001,1517.75920647,290461,451.32,-0.0230835,267.243
293.24244499206543,0.967157818377,4,0.0,1449,0.0135469,2.74679,1520.0377797,292651,451.28,-0.0336437,62.3257
295.2805247306824,0.990983394906,4,0.0,1453,0.0137041,2.75831,1536.59559371,294675,456.43,-0.0310382,10.1509
297.31119894981384,0.158536314964,2,0.0,1455,0.0133592,2.76217,1578.49773656,296675,469.99,-0.0233877,581.83
299.3269066810608,0.975969081745,5,0.0,1460,0.0125509,2.71058,1541.99472568,298647,457.88,-0.0305048,15.4888
301.3271644115448,0.990265533328,4,0.0,1464,0.0180399,2.69623,1553.65086382,300728,461.07,-0.0325558,10.082
303.3586359024048,0.990598372184,3,0.0,1467,0.0162747,2.67453,1580.84757041,302660,469.01,-0.0345398,10.2139
305.39869236946106,0.994036091957,4,0.0,1471,0.0130543,2.66239,1593.03777707,304764,472.59,-0.0413269,12.3111
307.42850375175476,0.997351700673,4,0.0,1475,0.0144046,2.67679,1617.85339218,306778,479.66,-0.0366515,6.42053
309.5077660083771,0.996569468407,5,0.0,1480,0.0179826,2.64856,1641.08198136,309155,486.07,-0.036112,7.00198
311.54616045951843,0.997085088398,5,0.0,1485,0.0158367,2.63033,1651.96760879,311095,488.81,-0.0368836,4.86699
313.5795826911926,0.996895324904,2,0.0,1487,0.0145667,2.60413,1688.91533351,312937,499.84,-0.0337927,5.10552
315.6012976169586,0.997536372393,4,0.0,1491,0.0163146,2.57858,1708.11344997,315086,505.13,-0.0378291,6.63077
317.65565395355225,0.997857911978,6,0.0,1497,0.0160845,2.52989,1708.561381,317228,504.52,-0.038766,5.9488
319.71751952171326,0.997093160637,5,0.0,1502,0.0147302,2.52144,1662.61674684,318933,490.02,-0.0376485,4.9406
321.75044775009155,0.996901080944,5,0.0,1507,0.012122,2.4934,1694.03751793,321313,499.49,-0.0379377,6.68812
323.7869544029236,0.997362212045,6,0.0,1513,0.0131611,2.46472,1680.0863649,323379,495.28,-0.0387519,7.07506
325.7990415096283,0.996264776215,4,0.0,1517,0.0131232,2.45732,1703.03001642,325504,501.79,-0.0357517,6.00615
327.8508036136627,0.996280945837,5,0.0,1522,0.0163071,2.45131,1705.21992427,327407,502.12,-0.0289686,6.16069
329.8808431625366,0.997656685999,5,0.0,1527,0.0164751,2.46519,1681.91422901,328974,494.65,-0.0345819,5.31561
331.9296672344208,0.997801854974,5,0.0,1532,0.0165392,2.43887,1687.54012106,331666,496.0,-0.0285335,4.15128
