TimeElapsed,ev_tdlam_before,EpThisIter,loss_pol_entpen,EpisodesSoFar,loss_kl,loss_ent,EpRewMean,TimestepsSoFar,EpLenMean,loss_pol_surr,loss_vf_loss
333.9527542591095,0.997925114352,6,0.0,1538,0.0147159,2.46321,1629.46378286,333599,478.41,-0.0335741,5.23269
335.998911857605,0.99864703801,5,0.0,1543,0.0173034,2.43293,1587.88759244,335545,465.29,-0.0384659,3.944
338.03487849235535,0.894618235528,4,0.0,1547,0.0147101,2.45358,1572.41403273,337812,460.05,-0.0174056,361.011
340.0617380142212,0.993849102408,6,0.0,1553,0.0137454,2.45385,1544.74066019,339805,451.3,-0.0375667,10.6289
342.10869574546814,0.995189698879,4,0.0,1557,0.014651,2.40378,1514.92265093,341603,441.09,-0.0357373,7.20399
344.1244955062866,0.997818005271,4,0.0,1561,0.0149501,2.38631,1522.08731489,343847,442.76,-0.0364098,4.24198
346.17357087135315,0.998420842458,4,0.0,1565,0.0167029,2.35429,1536.75866146,345767,447.08,-0.0404569,3.60708
348.22659134864807,0.997746558394,5,0.0,1570,0.0184911,2.2974,1494.6575471,347580,434.02,-0.0385646,4.84373
350.29560947418213,0.998472989188,3,0.0,1573,0.0170182,2.27964,1498.49465343,349292,434.88,-0.0365396,2.51209
352.29615569114685,0.877467133105,5,0.0,1578,0.0300472,2.27163,1509.34531302,351852,438.46,-0.0210413,444.702
354.34318828582764,0.995694561396,7,0.0,1585,0.0154082,2.2639,1482.96350473,354126,430.31,-0.0350882,5.56044
356.4518356323242,0.997358829016,6,0.0,1591,0.0178187,2.2764,1415.16340471,356102,410.16,-0.0389627,5.90238
358.5928521156311,0.997187578585,4,0.0,1595,0.0183287,2.2829,1420.32445656,357638,411.5,-0.0397158,6.05872
360.717960357666,0.997819371289,4,0.0,1599,0.0187279,2.29607,1452.60107425,360055,421.09,-0.0352979,4.31074
362.8514244556427,0.930100336671,4,0.0,1603,0.0173437,2.28706,1469.60840506,362250,426.19,-0.022677,135.842
364.99900817871094,0.987317479216,5,0.0,1608,0.0155004,2.25912,1471.18637628,364295,425.96,-0.0346861,10.4173
367.123726606369,0.99593106145,6,0.0,1614,0.0164106,2.22973,1461.05552607,366257,422.78,-0.0338591,8.38546
369.15525794029236,0.995455182623,4,0.0,1618,0.0195572,2.2098,1474.67855793,368516,426.68,-0.0330191,9.12554
371.18689823150635,0.997478313046,4,0.0,1622,0.0168892,2.18653,1471.36773569,369989,425.82,-0.0390159,6.03548
373.21833896636963,0.997420748696,5,0.0,1627,0.0185101,2.19572,1492.59183259,372192,432.18,-0.02776,6.26043
375.2486755847931,0.998759410344,4,0.0,1631,0.0165035,2.19061,1503.80122348,374686,435.06,-0.0354722,2.75437
377.3116099834442,0.998302406748,4,0.0,1635,0.0181899,2.19161,1516.32727245,376496,438.69,-0.0344918,4.24443
379.35850739479065,0.997514353832,3,0.0,1638,0.0128772,2.1744,1548.87156838,378421,448.22,-0.0395942,4.86378
381.374534368515,0.770179063082,2,0.0,1640,0.0303379,2.19007,1579.10802614,380157,457.7,-0.0168611,430.251
383.4281413555145,0.841646790504,4,0.0,1644,0.017712,2.20604,1610.50733259,382739,467.52,-0.0232967,225.956
385.46050214767456,0.862416580319,3,0.0,1647,0.0150432,2.20394,1620.82179427,384863,470.51,-0.0207694,388.819
387.5075252056122,0.978871751577,4,0.0,1651,0.0184399,2.16926,1635.90705396,386727,474.83,-0.0362127,10.2435
389.5536620616913,0.988218453713,4,0.0,1655,0.0193575,2.16505,1657.99725972,388917,481.53,-0.0376322,14.5713
391.58501505851746,0.854252249002,3,0.0,1658,0.0192991,2.1465,1673.78186338,390909,486.62,-0.0196066,444.314
393.60979437828064,0.995697008446,5,0.0,1663,0.0291151,2.14677,1665.72094975,393124,484.12,-0.0367357,8.45459
395.6328954696655,0.995867997408,7,0.0,1670,0.0167953,2.13773,1636.83908248,395153,475.73,-0.0336805,8.25107
397.6710216999054,0.997248684755,4,0.0,1674,0.0188171,2.12515,1610.49449462,397043,467.51,-0.0344656,4.58128
399.7018024921417,0.993573555257,6,0.0,1680,0.0155975,2.12935,1600.09448222,399173,464.9,-0.0404497,9.58074
401.7183918952942,0.996235229773,8,0.0,1688,0.0168935,2.12628,1585.90451255,401212,461.38,-0.043914,13.3985
403.73412823677063,0.995979873464,6,0.0,1694,0.0182402,2.13134,1573.83978221,403019,458.06,-0.0383458,7.15746
405.8000342845917,0.908424586058,5,0.0,1699,0.017523,2.12524,1559.02695531,405502,454.47,-0.020605,421.864
407.85004806518555,0.995634460822,4,0.0,1703,0.0230113,2.11991,1540.31299182,407102,448.52,-0.0386455,6.50682
409.88942074775696,0.748798400164,3,0.0,1706,0.0215699,2.09379,1572.87894915,409328,459.31,-0.016675,808.569
411.90690875053406,0.907356590033,6,0.0,1712,0.0185336,2.10593,1577.42446354,411573,461.09,-0.0201258,247.484
413.93944334983826,0.909315675497,5,0.0,1717,0.0166841,2.12098,1552.06073463,413680,454.36,-0.019817,347.35
415.98641633987427,0.873389050364,3,0.0,1720,0.0300513,2.13208,1573.94106005,415160,461.37,-0.0199888,294.932
418.0068416595459,0.976168867201,3,0.0,1723,0.0262454,2.07402,1593.19529796,417410,466.74,-0.0332707,11.16
420.0375587940216,0.226068377495,2,0.0,1725,0.0200722,2.0903,1626.65065869,419410,478.74,-0.0257781,619.717
422.0701665878296,0.0541843771935,2,0.0,1727,0.020201,2.08206,1668.61543529,421410,492.18,-0.0251568,783.789
424.11238956451416,0.819821342826,3,0.0,1730,0.0220615,2.08976,1680.73675148,423829,497.93,-0.0334601,269.035
426.13222908973694,0.0489949584007,2,0.0,1732,0.0256374,2.1176,1708.03451274,425829,507.24,-0.0148264,782.434
428.16275238990784,0.723911315203,2,0.0,1734,0.0216051,2.12134,1736.17314665,427604,516.2,-0.0217833,406.791
430.1622271537781,0.113568127155,2,0.0,1736,0.0273661,2.1433,1758.43808715,429604,523.53,-0.0174223,702.044
432.18768429756165,0.571241438389,3,0.0,1739,0.0140191,2.16499,1764.72344842,431836,526.79,-0.0220953,680.758
434.21904015541077,0.87303070724,4,0.0,1743,0.026023,2.15931,1745.28078758,433846,521.07,-0.0276772,335.32
436.2650079727173,0.891958452761,5,0.0,1748,0.0240511,2.15131,1700.87339339,436075,508.13,-0.0251944,358.84
438.2819001674652,0.893507808447,5,0.0,1753,0.0138939,2.15293,1683.34964924,438187,503.85,-0.026455,374.462
440.3154046535492,0.828402787447,3,0.0,1756,0.0200694,2.18036,1675.82552058,439682,502.46,-0.025713,357.475
442.3187839984894,0.0934884548187,2,0.0,1758,0.0240943,2.19711,1691.61898985,441682,507.73,-0.0190715,703.745
444.32863569259644,0.982461737469,3,0.0,1761,0.0226272,2.15977,1731.04901839,444063,519.59,-0.0412696,11.1386
446.3833589553833,0.818270936608,3,0.0,1764,0.0241597,2.16396,1759.73262254,446352,528.59,-0.0187478,375.58
448.405401468277,0.982906576246,5,0.0,1769,0.0215174,2.16658,1780.25257094,448430,535.34,-0.0415261,17.4689
450.45249342918396,0.844095051289,2,0.0,1771,0.0140396,2.17043,1798.33906106,449873,541.32,-0.0207035,358.3
452.4694700241089,0.909529291093,5,0.0,1776,0.0143815,2.16194,1793.30320557,452392,540.77,-0.0253707,297.69
454.5175952911377,0.882702715695,4,0.0,1780,0.0187681,2.12113,1839.52907296,454606,554.33,-0.0248627,376.295
456.53890109062195,0.886253885925,4,0.0,1784,0.0171176,2.14428,1873.44996313,456556,564.72,-0.0285209,336.086
458.5927698612213,0.976625399664,6,0.0,1790,0.0208097,2.15549,1870.62082142,458357,565.72,-0.0398243,37.8228
460.60919713974,0.955747961998,5,0.0,1795,0.0181099,2.12416,1885.25164977,460586,570.37,-0.0353793,49.498
462.6177966594696,0.966880269349,6,0.0,1801,0.0155421,2.1068,1860.9827006,462511,564.04,-0.0340832,55.3906
464.644170999527,0.988755905069,5,0.0,1806,0.0171513,2.0969,1826.28132663,464631,553.03,-0.0418932,14.4204
466.6622314453125,0.827346429229,2,0.0,1808,0.0200787,2.09154,1875.86514478,466601,567.61,-0.0204508,186.479
468.70311427116394,0.968858065084,6,0.0,1814,0.0290624,2.0896,1877.87623655,468885,568.0,-0.0333564,39.4224
470.7337181568146,0.993154507596,4,0.0,1818,0.0179049,2.06548,1846.75834424,470500,558.2,-0.0465454,17.6221
472.76505517959595,0.992082780227,5,0.0,1823,0.0245119,2.03252,1820.95571946,472477,550.67,-0.0445663,16.7968
474.7885982990265,0.992485668976,4,0.0,1827,0.0202442,2.00312,1779.29198723,474901,534.91,-0.0451726,8.43517
476.83450412750244,0.870710164309,4,0.0,1831,0.0150571,2.01397,1741.1214319,477022,521.93,-0.0281104,438.576
478.8628981113434,0.984504059888,3,0.0,1834,0.0217699,2.0053,1718.63530176,479039,514.35,-0.0445723,15.6487
480.89454555511475,0.994847319089,4,0.0,1838,0.0197574,2.01241,1682.57501547,481045,502.09,-0.0453086,6.84474
482.89273715019226,0.981747647747,3,0.0,1841,0.0190525,2.02493,1698.82610126,483192,505.55,-0.0323598,13.9159
484.9294319152832,0.988490250893,5,0.0,1846,0.0237032,1.99046,1677.66918748,485325,498.14,-0.043241,18.4592
486.9608221054077,0.995633658487,3,0.0,1849,0.0222786,1.96738,1695.70045254,486720,502.75,-0.0379003,4.52871
488.9995901584625,0.936212494969,5,0.0,1854,0.0150003,1.97445,1691.20341121,489198,500.11,-0.0255425,156.311
491.0650441646576,0.98613260407,5,0.0,1859,0.0255583,1.94108,1657.43031496,491422,488.5,-0.0326788,19.1479
493.08571577072144,0.844566762447,3,0.0,1862,0.0215682,1.92158,1654.24855779,493497,487.0,-0.0235204,436.221
495.12458896636963,0.992648357525,5,0.0,1867,0.025938,1.91612,1629.72533869,495351,478.78,-0.0383101,14.4534
497.16371297836304,0.992734254338,6,0.0,1873,0.0192504,1.91504,1572.4545456,497603,460.36,-0.0397748,20.1778
499.19529390335083,0.997324092314,5,0.0,1878,0.0261488,1.87471,1568.59139554,499598,458.28,-0.0439031,7.72595
501.2350449562073,0.994042500854,3,0.0,1881,0.0205382,1.85121,1596.80962569,501618,465.8,-0.0384365,7.38521
503.236093044281,0.894525803626,3,0.0,1884,0.0133466,1.89509,1618.38331088,503694,471.38,-0.0224682,185.447
505.24170684814453,0.758227676153,2,0.0,1886,0.0219456,1.86961,1656.64542023,505213,482.13,-0.0226417,431.939
507.272043466568,0.987730391324,3,0.0,1889,0.0206405,1.85071,1692.64993051,507267,490.95,-0.0359717,9.23116
509.3191182613373,0.770317927003,2,0.0,1891,0.0240939,1.83094,1725.02098452,508986,500.33,-0.0181675,369.499
511.33507537841797,0.908932454884,4,0.0,1895,0.0174514,1.83307,1772.51715318,511942,513.56,-0.0263401,255.585
513.3508806228638,0.989631233737,4,0.0,1899,0.0254169,1.81047,1794.21985468,513722,518.5,-0.045529,10.1876
515.3676269054413,0.991566184908,6,0.0,1905,0.0230919,1.78514,1784.04317047,515738,514.64,-0.0418146,16.5141
517.4213778972626,0.989413382486,7,0.0,1912,0.0219148,1.78219,1746.50146695,517892,502.58,-0.0379713,26.026
519.4363882541656,0.883565351367,3,0.0,1915,0.0172065,1.75937,1759.39097248,519913,506.36,-0.022676,395.07
521.4841525554657,0.908514305949,5,0.0,1920,0.018625,1.76321,1758.43528552,522075,505.95,-0.0267319,247.388
523.4864437580109,0.639177232981,2,0.0,1922,0.0334002,1.76882,1804.92699589,524075,519.63,-0.0209959,443.307
525.4925746917725,0.986404435709,3,0.0,1925,0.0193804,1.75295,1822.38582563,526129,524.55,-0.041522,9.95806
527.5301055908203,0.994796867482,4,0.0,1929,0.0229743,1.72521,1799.07459889,528099,517.48,-0.0471454,8.9024
529.5613532066345,0.918442092836,3,0.0,1932,0.0178932,1.73096,1824.59893894,530066,524.17,-0.023283,101.585
531.5924255847931,0.859242603183,3,0.0,1935,0.02269,1.75214,1826.13813892,531835,524.48,-0.0264541,369.723
533.608464717865,0.98812290933,3,0.0,1938,0.0237755,1.74063,1833.79437929,533686,526.41,-0.0412223,9.4785
535.6631555557251,0.886477790773,4,0.0,1942,0.0284696,1.71965,1841.37358169,536359,528.85,-0.0232919,439.033
537.6833910942078,0.990675529465,3,0.0,1945,0.0267545,1.69619,1850.09092208,537876,530.98,-0.0408008,10.6186
539.749009847641,0.995863679331,5,0.0,1950,0.0223666,1.70534,1841.48172377,540529,528.09,-0.0419597,8.35902
541.7501153945923,0.764388948679,2,0.0,1952,0.0284362,1.71327,1856.96333861,541807,532.78,-0.0186315,459.563
543.797304391861,0.890352353454,4,0.0,1956,0.032619,1.71589,1896.33939215,544537,544.27,-0.0207843,440.67
545.7974364757538,0.993157712277,3,0.0,1959,0.0345758,1.72255,1923.00448991,546609,551.87,-0.03176,4.81729
547.818808555603,0.887156449258,4,0.0,1963,0.0249176,1.73337,1905.20580224,548640,546.7,-0.021425,427.405
549.880756855011,0.946240860969,4,0.0,1967,0.0236533,1.70455,1925.41541748,550569,552.18,-0.0271773,57.7092
551.8769967556,0.983046839014,5,0.0,1972,0.0240246,1.69382,1944.95158658,552807,557.53,-0.0395775,8.85466
553.8827102184296,0.99390196288,4,0.0,1976,0.02437,1.67932,1959.07341152,554807,561.09,-0.0342429,7.1361
555.8893785476685,0.870139449835,3,0.0,1979,0.0225879,1.703,1967.2037132,556788,563.88,-0.0196392,333.779
557.9364476203918,0.989170127548,4,0.0,1983,0.0224668,1.70447,1938.89859011,558816,555.62,-0.0433873,10.1814
559.9677484035492,0.994697513524,4,0.0,1987,0.0221406,1.69328,1915.68617579,560851,548.11,-0.0390295,7.12863
562.014899969101,0.994761810638,3,0.0,1990,0.0208424,1.67063,1909.46373356,562604,546.18,-0.0411673,7.0765
564.0308158397675,0.886150471866,4,0.0,1994,0.040885,1.6696,1882.30308464,565056,537.85,-0.0210968,413.801
566.0465595722198,0.751446425915,2,0.0,1996,0.0176644,1.65085,1897.10546826,566393,542.21,-0.0233215,435.525
568.0644447803497,0.882281646132,4,0.0,2000,0.024612,1.67262,1915.38042869,569117,547.77,-0.018271,433.476
570.115549325943,0.902815490961,6,0.0,2006,0.0218003,1.67178,1920.50122533,571292,549.85,-0.0257394,410.952
572.164413690567,0.99076750502,7,0.0,2013,0.0274532,1.68156,1921.47196357,573414,550.08,-0.0398002,17.673
574.1875958442688,0.989979251288,4,0.0,2017,0.0213557,1.69841,1919.00656485,575357,549.05,-0.0371795,12.6192
576.2337672710419,0.985194978304,5,0.0,2022,0.0233081,1.70034,1858.43211416,577115,530.4,-0.0417072,22.4347
578.2506151199341,0.774893417954,2,0.0,2024,0.0360679,1.7291,1879.35370164,578861,536.47,-0.019493,324.717
580.3297648429871,0.993558420334,5,0.0,2029,0.0315122,1.67643,1876.34664054,581619,535.2,-0.0333544,9.22247
582.3356635570526,0.994451978244,4,0.0,2033,0.026381,1.65219,1847.42521823,583664,525.98,-0.0443437,7.41023
584.3658201694489,0.997085118666,3,0.0,2036,0.0255971,1.64972,1866.77096862,585712,531.0,-0.0377645,4.4198
586.3965351581573,0.996522684814,3,0.0,2039,0.0205835,1.62001,1856.57010746,587377,527.96,-0.0428591,4.45729
588.4451022148132,0.997670591343,4,0.0,2043,0.026795,1.62891,1853.66652211,589507,526.03,-0.0456516,4.60164
590.4685263633728,0.993253533263,4,0.0,2047,0.0253275,1.60456,1852.61847141,591475,525.53,-0.0331534,14.5764
592.498941898346,0.998316174373,4,0.0,2051,0.0265801,1.54572,1863.04257845,593637,528.3,-0.0406628,3.67292
594.4992461204529,0.99827969959,2,0.0,2053,0.0232183,1.53799,1846.71527073,595049,522.42,-0.032622,2.56795
596.5151743888855,0.892667666078,4,0.0,2057,0.0202666,1.56524,1836.94866208,597397,519.72,-0.0187593,380.169
598.5818212032318,0.877026923001,4,0.0,2061,0.0271125,1.5706,1831.42639709,599795,517.92,-0.0190996,440.486
600.6015872955322,0.917272761464,4,0.0,2065,0.0209407,1.60441,1836.61175554,601839,519.2,-0.0227522,168.354
602.664294719696,0.988898315467,5,0.0,2070,0.0274469,1.621,1843.23076748,604094,520.99,-0.0442616,8.64577
604.6866075992584,0.994435031898,4,0.0,2074,0.0216383,1.61823,1860.75624915,605950,525.41,-0.0355785,5.45138
606.7187750339508,0.994632847141,6,0.0,2080,0.0250413,1.61337,1790.48229932,608140,504.76,-0.035521,6.49375
608.7499628067017,0.997043884126,5,0.0,2085,0.0265923,1.58026,1773.25956082,610031,499.3,-0.0445601,5.47957
610.8140919208527,0.998097513104,4,0.0,2089,0.0290678,1.58912,1789.65629282,612056,503.62,-0.0409022,3.23561
612.8520021438599,0.996144530363,6,0.0,2095,0.0212334,1.57287,1743.14121251,614356,489.63,-0.041033,8.00207
614.8588633537292,0.998734447872,3,0.0,2098,0.0233657,1.56201,1702.46926199,615804,476.81,-0.0362046,2.81323
616.8620965480804,0.954663451761,4,0.0,2102,0.0332843,1.56183,1741.84835833,618329,487.74,-0.017462,84.266
618.8965244293213,0.988331845962,5,0.0,2107,0.0289671,1.58747,1748.93807688,620454,488.84,-0.0232425,5.46225
620.9122743606567,0.997383048991,4,0.0,2111,0.0253336,1.57508,1772.85269393,622402,495.12,-0.0396592,4.91491
622.9648947715759,0.998489189893,5,0.0,2116,0.0229484,1.56845,1792.58296059,624455,499.96,-0.044629,3.52743
624.9987890720367,0.99754532543,5,0.0,2121,0.0200404,1.55817,1779.56434547,626396,495.84,-0.0398927,4.85705
627.0206437110901,0.998503834009,4,0.0,2125,0.0198285,1.51661,1732.07303991,627848,481.76,-0.0453966,3.42719
629.0541086196899,0.998858199338,5,0.0,2130,0.0231192,1.49553,1747.51895621,630688,485.62,-0.0450156,2.92251
631.0699095726013,0.997108644806,4,0.0,2134,0.0268929,1.46758,1735.50116067,632601,482.17,-0.0410331,5.09734
633.1171879768372,0.997912394581,5,0.0,2139,0.0268978,1.47488,1692.14809065,634344,469.67,-0.0422063,5.12603
635.1402051448822,0.890772603452,4,0.0,2143,0.0216802,1.49084,1698.99559546,636716,472.09,-0.0190244,464.618
637.1714906692505,0.996660031145,4,0.0,2147,0.0242206,1.44533,1704.43574497,638779,473.04,-0.0474076,2.95135
639.2202055454254,0.971797956154,3,0.0,2150,0.0207973,1.43305,1723.86953681,640785,478.65,-0.0276859,11.2686
641.242956161499,0.851298630238,3,0.0,2153,0.0457146,1.423,1719.29723776,642836,477.87,-0.0207757,401.517
643.2654421329498,0.989646864124,4,0.0,2157,0.0277199,1.4247,1711.4883734,644890,474.93,-0.0366796,5.05122
645.2997307777405,0.996571651194,5,0.0,2162,0.0283625,1.39411,1675.46171825,646553,464.02,-0.0397451,4.04939
647.3340716362,0.997809597058,6,0.0,2168,0.0297959,1.35765,1663.05586545,649154,459.68,-0.0424302,4.14915
649.396491765976,0.996392912464,6,0.0,2174,0.0327642,1.35075,1639.89106315,651220,452.7,-0.0447392,7.41528
651.4288444519043,0.998454513028,3,0.0,2177,0.0217263,1.33238,1662.07802257,653047,458.65,-0.0421351,2.15748
653.4446218013763,0.997591037303,5,0.0,2182,0.0231691,1.36193,1675.26236095,655076,461.84,-0.0365466,3.04459
655.490690946579,0.996759359026,4,0.0,2186,0.0259906,1.34143,1687.18581781,657248,465.09,-0.040561,5.04159
657.5075173377991,0.997479079291,4,0.0,2190,0.0315772,1.34458,1694.72260119,659214,467.17,-0.0431947,5.05931
659.5695068836212,0.982089066878,6,0.0,2196,0.0233115,1.33975,1689.62062275,661250,465.55,-0.0328547,10.0712
661.6010026931763,0.996434518136,5,0.0,2201,0.0324293,1.3245,1663.48436025,663384,457.71,-0.0316964,7.47027
663.6293742656708,0.998233382823,5,0.0,2206,0.0264562,1.30378,1650.38663448,665448,453.57,-0.0386752,4.73948
665.6648819446564,0.998174190638,5,0.0,2211,0.025997,1.25765,1643.74279203,667498,450.96,-0.0447232,2.94989
