TimeElapsed,ev_tdlam_before,EpThisIter,loss_pol_entpen,EpisodesSoFar,loss_kl,loss_ent,EpRewMean,TimestepsSoFar,EpLenMean,loss_pol_surr,loss_vf_loss
667.7193377017975,0.998569699703,6,0.0,2217,0.0234885,1.26145,1635.35659332,669599,448.27,-0.0441896,2.93948
669.7645561695099,0.998297073995,5,0.0,2222,0.029816,1.25086,1633.21453986,671439,447.42,-0.0402092,3.60355
671.801839351654,0.997988539748,6,0.0,2228,0.0347655,1.24011,1610.92188252,673711,440.58,-0.0375727,5.82378
673.7961935997009,0.998023865744,6,0.0,2234,0.0241217,1.18774,1572.95990231,675543,429.42,-0.0427248,5.63242
675.8130815029144,0.998702227371,6,0.0,2240,0.0265114,1.17349,1571.40387146,677783,428.52,-0.0380607,3.54534
677.8457703590393,0.997481603641,5,0.0,2245,0.0247243,1.15387,1542.89405571,679636,419.61,-0.0453375,4.80102
679.8663861751556,0.997183669824,6,0.0,2251,0.0272639,1.13062,1491.39317798,681930,404.67,-0.035679,4.89349
681.9143166542053,0.997832860099,5,0.0,2256,0.0227324,1.10885,1463.76312837,683731,395.66,-0.045187,3.62033
683.9368770122528,0.995966116432,7,0.0,2263,0.0270989,1.11771,1434.82243158,685969,387.01,-0.0328156,13.02
685.968258857727,0.994785043877,7,0.0,2270,0.0235692,1.11211,1420.28783922,688076,382.95,-0.0462208,16.3114
687.9998939037323,0.995261100121,7,0.0,2277,0.0241184,1.11337,1372.96866746,690033,369.86,-0.0471252,13.1691
690.0146396160126,0.892883911729,4,0.0,2281,0.0265156,1.11234,1387.43719665,692198,374.27,-0.0234163,336.855
692.0549437999725,0.990559455007,5,0.0,2286,0.0271038,1.11151,1361.67266156,693918,366.7,-0.0396457,9.00871
694.0836522579193,0.929221391678,5,0.0,2291,0.0401318,1.10403,1362.41262948,696319,367.41,-0.0216029,316.536
696.116781949997,0.831811964512,3,0.0,2294,0.0390436,1.07992,1381.6830078,698112,373.53,-0.0240478,463.236
698.1471884250641,0.833526864648,3,0.0,2297,0.0208063,1.07967,1408.9953683,699874,381.38,-0.0259278,468.595
700.1889963150024,0.828952923417,3,0.0,2300,0.0190436,1.07314,1428.24723355,701740,387.3,-0.0246745,469.74
702.2260723114014,0.882200784981,4,0.0,2304,0.022626,1.07903,1451.99849427,704134,394.3,-0.0241747,434.607
704.2581415176392,0.996899346821,5,0.0,2309,0.0314648,1.05892,1463.15191682,706507,397.24,-0.0473547,5.27549
706.2813649177551,0.996318451129,4,0.0,2313,0.0318574,1.03382,1476.36587022,708240,400.59,-0.050702,8.27853
708.3141007423401,0.846132427454,3,0.0,2316,0.0239693,1.03662,1511.61033283,710325,410.91,-0.0234801,326.148
710.365903377533,0.989459019154,6,0.0,2322,0.0302951,1.01413,1518.81817612,712681,412.42,-0.037286,10.7126
712.3980917930603,0.995417569764,3,0.0,2325,0.0332083,1.00081,1515.36871073,713784,411.13,-0.0438647,5.93555
714.4292583465576,0.910086527467,5,0.0,2330,0.043941,0.988449,1555.64263826,716597,423.09,-0.0152324,436.029
716.4600503444672,0.994990366511,6,0.0,2336,0.0259167,0.977077,1564.23250917,718682,425.04,-0.0516466,10.7571
718.5067596435547,0.996794744395,6,0.0,2342,0.0394044,0.952351,1552.89592881,720690,421.55,-0.040816,7.65912
720.5549731254578,0.996181519469,5,0.0,2347,0.0311471,0.948016,1559.46167162,722789,422.9,-0.0398379,9.0363
722.5774190425873,0.996823237976,5,0.0,2352,0.0237594,0.936264,1564.54749063,724733,424.15,-0.0469674,11.1754
724.5777218341827,0.997078899061,5,0.0,2357,0.0263031,0.926466,1585.13528937,727014,429.48,-0.0444349,9.19678
726.6393389701843,0.997039257549,5,0.0,2362,0.0290696,0.896978,1598.10833108,728851,432.53,-0.0464721,8.8779
728.6707694530487,0.997684975853,4,0.0,2366,0.0279004,0.887247,1613.0798029,730557,436.54,-0.0413391,6.47616
730.7345087528229,0.998347928398,5,0.0,2371,0.0268721,0.893511,1651.16770519,732961,445.8,-0.0430896,5.71412
732.7878670692444,0.997138787294,5,0.0,2376,0.02568,0.877775,1680.90628719,735040,453.14,-0.0478137,7.74128
734.8046207427979,0.996729881037,4,0.0,2380,0.0308776,0.853714,1686.21112426,737144,453.36,-0.0452778,7.50026
736.8432333469391,0.995856715366,5,0.0,2385,0.0327631,0.847993,1699.01325361,739152,456.68,-0.0424661,9.1403
738.8925445079803,0.997461312916,5,0.0,2390,0.0264454,0.812257,1675.65901109,740989,449.2,-0.0506808,6.78367
740.9432144165039,0.997467855923,6,0.0,2396,0.0336824,0.81506,1660.08462811,743239,443.65,-0.0442885,8.59187
742.9934828281403,0.851164221764,3,0.0,2399,0.0265965,0.822802,1641.69378563,744989,437.49,-0.0170581,476.048
745.0146200656891,0.877497389913,4,0.0,2403,0.0448818,0.818027,1627.79363946,747086,433.21,-0.0238688,445.22
747.062017917633,0.995913098566,6,0.0,2409,0.0398243,0.806179,1618.36439412,749499,429.92,-0.0416402,7.55301
749.1007499694824,0.996305353474,6,0.0,2415,0.0267548,0.78094,1586.63040515,751466,421.41,-0.0461543,6.85618
751.101188659668,0.997161211213,5,0.0,2420,0.0278478,0.792835,1562.75458046,753483,414.15,-0.0450576,6.87235
753.1316266059875,0.995832672808,5,0.0,2425,0.0235507,0.783468,1566.96717248,755338,415.54,-0.0367975,12.9357
755.146541595459,0.997185704531,6,0.0,2431,0.0341649,0.775438,1524.45217386,757212,402.16,-0.0375804,7.78207
757.1634588241577,0.906750388443,5,0.0,2436,0.0311009,0.792081,1553.89435546,759765,410.83,-0.0231716,358.548
759.2095062732697,0.984891554341,6,0.0,2442,0.0382399,0.80505,1550.00568304,761636,409.46,-0.0107558,12.8304
761.2470569610596,0.996062350459,6,0.0,2448,0.0426618,0.813418,1538.31557485,763738,405.66,-0.0356021,7.91855
763.3017184734344,0.996834078804,4,0.0,2452,0.0250765,0.807804,1557.68404369,765801,410.68,-0.0472377,6.85885
765.3274886608124,0.99723647302,6,0.0,2458,0.0369841,0.811828,1541.40756698,767992,406.23,-0.048536,8.3967
767.3747963905334,0.995993734337,4,0.0,2462,0.0268502,0.802917,1550.41392704,769694,408.43,-0.0449297,8.73908
769.4051535129547,0.991358079016,5,0.0,2467,0.02882,0.774085,1551.92702164,772071,409.25,-0.0382418,24.3573
771.4362683296204,0.996378151001,4,0.0,2471,0.0325661,0.771345,1541.30674312,773620,406.59,-0.0496146,9.97278
773.4372191429138,0.996836041566,4,0.0,2475,0.0296988,0.770951,1564.84475504,775941,413.28,-0.044166,7.77911
775.4715230464935,0.997729544062,6,0.0,2481,0.0277875,0.762754,1536.90895791,778105,405.81,-0.0418776,7.54028
777.4901938438416,0.995597213972,4,0.0,2485,0.025004,0.745124,1544.28050924,779912,407.6,-0.0447324,9.66324
779.5381841659546,0.884866304696,4,0.0,2489,0.0284281,0.733273,1574.80894756,782098,416.14,-0.0218182,345.75
781.5540776252747,0.993315804284,5,0.0,2494,0.0324608,0.700663,1582.52231251,784292,417.74,-0.0390293,14.2964
783.5855369567871,0.996842810651,5,0.0,2499,0.0343172,0.691599,1566.45874976,786191,412.02,-0.040642,9.07496
785.6087265014648,0.993973192293,5,0.0,2504,0.0253362,0.675155,1551.40099836,788312,407.28,-0.0481496,14.1856
787.6560487747192,0.997470015893,6,0.0,2510,0.0316106,0.657148,1544.2260908,790389,405.2,-0.0472546,4.64047
789.7022354602814,0.997424227186,8,0.0,2518,0.0290299,0.696501,1516.19546513,792558,397.31,-0.0499673,8.1054
791.7333633899689,0.996477518231,5,0.0,2523,0.0320725,0.700954,1516.58597409,794379,397.11,-0.0450579,9.08993
793.7493431568146,0.997613224667,6,0.0,2529,0.0300056,0.668564,1531.45320862,796630,400.72,-0.0464777,6.4511
795.7650511264801,0.996869408991,5,0.0,2534,0.0286709,0.671758,1530.93594461,798622,399.47,-0.049887,7.56821
797.8042933940887,0.996821025852,5,0.0,2539,0.0329117,0.68854,1536.13136467,800592,400.4,-0.0433264,10.4301
799.8354573249817,0.996476274915,6,0.0,2545,0.0325736,0.659563,1542.07216157,802781,402.1,-0.0466945,9.60657
801.8928527832031,0.996900537983,4,0.0,2549,0.0318873,0.655497,1533.43011468,804533,399.65,-0.0443134,6.35679
803.9133424758911,0.99768507597,5,0.0,2554,0.0264427,0.6446,1536.18963874,806721,400.57,-0.0482911,7.30402
805.9309113025665,0.997291212901,6,0.0,2560,0.031282,0.645851,1539.53542582,808796,400.91,-0.0364563,11.0365
807.9674441814423,0.995999420993,4,0.0,2564,0.0334512,0.628903,1541.32231703,810594,400.53,-0.0365795,9.33291
809.979843378067,0.995717680082,6,0.0,2570,0.0304456,0.595451,1523.05042049,812692,395.18,-0.0417655,11.6753
812.0363233089447,0.996933966409,5,0.0,2575,0.0324381,0.607719,1506.37057899,814927,389.86,-0.037996,10.1667
814.0530261993408,0.995935975574,4,0.0,2579,0.033013,0.611676,1510.13292163,816510,390.54,-0.0455599,8.82072
816.0860621929169,0.99801042187,6,0.0,2585,0.0280192,0.567946,1517.68816352,819119,392.07,-0.0369718,4.74486
818.1241455078125,0.997563113924,6,0.0,2591,0.0354667,0.571514,1473.81662882,821168,379.64,-0.0219439,7.34852
820.2045209407806,0.997531771194,5,0.0,2596,0.0352168,0.53408,1472.69059531,822866,378.95,-0.042687,5.15562
822.2261390686035,0.996406089514,7,0.0,2603,0.027082,0.520489,1448.79272695,825211,372.54,-0.0398787,11.538
824.2409253120422,0.994526593015,4,0.0,2607,0.0343061,0.531715,1458.14490293,826975,375.07,-0.0452379,10.3603
826.2719917297363,0.996979736723,6,0.0,2613,0.0342273,0.512242,1476.61904066,829219,380.09,-0.0423838,6.353
828.3051698207855,0.993661236484,7,0.0,2620,0.0234231,0.506807,1474.82914239,831408,379.43,-0.0414003,20.646
830.3512995243073,0.997219788376,5,0.0,2625,0.0344363,0.527544,1485.38866354,833258,382.59,-0.0496772,8.64016
832.397698879242,0.997368790442,7,0.0,2632,0.0308201,0.51976,1462.30611936,835495,376.5,-0.0332109,6.10827
834.4391479492188,0.997506443411,5,0.0,2637,0.023383,0.524995,1469.54062709,837549,377.71,-0.0438446,4.04749
836.4602150917053,0.996491114842,5,0.0,2642,0.0298368,0.525568,1472.53844948,839592,378.86,-0.0496123,7.53432
838.5229434967041,0.998477472574,6,0.0,2648,0.0420449,0.494269,1469.40711477,841512,377.52,-0.040137,4.97128
840.5532388687134,0.997763075866,6,0.0,2654,0.0357256,0.475162,1443.71422668,843749,370.28,-0.050787,4.81082
842.5853786468506,0.994948371314,4,0.0,2658,0.0349326,0.496182,1465.60389337,845623,376.45,-0.0509523,7.17797
844.6156761646271,0.9976606532,7,0.0,2665,0.026155,0.509301,1429.4551018,847774,367.34,-0.039707,5.9193
846.6398067474365,0.99523532344,5,0.0,2670,0.0324579,0.489165,1437.45557147,849640,369.48,-0.0387619,8.93534
848.6713352203369,0.998240514658,6,0.0,2676,0.0277657,0.507983,1418.20383335,851921,364.5,-0.0431833,3.92374
850.73415350914,0.998366727959,5,0.0,2681,0.0338115,0.542715,1409.22690793,853811,361.83,-0.0424552,4.15739
852.8045904636383,0.996043887455,8,0.0,2689,0.0327444,0.509861,1380.12014074,856023,354.79,-0.0449353,9.02746
854.8120963573456,0.996501783142,5,0.0,2694,0.0362639,0.495324,1393.71480924,857887,358.49,-0.0395103,5.73729
856.8299555778503,0.995802498888,4,0.0,2698,0.0392214,0.471738,1395.25963166,859591,358.86,-0.0420164,6.94866
858.8811764717102,0.996843897039,4,0.0,2702,0.0329957,0.46878,1434.72257792,861971,369.89,-0.0449241,7.57763
860.9136984348297,0.996073070914,5,0.0,2707,0.0274399,0.468476,1428.60023982,863777,368.02,-0.0410265,8.2936
862.960923910141,0.996670583263,5,0.0,2712,0.0339815,0.418837,1440.18712178,866023,370.56,-0.0497734,4.72054
864.9993562698364,0.995904441457,5,0.0,2717,0.0364807,0.408337,1458.29737986,868001,375.6,-0.0444908,10.4068
867.0458931922913,0.996588093927,6,0.0,2723,0.0337288,0.39032,1478.22385881,870380,380.24,-0.0264386,9.77953
869.0773372650146,0.998035906814,5,0.0,2728,0.0378986,0.347459,1480.85796681,872343,380.96,-0.038796,5.17335
871.1042182445526,0.997276452603,5,0.0,2733,0.0345073,0.351011,1497.88703365,874426,385.6,-0.0478073,5.98501
873.1431994438171,0.99662987818,4,0.0,2737,0.030639,0.327888,1506.51858478,876401,388.52,-0.046229,7.51331
875.1565022468567,0.997163785854,5,0.0,2742,0.0383623,0.303493,1505.72037466,878431,388.39,-0.0367081,6.70495
877.2022752761841,0.997146415059,5,0.0,2747,0.0324386,0.292792,1521.51169321,880461,392.56,-0.047026,5.09766
879.2487938404083,0.998288166476,7,0.0,2754,0.0244911,0.283968,1504.27481866,882530,387.81,-0.0445312,4.35316
881.2727468013763,0.998245459632,7,0.0,2761,0.0411517,0.289519,1478.84123273,884530,380.23,-0.0403792,4.12024
883.2959606647491,0.99848233466,6,0.0,2767,0.0310156,0.289167,1480.14813219,886565,380.21,-0.0463757,4.70885
885.3271522521973,0.997859844239,5,0.0,2772,0.0325373,0.270671,1495.40136888,888626,383.82,-0.0412815,6.23778
887.3900282382965,0.996788421646,6,0.0,2778,0.0366499,0.278895,1473.36162672,890624,378.05,-0.0363876,8.5198
889.4369747638702,0.99754006532,5,0.0,2783,0.0292498,0.247684,1497.33455548,892836,384.06,-0.0384933,7.95036
891.4991462230682,0.998026333749,5,0.0,2788,0.0362712,0.252822,1522.82563167,894720,390.29,-0.037585,4.63751
893.5148799419403,0.997455198318,5,0.0,2793,0.0377206,0.238692,1532.17767053,896899,392.91,-0.052101,7.58905
895.5457100868225,0.999004787998,6,0.0,2799,0.031398,0.227665,1509.3201319,898866,386.24,-0.0496594,2.69274
897.5777950286865,0.998783803429,6,0.0,2805,0.0447162,0.230577,1485.28072081,900898,379.37,-0.0308845,4.39059
899.6516299247742,0.998089498375,4,0.0,2809,0.0308162,0.251927,1502.37860733,903041,383.33,-0.0485775,4.82566
901.6857712268829,0.997230143519,6,0.0,2815,0.0341818,0.226225,1489.47736263,905192,380.17,-0.0480615,7.07297
903.7015111446381,0.996998560615,4,0.0,2819,0.0357045,0.198161,1496.70320315,906923,381.82,-0.0399771,8.18736
905.7335827350616,0.996641203295,5,0.0,2824,0.0382338,0.209487,1504.27016994,909120,383.85,-0.038658,10.1816
907.7645580768585,0.876981444657,4,0.0,2828,0.0456263,0.206104,1517.84059988,911172,388.29,-0.0234767,520.163
909.8044271469116,0.996291989228,5,0.0,2833,0.0528495,0.180474,1524.39549406,913386,389.6,-0.0426234,6.5333
911.8199133872986,0.995763202198,6,0.0,2839,0.0385171,0.172076,1489.37839806,915309,379.61,-0.0428163,9.2401
913.8667092323303,0.996478251647,6,0.0,2845,0.0413797,0.180795,1480.5585635,917363,377.22,-0.0394783,5.73772
915.8965871334076,0.997417897917,6,0.0,2851,0.0315343,0.169554,1480.2386594,919489,377.48,-0.0442114,5.70599
917.9448218345642,0.998279752326,6,0.0,2857,0.037126,0.122496,1498.74254945,921598,382.51,-0.0406097,5.58271
919.9760489463806,0.997341989074,6,0.0,2863,0.0351351,0.137287,1506.61840294,923618,385.03,-0.0446301,9.03709
922.0065951347351,0.997948734555,5,0.0,2868,0.0314035,0.128736,1503.56643264,925381,384.27,-0.0430948,4.13382
924.0216510295868,0.997652190505,6,0.0,2874,0.0412567,0.115531,1500.76209536,927656,383.56,-0.0451617,3.89975
926.0703845024109,0.997508487431,6,0.0,2880,0.0375161,0.0886153,1478.26854418,929659,377.79,-0.0417736,6.85026
928.0769703388214,0.99743879633,5,0.0,2885,0.0380609,0.0995736,1499.37045253,931788,383.81,-0.0521004,5.33398
930.1241707801819,0.887213602662,4,0.0,2889,0.0890198,0.113007,1513.5916424,933867,388.5,-0.0217588,453.768
932.1433975696564,0.994277588557,4,0.0,2893,0.034102,0.0791491,1507.22754931,935554,386.55,-0.0405208,8.10391
934.1933829784393,0.997573137982,5,0.0,2898,0.048551,0.0606582,1521.50194025,937592,390.31,-0.0305031,7.21879
936.2089703083038,0.998050894472,5,0.0,2903,0.0344283,0.0337298,1542.78766322,939774,395.78,-0.0507623,5.85458
938.2573134899139,0.866813600063,4,0.0,2907,0.032001,0.0342304,1537.21486944,941708,395.19,-0.0244238,335.006
940.2737400531769,0.985570492223,5,0.0,2912,0.0494087,0.00725937,1551.03506578,943998,398.84,-0.0384483,11.0155
942.2970087528229,0.994579663035,6,0.0,2918,0.0385322,-0.0163417,1542.00853512,946102,395.99,-0.0412605,6.1987
944.3285105228424,0.997241138713,6,0.0,2924,0.0466321,-0.025672,1510.84201515,947895,387.75,-0.0462744,4.94145
946.3754916191101,0.997942010639,6,0.0,2930,0.0336942,-0.0304787,1488.03372516,950113,380.86,-0.0511324,5.80898
948.4243597984314,0.997823781567,5,0.0,2935,0.0345274,-0.0319344,1490.98132157,952254,381.59,-0.0426008,5.71427
950.4606988430023,0.998619624064,6,0.0,2941,0.0399527,-0.0458804,1489.61730957,954183,381.16,-0.0311363,6.75403
952.4800720214844,0.845655873418,3,0.0,2944,0.0370415,-0.036747,1529.7788302,956292,392.9,-0.0232991,430.717
954.505428314209,0.994630618021,6,0.0,2950,0.0476231,-0.0722177,1529.0413693,958438,393.08,-0.0452519,11.6689
956.5528666973114,0.991166622378,3,0.0,2953,0.0375706,-0.0807348,1545.90315954,959936,397.57,-0.0492795,9.52666
958.5996453762054,0.996984810801,5,0.0,2958,0.0471956,-0.108395,1573.965437,962344,404.6,-0.0472115,4.6862
960.6483416557312,0.997070921818,4,0.0,2962,0.046033,-0.11753,1596.71242218,964238,410.5,-0.0449415,6.27624
962.6707365512848,0.998124810983,6,0.0,2968,0.0393788,-0.157254,1593.62920867,966348,409.67,-0.055034,3.94223
964.7177975177765,0.997337396257,6,0.0,2974,0.0323642,-0.18428,1590.5419276,968544,408.88,-0.0454849,7.41048
966.7505073547363,0.99794697226,7,0.0,2981,0.0413325,-0.188427,1578.88414641,970598,405.77,-0.0466066,7.0226
968.8043215274811,0.998045631917,6,0.0,2987,0.0341748,-0.184045,1554.01653562,972468,398.72,-0.0350566,8.10441
970.8660778999329,0.998327140813,6,0.0,2993,0.0357867,-0.193339,1528.62664596,974640,390.86,-0.0463429,4.55136
972.8819797039032,0.998634641175,6,0.0,2999,0.0336414,-0.173132,1509.95748314,976688,386.05,-0.0408481,5.06639
974.9215059280396,0.997114974074,5,0.0,3004,0.0331521,-0.180705,1501.3817052,978475,384.19,-0.051743,8.59545
976.9551224708557,0.99519449193,5,0.0,3009,0.034705,-0.202775,1499.35733238,980824,383.27,-0.0446902,11.8772
979.0081708431244,0.995978701394,4,0.0,3013,0.0428776,-0.208772,1497.41466065,982707,382.93,-0.0297845,7.35036
981.0620610713959,0.996794052888,4,0.0,3017,0.0315543,-0.232542,1522.38152786,984806,389.63,-0.0507705,6.73539
983.0932745933533,0.998540333938,6,0.0,3023,0.0358407,-0.249159,1535.49266659,986875,393.04,-0.0428211,4.39904
985.1088140010834,0.996830283199,5,0.0,3028,0.0416409,-0.238846,1554.76451261,989013,397.9,-0.0456299,9.86615
987.173590183258,0.998124351026,6,0.0,3034,0.0311762,-0.253386,1539.22168399,990949,394.03,-0.0494145,4.86034
989.1953401565552,0.99839608965,6,0.0,3040,0.0396734,-0.228871,1537.72410265,993275,393.47,-0.0460545,5.32492
991.1837403774261,0.998498108471,5,0.0,3045,0.0460328,-0.223527,1516.08442847,995204,386.4,-0.0358528,3.72313
993.2109830379486,0.997457927326,6,0.0,3051,0.0440126,-0.24226,1492.16519849,997135,379.39,-0.0361595,9.84459
995.3276724815369,0.982499044389,4,0.0,3055,0.0265546,-0.23531,1500.05727125,999179,382.0,-0.0374111,18.8112
997.4403483867645,0.996145783458,5,0.0,3060,0.0584911,-0.241171,1494.17031286,1001379,380.33,-0.0424804,8.02868
