EpRewMean,ev_tdlam_before,loss_pol_surr,TimeElapsed,loss_pol_entpen,loss_ent,TimestepsSoFar,EpLenMean,EpisodesSoFar,loss_kl,loss_vf_loss,EpThisIter
51.0289922056,-0.00852966308594,-0.0287777,2.1093685626983643,0.0,1.38747,2046,5.64,363,0.0181154,640.237,363
55.062998704,0.454988598824,-0.0497737,3.9999871253967285,0.0,1.31479,4090,6.07,701,0.0305722,400.336,338
64.0747896274,0.267761111259,-0.0374144,5.843730926513672,0.0,1.26005,6141,7.03,997,0.0166201,418.347,296
74.2814843882,0.230116486549,-0.0301537,7.703100681304932,0.0,1.19865,8190,8.13,1253,0.0175786,523.645,256
81.1338720765,0.299154102802,-0.02483,9.54684591293335,0.0,1.1399,10232,8.87,1484,0.0147484,539.271,231
88.7556238836,0.384881675243,-0.0270843,11.390588998794556,0.0,1.09175,12287,9.69,1697,0.0167549,533.146,213
103.166534543,0.401953518391,-0.0258824,13.205421447753906,0.0,1.02871,14324,11.24,1879,0.0146292,744.542,182
118.535140592,0.447032630444,-0.0227445,15.043487071990967,0.0,0.978145,16381,12.9,2041,0.0110854,890.908,162
125.797229951,0.459412455559,-0.0216764,16.84401798248291,0.0,0.917532,18429,13.67,2187,0.0137239,1029.3,146
146.78527118,0.485459148884,-0.0189979,18.672293424606323,0.0,0.872539,20468,15.96,2314,0.00904285,1218.42,127
173.906576133,0.440521597862,-0.0174166,20.469542264938354,0.0,0.830078,22508,18.89,2423,0.00961051,1785.13,109
177.076050329,0.483013927937,-0.0159664,22.281825065612793,0.0,0.780333,24562,19.25,2529,0.00620569,1591.65,106
191.759859817,0.47451967001,-0.0201948,24.078338623046875,0.0,0.751104,26618,20.81,2628,0.0115214,1857.87,99
188.069195986,0.485711634159,-0.016411,25.891127347946167,0.0,0.71529,28661,20.43,2728,0.00892024,1769.85,100
230.502463874,0.506526350975,-0.0169627,27.688268423080444,0.0,0.670757,30716,25.02,2808,0.00801333,2349.92,80
236.45476228,0.532780766487,-0.0143723,29.48525071144104,0.0,0.641897,32753,25.66,2887,0.00786086,2298.65,79
233.683201352,0.545931309462,-0.0140485,31.282249927520752,0.0,0.604157,34794,25.36,2967,0.00674295,2166.03,80
255.022237751,0.568572580814,-0.0125028,33.078954458236694,0.0,0.5867,36850,27.66,3036,0.00448269,2663.03,69
260.891952692,0.561792880297,-0.0132134,34.8601233959198,0.0,0.554026,38902,28.28,3109,0.00859203,2402.08,73
264.098474723,0.612833052874,-0.013329,36.67206525802612,0.0,0.51599,40948,28.64,3181,0.0100546,2365.6,72
281.116500163,0.638481259346,-0.011485,38.45331168174744,0.0,0.49981,42993,30.47,3243,0.00517789,2532.63,62
309.278264946,0.618388295174,-0.0125464,40.25018095970154,0.0,0.477886,45040,33.51,3303,0.00661059,2713.45,60
309.297765721,0.663144350052,-0.00765034,42.03142476081848,0.0,0.467783,47090,33.52,3365,0.0139137,2228.59,62
313.775187811,0.673204481602,-0.0119492,43.84391927719116,0.0,0.440989,49148,34.0,3425,0.00705686,2310.45,60
331.030863086,0.663891285658,-0.0113127,45.62612271308899,0.0,0.420934,51184,35.83,3478,0.00785133,2887.84,53
369.451372995,0.667236477137,-0.00844876,47.40913152694702,0.0,0.397391,53180,39.93,3527,0.0102292,2966.5,49
381.799752614,0.639547944069,-0.0168209,49.19636249542236,0.0,0.364263,55250,41.26,3576,0.00904037,3415.4,49
407.327571907,0.657846182585,-0.00666484,50.984992027282715,0.0,0.335165,57328,44.01,3621,0.0111287,3674.27,45
421.730982008,0.681015014648,-0.0116226,52.765751361846924,0.0,0.303636,59380,45.56,3665,0.00444887,3439.36,44
432.213688788,0.692992717028,-0.00983561,54.546995639801025,0.0,0.290079,61388,46.69,3708,0.00755764,3505.78,43
446.493589526,0.704742223024,-0.00947467,56.328240394592285,0.0,0.281825,63447,48.22,3748,0.0037123,3511.9,40
445.078286821,0.754718363285,-0.00579922,58.109484910964966,0.0,0.25966,65533,48.06,3795,0.0156382,2513.71,47
420.34892072,0.704175174236,-0.0128009,59.90590524673462,0.0,0.237286,67558,45.4,3839,0.0056326,3224.52,44
449.267718757,0.710609674454,-0.0103141,61.68715023994446,0.0,0.211733,69578,48.52,3875,0.00469244,3798.0,36
484.928341016,0.710148125887,-0.00894203,63.46839427947998,0.0,0.174773,71657,52.35,3911,0.0101864,3794.59,36
541.483857051,0.717879146338,-0.0108204,65.24963879585266,0.0,0.160472,73676,58.42,3944,0.00606888,3894.21,33
581.16938707,0.686600029469,-0.0149622,67.03088474273682,0.0,0.147529,75635,62.69,3972,0.00655009,4765.15,28
636.228209817,0.72545877099,-0.0116691,68.81212854385376,0.0,0.131117,77804,68.61,3998,0.00921027,4923.61,26
660.937976637,0.646800786257,-0.0148745,70.59337306022644,0.0,0.125849,79862,71.28,4026,0.00789067,5464.55,28
677.452777739,0.664972037077,-0.00805089,72.37461757659912,0.0,0.113893,81905,73.05,4057,0.0072192,4406.58,31
660.956952263,0.715405493975,-0.0012416,74.15586185455322,0.0,0.0965776,83949,71.27,4086,0.0158759,4853.96,29
648.872756653,0.767169699073,-0.0125351,75.93047189712524,0.0,0.0900505,85979,69.95,4114,0.00697849,3883.3,28
706.793055892,0.660534381866,-0.0114439,77.70366764068604,0.0,0.0783664,88015,76.17,4134,0.012398,6018.72,20
735.147606554,0.673384338617,-0.0161015,79.50029730796814,0.0,0.0634427,90081,79.21,4160,0.00946945,4776.15,26
779.482820648,0.696066349745,-0.017551,81.2740306854248,0.0,0.0761799,91994,83.98,4183,0.00853317,5038.5,23
829.4789016,0.610984236002,-0.00916763,83.05431604385376,0.0,0.0487241,94180,89.37,4205,0.0130676,6495.93,22
900.638882353,0.679989725351,-0.0129621,84.8209319114685,0.0,0.0412201,96154,97.02,4218,0.00961964,6583.64,13
947.643574992,0.609950304031,-0.0109831,86.60931134223938,0.0,0.0187185,98129,102.08,4232,0.0120683,7284.05,14
1019.68041737,0.647953927517,-0.00855105,88.37493181228638,0.0,-0.00604403,99787,109.82,4246,0.011,6975.46,14
1151.46848531,0.690287292004,-0.0133274,90.15617561340332,0.0,-0.0227518,102235,123.98,4257,0.00769895,6649.82,11
1290.98942907,0.640102267265,-0.0103472,91.92179417610168,0.0,-0.0416875,104418,138.97,4268,0.00780695,7121.25,11
1401.49801681,0.791710972786,-0.0104226,93.68878483772278,0.0,-0.0450693,106451,150.83,4277,0.00386156,6126.28,9
1522.83723406,0.631683647633,-0.0203687,95.46901774406433,0.0,-0.054567,108380,163.86,4283,0.0156043,6813.45,6
1585.77547279,0.62202078104,-0.0087734,97.23545479774475,0.0,-0.0658404,110313,170.61,4292,0.00926686,7185.37,9
1755.12792217,0.5415148139,-0.00853607,99.00161361694336,0.0,-0.0983372,112516,188.8,4297,0.00517559,7407.43,5
1884.79743368,0.722640395164,-0.00929029,100.78170490264893,0.0,-0.105869,114453,202.73,4305,0.00523055,6298.12,8
1949.8783079,0.673668444157,-0.0108809,102.54706716537476,0.0,-0.114479,116545,209.72,4313,0.0044583,6629.99,8
2067.68943176,0.711803406477,-0.0152341,104.38371443748474,0.0,-0.131051,118781,222.37,4320,0.00938652,6728.37,7
2183.80204799,0.699290394783,-0.0083858,106.1420202255249,0.0,-0.143098,120776,234.84,4324,0.00659823,6183.18,4
2307.7756808,0.490076839924,-0.0121893,107.93867754936218,0.0,-0.142112,122498,248.15,4326,0.0162056,6748.97,2
2483.09739372,0.666684657335,-0.0147287,109.70026898384094,0.0,-0.143302,124643,266.97,4330,0.00602465,6220.2,4
2621.95546235,0.702255547047,-0.0121535,111.4843213558197,0.0,-0.151388,126878,281.88,4336,0.00764515,5771.81,6
2765.63390707,0.702643722296,-0.000908018,113.25012040138245,0.0,-0.164006,128985,297.31,4343,0.0115957,5759.49,7
2747.55870391,0.776406109333,-0.00443882,115.04080271720886,0.0,-0.175717,130323,295.36,4347,0.0162377,5685.04,4
2932.91457972,0.143133103848,-0.00155242,116.81179666519165,0.0,-0.183544,132956,315.26,4350,0.0190223,7089.46,3
3100.97973348,0.521418273449,0.00132326,118.57741641998291,0.0,-0.177319,135065,333.31,4354,0.0243055,6438.16,4
3245.31014049,0.567076981068,-0.00483804,120.34303665161133,0.0,-0.161288,137115,348.8,4357,0.0283232,5948.09,3
3292.51848305,0.594271272421,-0.0130702,122.12581372261047,0.0,-0.18257,139072,353.86,4365,0.0139485,6449.08,8
3416.96129509,0.266046643257,-0.00171756,123.89127945899963,0.0,-0.179681,141218,367.21,4369,0.0174554,7050.22,4
3507.89814245,0.584556937218,-0.0101602,125.67223834991455,0.0,-0.20349,143295,376.97,4374,0.00800855,5909.55,5
3605.34895946,0.451914191246,-0.0106449,127.43797516822815,0.0,-0.198558,145193,387.42,4377,0.00822478,5889.9,3
3768.71272575,0.334309697151,-0.00847738,129.21926498413086,0.0,-0.211773,147408,404.95,4380,0.0209571,6225.65,3
3813.31415727,0.237018346786,-0.00858197,130.9849202632904,0.0,-0.220735,148911,409.72,4382,0.0093004,5853.65,2
3933.49711422,0.00117880105972,-0.00509181,132.76578497886658,0.0,-0.224491,150911,422.61,4384,0.011025,5834.78,2
4085.47417833,0.29656213522,-0.00559178,134.5314028263092,0.0,-0.234876,152747,438.92,4386,0.004015,5627.15,2
4211.81971268,-0.00396573543549,-0.00322365,136.31264805793762,0.0,-0.236937,154747,452.47,4388,0.02091,5817.55,2
4321.09604623,0.520905703306,-0.0165471,138.0781807899475,0.0,-0.241123,157490,464.18,4393,0.0117259,5541.36,5
4386.15573818,0.429078161716,-0.0101209,139.8594274520874,0.0,-0.248583,159567,471.15,4396,0.0102543,5431.25,3
4449.37074459,0.64878448844,-0.00540405,141.62504601478577,0.0,-0.25971,161105,477.93,4399,0.0253791,4388.33,3
4581.92705458,0.727872639894,-0.0158815,143.40628957748413,0.0,-0.244735,163359,492.15,4403,0.011985,4267.88,4
4735.64772576,0.123643934727,-0.0171282,145.17191076278687,0.0,-0.253701,165756,508.63,4406,0.0176563,5807.7,3
4834.96960219,0.715158075094,-0.00360794,146.95265173912048,0.0,-0.27331,167378,519.28,4409,0.01386,4259.41,3
4959.94265007,0.0866875648499,-0.00149525,148.73476004600525,0.0,-0.287281,169378,532.67,4411,0.0172613,5011.1,2
5105.99661837,-0.0282570123672,-0.00577516,150.51584315299988,0.0,-0.291311,171378,548.33,4413,0.00561197,5178.79,2
5221.63831332,0.457279682159,0.00427531,152.2814621925354,0.0,-0.315003,173677,560.72,4416,0.0282511,4889.53,3
5328.28779274,0.310416519642,-0.00636108,154.04708123207092,0.0,-0.308972,175957,572.13,4419,0.00726429,5229.11,3
5441.2311481,-0.00494277477264,-0.00715598,155.82832527160645,0.0,-0.302703,177957,584.22,4421,0.0099719,5209.11,2
5518.56550383,0.391721010208,-0.000397434,157.60957098007202,0.0,-0.334406,180025,592.49,4424,0.030885,5246.04,3
5544.68797289,0.129624426365,-0.00942871,159.35956597328186,0.0,-0.358182,182025,595.27,4426,0.00840325,4442.48,2
5550.37569702,0.561284989119,-0.0101669,161.1474642753601,0.0,-0.356366,183374,595.86,4429,0.00679073,4344.65,3
5599.1947987,-0.0363290309906,-0.00127585,162.90615844726562,0.0,-0.361196,185374,601.08,4431,0.0265669,4965.47,2
5758.49123302,2.68220901489e-06,-0.00596274,164.68740344047546,0.0,-0.34385,188374,618.14,4434,0.0113559,5749.69,3
5915.3962846,-0.0010666847229,-0.00521988,166.45302295684814,0.0,-0.342082,190374,634.96,4436,0.0134248,4972.05,2
5976.01691448,0.630996525288,0.00851902,168.23426914215088,0.0,-0.351663,191782,641.46,4438,0.054918,2678.63,2
6087.11392205,-0.0150227546692,-0.00358348,169.9928114414215,0.0,-0.340258,193782,653.36,4440,0.0272105,4864.33,2
6167.25053666,0.592179268599,-0.0110064,171.76641082763672,0.0,-0.351939,196516,661.93,4447,0.0127101,6724.67,7
6201.70724136,0.0520288348198,-0.00619865,173.54737663269043,0.0,-0.345621,198516,665.6,4449,0.0154949,4730.97,2
6201.97066558,-0.00831973552704,-0.00220934,175.313081741333,0.0,-0.335101,200516,665.6,4451,0.0177838,4799.33,2
6341.66195724,-0.0184453725815,-0.00405407,177.07857012748718,0.0,-0.330078,202516,680.58,4453,0.00938703,4732.4,2
6375.45545713,0.199619889259,-0.013571,178.84425830841064,0.0,-0.323904,204533,684.18,4456,0.0139359,5206.0,3
6441.40261603,0.138209700584,-0.00365721,180.62582755088806,0.0,-0.318723,206696,691.24,4459,0.0116352,5138.78,3
6555.75213749,0.697491288185,-0.0121651,182.39147448539734,0.0,-0.325243,208808,703.51,4463,0.00684941,3137.04,4
6529.94612213,0.79892206192,-0.0165276,184.15632724761963,0.0,-0.308124,210146,700.74,4466,0.0218322,2831.01,3
6614.50592737,-0.101147890091,-0.00506783,185.9219455718994,0.0,-0.308813,212146,709.8,4468,0.0120595,4799.57,2
6740.48505682,0.443100094795,-0.0094941,187.703191280365,0.0,-0.312234,214636,723.31,4472,0.00916179,6210.44,4
6811.23520258,0.249515235424,0.00064189,189.46881008148193,0.0,-0.310403,216761,730.89,4475,0.0277536,5511.58,3
6851.13048593,0.194286227226,-0.00732768,191.23443245887756,0.0,-0.314712,219004,735.16,4478,0.0134077,5690.18,3
6715.25674692,0.670605689287,-0.0067475,193.00004959106445,0.0,-0.322905,220466,720.58,4481,0.00867825,3872.17,3
6639.28281929,0.532317638397,-0.011756,194.77004551887512,0.0,-0.330537,223154,712.43,4485,0.0126686,3967.79,4
6465.68575135,0.609690248966,-0.0113897,196.54766869544983,0.0,-0.352225,225127,693.8,4489,0.00728227,5462.56,4
6533.35915605,0.313488125801,-0.00370757,198.3235764503479,0.0,-0.361281,226691,701.06,4491,0.0329343,4259.47,2
6614.01966553,0.403771102428,-0.00617618,200.07821345329285,0.0,-0.341105,228945,709.71,4494,0.00607533,5404.82,3
6620.3997696,0.581749886274,-0.00990085,201.8640456199646,0.0,-0.342705,230607,710.4,4496,0.0211912,3315.38,2
6647.09481929,0.707744985819,-0.00949851,203.62642002105713,0.0,-0.367563,233387,713.27,4501,0.00897269,4852.4,5
6662.63704118,0.831923663616,-0.00285324,205.39105868339539,0.0,-0.38653,234852,714.93,4503,0.0210833,2151.24,2
6660.33664665,0.448093891144,-0.0049666,207.1567463874817,0.0,-0.364009,237224,714.68,4506,0.0126165,5352.86,3
6760.93346921,-0.000868797302246,-0.00280657,208.93829035758972,0.0,-0.352494,239224,725.47,4508,0.0225769,4883.49,2
6635.3314667,0.616315156221,-0.0141788,210.70359063148499,0.0,-0.368621,241578,712.0,4512,0.0054153,5600.37,4
6473.42195388,0.747436463833,-0.011296,212.48486828804016,0.0,-0.360509,243141,694.64,4516,0.0157576,5369.75,4
6435.57709449,0.688947290182,-0.00833337,214.25021862983704,0.0,-0.369073,245017,690.6,4519,0.0079859,3755.55,3
6212.79023749,0.530051022768,-0.000222428,216.03170013427734,0.0,-0.391837,247699,666.74,4525,0.0217422,7265.06,6
6212.64885081,-0.178976297379,-0.0071402,217.78134536743164,0.0,-0.395561,249699,666.74,4527,0.0129725,5084.06,2
6160.64500829,0.529943287373,-0.0110198,219.57835459709167,0.0,-0.405295,251491,661.17,4531,0.019494,5549.76,4
6160.6250074,-0.106587529182,-0.0122369,221.34397435188293,0.0,-0.408484,253491,661.17,4533,0.011099,5174.04,2
6160.62038761,-0.0997302532196,-0.00693132,223.1252191066742,0.0,-0.402211,255491,661.17,4535,0.00660369,5142.31,2
6161.8220614,-0.000392556190491,0.000650205,224.8908395767212,0.0,-0.40207,257491,661.29,4537,0.0154402,5100.5,2
6215.96364078,-0.00435101985931,-0.00706246,226.6564600467682,0.0,-0.384207,259491,667.09,4539,0.0141063,5134.42,2
6215.86635003,-0.00727200508118,-0.00101878,228.4377043247223,0.0,-0.380616,261491,667.09,4541,0.017233,5166.91,2
6392.53742492,-0.0116672515869,-0.00948623,230.22043180465698,0.0,-0.389671,263491,686.04,4543,0.0174779,5212.47,2
6563.05920011,0.440320491791,-0.00648538,231.98467564582825,0.0,-0.389885,265948,704.32,4546,0.00982296,5345.23,3
6563.01012237,-0.0109652280807,-0.00594833,233.76690983772278,0.0,-0.390417,267948,704.32,4548,0.00593974,5279.09,2
6461.21438145,0.288681268692,-0.0103468,235.53266024589539,0.0,-0.403732,269857,693.41,4551,0.0229357,6121.53,3
6444.9278697,0.264716386795,-0.0095064,237.31310772895813,0.0,-0.405447,271682,691.66,4553,0.0123124,4385.36,2
6489.92163501,0.521754831076,-0.00694002,239.07958316802979,0.0,-0.403972,274182,696.49,4556,0.00817552,5645.08,3
6440.55201254,0.331692397594,-0.0111949,240.859454870224,0.0,-0.432938,275815,691.19,4559,0.0135923,6616.08,3
6471.84611909,0.71290820837,-0.00755959,242.62507343292236,0.0,-0.427727,278261,694.53,4563,0.0166139,5457.69,4
6596.43955067,-0.00114011764526,-0.00851106,244.40632033348083,0.0,-0.425162,280261,707.88,4565,0.0102872,5553.43,2
6627.04986822,-0.00629949569702,-0.00413337,246.17193865776062,0.0,-0.416512,282261,711.15,4567,0.019491,5474.33,2
6627.03607218,-0.0596140623093,-0.00906666,247.93755841255188,0.0,-0.412812,284261,711.15,4569,0.0065894,5565.46,2
6709.62250059,0.231340646744,-0.00203707,249.70317840576172,0.0,-0.402609,286636,720.0,4572,0.0123381,7515.08,3
6708.04957485,0.226569414139,-0.00686442,251.50004935264587,0.0,-0.394748,288618,719.82,4574,0.0181942,4848.51,2
6730.16781247,0.735363453627,-0.0116344,253.26566815376282,0.0,-0.385315,290223,722.19,4577,0.0139292,3582.86,3
6770.33753059,0.82865332067,-0.0110833,255.0312864780426,0.0,-0.396236,291883,726.49,4579,0.00951094,1938.05,2
6842.20678391,-0.0163646936417,-0.0101169,256.79690647125244,0.0,-0.391115,294883,734.17,4582,0.0187676,7642.73,3
6892.30940646,-0.163225054741,-0.00736467,258.5781526565552,0.0,-0.387865,296883,739.53,4584,0.0112745,5685.9,2
6991.34378537,0.388538241386,-0.00275117,260.35962867736816,0.0,-0.401386,298564,750.15,4586,0.0300268,3125.48,2
7054.78418377,-0.0170249938965,-0.00527758,262.1296594142914,0.0,-0.382065,300564,756.94,4588,0.00877728,5743.91,2
7027.31919745,0.480096757412,-0.00604893,263.89868211746216,0.0,-0.388422,303089,753.98,4592,0.0326659,6697.82,4
6731.8043496,0.813605010509,-0.00814512,265.6874620914459,0.0,-0.388038,304834,722.24,4599,0.0054136,4523.02,7
6845.92693024,0.179794311523,-0.0125561,267.4530825614929,0.0,-0.389046,306834,734.47,4601,0.00966785,3986.22,2
6888.4034141,0.612539768219,-0.0065429,269.2351288795471,0.0,-0.383485,308754,739.02,4603,0.0111168,3582.18,2
6886.77238512,0.387270152569,-0.00151844,271.00051712989807,0.0,-0.382441,311108,738.84,4606,0.012007,7252.36,3
6817.35137484,0.155913710594,-0.00762473,272.7740683555603,0.0,-0.379778,312363,731.39,4608,0.013382,4970.78,2
6879.88089618,0.350583076477,0.000746162,274.54713010787964,0.0,-0.369363,315386,738.08,4612,0.0423391,8455.85,4
6866.25013792,0.628372341394,-0.0172734,276.32837677001953,0.0,-0.383977,316568,736.62,4615,0.0196494,3222.95,3
6937.85991871,0.194598555565,-0.00306098,278.0864996910095,0.0,-0.397217,318795,744.29,4618,0.0420764,7733.6,3
6970.47585083,-0.0257105827332,-0.00916613,279.85957050323486,0.0,-0.392621,320795,747.78,4620,0.0135826,5746.0,2
7092.08342077,0.472612559795,-0.0107111,281.6251895427704,0.0,-0.394872,322623,760.82,4622,0.0193436,3944.83,2
7263.96964999,0.00401383638382,-0.0092163,283.40643644332886,0.0,-0.390522,325623,779.24,4625,0.0134807,7992.34,3
7224.98639105,0.314469754696,-0.0122881,285.17205357551575,0.0,-0.393311,327204,775.05,4627,0.0136407,4482.07,2
7283.00149547,-0.0225427150726,-0.0046043,286.943959236145,0.0,-0.382511,329204,781.26,4629,0.00785634,5786.05,2
7431.03189556,-0.0834065675735,-0.00954844,288.7189874649048,0.0,-0.367955,331204,797.13,4631,0.0117912,5893.71,2
