EpRewMean,ev_tdlam_before,loss_pol_surr,TimeElapsed,loss_pol_entpen,loss_ent,TimestepsSoFar,EpLenMean,EpisodesSoFar,loss_kl,loss_vf_loss,EpThisIter
7431.09194749,-0.0271784067154,-0.00262806,290.48460721969604,0.0,-0.387861,333204,797.13,4633,0.0158691,5806.8,2
7431.09356769,-0.0142520666122,-0.00649067,292.2587671279907,0.0,-0.364904,335204,797.13,4635,0.0124143,5809.16,2
7338.40376987,0.407125592232,-0.00862715,294.01606464385986,0.0,-0.380411,337211,787.2,4638,0.0130015,5537.99,3
7231.21542488,0.42677628994,-0.0133504,295.7815456390381,0.0,-0.39727,339062,775.71,4641,0.00841031,5154.71,3
7231.26124223,-0.00283062458038,-0.00977513,297.5636234283447,0.0,-0.398415,341062,775.71,4643,0.0112654,5826.07,2
7281.90888049,-0.00249457359314,-0.00489177,299.3289246559143,0.0,-0.395114,344062,781.14,4646,0.00783321,8600.57,3
7281.97255384,-0.0180715322495,-0.00285271,301.09383058547974,0.0,-0.409386,346062,781.14,4648,0.022471,5806.1,2
7298.16220251,0.394507527351,-0.0113692,302.85950779914856,0.0,-0.417016,348144,782.87,4651,0.0132704,6067.83,3
7314.51383964,-0.0264996290207,-0.00785005,304.6305351257324,0.0,-0.416752,350144,784.62,4653,0.00966682,5800.72,2
7361.16319469,-0.00528228282928,-0.00493572,306.3910400867462,0.0,-0.418835,352144,789.62,4655,0.00862862,5820.31,2
7361.13996787,-0.0131825208664,-0.00529524,308.16832733154297,0.0,-0.412335,354144,789.62,4657,0.0109107,5819.22,2
7481.96281704,0.26594555378,-0.013053,309.93774032592773,0.0,-0.421759,356073,802.58,4659,0.0105156,3592.16,2
7465.78682662,0.46021258831,-0.0127528,311.70335960388184,0.0,-0.439101,357900,800.85,4661,0.0154739,3761.22,2
7610.67984195,-0.00175547599792,-0.00628664,313.4689793586731,0.0,-0.441944,359900,816.39,4663,0.00993923,5884.13,2
7560.47251881,0.608353346586,-0.0121765,315.2345986366272,0.0,-0.443838,362363,811.02,4666,0.0145484,4576.81,3
7447.05834933,0.39906591177,-0.0094017,317.0158438682556,0.0,-0.45622,364147,798.86,4669,0.0120632,6848.1,3
7447.08812231,-0.00467896461487,-0.00558735,318.78146505355835,0.0,-0.452036,366147,798.86,4671,0.0189616,5880.94,2
7507.06369715,-0.0230151414871,-0.00746363,320.5522310733795,0.0,-0.444231,368147,805.29,4673,0.0102797,5894.35,2
7501.34183063,0.598332107067,-0.00516893,322.3292987346649,0.0,-0.43898,369995,804.68,4675,0.0129052,3138.83,2
7622.95518557,-0.0580762624741,-0.00609545,324.1011755466461,0.0,-0.454042,371995,817.72,4677,0.0136143,6031.05,2
7654.60747989,-0.00644874572754,0.000527092,325.8752329349518,0.0,-0.466655,373995,821.12,4679,0.0226538,5907.24,2
7654.57983906,-0.00591623783112,-0.00546231,327.65647768974304,0.0,-0.46577,375995,821.12,4681,0.00836642,5906.85,2
7654.53610354,-0.00210738182068,-0.00901703,329.4220972061157,0.0,-0.455674,377995,821.12,4683,0.0113102,5918.11,2
7684.34081797,-0.0029833316803,-0.00767,331.203341960907,0.0,-0.458863,379995,824.31,4685,0.0278051,5920.23,2
7684.23509863,0.00215250253677,-0.00794954,332.97526955604553,0.0,-0.451951,381995,824.31,4687,0.0228413,5692.35,2
7703.76725452,0.329472661018,-0.0106103,334.7504930496216,0.0,-0.42749,384241,826.41,4690,0.0138228,5827.57,3
7751.40498534,0.00128161907196,-0.00797631,336.5159170627594,0.0,-0.432444,386241,831.52,4692,0.0141476,5895.24,2
7953.38568812,0.461390137672,-0.00861398,338.2990882396698,0.0,-0.441322,388919,853.18,4696,0.007304,7859.24,4
8118.14566874,-0.0104835033417,-0.00492522,340.06271862983704,0.0,-0.443835,390919,870.85,4698,0.0362806,5554.4,2
7959.23060708,0.589300602674,-0.00814347,341.8439643383026,0.0,-0.447214,393214,853.8,4702,0.0208135,6247.92,4
7904.41818008,0.505162119865,-0.00840089,343.60958433151245,0.0,-0.440452,394545,847.91,4704,0.00961325,3075.91,2
8001.85477772,0.454430162907,-0.0117553,345.4028596878052,0.0,-0.433534,397197,858.34,4707,0.0128763,5868.98,3
8001.9977673,0.0052255988121,-0.00870194,347.17728424072266,0.0,-0.428138,399197,858.34,4709,0.012628,6194.41,2
8093.18423155,0.00467300415039,-0.00510082,348.95330572128296,0.0,-0.418838,401197,868.11,4711,0.0492691,5452.75,2
8097.34680484,-0.000117659568787,-0.00827503,350.7199442386627,0.0,-0.400386,403197,868.54,4713,0.0164092,5939.01,2
8263.04018369,-0.065612077713,-0.00558222,352.51580238342285,0.0,-0.396078,405197,886.29,4715,0.0190117,5912.7,2
8301.64586409,0.478532135487,-0.0102584,354.2719404697418,0.0,-0.407598,406837,890.42,4717,0.0101766,4385.11,2
8102.15580054,0.42007035017,-0.0158269,356.0552785396576,0.0,-0.437064,409523,869.0,4722,0.0141471,9288.11,5
8015.96473159,0.332963883877,-0.00881229,357.82937121391296,0.0,-0.430948,411597,859.74,4725,0.017743,6379.7,3
8055.30750603,-0.00635731220245,-0.0103132,359.61681389808655,0.0,-0.41925,413597,863.93,4727,0.0159823,5855.15,2
8055.49756908,-0.0153628587723,-0.00617528,361.37538266181946,0.0,-0.419716,415597,863.93,4729,0.0181881,5867.32,2
7989.27639805,0.445280492306,-0.0134798,363.1617262363434,0.0,-0.429949,416886,856.82,4731,0.0132513,4988.68,2
7989.49652551,-0.00109219551086,-0.00453654,364.92226099967957,0.0,-0.414443,418886,856.82,4733,0.0117372,5898.55,2
7991.44033752,0.220930814743,-0.00461866,366.70449137687683,0.0,-0.422525,421643,856.99,4736,0.0090376,7508.58,3
8060.05860589,-0.067929983139,-0.0100774,368.46962094306946,0.0,-0.412104,423643,864.32,4738,0.00762547,5885.74,2
8081.60653403,-0.059966802597,-0.00687365,370.2351117134094,0.0,-0.387952,425643,866.6,4740,0.00950855,5926.05,2
8167.70354748,-0.0205149650574,-0.00818202,372.0000569820404,0.0,-0.351079,427643,875.81,4742,0.0126657,5887.31,2
8167.86591454,-0.0167557001114,-0.00472866,373.7796232700348,0.0,-0.355941,429643,875.81,4744,0.0187778,5895.14,2
8017.55571593,0.470488846302,-0.0115224,375.547415971756,0.0,-0.354232,432031,859.69,4748,0.0156244,5703.78,4
7905.87702105,0.579055339098,-0.00597638,377.31413173675537,0.0,-0.368009,433914,847.7,4752,0.0188329,4918.32,4
7628.23178683,0.732111603022,-0.0137308,379.07856607437134,0.0,-0.387006,435935,817.91,4757,0.00956412,7160.54,5
7516.04754398,0.682964593172,-0.0114698,380.8556225299835,0.0,-0.407379,437659,805.86,4760,0.0170454,4427.53,3
7532.3766308,-0.050234913826,-0.00763791,382.6253128051758,0.0,-0.409346,439659,807.59,4762,0.0196256,5876.59,2
7451.03244041,0.446047008038,-0.00831864,384.3833878040314,0.0,-0.412607,442247,798.84,4766,0.00769698,8707.61,4
7532.82681162,-0.0390831232071,-0.00294872,386.15633821487427,0.0,-0.406409,444247,807.6,4768,0.0200227,5812.71,2
7564.66537863,-0.00825679302216,-0.0024561,387.9227590560913,0.0,-0.404323,446247,811.0,4770,0.0196501,5829.92,2
7564.75684381,-0.109499335289,-0.00782095,389.6877279281616,0.0,-0.400041,448247,811.0,4772,0.0103583,5985.98,2
7579.08947554,-0.00577116012573,0.00173856,391.4533476829529,0.0,-0.399431,450247,812.52,4774,0.040882,5847.46,2
7579.12574248,-0.0661556720734,0.000241402,393.23459219932556,0.0,-0.376507,452247,812.52,4776,0.0201971,5844.55,2
7381.14327057,0.552361935377,-0.00995049,395.0002119541168,0.0,-0.382475,454124,791.29,4780,0.0123492,4335.21,4
7243.53225525,0.551599651575,-0.00965122,396.7658314704895,0.0,-0.38255,456650,776.55,4784,0.0205877,6860.05,4
7152.13512008,0.19331163168,-0.0109485,398.53145265579224,0.0,-0.376109,458669,766.74,4787,0.0108,7118.03,3
7149.76734468,0.432083189487,-0.00230777,400.312695980072,0.0,-0.386841,460643,766.48,4789,0.0382118,4469.72,2
7220.16385389,-0.0434612035751,-0.0078313,402.0786190032959,0.0,-0.385513,462643,774.02,4791,0.0115994,5859.82,2
7220.24958349,-0.016429066658,-0.00961079,403.8593125343323,0.0,-0.388137,464643,774.02,4793,0.0213024,5836.19,2
7276.36307631,0.385023415089,-0.0093958,405.6405575275421,0.0,-0.384039,466921,780.02,4796,0.00825417,6121.86,3
7242.7624602,0.442106664181,-0.00994445,407.40617752075195,0.0,-0.386243,468819,776.4,4799,0.00869899,5288.72,3
7242.48077168,0.328660845757,-0.0139005,409.1717972755432,0.0,-0.379621,470850,776.36,4802,0.0186469,3907.73,3
7304.94699117,-0.0627255439758,-0.00858658,410.9530420303345,0.0,-0.389845,472850,783.05,4804,0.00779653,5872.82,2
7323.43793931,0.28442722559,-0.00724785,412.71866154670715,0.0,-0.399615,474700,785.03,4806,0.00969469,5331.41,2
7323.48641966,0.00985968112946,-0.0117456,414.5005249977112,0.0,-0.410462,476700,785.03,4808,0.0137822,5769.66,2
7323.50673677,-0.0262142419815,-0.0103202,416.2669048309326,0.0,-0.400909,478700,785.03,4810,0.0152091,5904.35,2
7323.53527061,-0.0017466545105,-0.00548565,418.0468997955322,0.0,-0.394309,480700,785.03,4812,0.0148302,5897.95,2
7311.34832302,0.440929174423,-0.0117837,419.81252002716064,0.0,-0.396037,482570,783.73,4814,0.0075183,3626.07,2
7201.93625366,0.330039441586,-0.0101437,421.59376430511475,0.0,-0.39503,485038,772.01,4818,0.0109644,8478.77,4
7246.96213065,-0.059463262558,-0.0103761,423.35938334465027,0.0,-0.404591,487038,776.83,4820,0.00796403,5922.46,2
7417.96654558,-0.0278943777084,-0.00758793,425.1406297683716,0.0,-0.394635,489038,795.15,4822,0.0344604,5902.82,2
7264.69409426,0.470515489578,-0.0151842,426.9062478542328,0.0,-0.390745,491472,778.75,4827,0.00934368,8507.17,5
7168.97822415,0.428996562958,-0.00710032,428.6874942779541,0.0,-0.397242,492737,768.51,4830,0.0242882,4324.81,3
7085.02991617,0.499430775642,-0.00688135,430.45311307907104,0.0,-0.413104,494840,759.54,4833,0.0169612,5984.9,3
7084.88927387,-0.122015714645,-0.010254,432.2343575954437,0.0,-0.414717,496840,759.54,4835,0.0115881,5869.69,2
7107.42954208,-0.00487673282623,-0.00790366,433.9999761581421,0.0,-0.40466,498840,761.97,4837,0.00889372,5854.11,2
7107.29040418,-0.022518157959,-0.00720828,435.79444766044617,0.0,-0.385562,500840,761.97,4839,0.0136318,5876.57,2
7107.22655157,-0.071391582489,-0.00688106,437.5624701976776,0.0,-0.394667,502840,761.97,4841,0.0171123,5986.39,2
7107.13059337,-0.0109652280807,-0.0079883,439.32951402664185,0.0,-0.374363,505840,761.97,4844,0.00786126,8635.62,3
7061.06258506,0.48606723547,-0.00652627,441.0939607620239,0.0,-0.371378,507734,757.03,4848,0.0245372,7287.61,4
7146.80280287,0.207420349121,-0.0137598,442.8912432193756,0.0,-0.401286,509539,766.22,4850,0.0102994,5397.92,2
7240.3936356,-0.0014556646347,-0.0116506,444.6566684246063,0.0,-0.39744,511539,776.25,4852,0.012047,5826.53,2
7357.42436301,0.398361265659,-0.00476235,446.4380609989166,0.0,-0.407379,513533,788.8,4854,0.0216534,4462.8,2
7464.1543545,-0.166300654411,-0.00771946,448.2040436267853,0.0,-0.411721,515533,800.24,4856,0.0075871,6002.03,2
7504.12386942,0.509213030338,-0.0117726,449.9843490123749,0.0,-0.39057,517387,804.52,4858,0.0102535,3281.51,2
7623.2695454,0.000860095024109,-0.00770714,451.7499670982361,0.0,-0.403127,519387,817.28,4860,0.0130119,5874.35,2
7623.31388496,-0.00310885906219,-0.00723522,453.5312132835388,0.0,-0.4061,521387,817.28,4862,0.00929483,5892.44,2
7675.57104926,8.21352005005e-05,-0.00511288,455.29683113098145,0.0,-0.400929,523387,822.88,4864,0.0146036,5885.04,2
7755.142248,0.0517268776894,-0.0110668,457.06245136260986,0.0,-0.409617,525387,831.4,4866,0.0124542,4670.84,2
7755.17854859,-0.0401173830032,-0.00694301,458.8280725479126,0.0,-0.406582,527387,831.4,4868,0.0188796,5912.63,2
7755.20167428,-0.000701785087585,-0.00799625,460.610196352005,0.0,-0.398701,530387,831.4,4871,0.00880589,6830.15,3
7550.67492529,0.690986007452,-0.0178614,462.37564730644226,0.0,-0.419783,532197,809.5,4875,0.00578603,3759.69,4
7481.52858321,0.552036374807,-0.0129212,464.1572208404541,0.0,-0.434192,533988,802.08,4878,0.0145555,6376.67,3
7636.11204565,-0.0110795497894,-0.0080157,465.921795129776,0.0,-0.440854,535988,818.64,4880,0.00861289,5903.63,2
7685.56813024,0.0074200630188,-0.01127,467.68741512298584,0.0,-0.450165,537988,823.92,4882,0.009682,5752.67,2
7697.15680883,0.423273205757,-0.00613556,469.4530358314514,0.0,-0.459935,540165,825.15,4885,0.0146664,6007.14,3
7482.12770558,0.615428864956,-0.0130159,471.2203109264374,0.0,-0.466762,541852,802.09,4890,0.0307205,7500.04,5
7482.14723029,-0.0388306379318,-0.0101034,473.0001816749573,0.0,-0.453178,543852,802.09,4892,0.0127555,5874.03,2
7482.07421654,-0.201508045197,-0.0126477,474.7700848579407,0.0,-0.456749,545852,802.09,4894,0.0163362,5932.7,2
7496.12596225,0.287999808788,-0.0107592,476.5351753234863,0.0,-0.465907,548282,803.61,4897,0.0139107,7478.06,3
7598.89819657,-0.0567245483398,-0.0136396,478.29748487472534,0.0,-0.472574,550282,814.63,4899,0.0153558,5860.18,2
7621.20421805,0.497502267361,-0.00488481,480.06247878074646,0.0,-0.474666,552553,817.03,4902,0.0197743,3241.12,3
7621.13703441,-0.0786309242249,-0.00763788,481.8280973434448,0.0,-0.478431,554553,817.03,4904,0.0100304,5899.64,2
7635.07584779,-0.056410908699,-0.00715621,483.60934138298035,0.0,-0.48422,556553,818.53,4906,0.0173594,5973.25,2
7619.74258561,0.336423933506,-0.00986878,485.37496161460876,0.0,-0.486235,558390,816.9,4908,0.0113861,3620.85,2
7561.87238219,0.288140714169,-0.0168964,487.1405816078186,0.0,-0.483909,560771,810.71,4911,0.0160258,5993.95,3
7574.00566537,-0.0762364864349,-0.011794,488.9062006473541,0.0,-0.475379,562771,812.01,4913,0.0165558,5885.69,2
7573.97099607,-0.00672018527985,-0.0148078,490.68744564056396,0.0,-0.468666,564771,812.01,4915,0.0133899,5895.37,2
7649.5790294,0.29434877634,-0.0117633,492.4530658721924,0.0,-0.478612,566633,820.12,4917,0.00957971,5162.23,2
7613.35294309,0.389279127121,-0.0119023,494.21868443489075,0.0,-0.461749,568663,816.25,4920,0.0140133,6034.31,3
7613.22901052,0.0749019980431,-0.0105474,495.9843044281006,0.0,-0.471906,570663,816.25,4922,0.0133759,4520.78,2
7688.88760563,-0.0122935771942,-0.00693992,497.76554894447327,0.0,-0.468431,572663,824.36,4924,0.0043493,5917.56,2
7771.77982187,-0.0393409729004,-0.0110722,499.5311698913574,0.0,-0.478816,574663,833.25,4926,0.0195374,5801.83,2
7940.80484831,-0.00215625762939,-0.00711397,501.29678869247437,0.0,-0.472601,576663,851.37,4928,0.0164516,5918.7,2
8014.42135291,-0.0597182512283,-0.008718,503.0794823169708,0.0,-0.496886,578663,859.26,4930,0.0262548,5933.05,2
8039.95889609,-0.00585293769836,-0.00904167,504.87689781188965,0.0,-0.467707,580663,862.0,4932,0.0127994,5924.56,2
8098.10230431,-0.00100815296173,-0.0096682,506.6414089202881,0.0,-0.465625,583663,868.23,4935,0.0111294,8730.33,3
8098.11681738,-0.0010507106781,-0.0104702,508.4221110343933,0.0,-0.473954,585663,868.23,4937,0.0130828,5872.84,2
8098.12122111,-0.00116837024689,-0.00659901,510.1877317428589,0.0,-0.451917,587663,868.23,4939,0.0192587,5904.31,2
8038.37187424,0.355465769768,-0.014835,511.96154284477234,0.0,-0.437064,589023,861.83,4941,0.0133573,4401.56,2
8038.32906551,-0.0169258117676,-0.00906591,513.735508441925,0.0,-0.427119,591023,861.83,4943,0.0165522,5927.87,2
8096.3699138,-0.000309824943542,-0.00656922,515.5158603191376,0.0,-0.423463,593023,868.05,4945,0.0135386,5928.39,2
8165.50902059,-0.00534236431122,-0.0130497,517.2814795970917,0.0,-0.405764,595023,875.46,4947,0.0231316,5837.59,2
8234.76344869,-0.00460088253021,-0.00992073,519.0627262592316,0.0,-0.392347,597023,882.89,4949,0.00523972,5930.15,2
8152.96331007,0.344464063644,-0.0161147,520.8439707756042,0.0,-0.380699,599946,874.13,4953,0.0107475,5251.37,4
8139.45663092,0.397724628448,-0.0142709,522.6252167224884,0.0,-0.381031,601802,872.69,4955,0.0147693,3530.62,2
8139.40237834,-0.0207139253616,-0.00775029,524.3950531482697,0.0,-0.380589,603802,872.69,4957,0.0105007,5966.77,2
8075.12691852,0.196650624275,-0.0111494,526.1720657348633,0.0,-0.377974,605969,865.82,4960,0.014507,7835.68,3
8075.03349576,-0.0065541267395,-0.00892372,527.9376847743988,0.0,-0.373885,607969,865.82,4962,0.0147092,5932.35,2
8058.70345921,0.45887440443,-0.0146529,529.7189309597015,0.0,-0.377967,609795,864.08,4964,0.0114789,3310.24,2
8046.33931413,0.077743947506,-0.0196855,531.5157990455627,0.0,-0.397883,611664,862.77,4966,0.0132307,4747.07,2
8046.32234847,-0.0136702060699,-0.00360867,533.2814190387726,0.0,-0.393524,613664,862.77,4968,0.01101,5951.02,2
7999.33877411,0.360927283764,-0.0151902,535.0470383167267,0.0,-0.393368,616283,857.74,4972,0.0124162,7992.45,4
8081.55698752,-0.10084438324,-0.00938551,536.8444902896881,0.0,-0.398348,618283,866.55,4974,0.00765689,6065.57,2
8098.24164383,0.191091120243,-0.0105911,538.597906589508,0.0,-0.401904,620485,868.33,4977,0.0170504,5844.52,3
7952.23899778,0.519739985466,-0.0161123,540.3756783008575,0.0,-0.412647,622257,852.69,4981,0.00871619,5938.81,4
7955.61049765,0.397881448269,-0.011474,542.1410071849823,0.0,-0.409492,624471,853.06,4984,0.0161064,6308.73,3
7925.25434521,0.447298169136,-0.0129762,543.9376294612885,0.0,-0.411446,626560,849.81,4987,0.0101236,6166.64,3
8092.86515478,-0.0723284482956,-0.00856769,545.7270691394806,0.0,-0.393675,628560,867.77,4989,0.00940144,5892.56,2
8179.6819817,-0.151465058327,-0.00996478,547.5000257492065,0.0,-0.403545,630560,877.08,4991,0.0167621,6023.08,2
8179.7385996,0.000606894493103,-0.00644366,549.2657170295715,0.0,-0.38625,632560,877.08,4993,0.00854969,5850.95,2
7815.23376057,0.711512982845,-0.0154753,551.046959400177,0.0,-0.387871,634083,838.01,4999,0.00602759,5258.76,6
7864.55843666,0.419391334057,-0.00661931,552.8125796318054,0.0,-0.381981,636882,843.29,5002,0.0107474,6645.3,3
7864.57516297,-0.125045657158,-0.0129921,554.5938227176666,0.0,-0.38867,638882,843.29,5004,0.0147812,5946.0,2
7864.6265116,-0.0108959674835,-0.0101113,556.3594441413879,0.0,-0.391351,640882,843.29,5006,0.0107324,5870.54,2
7797.5245163,0.444450497627,-0.00912318,558.1469752788544,0.0,-0.38792,642999,836.09,5009,0.0141761,4677.85,3
7855.29431304,-0.0516570806503,-0.00861911,559.9065654277802,0.0,-0.401167,644999,842.28,5011,0.00948709,5893.55,2
7813.4001144,0.490530669689,-0.0131321,561.6880972385406,0.0,-0.411308,646550,837.79,5013,0.00578599,4147.99,2
7738.70947523,0.0980190038681,-0.0122036,563.4538769721985,0.0,-0.401058,648749,829.78,5016,0.0141156,7219.91,3
7751.77137028,-0.00454902648926,-0.00582897,565.2256832122803,0.0,-0.404717,650749,831.16,5018,0.010864,5869.24,2
7842.33216154,-0.0507706403732,-0.00500681,566.9999222755432,0.0,-0.399975,652749,840.86,5020,0.0181896,5882.24,2
7772.36536903,0.431587934494,-0.0159938,568.7811667919159,0.0,-0.393302,654998,833.35,5023,0.01505,5301.73,3
7772.48323605,0.519533127546,-0.00493377,570.5467851161957,0.0,-0.385955,656998,833.35,5025,0.0271628,4004.59,2
7772.60214593,-0.0381072759628,-0.00796848,572.312406539917,0.0,-0.386574,658998,833.35,5027,0.0104433,5914.9,2
7772.69723113,0.434852838516,-0.00853453,574.0932812690735,0.0,-0.382753,660998,833.35,5029,0.00693331,3997.57,2
7772.84569854,0.0344232916832,-0.0117747,575.8589005470276,0.0,-0.369451,662998,833.35,5031,0.00892792,4499.92,2
7772.90847401,-0.0586711168289,-0.0123248,577.624520778656,0.0,-0.367674,664998,833.35,5033,0.0203103,5892.69,2
