EpRewMean,ev_tdlam_before,loss_pol_surr,TimeElapsed,loss_pol_entpen,loss_ent,TimestepsSoFar,EpLenMean,EpisodesSoFar,loss_kl,loss_vf_loss,EpThisIter
7737.17979234,0.156980335712,-0.0103328,579.3901402950287,0.0,-0.367923,667614,829.51,5036,0.0178288,7241.44,3
7717.43325308,0.423463344574,-0.00673113,581.1713852882385,0.0,-0.361184,669402,827.39,5038,0.014126,4251.79,2
7717.43336791,-0.043069601059,-0.0106225,582.9370048046112,0.0,-0.384159,671402,827.39,5040,0.0106582,5901.78,2
7718.99281984,0.545799285173,-0.0119071,584.7026238441467,0.0,-0.383081,673778,827.55,5043,0.0114768,4115.95,3
7719.02881111,-0.0282915830612,-0.00858067,586.468243598938,0.0,-0.398176,675778,827.55,5045,0.00874728,5971.68,2
7642.65430315,0.618938565254,-0.0108809,588.2509310245514,0.0,-0.397745,676959,819.36,5047,0.0130494,3797.67,2
7469.35147014,0.72678822279,-0.00818698,590.0163471698761,0.0,-0.399308,679871,800.77,5052,0.00988311,6587.59,5
7488.51271984,0.642185688019,-0.0140799,591.781528711319,0.0,-0.394006,681228,802.82,5054,0.0177014,4628.0,2
7482.16009674,0.445686876774,-0.0100856,593.5483298301697,0.0,-0.389971,684015,802.13,5057,0.00756504,6516.19,3
7532.66584166,0.628104329109,0.00144823,595.3129613399506,0.0,-0.386593,685723,807.54,5059,0.0202844,3751.36,2
7532.72866671,-0.010272026062,-0.0072105,597.0787537097931,0.0,-0.38812,687723,807.54,5061,0.0268752,5992.5,2
7549.0912115,-0.000837206840515,-0.00834965,598.8460099697113,0.0,-0.375707,689723,809.28,5063,0.0139595,5992.69,2
7549.21726575,-0.0010529756546,-0.00746968,600.6258914470673,0.0,-0.384956,691723,809.28,5065,0.00929616,5992.23,2
7471.05275735,0.221350908279,-0.00904174,602.391313791275,0.0,-0.380785,693754,800.9,5068,0.0148756,6487.79,3
7508.39325847,0.0212282538414,-0.0105162,604.1568040847778,0.0,-0.397134,695754,804.89,5070,0.0172561,4669.56,2
7600.06012313,-0.144420146942,-0.00672068,605.9378824234009,0.0,-0.398921,697754,814.71,5072,0.0149602,6062.71,2
7429.84675327,0.41561037302,-0.0128955,607.7035448551178,0.0,-0.417589,699929,796.46,5076,0.0123153,8150.82,4
7492.63647639,0.301299035549,-0.008345,609.4857964515686,0.0,-0.431269,702097,803.18,5079,0.0114137,7139.67,3
7634.76620567,-0.142620682716,-0.00675048,611.2506005764008,0.0,-0.435962,704097,818.4,5081,0.00691766,5903.65,2
7708.27866284,-0.0104748010635,-0.00758839,613.0160183906555,0.0,-0.420847,706097,826.26,5083,0.0149816,5888.9,2
7620.92385695,0.31087321043,-0.00871252,614.7813334465027,0.0,-0.414057,708159,816.88,5086,0.0109592,7188.79,3
7691.74359903,0.296367168427,-0.011956,616.5625791549683,0.0,-0.415279,710006,824.46,5088,0.0150728,4532.81,2
7515.77117502,0.503701895475,-0.0116012,618.3281986713409,0.0,-0.427344,712119,805.59,5092,0.0150043,8395.58,4
7556.77242709,-0.46165907383,-0.0117871,620.1094419956207,0.0,-0.457666,714119,809.97,5094,0.00821581,6307.87,2
7694.99145785,0.00175964832306,-0.00590919,621.875061750412,0.0,-0.437555,716119,824.77,5096,0.0118007,5820.29,2
7862.69247096,-0.00322365760803,-0.00720523,623.6563081741333,0.0,-0.428773,718119,842.73,5098,0.0264216,5853.6,2
7934.01361539,-0.0284509658813,-0.0119695,625.4336407184601,0.0,-0.425184,720119,850.36,5100,0.0090334,5754.6,2
7952.78095463,0.14137750864,-0.0126615,627.2059979438782,0.0,-0.417403,722119,852.37,5102,0.0171637,3070.98,2
7883.04598811,0.230672121048,-0.0088289,628.9771614074707,0.0,-0.437088,724371,844.89,5105,0.0129227,7898.64,3
7883.05760049,-0.00453460216522,-0.00587644,630.7427659034729,0.0,-0.417273,726371,844.89,5107,0.0100015,5875.59,2
7965.53860835,-0.0375708341599,-0.00769791,632.5171248912811,0.0,-0.424973,728371,853.72,5109,0.00744072,5884.82,2
7965.63813637,-0.0116655826569,-0.00525599,634.297215461731,0.0,-0.42916,730371,853.72,5111,0.0124529,5875.49,2
8007.61887706,-0.000789999961853,-0.00383911,636.0628838539124,0.0,-0.43281,732371,858.21,5113,0.0260226,5891.85,2
7975.41849973,0.317457854748,-0.0107413,637.843843460083,0.0,-0.416934,735224,854.75,5117,0.0142578,6795.57,4
7928.33480267,0.603523522615,-0.00777439,639.6094627380371,0.0,-0.408411,736720,849.71,5119,0.0075876,3347.78,2
7928.30930077,0.0149112939835,-0.0090061,641.3907108306885,0.0,-0.409169,738720,849.71,5121,0.0225774,5639.59,2
7881.74817908,0.710691034794,-0.0123029,643.1568870544434,0.0,-0.410527,740470,844.72,5124,0.0121524,4003.7,3
7881.70359242,-0.155789136887,-0.00919186,644.9458613395691,0.0,-0.435901,742470,844.72,5126,0.0258233,6081.81,2
7841.92922601,0.373250305653,-0.0123339,646.7213892936707,0.0,-0.433054,745045,840.47,5129,0.00938926,6062.71,3
7841.86491439,0.149791836739,-0.008483,648.5003535747528,0.0,-0.428778,747045,840.47,5131,0.0164506,6617.88,2
7841.87370876,-0.000164389610291,-0.00786291,650.2574644088745,0.0,-0.414555,749045,840.47,5133,0.0144968,5842.04,2
7877.72776521,-0.0806800127029,-0.00874541,652.0487809181213,0.0,-0.411594,751045,844.31,5135,0.00821692,5972.58,2
7819.64496881,0.363062083721,-0.0150248,653.8286709785461,0.0,-0.420937,753210,838.08,5138,0.0112192,4508.89,3
7819.71886383,-0.0543265342712,-0.00925439,655.5944106578827,0.0,-0.41203,755210,838.08,5140,0.00907945,5929.96,2
7832.85342642,0.25580739975,-0.00845465,657.3750500679016,0.0,-0.400061,757726,839.48,5143,0.0185782,7424.81,3
7832.88987586,-0.148329615593,-0.00614774,659.1475472450256,0.0,-0.392894,759726,839.48,5145,0.0103111,5953.22,2
7909.3781691,-0.00960969924927,-0.0108058,660.914651632309,0.0,-0.373953,761726,847.67,5147,0.0123523,5862.98,2
7950.69019278,-0.0016485452652,-0.00981647,662.6896646022797,0.0,-0.359818,763726,852.09,5149,0.0208681,5878.54,2
7953.11567256,0.464825868607,-0.0154397,664.4530394077301,0.0,-0.363707,765462,852.34,5153,0.011899,5688.75,4
7926.01795269,0.516221553087,-0.0132897,666.2342851161957,0.0,-0.390024,767958,849.43,5156,0.0142001,6784.93,3
7949.91877637,0.500106543303,-0.013319,667.9999041557312,0.0,-0.400811,769921,851.98,5158,0.0144898,4121.68,2
7950.06185396,-0.0509347915649,-0.0105487,669.7655229568481,0.0,-0.405367,771921,851.98,5160,0.00698977,5875.83,2
7950.18848893,-0.00196123123169,-0.00751756,671.5311431884766,0.0,-0.414723,773921,851.98,5162,0.0138541,5876.68,2
7950.28519293,0.149699747562,-0.00676692,673.2967655658722,0.0,-0.409064,775921,851.98,5164,0.00688158,3888.41,2
7864.91161263,0.802341133356,-0.0175478,675.0623841285706,0.0,-0.420568,778036,842.82,5168,0.0128167,3287.67,4
7850.94474387,0.299628078938,-0.0128973,676.835960149765,0.0,-0.419728,779886,841.32,5170,0.013595,4968.98,2
7851.07154043,-0.00332951545715,-0.00883157,678.6101005077362,0.0,-0.431711,781886,841.32,5172,0.0119889,5968.43,2
7930.10578172,0.20137411356,-0.0111225,680.3758020401001,0.0,-0.420009,783886,849.78,5174,0.0188719,6317.39,2
8021.55545553,-0.000776290893555,-0.00694634,682.1405463218689,0.0,-0.423408,785886,859.57,5176,0.0107475,5957.64,2
8099.27872259,-0.00202596187592,-0.0104564,683.906167268753,0.0,-0.413142,787886,867.89,5178,0.0124721,6110.52,2
8099.30453024,-0.00811886787415,-0.00795999,685.6933200359344,0.0,-0.418619,789886,867.89,5180,0.016219,5945.04,2
8099.31603145,-0.00156736373901,-0.00687998,687.4532594680786,0.0,-0.41531,791886,867.89,5182,0.0134417,5946.98,2
8099.23383365,-0.00509977340698,-0.0101675,689.2188792228699,0.0,-0.398752,793886,867.89,5184,0.0184492,5952.7,2
8186.82509323,-0.000128626823425,-0.00312467,690.9844999313354,0.0,-0.382496,795886,877.27,5186,0.0264982,5951.44,2
8201.13162581,-0.0245033502579,-0.00887972,692.7501187324524,0.0,-0.399863,797886,878.8,5188,0.0107696,5981.61,2
8218.16788271,-2.28881835938e-05,-0.0111406,694.5157382488251,0.0,-0.402453,799886,880.62,5190,0.0159631,5949.15,2
8349.07026904,0.229726135731,-0.0123807,696.2969830036163,0.0,-0.412554,802582,894.63,5193,0.0114995,7815.57,3
8331.08721888,0.389380931854,-0.0139203,698.0626037120819,0.0,-0.414174,804389,892.7,5195,0.0112884,3109.94,2
8258.686454,0.537573128939,-0.0122634,699.8438475131989,0.0,-0.417759,806613,884.94,5198,0.0125027,6521.96,3
8258.71018458,-0.0124872922897,-0.0124716,701.6094670295715,0.0,-0.416462,808613,884.94,5200,0.012962,5940.67,2
8258.87241933,-0.0462272167206,-0.0144884,703.3750865459442,0.0,-0.417981,810613,884.94,5202,0.0148098,5863.57,2
8236.64304024,0.313055992126,-0.00631352,705.1664471626282,0.0,-0.424258,812625,882.54,5205,0.018227,6249.32,3
8236.77255666,-0.0276952981949,-0.00884556,706.9422945976257,0.0,-0.431617,814625,882.54,5207,0.00953427,5930.84,2
8236.82134547,-0.0031806230545,-0.0120596,708.7045769691467,0.0,-0.433226,816625,882.54,5209,0.0102646,5938.87,2
8236.8988241,-0.000494599342346,-0.00748729,710.4845058917999,0.0,-0.441137,818625,882.54,5211,0.0161796,5941.41,2
8188.95663506,0.502141267061,-0.0116014,712.2623362541199,0.0,-0.44381,820963,877.39,5215,0.0201795,4099.26,4
8189.08819555,-0.0258145332336,-0.00631345,714.0365905761719,0.0,-0.464796,822963,877.39,5217,0.0197143,5865.27,2
8236.33078211,-0.00259709358215,-0.0109027,715.8136763572693,0.0,-0.455476,824963,882.43,5219,0.0113684,5943.84,2
8236.54837318,-0.0188391208649,-0.00857841,717.5786046981812,0.0,-0.459323,826963,882.43,5221,0.0132305,5933.94,2
8267.07188408,-0.0785527229309,-0.0120896,719.3452954292297,0.0,-0.462635,828963,885.68,5223,0.0106091,5982.52,2
8300.14805785,0.351276814938,-0.00935763,721.125424861908,0.0,-0.472573,831390,889.2,5226,0.0110512,6289.34,3
8190.96490383,0.604641437531,-0.015882,722.8907878398895,0.0,-0.482989,832794,877.49,5229,0.0157643,3415.03,3
8191.17058044,-0.0301939249039,-0.00951702,724.6720352172852,0.0,-0.475862,834794,877.49,5231,0.0180175,5816.73,2
8191.33458762,-0.0230319499969,-0.00761053,726.4376530647278,0.0,-0.468796,836794,877.49,5233,0.0237151,5953.55,2
8179.42585964,0.210774898529,-0.00742848,728.2188971042633,0.0,-0.462922,839664,876.19,5236,0.0271866,7859.42,3
8257.53029172,0.0263909697533,-0.0096154,729.9845235347748,0.0,-0.454119,841664,884.54,5238,0.0166415,5078.69,2
8257.70296603,-0.0780309438705,-0.00681377,731.7667739391327,0.0,-0.436876,843664,884.54,5240,0.0108148,5950.25,2
8303.04548889,-0.0399659872055,-0.00624091,733.5386483669281,0.0,-0.414279,845664,889.38,5242,0.0133658,5947.03,2
8303.187684,-0.0297694206238,-0.00935424,735.312962770462,0.0,-0.406729,847664,889.38,5244,0.0162456,5927.48,2
8257.48653893,0.29921746254,-0.0121856,737.0745739936829,0.0,-0.410012,849173,884.47,5246,0.0245656,4328.75,2
8257.61309157,-0.00158822536469,-0.00240994,738.8601756095886,0.0,-0.388572,851173,884.47,5248,0.0154996,5953.99,2
8312.00296062,0.209015607834,-0.0140336,740.625569820404,0.0,-0.378569,853846,890.28,5251,0.012391,7835.21,3
8371.58719617,0.360388040543,-0.00937005,742.4066212177277,0.0,-0.383614,855127,896.65,5253,0.00871083,5009.83,2
8418.82571073,-0.026663184166,-0.00831991,744.1639132499695,0.0,-0.373059,857127,901.69,5255,0.0188277,5942.02,2
8363.64568153,0.146365523338,-0.0166932,745.9537813663483,0.0,-0.382487,859497,895.76,5258,0.00957422,7686.93,3
8363.68254479,-0.00353741645813,-0.0082186,747.7221021652222,0.0,-0.381536,861497,895.76,5260,0.0227081,5917.98,2
8363.69864763,-0.0031543970108,-0.010093,749.5030517578125,0.0,-0.384897,863497,895.76,5262,0.0132986,5920.8,2
8363.71530275,-0.00467157363892,-0.00841949,751.2666375637054,0.0,-0.389587,865497,895.76,5264,0.0134741,5878.8,2
8387.43110779,0.260866224766,-0.00904287,753.0477147102356,0.0,-0.40099,867865,898.29,5268,0.00496345,7900.67,4
8401.52036698,-0.0514948368073,-0.00738101,754.8130996227264,0.0,-0.404838,869865,899.79,5270,0.00957656,5907.69,2
8401.59589914,-0.00750720500946,-0.00862148,756.5781111717224,0.0,-0.403789,871865,899.79,5272,0.0170034,5907.68,2
8401.70664376,-0.00834429264069,-0.00551004,758.3437309265137,0.0,-0.383568,873865,899.79,5274,0.00620129,5910.56,2
8401.79537521,-0.000362038612366,-0.012214,760.1249766349792,0.0,-0.41304,875865,899.79,5276,0.00729027,5913.47,2
8401.91120779,-0.016543507576,-0.00529599,761.890594959259,0.0,-0.393307,877865,899.79,5278,0.00910449,5927.15,2
8402.01542672,-0.00469100475311,-0.0143312,763.6718418598175,0.0,-0.422303,879865,899.79,5280,0.0114506,5923.06,2
8274.20988,0.278184890747,-0.0123528,765.4374611377716,0.0,-0.41748,882494,886.08,5284,0.00996352,7922.63,4
8183.80457192,0.473962426186,-0.0133917,767.2187068462372,0.0,-0.430559,884525,876.39,5287,0.0158793,4488.42,3
8148.76440628,0.478992700577,-0.0140354,768.9686999320984,0.0,-0.433806,886149,872.63,5289,0.00943647,3609.11,2
8148.84458897,-0.0461937189102,-0.011717,770.7499444484711,0.0,-0.449139,888149,872.63,5291,0.0112545,5624.97,2
8177.31520523,-0.0338184833527,-0.00894987,772.4999384880066,0.0,-0.449365,890149,875.67,5293,0.0259763,5938.52,2
8169.51065877,0.289460122585,-0.0131593,774.2655582427979,0.0,-0.439082,892871,874.82,5296,0.0132924,6799.21,3
8242.07818119,0.0331993699074,-0.0103953,776.048910856247,0.0,-0.455482,894871,882.58,5298,0.00840314,5667.46,2
8242.16467083,-0.111840605736,-0.00888955,777.8125703334808,0.0,-0.464359,896871,882.58,5300,0.0147794,5857.23,2
8154.50444467,0.249074041843,-0.0100537,779.5757341384888,0.0,-0.480834,898932,873.19,5303,0.0111026,7839.41,3
8246.86359688,-0.0161343812943,-0.00478279,781.3513624668121,0.0,-0.476483,900932,883.07,5305,0.0110514,5902.69,2
8246.9731383,-0.0040055513382,-0.00878221,783.110634803772,0.0,-0.484489,902932,883.07,5307,0.0119368,5905.38,2
8221.42089567,0.478848457336,-0.010341,784.8750159740448,0.0,-0.485528,904657,880.32,5309,0.00715644,3098.91,2
8221.52058191,-0.00246393680573,-0.00860715,786.6562612056732,0.0,-0.478259,906657,880.32,5311,0.0216839,5953.71,2
8286.77196131,0.84207546711,-0.0142153,788.4218809604645,0.0,-0.480708,908457,887.3,5313,0.0365955,1179.1,2
8358.15260586,-0.00149071216583,-0.0126691,790.1875007152557,0.0,-0.486578,910457,894.94,5315,0.0140353,5997.11,2
8358.18535477,-0.0210809707642,-0.003887,791.9531202316284,0.0,-0.483028,912457,894.94,5317,0.0251939,6010.2,2
8358.14884932,-0.00495266914368,-0.0045068,793.7343647480011,0.0,-0.487316,914457,894.94,5319,0.0138868,5914.37,2
8358.15696062,0.0140095949173,-0.0128947,795.5002770423889,0.0,-0.494263,917457,894.94,5322,0.0130176,6204.15,3
8241.37537705,0.442751467228,-0.0134688,797.2815866470337,0.0,-0.504485,919207,882.44,5325,0.00721808,4530.34,3
8378.33245126,-0.069895029068,-0.00886797,799.054806470871,0.0,-0.501126,921207,897.1,5327,0.00711895,5960.13,2
8444.0217305,-0.13070499897,-0.0144874,800.8287734985352,0.0,-0.515981,923207,904.13,5329,0.0144321,6159.12,2
8444.00669907,-0.0148595571518,-0.00960817,802.5941786766052,0.0,-0.506668,925207,904.13,5331,0.00959315,5959.78,2
8444.06000578,-0.00569891929626,-0.00574433,804.3754231929779,0.0,-0.497032,927207,904.13,5333,0.0238656,5954.13,2
8456.225813,-0.00241446495056,-0.00908775,806.1405680179596,0.0,-0.48882,929207,905.43,5335,0.0121996,5963.94,2
8456.19030809,-0.00623500347137,-0.00876674,807.9341421127319,0.0,-0.490416,931207,905.43,5337,0.00830757,5960.29,2
8456.16668525,-0.00526475906372,-0.00981114,809.7030718326569,0.0,-0.479743,933207,905.43,5339,0.00910959,5806.56,2
8456.16017946,-0.0072990655899,-0.0107744,811.4686918258667,0.0,-0.474911,935207,905.43,5341,0.0142464,5957.46,2
8425.12079577,0.259213089943,-0.0112937,813.2504696846008,0.0,-0.458516,937875,902.11,5344,0.0171069,6070.46,3
8447.89965766,0.299396753311,-0.014362,815.0270962715149,0.0,-0.470424,939628,904.55,5346,0.0111103,4267.29,2
8403.96031622,0.260774552822,-0.00978966,816.7979061603546,0.0,-0.464217,941158,899.85,5348,0.0263036,4636.41,2
8403.90770089,-0.0058000087738,0.000984859,818.5781903266907,0.0,-0.467146,943158,899.85,5350,0.0522295,5991.96,2
8501.68619971,-0.00152945518494,-0.00988071,820.35120677948,0.0,-0.472443,946158,910.31,5353,0.00903471,8825.17,3
8501.71609123,-0.00734996795654,-0.00753364,822.1253643035889,0.0,-0.47924,948158,910.31,5355,0.0228457,5961.74,2
8501.67488764,-0.00183355808258,-0.00667647,823.890608549118,0.0,-0.472714,950158,910.31,5357,0.0262785,5957.62,2
8547.83133699,0.24036026001,-0.0110193,825.6718542575836,0.0,-0.482111,952022,915.25,5359,0.0120588,5355.27,2
8547.83790008,-0.00210404396057,-0.00951542,827.4530987739563,0.0,-0.481449,954022,915.25,5361,0.0129134,5961.08,2
8547.84458288,-0.000775814056396,-0.00967572,829.2187175750732,0.0,-0.490432,956022,915.25,5363,0.0154713,5917.04,2
8547.81309246,-0.00126647949219,-0.00969969,830.9999623298645,0.0,-0.499588,958022,915.25,5365,0.0147822,5962.88,2
8448.42126453,0.513925999403,-0.0158895,832.7655818462372,0.0,-0.494311,960328,904.63,5370,0.00709614,3289.64,5
8188.15177952,0.680111050606,-0.0207331,834.5326869487762,0.0,-0.497791,962543,876.78,5375,0.015007,6520.16,5
8188.12621476,-0.0268149375916,-0.0157229,836.3125424385071,0.0,-0.494686,964543,876.78,5377,0.017518,5889.35,2
8188.1183395,-0.00351464748383,-0.00863252,838.0781621932983,0.0,-0.50472,966543,876.78,5379,0.00992865,5886.14,2
8188.1281795,-0.0113797187805,-0.0110916,839.8594071865082,0.0,-0.503519,968543,876.78,5381,0.0123675,5955.72,2
8255.82443877,-0.022544503212,-0.00534555,841.6254260540009,0.0,-0.488564,970543,884.03,5383,0.0154219,5941.68,2
8316.08593279,-0.0684471130371,-0.0119987,843.406670331955,0.0,-0.466901,972543,890.49,5385,0.0177786,5977.94,2
8287.25877667,0.678258866072,-0.0157459,845.1722536087036,0.0,-0.469719,974267,887.42,5388,0.00746275,2153.69,3
8322.39921496,-0.103072881699,-0.00783192,846.9615635871887,0.0,-0.482206,976267,891.18,5390,0.00872946,6039.52,2
8322.32737711,0.0238468647003,-0.0113857,848.7206010818481,0.0,-0.469227,978267,891.18,5392,0.0117049,5375.41,2
8322.26609922,-0.0541437864304,-0.011356,850.5167436599731,0.0,-0.487777,980267,891.18,5394,0.0121383,6002.59,2
8348.15863233,-0.0439919233322,-0.00843382,852.2821598052979,0.0,-0.493652,982267,893.96,5396,0.0165471,5978.23,2
8348.10609968,-0.0150960683823,-0.00847882,854.0467884540558,0.0,-0.479053,984267,893.96,5398,0.0081095,5984.43,2
8219.15259106,0.490486800671,-0.0143397,855.828031539917,0.0,-0.474039,986889,880.18,5402,0.010559,7639.53,4
8306.78628571,-0.0179049968719,-0.00812135,857.5936515331268,0.0,-0.465824,988889,889.57,5404,0.00736934,5943.89,2
8231.48837833,0.349846839905,-0.0123864,859.3592715263367,0.0,-0.49054,991085,881.53,5407,0.01845,6560.52,3
8037.33961801,0.440128684044,-0.0166015,861.1248910427094,0.0,-0.483231,992734,860.77,5411,0.0111661,7707.41,4
7720.46646535,0.584434092045,-0.0168267,862.9061353206635,0.0,-0.490139,995145,826.88,5417,0.014378,8691.78,6
7720.43210371,-0.128829240799,-0.0104891,864.6779978275299,0.0,-0.493832,997145,826.88,5419,0.0159599,5941.92,2
7594.01152088,0.704593926668,-0.0215454,866.4394068717957,0.0,-0.512544,998794,813.37,5422,0.0118439,4000.9,3
7626.64043068,-0.091672539711,-0.0139942,868.2192780971527,0.0,-0.507832,1000794,816.87,5424,0.0169561,6039.68,2
