#{"t_start": 1536415476.2703023, "env_id": "InvertedPendulum-v2"}
r,l,t
5.0,5,1.171603
11.0,11,1.171603
11.0,11,1.171603
5.0,5,1.171603
5.0,5,1.187226
5.0,5,1.187226
6.0,6,1.187226
24.0,24,1.20285
13.0,13,1.20285
9.0,9,1.20285
14.0,14,1.218476
15.0,15,1.218476
6.0,6,1.234102
5.0,5,1.234102
3.0,3,1.234102
4.0,4,1.234102
16.0,16,1.249725
20.0,20,1.249725
7.0,7,1.249725
4.0,4,1.26535
4.0,4,1.26535
9.0,9,1.26535
6.0,6,1.26535
8.0,8,1.26535
12.0,12,1.280978
11.0,11,1.280978
4.0,4,1.280978
4.0,4,1.280978
6.0,6,1.296601
6.0,6,1.296601
4.0,4,1.296601
4.0,4,1.296601
5.0,5,1.296601
5.0,5,1.312224
5.0,5,1.312224
6.0,6,1.312224
8.0,8,1.312224
6.0,6,1.312224
14.0,14,1.32785
13.0,13,1.32785
6.0,6,1.32785
8.0,8,1.343475
5.0,5,1.343475
11.0,11,1.343475
7.0,7,1.343475
3.0,3,1.3591
4.0,4,1.3591
9.0,9,1.3591
10.0,10,1.3591
5.0,5,1.374725
7.0,7,1.374725
6.0,6,1.374725
7.0,7,1.374725
8.0,8,1.374725
7.0,7,1.390352
6.0,6,1.390352
14.0,14,1.390352
7.0,7,1.405975
4.0,4,1.405975
8.0,8,1.405975
14.0,14,1.405975
25.0,25,1.421599
6.0,6,1.421599
9.0,9,1.437224
5.0,5,1.437224
6.0,6,1.437224
6.0,6,1.437224
4.0,4,1.437224
5.0,5,1.452849
5.0,5,1.452849
5.0,5,1.452849
5.0,5,1.452849
6.0,6,1.452849
4.0,4,1.452849
7.0,7,1.468475
6.0,6,1.468475
5.0,5,1.468475
10.0,10,1.468475
3.0,3,1.468475
11.0,11,1.4841
10.0,10,1.4841
4.0,4,1.4841
7.0,7,1.4841
19.0,19,1.499725
5.0,5,1.499725
14.0,14,1.515348
6.0,6,1.515348
4.0,4,1.515348
5.0,5,1.515348
7.0,7,1.515348
5.0,5,1.530975
13.0,13,1.530975
7.0,7,1.530975
3.0,3,1.530975
9.0,9,1.546599
10.0,10,1.546599
4.0,4,1.546599
4.0,4,1.546599
11.0,11,1.562224
5.0,5,1.562224
5.0,5,1.562224
6.0,6,1.562224
13.0,13,1.577849
4.0,4,1.577849
5.0,5,1.577849
7.0,7,1.577849
4.0,4,1.577849
7.0,7,1.577849
14.0,14,1.593474
6.0,6,1.593474
8.0,8,1.593474
14.0,14,1.609098
7.0,7,1.609098
5.0,5,1.609098
6.0,6,1.609098
8.0,8,1.624724
5.0,5,1.624724
18.0,18,1.624724
6.0,6,1.640348
6.0,6,1.640348
31.0,31,1.655974
6.0,6,1.655974
6.0,6,1.655974
3.0,3,1.655974
4.0,4,1.655974
19.0,19,1.671599
5.0,5,1.671599
11.0,11,1.687224
8.0,8,1.687224
14.0,14,1.687224
12.0,12,1.702849
9.0,9,1.702849
9.0,9,1.702849
8.0,8,1.702849
4.0,4,1.718473
8.0,8,1.718473
5.0,5,1.718473
11.0,11,1.718473
11.0,11,1.734098
4.0,4,1.734098
6.0,6,1.734098
9.0,9,1.734098
8.0,8,1.749723
21.0,21,1.749723
7.0,7,1.749723
5.0,5,1.765348
4.0,4,1.765348
5.0,5,1.765348
9.0,9,1.765348
6.0,6,1.765348
4.0,4,1.780974
4.0,4,1.780974
7.0,7,1.780974
8.0,8,1.780974
4.0,4,1.780974
22.0,22,1.804914
5.0,5,1.806914
9.0,9,1.811913
6.0,6,1.812956
5.0,5,1.812956
9.0,9,1.812956
9.0,9,1.812956
6.0,6,1.828581
5.0,5,1.828581
10.0,10,1.828581
4.0,4,1.828581
5.0,5,1.828581
3.0,3,1.844217
8.0,8,1.844217
7.0,7,1.844217
5.0,5,1.844217
13.0,13,1.859832
9.0,9,1.859832
3.0,3,1.859832
6.0,6,1.859832
14.0,14,1.876591
4.0,4,1.878591
4.0,4,1.881591
6.0,6,1.884589
4.0,4,1.886588
7.0,7,1.890587
5.0,5,1.892588
6.0,6,1.896585
11.0,11,1.897645
7.0,7,1.897645
4.0,4,1.897645
7.0,7,1.897645
4.0,4,1.91327
8.0,8,1.91327
5.0,5,1.91327
6.0,6,1.91327
9.0,9,1.91327
4.0,4,1.928896
6.0,6,1.928896
6.0,6,1.928896
7.0,7,1.928896
5.0,5,1.928896
4.0,4,1.944521
10.0,10,1.944521
9.0,9,1.944521
7.0,7,1.944521
9.0,9,1.960146
10.0,10,1.960146
13.0,13,1.960146
13.0,13,1.97577
6.0,6,1.97577
6.0,6,1.97577
6.0,6,1.97577
4.0,4,1.991396
4.0,4,1.991396
7.0,7,1.991396
7.0,7,1.991396
5.0,5,1.991396
9.0,9,2.007021
5.0,5,2.007021
15.0,15,2.007021
3.0,3,2.007021
7.0,7,2.022646
32.0,32,2.038271
5.0,5,2.038271
6.0,6,2.038271
6.0,6,2.038271
4.0,4,2.038271
7.0,7,2.038271
8.0,8,2.053896
9.0,9,2.053896
9.0,9,2.053896
5.0,5,2.053896
9.0,9,2.06952
5.0,5,2.06952
5.0,5,2.06952
5.0,5,2.06952
4.0,4,2.06952
10.0,10,2.085146
7.0,7,2.085146
8.0,8,2.085146
16.0,16,2.10077
6.0,6,2.10077
8.0,8,2.10077
3.0,3,2.10077
6.0,6,2.116395
6.0,6,2.116395
12.0,12,2.116395
6.0,6,2.116395
6.0,6,2.116395
3.0,3,2.132021
9.0,9,2.132021
8.0,8,2.132021
4.0,4,2.132021
8.0,8,2.147645
6.0,6,2.147645
10.0,10,2.147645
4.0,4,2.147645
17.0,17,2.163271
4.0,4,2.163271
10.0,10,2.163271
9.0,9,2.163271
8.0,8,2.178895
6.0,6,2.178895
11.0,11,2.178895
5.0,5,2.178895
10.0,10,2.194521
6.0,6,2.194521
3.0,3,2.194521
14.0,14,2.210145
3.0,3,2.210145
7.0,7,2.210145
5.0,5,2.210145
15.0,15,3.062545
10.0,10,3.062545
19.0,19,3.078172
6.0,6,3.078172
21.0,21,3.093796
9.0,9,3.093796
4.0,4,3.093796
9.0,9,3.109422
5.0,5,3.109422
6.0,6,3.109422
5.0,5,3.109422
11.0,11,3.109422
4.0,4,3.125046
19.0,19,3.125046
17.0,17,3.140671
6.0,6,3.140671
49.0,49,3.156296
7.0,7,3.171921
4.0,4,3.171921
5.0,5,3.171921
6.0,6,3.171921
8.0,8,3.171921
9.0,9,3.187545
7.0,7,3.187545
31.0,31,3.20317
11.0,11,3.20317
5.0,5,3.20317
4.0,4,3.218796
6.0,6,3.218796
20.0,20,3.218796
6.0,6,3.234421
15.0,15,3.234421
11.0,11,3.234421
11.0,11,3.250045
21.0,21,3.250045
4.0,4,3.250045
7.0,7,3.265669
3.0,3,3.265669
9.0,9,3.265669
10.0,10,3.265669
13.0,13,3.281296
21.0,21,3.281296
4.0,4,3.296921
12.0,12,3.296921
7.0,7,3.296921
12.0,12,3.312545
22.0,22,3.312545
29.0,29,3.328169
20.0,20,3.343794
18.0,18,3.343794
12.0,12,3.359419
27.0,27,3.375046
11.0,11,3.375046
11.0,11,3.375046
4.0,4,3.375046
11.0,11,3.390669
5.0,5,3.390669
8.0,8,3.390669
7.0,7,3.390669
12.0,12,3.406294
9.0,9,3.406294
6.0,6,3.406294
25.0,25,3.421919
9.0,9,3.421919
10.0,10,3.437544
5.0,5,3.437544
10.0,10,3.437544
4.0,4,3.437544
5.0,5,3.437544
6.0,6,3.453169
3.0,3,3.453169
20.0,20,3.453169
5.0,5,3.468793
8.0,8,3.468793
13.0,13,3.468793
4.0,4,3.468793
6.0,6,3.48442
13.0,13,3.48442
6.0,6,3.48442
6.0,6,3.48442
11.0,11,3.500046
12.0,12,3.500046
11.0,11,3.500046
6.0,6,3.515669
21.0,21,3.515669
5.0,5,3.515669
32.0,32,3.531295
5.0,5,3.54692
16.0,16,3.54692
16.0,16,3.562543
7.0,7,3.562543
7.0,7,3.562543
14.0,14,3.578168
10.0,10,3.578168
10.0,10,3.578168
7.0,7,3.578168
8.0,8,3.593795
16.0,16,3.593795
29.0,29,3.609418
11.0,11,3.609418
8.0,8,3.625045
27.0,27,3.625045
4.0,4,3.640669
4.0,4,3.640669
25.0,25,3.656293
8.0,8,3.656293
17.0,17,3.656293
15.0,15,3.671919
17.0,17,3.671919
7.0,7,3.687543
16.0,16,3.687543
40.0,40,3.703168
5.0,5,3.703168
4.0,4,3.718793
5.0,5,3.718793
9.0,9,3.718793
9.0,9,3.718793
23.0,23,3.734419
17.0,17,3.750043
6.0,6,3.750043
39.0,39,3.765669
5.0,5,3.765669
9.0,9,3.765669
5.0,5,3.781292
10.0,10,3.781292
6.0,6,3.781292
15.0,15,3.796919
4.0,4,3.800228
9.0,9,3.804226
6.0,6,3.807226
7.0,7,3.811224
8.0,8,3.812255
29.0,29,3.827884
10.0,10,3.827884
9.0,9,3.827884
5.0,5,3.827884
8.0,8,3.843507
7.0,7,3.843507
5.0,5,3.843507
4.0,4,3.843507
15.0,15,3.859132
5.0,5,3.859132
5.0,5,3.859132
23.0,23,3.874756
9.0,9,3.874756
6.0,6,3.874756
21.0,21,3.890381
8.0,8,3.890381
8.0,8,3.890381
21.0,21,3.906005
16.0,16,3.921632
19.0,19,3.921632
11.0,11,3.937256
16.0,16,3.937256
6.0,6,3.937256
17.0,17,3.952883
13.0,13,3.952883
4.0,4,3.952883
27.0,27,3.968506
4.0,4,3.968506
9.0,9,3.984132
8.0,8,3.984132
7.0,7,3.984132
14.0,14,3.999756
14.0,14,3.999756
5.0,5,3.999756
18.0,18,4.015381
13.0,13,4.015381
8.0,8,4.015381
9.0,9,4.031006
11.0,11,4.031006
6.0,6,4.031006
20.0,20,4.04663
5.0,5,4.04663
4.0,4,4.04663
4.0,4,4.04663
11.0,11,4.062256
15.0,15,4.062256
17.0,17,4.077882
7.0,7,4.702893
25.0,25,4.718504
5.0,5,4.718504
4.0,4,4.718504
4.0,4,4.718504
4.0,4,4.734129
6.0,6,4.734129
5.0,5,4.734129
8.0,8,4.734129
8.0,8,4.749754
13.0,13,4.749754
14.0,14,4.749754
16.0,16,4.765378
7.0,7,4.765378
9.0,9,4.765378
5.0,5,4.781003
9.0,9,4.781003
9.0,9,4.781003
42.0,42,4.812309
6.0,6,4.812309
6.0,6,4.812309
21.0,21,4.827935
39.0,39,4.84356
17.0,17,4.84356
5.0,5,4.859185
8.0,8,4.859185
14.0,14,4.859185
16.0,16,4.87481
5.0,5,4.87481
38.0,38,4.890436
17.0,17,4.90606
28.0,28,4.90606
27.0,27,4.921688
26.0,26,4.93731
25.0,25,4.952936
5.0,5,4.952936
14.0,14,4.968561
4.0,4,4.968561
39.0,39,4.984186
5.0,5,4.984186
13.0,13,4.99981
6.0,6,4.99981
18.0,18,4.99981
8.0,8,5.015435
7.0,7,5.015435
14.0,14,5.015435
10.0,10,5.031059
24.0,24,5.031059
10.0,10,5.046685
18.0,18,5.046685
12.0,12,5.06231
22.0,22,5.06231
5.0,5,5.06231
11.0,11,5.077933
4.0,4,5.077933
23.0,23,5.093558
35.0,35,5.109185
5.0,5,5.109185
13.0,13,5.109185
3.0,3,5.109185
16.0,16,5.124808
26.0,26,5.140434
11.0,11,5.140434
36.0,36,5.15606
11.0,11,5.15606
4.0,4,5.171683
16.0,16,5.171683
17.0,17,5.187309
28.0,28,5.202933
16.0,16,5.202933
5.0,5,5.202933
13.0,13,5.218558
9.0,9,5.218558
13.0,13,5.218558
6.0,6,5.234184
24.0,24,5.234184
10.0,10,5.249809
36.0,36,5.265434
8.0,8,5.265434
4.0,4,5.265434
9.0,9,5.265434
20.0,20,5.281059
7.0,7,5.281059
6.0,6,5.281059
8.0,8,5.296682
22.0,22,5.296682
10.0,10,5.312308
5.0,5,5.312308
5.0,5,5.312308
50.0,50,5.343557
12.0,12,5.343557
8.0,8,5.343557
85.0,85,5.390434
6.0,6,5.390434
21.0,21,5.406057
23.0,23,5.406057
8.0,8,5.421683
44.0,44,5.437309
19.0,19,5.452934
40.0,40,5.468559
59.0,59,5.499808
22.0,22,5.499808
5.0,5,5.499808
8.0,8,5.515432
3.0,3,5.515432
19.0,19,5.515432
13.0,13,5.531059
25.0,25,5.546683
38.0,38,5.562308
8.0,8,5.562308
15.0,15,5.562308
33.0,33,5.593557
15.0,15,5.593557
15.0,15,5.593557
10.0,10,5.609182
10.0,10,5.609182
11.0,11,5.609182
8.0,8,5.624808
11.0,11,5.624808
10.0,10,5.624808
27.0,27,5.640433
20.0,20,5.656058
18.0,18,5.656058
15.0,15,5.671683
3.0,3,5.671683
4.0,4,5.671683
6.0,6,5.671683
13.0,13,5.687308
15.0,15,5.687308
20.0,20,5.702931
14.0,14,5.702931
3.0,3,5.702931
16.0,16,6.328164
54.0,54,6.359413
30.0,30,6.375039
88.0,88,6.421914
15.0,15,6.421914
10.0,10,6.437539
43.0,43,6.453164
6.0,6,6.453164
36.0,36,6.468789
19.0,19,6.484412
55.0,55,6.500037
6.0,6,6.515664
11.0,11,6.515664
60.0,60,6.546913
26.0,26,6.562537
15.0,15,6.562537
9.0,9,6.562537
17.0,17,6.578163
28.0,28,6.593787
8.0,8,6.593787
6.0,6,6.593787
30.0,30,6.609412
24.0,24,6.625037
33.0,33,6.640663
34.0,34,6.656288
5.0,5,6.656288
24.0,24,6.671912
3.0,3,6.671912
37.0,37,6.687537
11.0,11,6.703163
38.0,38,6.718787
25.0,25,6.734412
63.0,63,6.750038
35.0,35,6.781286
48.0,48,6.804154
22.0,22,6.813209
20.0,20,6.813209
35.0,35,6.828835
10.0,10,6.844459
42.0,42,6.860085
37.0,37,6.87571
6.0,6,6.87571
73.0,73,6.922585
32.0,32,6.938209
42.0,42,6.953835
19.0,19,6.953835
32.0,32,6.969459
33.0,33,6.985085
5.0,5,7.00071
48.0,48,7.016335
61.0,61,7.047585
35.0,35,7.06321
31.0,31,7.078833
37.0,37,7.094458
36.0,36,7.110083
16.0,16,7.125709
42.0,42,7.141334
32.0,32,7.156959
16.0,16,7.172584
28.0,28,7.172584
18.0,18,7.188208
30.0,30,7.203833
9.0,9,7.203833
23.0,23,7.219458
8.0,8,7.219458
7.0,7,7.219458
9.0,9,7.235084
5.0,5,7.235084
5.0,5,7.235084
35.0,35,7.250709
33.0,33,7.266334
21.0,21,7.281957
7.0,7,7.281957
4.0,4,7.281957
35.0,35,7.297582
43.0,43,7.328838
41.0,41,7.968779
15.0,15,7.984406
24.0,24,7.984406
34.0,34,8.000029
44.0,44,8.031279
67.0,67,8.062529
31.0,31,8.078155
64.0,64,8.109403
52.0,52,8.12503
15.0,15,8.140654
17.0,17,8.140654
76.0,76,8.187528
73.0,73,8.218778
7.0,7,8.218778
67.0,67,8.250027
42.0,42,8.281278
55.0,55,8.296904
43.0,43,8.328153
66.0,66,8.359403
24.0,24,8.359403
113.0,113,8.421903
62.0,62,8.453152
53.0,53,8.468779
67.0,67,8.515651
79.0,79,8.546902
45.0,45,8.562526
80.0,80,8.609402
71.0,71,8.640652
39.0,39,8.656276
56.0,56,8.687527
42.0,42,8.703152
39.0,39,8.718777
26.0,26,8.734402
26.0,26,8.750027
86.0,86,8.798712
6.0,6,8.801711
10.0,10,8.80671
18.0,18,8.811751
41.0,41,8.827377
74.0,74,8.858627
12.0,12,8.874252
59.0,59,8.905502
18.0,18,8.905502
5.0,5,8.905502
57.0,57,8.936751
66.0,66,9.592999
57.0,57,9.608625
82.0,82,9.655498
204.0,204,9.749249
18.0,18,9.764873
31.0,31,9.780498
36.0,36,9.800493
61.0,61,9.829155
59.0,59,9.844779
72.0,72,9.891655
39.0,39,9.907279
44.0,44,9.922906
82.0,82,9.96978
70.0,70,10.001029
51.0,51,10.016654
52.0,52,10.047904
46.0,46,10.079154
50.0,50,10.094779
66.0,66,10.126029
51.0,51,10.157279
101.0,101,10.204153
89.0,89,10.235404
80.0,80,10.282278
62.0,62,10.313529
55.0,55,10.329153
89.0,89,10.376027
7.0,7,10.376027
24.0,24,10.391653
7.0,7,10.391653
42.0,42,10.422902
62.0,62,10.454152
103.0,103,10.501029
74.0,74,10.532277
51.0,51,11.187499
103.0,103,11.234373
116.0,116,11.296873
102.0,102,11.343747
81.0,81,11.374998
77.0,77,11.421874
176.0,176,11.5
78.0,78,11.531247
82.0,82,11.578123
116.0,116,11.624998
72.0,72,11.671871
6.0,6,11.671871
75.0,75,11.703122
53.0,53,11.734373
69.0,69,11.765621
159.0,159,11.843547
78.0,78,11.874797
144.0,144,11.95292
81.0,81,11.984171
79.0,79,12.031046
77.0,77,12.062295
145.0,145,12.124795
107.0,107,12.810329
112.0,112,12.859263
203.0,203,12.953012
125.0,125,13.015512
389.0,389,13.203011
69.0,69,13.234262
490.0,490,13.468636
301.0,301,13.609259
113.0,113,13.656135
99.0,99,13.70301
299.0,299,14.468415
171.0,171,14.546535
519.0,519,14.809159
690.0,690,15.124725
226.0,226,15.2341
1000.0,1000,16.343242
677.0,677,16.655742
635.0,635,17.578628
1000.0,1000,18.062734
1000.0,1000,18.531482
1000.0,1000,19.639985
1000.0,1000,20.110441
584.0,584,21.000228
1000.0,1000,21.484603
1000.0,1000,22.57809
1000.0,1000,23.047008
1000.0,1000,24.155792
1000.0,1000,24.640165
565.0,565,24.905784
1000.0,1000,26.014804
1000.0,1000,26.483551
1000.0,1000,27.581163
1000.0,1000,28.062392
1000.0,1000,29.165544
1000.0,1000,29.634293
1000.0,1000,30.734145
1000.0,1000,31.217058
1000.0,1000,32.312505
1000.0,1000,32.800439
1000.0,1000,33.921818
1000.0,1000,34.390566
957.0,957,35.468665
1000.0,1000,35.952497
1000.0,1000,37.0475
1000.0,1000,37.531873
1000.0,1000,38.625364
1000.0,1000,39.094131
1000.0,1000,40.202343
1000.0,1000,40.686717
1000.0,1000,41.781546
1000.0,1000,42.265638
1000.0,1000,43.359428
631.0,631,43.661558
1000.0,1000,44.141513
1000.0,1000,45.235314
377.0,377,45.422813
833.0,833,46.437408
1000.0,1000,46.921068
1000.0,1000,48.015508
1000.0,1000,48.49988
1000.0,1000,49.594644
1000.0,1000,50.077743
1000.0,1000,50.546491
1000.0,1000,51.641486
1000.0,1000,52.125115
1000.0,1000,53.218881
1000.0,1000,53.703255
1000.0,1000,54.803303
1000.0,1000,55.266483
1000.0,1000,56.374548
1000.0,1000,56.84346
505.0,505,57.720573
755.0,755,58.077918
1000.0,1000,58.546666
1000.0,1000,59.640417
1000.0,1000,60.125483
1000.0,1000,61.234128
355.0,355,61.406003
430.0,430,61.609126
1000.0,1000,62.694515
899.0,899,63.125097
1000.0,1000,64.231801
453.0,453,64.45055
941.0,941,64.905681
1000.0,1000,65.999216
1000.0,1000,66.467926
1000.0,1000,67.57729
1000.0,1000,68.062001
1000.0,1000,69.156787
1000.0,1000,69.625536
1000.0,1000,70.733761
1000.0,1000,71.202507
1000.0,1000,72.297965
1000.0,1000,72.782338
1000.0,1000,73.875866
1000.0,1000,74.360241
1000.0,1000,75.453164
1000.0,1000,75.936827
1000.0,1000,77.046258
1000.0,1000,77.530631
1000.0,1000,78.624985
1000.0,1000,79.109417
1000.0,1000,80.202975
1000.0,1000,80.687347
1000.0,1000,81.781097
1000.0,1000,82.265152
1000.0,1000,83.35997
1000.0,1000,83.843045
1000.0,1000,84.952486
1000.0,1000,85.421234
1000.0,1000,86.530501
1000.0,1000,86.999268
111.0,111,87.046143
945.0,945,88.124928
1000.0,1000,88.609302
1000.0,1000,89.705394
1000.0,1000,90.185431
1000.0,1000,91.282248
1000.0,1000,91.766621
1000.0,1000,92.85926
1000.0,1000,93.343633
1000.0,1000,94.438019
818.0,818,94.827722
1000.0,1000,95.312095
1000.0,1000,96.406343
1000.0,1000,96.890707
335.0,335,97.671956
237.0,237,97.781329
535.0,535,98.031241
1000.0,1000,98.515614
1000.0,1000,99.61273
1000.0,1000,100.094003
1000.0,1000,101.188041
1000.0,1000,101.656788
1000.0,1000,102.76509
1000.0,1000,103.250459
1000.0,1000,104.343563
1000.0,1000,104.827911
1000.0,1000,105.921471
1000.0,1000,106.405844
1000.0,1000,107.499592
1000.0,1000,107.984732
1000.0,1000,109.077643
1000.0,1000,109.562016
788.0,788,110.561795
1000.0,1000,111.030517
1000.0,1000,112.141172
1000.0,1000,112.625548
1000.0,1000,113.729996
1000.0,1000,114.202607
1000.0,1000,115.296127
1000.0,1000,115.780502
415.0,415,115.967931
1000.0,1000,117.078483
1000.0,1000,117.562857
1000.0,1000,118.656305
1000.0,1000,119.125034
468.0,468,119.359408
1000.0,1000,120.46816
601.0,601,120.74941
1000.0,1000,121.843709
1000.0,1000,122.328082
1000.0,1000,123.429496
307.0,307,123.570121
1000.0,1000,124.04654
1000.0,1000,125.155913
1000.0,1000,125.624663
1000.0,1000,126.733903
1000.0,1000,127.202662
577.0,577,128.109205
1000.0,1000,128.581177
1000.0,1000,129.672893
1000.0,1000,130.16001
1000.0,1000,131.265509
1000.0,1000,131.734257
1000.0,1000,132.218432
299.0,299,133.00065
1000.0,1000,133.469398
1000.0,1000,134.577459
1000.0,1000,135.047184
544.0,544,135.31281
676.0,676,136.249516
1000.0,1000,136.73389
1000.0,1000,137.843583
1000.0,1000,138.312332
396.0,396,138.499831
1000.0,1000,139.605757
604.0,604,139.889804
1000.0,1000,141.000175
1000.0,1000,141.468923
1000.0,1000,142.563419
1000.0,1000,143.046751
1000.0,1000,144.171217
1000.0,1000,144.655591
1000.0,1000,145.749331
339.0,339,145.921901
996.0,996,146.39065
570.0,570,146.656274
1000.0,1000,147.763607
984.0,984,148.234231
128.0,128,148.921694
1000.0,1000,149.390441
424.0,424,149.593565
1000.0,1000,150.702622
1000.0,1000,151.175769
1000.0,1000,152.280878
763.0,763,152.640254
1000.0,1000,153.750624
1000.0,1000,154.234064
1000.0,1000,155.344478
1000.0,1000,155.811778
1000.0,1000,156.296152
1000.0,1000,157.42112
1000.0,1000,157.906159
1000.0,1000,159.000875
1000.0,1000,159.48525
1000.0,1000,160.577748
1000.0,1000,161.063123
248.0,248,161.811822
247.0,247,161.9212
1000.0,1000,162.405572
1000.0,1000,163.499313
1000.0,1000,163.969389
1000.0,1000,165.077737
1000.0,1000,165.562109
1000.0,1000,166.655843
1000.0,1000,167.12458
1000.0,1000,168.234825
1000.0,1000,168.719198
1000.0,1000,169.811841
1000.0,1000,170.296214
1000.0,1000,171.38993
1000.0,1000,171.874837
1000.0,1000,172.969575
1000.0,1000,173.453949
803.0,803,173.828374
1000.0,1000,174.922302
1000.0,1000,175.406816
1000.0,1000,176.515972
521.0,521,176.765972
1000.0,1000,177.859405
1000.0,1000,178.328155
1000.0,1000,179.437563
1000.0,1000,179.921271
1000.0,1000,181.014993
827.0,827,181.405617
1000.0,1000,181.889815
1000.0,1000,182.983954
1000.0,1000,183.46833
1000.0,1000,184.562818
1000.0,1000,185.039176
1000.0,1000,186.156147
1000.0,1000,186.624896
1000.0,1000,187.718646
1000.0,1000,188.202373
1000.0,1000,189.296193
