EpRewMean,EpThisIter,ev_tdlam_before,loss_kl,loss_pol_surr,loss_pol_entpen,TimestepsSoFar,loss_vf_loss,EpisodesSoFar,loss_ent,EpLenMean,TimeElapsed
7.8,265,-0.00165891647339,0.02109,-0.040221,0.0,2048,5.21571,265,1.36859,7.8,1.9661688804626465
9.69,203,0.125440239906,0.0279767,-0.0433504,0.0,4095,13.0924,468,1.30105,9.69,3.625910520553589
16.91,127,0.221243143082,0.0183712,-0.041662,0.0,6144,21.804,595,1.24755,16.91,5.274662733078003
24.89,69,0.27108246088,0.013589,-0.0293754,0.0,8145,32.3464,664,1.19829,24.89,6.914277791976929
34.82,49,0.422293007374,0.0129603,-0.0288638,0.0,10223,32.227,713,1.14973,34.82,8.539309978485107
47.83,29,0.569797903299,0.010073,-0.0216812,0.0,12217,28.8614,742,1.11401,47.83,10.157037019729614
63.68,16,0.773899570107,0.0131185,-0.0217224,0.0,14302,13.9581,758,1.10405,63.68,11.765264511108398
80.82,8,0.680879294872,0.00685912,-0.0160908,0.0,16369,23.1966,766,1.10055,80.82,13.390259504318237
98.32,5,0.29611313343,0.00834204,-0.0120017,0.0,18318,43.5661,771,1.05558,98.32,14.984004735946655
116.43,3,0.0943182110786,0.00576892,-0.00933442,0.0,20257,35.7704,774,1.05566,116.43,16.608999490737915
136.96,3,0.0032559633255,0.00532335,-0.00577575,0.0,22486,49.3225,777,1.06244,136.96,18.202744960784912
156.21,4,0.578625053167,0.00334803,-0.00716393,0.0,24513,24.2572,781,1.07409,156.21,19.827739477157593
174.85,2,-0.00918626785278,0.00278461,-0.00251044,0.0,26513,42.7889,783,1.07733,174.85,21.437111854553223
194.09,3,0.321334838867,0.00272572,-0.00591868,0.0,28514,31.3709,786,1.06995,194.09,23.06210684776306
214.54,3,0.579019010067,0.0059866,-0.00605382,0.0,30638,29.7999,789,1.06455,214.54,24.65585160255432
226.22,2,0.706126928329,0.00377084,-0.00682512,0.0,31954,32.6208,791,1.0505,226.22,26.287145137786865
253.62,3,0.0110242962837,0.00745684,-0.00500063,0.0,34783,72.0534,794,1.05959,253.62,27.883544921875
272.92,2,-0.0104643106461,0.00315008,-0.00333834,0.0,36783,57.5711,796,1.04062,272.92,29.500584840774536
291.84,2,-0.00713396072388,0.00633698,-0.00717936,0.0,38783,59.6408,798,1.03814,291.84,31.105566024780273
310.98,2,-0.004598736763,0.00512615,-0.0038261,0.0,40783,61.2163,800,1.02799,310.98,32.71877336502075
328.74,4,0.0263510346413,0.00547443,-0.0107019,0.0,42743,74.8031,804,1.0202,328.74,34.34376907348633
345.05,2,0.165460586548,0.00440848,-0.00743151,0.0,44477,47.7071,806,1.01499,345.05,35.948097705841064
364.29,2,-0.0257716178894,0.00862959,-0.00527035,0.0,46477,64.8765,808,1.03097,364.29,37.56220245361328
383.56,2,0.0592270493507,0.00686008,-0.00609642,0.0,48477,64.5295,810,1.02407,383.56,39.171571493148804
402.87,2,-0.00157392024994,0.00360445,-0.00185672,0.0,50477,65.9848,812,1.0178,402.87,40.78094244003296
422.34,2,-0.00913739204407,0.0143766,-0.00821763,0.0,52477,66.2203,814,1.03015,422.34,42.3903124332428
441.06,2,-0.00665760040283,0.0047164,-0.00461333,0.0,54477,66.5678,816,1.04548,441.06,43.99968147277832
458.94,2,-0.00331497192383,0.00471215,-0.00489763,0.0,56477,66.9798,818,1.07954,458.94,45.60905313491821
477.87,2,-0.0149308443069,0.00982618,-0.00768317,0.0,58477,67.0917,820,1.07419,477.87,47.22970533370972
497.18,2,-0.00122332572937,0.00623138,-0.00481436,0.0,60477,67.409,822,1.08528,497.18,48.827823638916016
521.39,4,0.00731039047241,0.00458998,-0.00808229,0.0,63259,117.221,826,1.09611,521.39,50.437559843063354
541.77,3,0.288508594036,0.00359072,-0.00707174,0.0,65478,60.9438,829,1.08527,541.77,52.06255483627319
552.55,2,0.0703136324883,0.00314031,-0.00690745,0.0,66708,55.9449,831,1.07835,552.55,53.67192530632019
571.81,2,0.0963600873947,0.00451388,-0.00657704,0.0,68708,53.0283,833,1.04939,571.81,55.284807443618774
590.04,2,0.0816572904587,0.00681259,-0.00920538,0.0,70708,42.1604,835,1.05237,590.04,56.8943886756897
617.71,3,-0.00460636615753,0.00658197,-0.00344785,0.0,73708,101.712,838,1.05826,617.71,58.5156786441803
635.48,2,-0.0089989900589,0.0076538,-0.00374954,0.0,75708,68.4843,840,1.0754,635.48,60.12505030632019
654.91,2,-0.0158720016479,0.00879719,-0.0043218,0.0,77708,68.4335,842,1.08715,654.91,61.76567053794861
673.21,2,-0.0180921554565,0.00640705,-0.00474917,0.0,79708,67.9216,844,1.08784,673.21,63.37504029273987
689.41,2,0.0103880167007,0.00947998,-0.0059141,0.0,81708,63.332,846,1.08053,689.41,64.98440885543823
699.91,2,0.650065839291,0.0159901,-0.0132736,0.0,83066,35.9537,848,1.08966,699.91,66.5937807559967
717.59,2,0.00199908018112,0.00543324,-0.00767683,0.0,85066,68.429,850,1.07801,717.59,68.21877574920654
734.31,2,-0.00273525714874,0.0105353,-0.00655894,0.0,87066,68.7685,852,1.04794,734.31,69.82814574241638
760.62,3,-0.000356078147888,0.0122168,-0.00389329,0.0,90066,76.2513,855,1.03569,760.62,71.43827891349792
778.73,2,-0.00178205966949,0.0114075,-0.00458297,0.0,92066,68.6498,857,1.03102,778.73,73.0633909702301
795.51,3,0.00963723659515,0.00692965,-0.00661904,0.0,94104,94.1119,860,1.01612,795.51,74.687579870224
812.13,2,-0.0093195438385,0.0160726,-0.00808487,0.0,96104,67.9352,862,1.02284,812.13,76.2969491481781
822.68,2,-0.00379264354706,0.00990666,-0.00463819,0.0,98104,68.1015,864,1.03439,822.68,77.92194724082947
837.35,2,-0.000482082366943,0.00264251,-0.0028232,0.0,100104,68.2194,866,1.0338,837.35,79.5322778224945
846.11,3,0.557503283024,0.00864279,-0.00953355,0.0,102382,63.5806,869,1.00669,846.11,81.1497597694397
860.64,2,-0.00551688671112,0.0072963,-0.00294306,0.0,104382,68.5005,871,1.02748,860.64,82.75811219215393
862.18,2,-0.025314450264,0.00665565,-0.00549838,0.0,106382,68.5396,873,1.01542,862.18,84.37698912620544
871.25,2,-0.00525331497192,0.0132126,-0.0035523,0.0,108382,68.3589,875,1.02408,871.25,85.98878979682922
878.96,2,-0.00258588790894,0.00621301,-0.00221023,0.0,110382,68.4059,877,1.03542,878.96,87.60627341270447
892.8,2,0.228266358376,0.00358609,-0.0061211,0.0,112168,38.4327,879,1.04826,892.8,89.22584295272827
894.78,2,0.753507986665,0.00533464,-0.0044776,0.0,113991,37.7075,881,1.06097,894.78,90.8360800743103
879.81,5,0.82627697289,0.00789534,-0.0146712,0.0,116495,45.4632,886,1.06477,879.81,92.45304131507874
877.66,3,0.417587518692,0.0110969,-0.0111504,0.0,118404,44.7154,889,1.08396,877.66,94.0624098777771
884.5,2,-0.0134433507919,0.00268206,-0.00210562,0.0,120404,71.1581,891,1.09034,884.5,95.6874041557312
882.72,2,0.831304088235,0.0109591,-0.0106044,0.0,122055,41.5835,893,1.08691,882.72,97.31240034103394
882.72,2,-0.0160986185074,0.00330132,-0.00402706,0.0,124055,70.5497,895,1.08246,882.72,98.92176961898804
882.72,2,0.0167360901833,0.00905283,-0.009525,0.0,126055,63.8044,897,1.09971,882.72,100.53114056587219
882.72,2,0.0169697999954,0.0120848,-0.00899513,0.0,128055,68.8696,899,1.08057,882.72,102.15613532066345
894.74,3,-0.00391495227814,0.0088902,-0.00642718,0.0,131055,103.617,902,1.06755,894.74,103.74988102912903
903.12,2,-0.0384546518326,0.00345417,-0.00502105,0.0,133055,60.7515,904,1.06967,903.12,105.37085294723511
905.78,2,-0.0401502847672,0.00553313,-0.00419377,0.0,135055,70.18,906,1.06963,905.78,106.9804139137268
905.78,2,0.0164268016815,0.00871513,-0.00504828,0.0,137055,60.1395,908,1.06383,905.78,108.60443019866943
905.78,2,-0.0387833118439,0.00513569,-0.00509303,0.0,139055,72.1346,910,1.05834,905.78,110.21577262878418
905.78,2,-0.0180947780609,0.00737755,-0.00447821,0.0,141055,69.8285,912,1.06806,905.78,111.82909750938416
905.78,2,-0.00215983390808,0.00361025,-0.00328265,0.0,143055,69.4152,914,1.05944,905.78,113.43737864494324
905.78,2,-0.000836610794067,0.00534422,-0.0037494,0.0,145055,69.2793,916,1.08538,905.78,115.05599164962769
905.78,2,-0.00109350681305,0.00533681,-0.00213968,0.0,147055,69.284,918,1.08918,905.78,116.67227244377136
905.78,2,-0.000395894050598,0.00732756,-0.00526417,0.0,149055,69.1112,920,1.07562,905.78,118.28973388671875
905.78,2,-0.0459339618683,0.00556868,-0.00618746,0.0,151055,67.8809,922,1.06293,905.78,119.91105461120605
912.32,2,-0.00704658031464,0.00353417,-0.002219,0.0,153055,68.314,924,1.06482,912.32,121.51544952392578
917.96,2,-0.0136300325394,0.00207021,-0.00267902,0.0,155055,68.6601,926,1.06836,917.96,123.12481927871704
925.77,2,-0.00352966785431,0.00710455,-0.00516834,0.0,157055,68.6193,928,1.0561,925.77,124.7341902256012
930.85,2,8.06450843811e-05,0.00895954,-0.0064752,0.0,159055,68.6339,930,1.05043,930.85,126.3435595035553
933.47,2,-0.00220656394958,0.00982358,-0.00570596,0.0,161055,68.6165,932,1.0519,933.47,127.96855545043945
933.47,2,-0.00130724906921,0.00714809,-0.00333982,0.0,163055,68.6133,934,1.07204,933.47,129.56230092048645
933.47,2,-0.000716924667358,0.0130578,-0.00770986,0.0,165055,68.4633,936,1.02874,933.47,131.1716706752777
933.47,2,-0.00390017032623,0.0103964,-0.00801892,0.0,167055,68.4473,938,1.02971,933.47,132.78103971481323
932.44,3,0.00254666805267,0.00907628,-0.00743716,0.0,169952,80.4141,941,1.0374,932.44,134.4060356616974
930.44,2,-0.0615584850311,0.0042813,-0.00744187,0.0,171752,48.0627,943,1.02571,930.44,136.01540613174438
923.9,2,0.586439490318,0.00760362,-0.00905334,0.0,173098,34.8227,945,1.01749,923.9,137.64040088653564
930.32,3,-0.046373963356,0.00983315,-0.00869386,0.0,176098,97.8088,948,1.0226,930.32,139.23414635658264
930.32,2,-0.0122324228287,0.00850889,-0.00768105,0.0,178098,68.6457,950,0.994713,930.32,140.86813473701477
930.32,2,-0.0117573738098,0.00509005,-0.00527626,0.0,180098,68.3763,952,0.995863,930.32,142.46931076049805
918.72,3,0.496689796448,0.00587111,-0.0137481,0.0,181938,52.0473,955,0.993723,918.72,144.0952432155609
918.72,2,0.0113691091537,0.00423355,-0.00259346,0.0,183938,68.2276,957,0.988543,918.72,145.7042534351349
928.34,2,-0.0446029901505,0.00805913,-0.00772178,0.0,185938,68.3623,959,0.95783,928.34,147.3207392692566
928.34,2,-0.0194491147995,0.0070024,-0.00511975,0.0,187938,68.3723,961,0.938072,928.34,148.97751665115356
928.34,2,-0.00609171390533,0.0085144,-0.00467093,0.0,189938,68.384,963,0.960241,928.34,150.58682918548584
928.34,2,0.0238391160965,0.00841458,-0.00596214,0.0,191938,66.3302,965,0.944818,928.34,152.20550346374512
928.34,2,-0.00496709346771,0.00341452,-0.00393852,0.0,193938,68.4458,967,0.944836,928.34,153.82956957817078
935.56,2,-0.00358915328979,0.00951575,-0.00607643,0.0,195938,68.3896,969,0.94278,935.56,155.45364832878113
935.56,2,-0.00751662254333,0.00386932,-0.00420844,0.0,197938,68.3657,971,0.967138,935.56,157.07115864753723
935.56,2,-0.00508415699005,0.00563614,-0.00457285,0.0,199938,68.2803,973,0.970812,935.56,158.6807222366333
935.56,2,-0.0014261007309,0.00685913,-0.00393958,0.0,201938,68.3327,975,0.968262,935.56,160.29659414291382
935.56,2,-0.00305211544037,0.00917827,-0.00532927,0.0,203938,68.3441,977,0.948103,935.56,161.90596532821655
932.24,3,0.211212933064,0.00550705,-0.00763349,0.0,206392,63.8898,980,0.949015,932.24,163.51533389091492
935.19,2,-0.045881986618,0.00698393,-0.00710557,0.0,208392,68.6059,982,0.960762,935.19,165.14032864570618
941.79,2,-0.00296628475189,0.00678582,-0.00625722,0.0,210392,68.2532,984,0.96612,941.79,166.76532411575317
958.97,2,0.0393154025078,0.00935281,-0.0090575,0.0,212392,58.5721,986,0.963054,958.97,168.37469363212585
966.42,2,-0.0168089866638,0.0152046,-0.00722746,0.0,214392,68.4084,988,0.949402,966.42,169.98406386375427
969.88,2,-0.0730408430099,0.0125436,-0.0135741,0.0,216392,71.3254,990,0.896444,969.88,171.59343671798706
973.37,2,-0.0382078886032,0.0134618,-0.00380665,0.0,218392,67.1783,992,0.873759,973.37,173.21843099594116
973.37,2,0.00838834047318,0.007856,-0.00824334,0.0,220392,59.8118,994,0.881062,973.37,174.83938670158386
973.37,2,-0.0108622312546,0.00381898,-0.00281301,0.0,222392,67.754,996,0.885139,973.37,176.4573049545288
973.37,2,0.017566382885,0.00399495,-0.00395644,0.0,224392,66.6663,998,0.863163,973.37,178.08713102340698
973.37,2,-0.0043842792511,0.0037796,-0.00343627,0.0,226392,67.6175,1000,0.873049,973.37,179.71250319480896
973.37,2,-0.0081512928009,0.0114123,-0.00436631,0.0,228392,68.3601,1002,0.895504,973.37,181.35538792610168
973.37,3,-0.00919771194458,0.00673645,-0.00476938,0.0,231392,97.174,1005,0.906252,973.37,182.9812080860138
973.37,2,-0.00353240966797,0.00505349,-0.0028935,0.0,233392,67.8465,1007,0.930916,973.37,184.5857605934143
973.37,2,-0.00788187980652,0.0048853,-0.00348854,0.0,235392,67.8777,1009,0.934938,973.37,186.22024846076965
967.47,2,0.226364314556,0.00813561,-0.00972399,0.0,236802,53.3576,1011,0.933601,967.47,187.8278021812439
965.34,3,0.0492475628853,0.00982069,-0.00560276,0.0,239589,81.7418,1014,0.919201,965.34,189.43717193603516
965.34,2,0.0339881181717,0.00417966,-0.00539481,0.0,241589,66.2831,1016,0.930483,965.34,191.06496500968933
965.34,2,-0.0134344100952,0.00419731,-0.00289012,0.0,243589,69.2132,1018,0.921227,965.34,192.6736295223236
965.34,2,-0.0141664743423,0.00604023,-0.00544745,0.0,245589,68.5281,1020,0.927462,965.34,194.27639055252075
965.34,2,-0.0210388898849,0.00745528,-0.00662285,0.0,247589,58.0677,1022,0.915332,965.34,195.88712978363037
965.34,2,-0.00755739212036,0.00736556,-0.00496636,0.0,249589,69.4266,1024,0.909197,965.34,197.50355458259583
965.34,2,0.00122201442719,0.00563737,-0.00529005,0.0,251589,69.1342,1026,0.90937,965.34,199.11317491531372
965.34,2,0.00315821170807,0.00896205,-0.0068449,0.0,253589,70.3888,1028,0.911571,965.34,200.73956060409546
965.34,2,-0.00186562538147,0.00730004,-0.00482197,0.0,255589,68.7956,1030,0.916327,965.34,202.34379243850708
965.34,2,0.00094747543335,0.00653749,-0.00678309,0.0,257589,68.555,1032,0.935326,965.34,203.96878695487976
965.34,2,-0.000813245773315,0.00418132,-0.00447572,0.0,259589,68.74,1034,0.940437,965.34,205.5781581401825
965.34,2,-0.00060510635376,0.00606357,-0.00365651,0.0,261589,68.7069,1036,0.965259,965.34,207.18752717971802
965.34,2,-0.000192880630493,0.00755491,-0.00627061,0.0,263589,68.4789,1038,0.965772,965.34,208.81252360343933
966.37,2,0.00333815813065,0.00443543,-0.00445161,0.0,265589,65.3711,1040,0.956335,966.37,210.437570810318
966.37,2,-0.0143448114395,0.00373968,-0.00429097,0.0,267589,69.2429,1042,0.948906,966.37,212.06256556510925
974.91,2,0.00760155916214,0.0111584,-0.00657414,0.0,269589,64.349,1044,0.971525,974.91,213.67200446128845
974.91,2,0.0179638266563,0.00755428,-0.00418168,0.0,271589,65.5022,1046,0.971018,974.91,215.28853297233582
974.91,2,-0.0145622491837,0.00780944,-0.00768964,0.0,273589,69.3135,1048,0.991375,974.91,216.8998520374298
974.91,2,0.0467137098312,0.00974638,-0.00764132,0.0,275589,66.5432,1050,0.999941,974.91,218.50102305412292
974.91,2,-0.0165306329727,0.00637203,-0.00734451,0.0,277589,69.7692,1052,0.987944,974.91,220.10931587219238
986.51,2,0.0146847367287,0.00325051,-0.00284,0.0,279589,67.145,1054,0.993189,986.51,221.7186861038208
986.51,3,0.00347489118576,0.00752461,-0.00869393,0.0,282589,50.0825,1057,1.00416,986.51,223.32691860198975
986.51,2,-0.0360966920853,0.00446729,-0.00550912,0.0,284589,70.4688,1059,1.00466,986.51,224.95974040031433
986.51,2,-0.0174844264984,0.00798971,-0.00351896,0.0,286589,70.031,1061,1.00975,986.51,226.55637073516846
986.51,2,-0.0473309755325,0.00583872,-0.00575055,0.0,288589,68.7466,1063,1.01595,986.51,228.18881797790527
986.51,2,0.0131669640541,0.00677881,-0.00808678,0.0,290589,67.8907,1065,1.01136,986.51,229.79699754714966
986.51,2,-0.0083315372467,0.00871194,-0.00809545,0.0,292589,68.9741,1067,1.00068,986.51,231.41782093048096
986.51,2,-0.00491964817047,0.00528457,-0.00481015,0.0,294589,68.9022,1069,0.999943,986.51,233.02485918998718
986.51,2,-0.00346601009369,0.00436663,-0.00337522,0.0,296589,68.73,1071,1.00573,986.51,234.618554353714
986.51,2,0.0279858112335,0.00896764,-0.00639637,0.0,298589,58.5458,1073,1.02516,986.51,236.24354791641235
986.51,2,-0.0127742290497,0.00629658,-0.00872972,0.0,300589,68.5072,1075,1.00091,986.51,237.85584902763367
986.51,2,0.00267869234085,0.00527265,-0.00532918,0.0,302589,66.5397,1077,1.02031,986.51,239.4722762107849
991.97,2,0.00198048353195,0.00352577,-0.00272269,0.0,304589,68.4022,1079,1.02546,991.97,241.08290553092957
991.97,2,0.00616014003754,0.0113818,-0.00904891,0.0,306589,62.8022,1081,1.02162,991.97,242.71388244628906
991.97,2,-0.0355033874512,0.00597067,-0.00502818,0.0,308589,68.695,1083,1.01969,991.97,244.32778477668762
991.97,2,-0.00365149974823,0.00536563,-0.00436819,0.0,310589,68.8338,1085,1.02378,991.97,245.94612169265747
991.97,2,0.00623935461044,0.0108321,-0.00719919,0.0,312589,68.0693,1087,1.02304,991.97,247.55569911003113
991.97,2,0.00801795721054,0.00552257,-0.00586164,0.0,314589,65.8888,1089,1.03126,991.97,249.20290899276733
991.97,2,-0.00398588180542,0.00821066,-0.00523908,0.0,316589,69.1772,1091,1.00718,991.97,250.81227946281433
991.97,2,-0.0229104757309,0.00833954,-0.00570466,0.0,318589,68.4559,1093,0.996466,991.97,252.42164874076843
991.97,2,-0.00159215927124,0.00991985,-0.00734057,0.0,320589,68.4006,1095,0.971017,991.97,254.0310184955597
991.97,2,-0.00773894786835,0.00570911,-0.00555669,0.0,322589,68.0986,1097,0.979536,991.97,255.65601444244385
991.97,3,0.0394831299782,0.00770671,-0.00812048,0.0,325589,84.0153,1100,0.968104,991.97,257.26538491249084
991.97,2,0.0356768369675,0.00591941,-0.00659761,0.0,327589,50.133,1102,0.940292,991.97,258.87475514411926
991.97,2,0.049976348877,0.00363927,-0.00426167,0.0,329589,71.4907,1104,0.931271,991.97,260.48412561416626
991.97,2,-0.00545382499695,0.00511918,-0.00329675,0.0,331589,67.5844,1106,0.944731,991.97,262.09349489212036
991.97,2,-0.00164556503296,0.00551443,-0.00200254,0.0,333589,68.4754,1108,0.956627,991.97,263.712961435318
