EpRewMean,EpThisIter,ev_tdlam_before,loss_kl,loss_pol_surr,loss_pol_entpen,TimestepsSoFar,loss_vf_loss,EpisodesSoFar,loss_ent,EpLenMean,TimeElapsed
997.87,2,0.00812435150146,0.0058353,-0.00594504,0.0,335589,68.8352,1110,0.957165,997.87,265.31659960746765
1000.0,2,0.03129529953,0.0138523,-0.00787525,0.0,337589,68.1105,1112,0.974155,1000.0,266.92718625068665
1000.0,2,0.0217739343643,0.00584755,-0.00454874,0.0,339589,68.4753,1114,0.973401,1000.0,268.5394403934479
1000.0,2,-0.00477969646454,0.00245964,-0.00177353,0.0,341589,70.1267,1116,0.978879,1000.0,270.1571464538574
1000.0,2,-0.00967705249786,0.012961,-0.00898626,0.0,343589,67.9366,1118,0.969821,1000.0,271.76659202575684
1000.0,2,-0.0159095525742,0.0178707,-0.00397747,0.0,345589,68.5253,1120,0.955243,1000.0,273.38405323028564
1000.0,2,0.00259059667587,0.00725982,-0.0053811,0.0,347589,68.1829,1122,0.972414,1000.0,275.0089292526245
1000.0,2,0.00283467769623,0.00874961,-0.00598311,0.0,349589,68.8604,1124,0.980806,1000.0,276.62709975242615
1000.0,2,0.022675216198,0.0233188,-0.00578688,0.0,351589,68.0767,1126,0.978381,1000.0,278.2279431819916
1000.0,2,-0.0148352384567,0.00411985,-0.00486042,0.0,353589,69.1779,1128,0.978954,1000.0,279.8548250198364
1000.0,2,-0.00457203388214,0.0070876,-0.00419466,0.0,355589,69.345,1130,0.960976,1000.0,281.453191280365
1000.0,2,-0.00340163707733,0.00567578,-0.00413213,0.0,357589,69.2188,1132,0.963278,1000.0,283.0647351741791
1000.0,2,-0.00426435470581,0.00535768,-0.00354092,0.0,359589,69.0384,1134,0.980654,1000.0,284.6945888996124
1000.0,2,-0.0017671585083,0.00484623,-0.00590133,0.0,361589,68.8222,1136,0.974975,1000.0,286.2976770401001
1000.0,2,0.000395715236664,0.00645325,-0.00605133,0.0,363589,68.8221,1138,0.953075,1000.0,287.9535255432129
1000.0,3,-0.00555539131165,0.00732075,-0.00625842,0.0,366589,101.143,1141,0.953661,1000.0,289.5473053455353
1000.0,2,-0.00229167938232,0.00792093,-0.00507657,0.0,368589,67.7714,1143,0.967861,1000.0,291.18044543266296
1000.0,2,-0.00171649456024,0.010373,-0.00450796,0.0,370589,67.8072,1145,0.991185,1000.0,292.7887969017029
1000.0,2,-0.00480675697327,0.00648568,-0.0047697,0.0,372589,67.9256,1147,0.986345,1000.0,294.4066400527954
1000.0,2,-0.00178492069244,0.00969081,-0.00539039,0.0,374589,68.0004,1149,1.01007,1000.0,296.0165741443634
1000.0,2,-0.000908613204956,0.00931019,-0.00476198,0.0,376589,68.0635,1151,1.01592,1000.0,297.62473368644714
1000.0,2,-0.000394225120544,0.00378847,-0.0030677,0.0,378589,68.2076,1153,1.03552,1000.0,299.2319235801697
1000.0,2,-0.000653505325317,0.0053189,-0.00549916,0.0,380589,68.2507,1155,1.02602,1000.0,300.84586572647095
1000.0,2,-0.000400185585022,0.0090669,-0.00426245,0.0,382589,67.1788,1157,1.02021,1000.0,302.4543640613556
1000.0,2,-0.00645017623901,0.00856804,-0.00440891,0.0,384589,68.3256,1159,1.01642,1000.0,304.0718472003937
1000.0,2,0.000490725040436,0.00548305,-0.00577683,0.0,386589,68.2017,1161,1.02126,1000.0,305.6804585456848
1000.0,2,-0.00203168392181,0.00481957,-0.00712545,0.0,388589,68.4701,1163,1.03243,1000.0,307.28183102607727
1000.0,2,-0.000279307365417,0.00945631,-0.00638445,0.0,390589,68.5052,1165,1.04842,1000.0,308.89152908325195
1000.0,2,9.2625617981e-05,0.00494335,-0.00482934,0.0,392589,68.4864,1167,1.03811,1000.0,310.49997663497925
1000.0,2,-0.000363230705261,0.00783357,-0.00474578,0.0,394589,68.5601,1169,1.03021,1000.0,312.12497329711914
1000.0,2,-0.000318884849548,0.00416597,-0.00287536,0.0,396589,68.5663,1171,1.03136,1000.0,313.73434138298035
1000.0,2,0.00022828578949,0.00810945,-0.00626848,0.0,398589,68.3381,1173,1.0456,1000.0,315.36114478111267
992.35,3,0.0436850190163,0.00492046,-0.00910083,0.0,400824,70.4628,1176,1.02319,992.35,316.9686279296875
992.35,2,-0.0073014497757,0.0057185,-0.00351073,0.0,402824,68.2988,1178,1.03349,992.35,318.5936224460602
992.35,2,-0.0879333019257,0.00770874,-0.00798769,0.0,404824,69.136,1180,1.0413,992.35,320.2029936313629
989.85,2,0.0196177959442,0.00602445,-0.0104372,0.0,406574,26.3121,1182,1.02175,989.85,321.82798767089844
989.85,3,-0.0149660110474,0.00467082,-0.0063458,0.0,409574,101.532,1185,1.01723,989.85,323.43735814094543
989.85,2,0.000191390514374,0.00727961,-0.00535902,0.0,411574,68.4626,1187,1.01335,989.85,325.03110337257385
989.85,2,0.00324630737305,0.00710176,-0.00749254,0.0,413574,66.7846,1189,1.0138,989.85,326.65609884262085
989.85,2,0.0317412614822,0.00446824,-0.00450489,0.0,415574,62.4786,1191,1.03443,989.85,328.26547288894653
989.85,2,-0.0340485572815,0.00679359,-0.00755467,0.0,417574,69.788,1193,1.01957,989.85,329.8904640674591
986.55,2,0.00274497270584,0.0111917,-0.00994104,0.0,419244,64.3656,1195,1.02146,986.55,331.5009355545044
986.55,2,-0.00833177566528,0.00675608,-0.00406894,0.0,421244,68.4029,1197,1.02079,986.55,333.1107180118561
986.55,2,0.0287076830864,0.00452787,-0.00460389,0.0,423244,63.853,1199,1.03623,986.55,334.7290859222412
986.55,2,0.0255725383759,0.0084847,-0.0089303,0.0,425244,66.9465,1201,1.04594,986.55,336.34382939338684
986.55,2,-0.0139615535736,0.00618945,-0.00688619,0.0,427244,60.2397,1203,1.06349,986.55,337.9532015323639
986.55,2,0.0363066792488,0.011889,-0.00690532,0.0,429244,66.8948,1205,1.0466,986.55,339.578195810318
986.55,2,-0.0299791097641,0.00453443,-0.00279994,0.0,431244,68.2374,1207,1.06232,986.55,341.19570875167847
986.55,2,0.0355514287949,0.00566325,-0.00494754,0.0,433244,65.4558,1209,1.05306,986.55,342.8053982257843
986.55,2,-0.00979852676392,0.00439222,-0.00433818,0.0,435244,67.6658,1211,1.05775,986.55,344.4221124649048
986.55,3,-0.00898909568787,0.00748459,-0.00474742,0.0,438244,98.3769,1214,1.06275,986.55,346.0482189655304
986.55,2,-0.00189352035522,0.00575106,-0.00552463,0.0,440244,67.1678,1216,1.08736,986.55,347.65725016593933
974.11,3,0.681259930134,0.00711976,-0.0143669,0.0,442000,36.9218,1219,1.07194,974.11,349.27335143089294
974.11,2,-0.00188851356506,0.0054456,-0.00484542,0.0,444000,69.1874,1221,1.05263,974.11,350.88365054130554
974.11,2,-0.00785601139069,0.00746268,-0.00247728,0.0,446000,69.1459,1223,1.04793,974.11,352.5004241466522
970.55,2,0.652777850628,0.0054981,-0.00821692,0.0,447644,38.4719,1225,1.04211,970.55,354.11084723472595
965.45,3,0.61495873332,0.00839508,-0.00762109,0.0,450134,75.9339,1228,1.02961,965.45,355.71169424057007
965.45,2,0.152498960495,0.00688515,-0.00494844,0.0,452134,58.5468,1230,1.02627,965.45,357.34373211860657
965.45,2,-0.00528872013092,0.0183077,-0.00453257,0.0,454134,70.009,1232,1.0152,965.45,358.95310044288635
965.45,2,2.35438346863e-05,0.00613429,-0.00475811,0.0,456134,69.517,1234,1.00413,965.45,360.59315371513367
965.45,2,-0.0185567140579,0.00523608,-0.0101988,0.0,458134,69.3981,1236,1.0051,965.45,362.22741508483887
965.45,2,-0.000452160835266,0.00782225,-0.00682087,0.0,460134,68.8354,1238,0.987526,965.45,363.85251235961914
965.45,2,-0.00555658340454,0.00606252,-0.00632294,0.0,462134,68.7973,1240,0.974894,965.45,365.4686062335968
965.45,2,-0.00137603282928,0.00872583,-0.00812761,0.0,464134,68.768,1242,0.985895,965.45,367.0936002731323
965.45,2,-0.000661373138428,0.00677683,-0.00523512,0.0,466134,68.6866,1244,0.990898,965.45,368.71859645843506
965.45,2,-0.00059711933136,0.00769772,-0.00511586,0.0,468134,68.7118,1246,1.01089,965.45,370.32796812057495
961.05,3,0.491783738136,0.00845161,-0.00818509,0.0,470694,70.8595,1249,1.01086,961.05,371.9373366832733
960.16,2,0.824888184667,0.00858139,-0.00904973,0.0,472605,27.1797,1251,1.02232,960.16,373.5310814380646
960.16,2,0.139516949654,0.00602674,-0.00637481,0.0,474605,46.1333,1253,1.02136,960.16,375.1560757160187
960.16,2,-0.0135607719421,0.00568805,-0.0049377,0.0,476605,70.2898,1255,1.02099,960.16,376.76544547080994
960.16,2,0.01528018713,0.00487244,-0.0108071,0.0,478605,69.9615,1257,1.00618,960.16,378.3748154640198
960.16,2,-0.00131964683533,0.0050315,-0.00468667,0.0,480605,57.509,1259,1.01297,960.16,379.98418712615967
960.16,2,-0.00426149368286,0.0062213,-0.00536484,0.0,482605,69.1514,1261,1.01746,960.16,381.6101529598236
960.16,2,0.0373060703278,0.0027556,-0.00699311,0.0,484605,64.1528,1263,1.01472,960.16,383.2120156288147
960.16,2,0.109591603279,0.0122167,-0.00797486,0.0,486605,52.0215,1265,1.02586,960.16,384.8397636413574
960.16,2,0.030366897583,0.0122829,-0.00795387,0.0,488605,70.9991,1267,1.00864,960.16,386.44204592704773
960.16,2,-0.002406001091,0.0072019,-0.00799891,0.0,490605,67.1484,1269,0.995343,960.16,388.0670337677002
960.16,2,-0.023915886879,0.0144134,-0.00496426,0.0,492605,68.7766,1271,1.00006,960.16,389.67650508880615
960.16,3,-0.00224125385284,0.0047661,-0.00279168,0.0,495605,101.359,1274,0.981276,960.16,391.29397916793823
967.81,2,-0.0146255493164,0.00440672,-0.00440778,0.0,497605,67.4589,1276,0.973951,967.81,392.9135181903839
967.81,2,-0.00222647190094,0.00629913,-0.00359655,0.0,499605,67.804,1278,0.971624,967.81,394.5238959789276
967.81,2,-0.0035138130188,0.00672861,-0.0060398,0.0,501605,67.8855,1280,0.961495,967.81,396.1467173099518
970.31,2,-0.000412464141846,0.00887122,-0.0052371,0.0,503605,67.9861,1282,0.979378,970.31,397.76570415496826
970.31,2,0.011564552784,0.00584268,-0.00844482,0.0,505605,61.5054,1284,0.971992,970.31,399.39069962501526
970.31,2,-0.00915622711182,0.00429302,-0.00734306,0.0,507605,67.5975,1286,0.936272,970.31,401.00007224082947
970.31,2,-0.00811767578125,0.00522604,-0.00651235,0.0,509605,66.2887,1288,0.923149,970.31,402.6250650882721
970.31,2,-0.00435674190521,0.00395366,-0.00644996,0.0,511605,68.2556,1290,0.929119,970.31,404.2344341278076
970.31,2,0.0113391876221,0.00842054,-0.00659474,0.0,513605,67.1792,1292,0.922225,970.31,405.84380435943604
970.31,2,0.000160455703735,0.00681613,-0.00531023,0.0,515605,67.9649,1294,0.922949,970.31,407.4531741142273
973.61,2,-0.0309853553772,0.00972077,-0.00526724,0.0,517605,68.0714,1296,0.907565,973.61,409.07816982269287
973.61,2,-0.0020387172699,0.00548967,-0.00380015,0.0,519605,68.5648,1298,0.90736,973.61,410.6875400543213
973.61,2,3.5285949707e-05,0.00985956,-0.00829733,0.0,521605,68.5495,1300,0.908697,973.61,412.2969100475311
973.61,2,-0.000855922698975,0.00754556,-0.0045012,0.0,523605,68.5413,1302,0.917698,973.61,413.9062807559967
973.61,2,0.00144404172897,0.00893923,-0.00798906,0.0,525605,68.2209,1304,0.912155,973.61,415.51565074920654
973.61,2,0.00317603349686,0.00601084,-0.00640005,0.0,527605,67.8026,1306,0.927484,973.61,417.1406466960907
973.61,2,0.00511503219604,0.00750071,-0.00666779,0.0,529605,68.2988,1308,0.93494,973.61,418.7500162124634
973.61,2,-0.0107997655869,0.00666292,-0.00455962,0.0,531605,69.0051,1310,0.942511,973.61,420.3639624118805
973.61,2,-0.0102732181549,0.014462,-0.00840438,0.0,533605,68.5403,1312,0.958397,973.61,421.9675679206848
973.61,2,-0.00306236743927,0.0104693,-0.00368547,0.0,535605,68.7081,1314,0.963531,973.61,423.59424567222595
976.27,3,0.000450611114502,0.00385844,-0.00693147,0.0,538605,98.9272,1317,0.951509,976.27,425.19607853889465
986.05,2,-0.0497521162033,0.0102275,-0.0072352,0.0,540605,66.6405,1319,0.979353,986.05,426.8200135231018
986.05,2,0.000465989112854,0.00867954,-0.00901903,0.0,542605,66.1867,1321,0.985734,986.05,428.42266273498535
986.05,2,-0.0022999048233,0.00260722,-0.00373494,0.0,544605,67.4885,1323,0.980026,986.05,430.0153045654297
981.51,3,0.00261151790619,0.00602471,-0.00544415,0.0,546795,95.1807,1326,0.970528,981.51,431.6402976512909
986.61,2,-0.0193971395493,0.00473141,-0.00497943,0.0,548795,66.8228,1328,0.969767,986.61,433.24966835975647
986.61,2,0.000733733177185,0.00497172,-0.00465052,0.0,550795,66.7565,1330,0.975199,986.61,434.85903763771057
986.61,2,0.00111424922943,0.0105829,-0.00643669,0.0,552795,67.1197,1332,0.95747,986.61,436.46840953826904
986.61,2,-0.00457537174225,0.00916689,-0.00419987,0.0,554795,67.5325,1334,0.963066,986.61,438.0934040546417
986.61,2,-0.000231266021729,0.0072399,-0.00856493,0.0,556795,63.5275,1336,0.955141,986.61,439.70277285575867
986.61,2,-0.0247514247894,0.00775339,-0.00652731,0.0,558795,67.0082,1338,0.951235,986.61,441.31214427948
986.61,2,-0.00494873523712,0.0069358,-0.00357472,0.0,560795,68.0752,1340,0.958153,986.61,442.923775434494
986.61,2,-0.00402772426605,0.00274461,-0.00277564,0.0,562795,67.8405,1342,0.964162,986.61,444.54913854599
980.73,3,0.00475513935089,0.010873,-0.00979681,0.0,565207,77.1082,1345,0.960258,980.73,446.160671710968
980.73,2,-0.0307626724243,0.00598209,-0.00697506,0.0,567207,66.2604,1347,0.975046,980.73,447.769029378891
973.19,3,0.163195014,0.00819892,-0.0117125,0.0,569013,55.334,1350,0.979797,973.19,449.38551568984985
974.08,2,-0.00970757007599,0.00994173,-0.00681507,0.0,571013,66.2343,1352,0.987827,974.08,451.0105719566345
974.08,2,-0.0168205499649,0.00430081,-0.0048212,0.0,573013,69.011,1354,0.980772,974.08,452.61091804504395
974.08,2,-0.00232064723969,0.00733667,-0.00472427,0.0,575013,68.766,1356,0.993706,974.08,454.2319140434265
974.08,2,-0.0104053020477,0.00520242,-0.00343591,0.0,577013,68.5552,1358,0.992146,974.08,455.90682315826416
974.08,2,-0.0016918182373,0.00743422,-0.0032711,0.0,579013,68.569,1360,0.998274,974.08,457.51601672172546
974.08,2,-0.00169444084167,0.00568863,-0.0032539,0.0,581013,68.6432,1362,0.997417,974.08,459.11690402030945
974.08,2,-0.00661826133728,0.00762443,-0.0042255,0.0,583013,68.654,1364,1.00193,974.08,460.7417140007019
974.08,2,-0.00515699386597,0.00449905,-0.00605979,0.0,585013,67.341,1366,1.00232,974.08,462.34393978118896
974.08,2,-0.00978994369507,0.00929574,-0.00672651,0.0,587013,68.509,1368,0.99383,974.08,463.9534602165222
974.08,2,-0.00337100028992,0.01216,-0.00633093,0.0,589013,68.5073,1370,1.01735,974.08,465.579309463501
974.08,2,-0.00089168548584,0.0070018,-0.00362369,0.0,591013,68.534,1372,1.03622,974.08,467.1801652908325
974.08,2,-0.00376808643341,0.011121,-0.00711279,0.0,593013,68.4545,1374,1.03541,974.08,468.8060247898102
974.08,2,-0.000139832496643,0.00786677,-0.00517304,0.0,595013,68.5016,1376,1.04132,974.08,470.42284393310547
974.08,3,0.000767171382904,0.00660087,-0.00770931,0.0,598013,94.9912,1379,1.04455,974.08,472.04914236068726
974.08,2,-0.00114834308624,0.0049356,-0.00402979,0.0,600013,67.8094,1381,1.03115,974.08,473.6563301086426
974.08,2,0.00710988044739,0.00699975,-0.00718203,0.0,602013,67.1464,1383,1.0344,974.08,475.265700340271
974.08,2,-0.00541603565216,0.00684445,-0.00611905,0.0,604013,66.9919,1385,1.02108,974.08,476.8906943798065
974.08,2,-0.00993704795837,0.0162557,-0.00692324,0.0,606013,68.098,1387,1.02313,974.08,478.5008420944214
974.08,2,-8.01086425781e-05,0.00745398,-0.00753224,0.0,608013,67.4564,1389,1.02057,974.08,480.11735820770264
974.08,2,-0.0106061697006,0.0105906,-0.0046494,0.0,610013,68.2189,1391,1.02504,974.08,481.81519532203674
974.08,2,-0.00299477577209,0.00872406,-0.00722395,0.0,612013,68.1247,1393,1.0415,974.08,483.4843294620514
974.08,2,-0.00302886962891,0.00805186,-0.00887138,0.0,614013,66.0609,1395,1.07754,974.08,485.1254222393036
974.08,2,-0.00919365882874,0.0115165,-0.00802638,0.0,616013,68.5229,1397,1.1037,974.08,486.74500131607056
974.08,2,-0.000377297401428,0.0103056,-0.00943553,0.0,618013,68.6728,1399,1.10487,974.08,488.3437747955322
974.08,2,4.90546226501e-05,0.00536574,-0.00694674,0.0,620013,68.2327,1401,1.09011,974.08,489.9722375869751
974.08,2,-0.00529098510742,0.0062575,-0.00432275,0.0,622013,68.568,1403,1.10181,974.08,491.5784664154053
971.21,2,0.00541830062866,0.00415023,-0.00897387,0.0,623726,63.5185,1405,1.09534,971.21,493.19592547416687
971.21,2,-0.0149704217911,0.00581333,-0.0056327,0.0,625726,68.6308,1407,1.09307,971.21,494.81975412368774
971.21,3,-0.00422561168671,0.0129958,-0.00872687,0.0,628726,101.255,1410,1.09438,971.21,496.4381992816925
971.21,2,-0.00232005119324,0.00733909,-0.00610693,0.0,630726,67.8323,1412,1.08562,971.21,498.0630552768707
971.21,2,-0.00595021247864,0.00475948,-0.00589694,0.0,632726,67.8718,1414,1.09935,971.21,499.6578278541565
963.62,2,0.0166914463043,0.00478909,-0.00930148,0.0,633967,47.492,1416,1.08128,963.62,501.27531838417053
959.27,3,0.0580849647522,0.00569807,-0.00905729,0.0,636532,94.8209,1419,1.08338,959.27,502.88672971725464
959.27,2,-0.0901075601578,0.00273995,-0.00553278,0.0,638532,68.772,1421,1.08439,959.27,504.5008990764618
959.27,2,-0.00351738929749,0.00652254,-0.00699135,0.0,640532,67.9057,1423,1.05867,959.27,506.14038133621216
956.89,3,0.682498663664,0.00628412,-0.0101542,0.0,642484,39.8948,1426,1.04783,956.89,507.7653760910034
956.89,2,0.0400237441063,0.00722569,-0.00643697,0.0,644484,47.0567,1428,1.04895,956.89,509.3747477531433
953.51,3,0.506069868803,0.0104725,-0.0134124,0.0,647146,79.1447,1431,1.03209,953.51,510.984117269516
947.37,2,0.103403389454,0.00966823,-0.0107109,0.0,648532,57.5954,1433,1.01673,947.37,512.6091129779816
947.37,2,-0.0040899515152,0.00551241,-0.00802588,0.0,650532,68.2577,1435,0.99942,947.37,514.2184829711914
947.37,2,-0.0684916973114,0.00615107,-0.00661729,0.0,652532,71.3756,1437,0.988484,947.37,515.8292248249054
947.37,2,-0.00143373012543,0.00557599,-0.00604788,0.0,654532,68.9626,1439,0.972307,947.37,517.4541091918945
947.37,2,-0.0294617414474,0.00549795,-0.00913565,0.0,656532,68.5081,1441,0.962017,947.37,519.0872592926025
952.19,3,0.0136610269547,0.00903137,-0.0108845,0.0,659426,94.906,1444,0.95874,952.19,520.6960971355438
952.19,2,-0.0265421867371,0.00526371,-0.00394044,0.0,661426,67.4934,1446,0.983284,952.19,522.313948392868
957.04,2,-0.0227161645889,0.00580502,-0.0061864,0.0,663426,67.5944,1448,0.98283,957.04,523.9221856594086
964.13,2,0.000554442405701,0.00796334,-0.0093589,0.0,665426,67.4555,1450,0.959967,964.13,525.5311872959137
