EpRewMean,EpThisIter,ev_tdlam_before,loss_kl,loss_pol_surr,loss_pol_entpen,TimestepsSoFar,loss_vf_loss,EpisodesSoFar,loss_ent,EpLenMean,TimeElapsed
959.89,2,0.0749236941338,0.00631937,-0.011544,0.0,667002,53.7697,1452,0.959049,959.89,527.124932050705
959.89,2,-0.0172134637833,0.00728759,-0.00644726,0.0,669002,68.2931,1454,0.967989,959.89,528.7415702342987
959.56,2,0.595266014338,0.00863946,-0.00925978,0.0,670969,36.2375,1456,0.980967,959.56,530.361124753952
959.56,2,-0.0550459623337,0.0112951,-0.00866937,0.0,672969,68.9655,1458,0.976496,959.56,531.9725151062012
959.38,2,0.00528621673584,0.00647289,-0.00700967,0.0,674951,65.9153,1460,0.960899,959.38,533.5828156471252
959.38,2,-0.000510215759277,0.0127462,-0.00667892,0.0,676951,68.6445,1462,0.96489,959.38,535.1993000507355
959.38,2,0.000995337963104,0.0126335,-0.00884007,0.0,678951,68.4846,1464,0.968615,959.38,536.8164319992065
946.71,4,0.505494087934,0.00806581,-0.00960886,0.0,681684,71.2829,1468,0.987657,946.71,538.4377601146698
946.71,2,-0.0308438539505,0.0064601,-0.00529668,0.0,683684,68.6255,1470,0.997824,946.71,540.041745185852
946.64,2,0.100506544113,0.00868803,-0.01074,0.0,685677,51.5546,1472,0.995145,946.64,541.6513419151306
946.64,2,0.00206500291824,0.00626522,-0.00557943,0.0,687677,67.6294,1474,0.982843,946.64,543.2886962890625
946.64,2,-0.00659430027008,0.0110169,-0.00741397,0.0,689677,69.2646,1476,0.999804,946.64,544.8989100456238
946.64,2,-0.00860452651978,0.00634478,-0.00481409,0.0,691677,68.8524,1478,1.01309,946.64,546.5228543281555
946.64,2,0.00299072265625,0.012893,-0.0043648,0.0,693677,64.3684,1480,1.02892,946.64,548.1205480098724
946.64,2,-0.0010142326355,0.00819731,-0.00623853,0.0,695677,69.1517,1482,1.03698,946.64,549.7301232814789
946.64,2,-0.0132128000259,0.00424175,-0.00416616,0.0,697677,68.8137,1484,1.06064,946.64,551.3402256965637
946.64,2,-0.00642800331116,0.00899661,-0.00691217,0.0,699677,68.7373,1486,1.05958,946.64,552.9575350284576
946.64,2,-0.00250887870789,0.011359,-0.0114694,0.0,701677,68.62,1488,1.07484,946.64,554.5671157836914
946.64,2,-0.0060213804245,0.0083962,-0.00564549,0.0,703677,68.624,1490,1.07513,946.64,556.183599948883
946.64,2,-0.00300288200378,0.0104498,-0.00843477,0.0,705677,68.6105,1492,1.08394,946.64,557.7965703010559
942.03,3,0.0045725107193,0.0100378,-0.00992194,0.0,708216,89.3294,1495,1.07963,942.03,559.422196149826
942.03,2,-0.0061491727829,0.00491085,-0.00719333,0.0,710216,68.0155,1497,1.06817,942.03,561.0240497589111
941.85,2,0.064727306366,0.00565044,-0.00986536,0.0,712198,51.171,1499,1.06086,941.85,562.6322677135468
941.85,2,-0.166461467743,0.00486678,-0.00737772,0.0,714198,68.8755,1501,1.04835,941.85,564.2518067359924
941.77,2,0.168351888657,0.0088452,-0.0144443,0.0,716190,40.6722,1503,1.05435,941.77,565.8600232601166
944.64,2,-0.0604010820389,0.00769324,-0.00710927,0.0,718190,69.3367,1505,1.04601,944.64,567.4849390983582
944.64,2,-0.00234341621399,0.00811988,-0.00729952,0.0,720190,68.6112,1507,1.04811,944.64,569.0868074893951
937.12,3,0.0540637969971,0.0111377,-0.00967588,0.0,722438,93.2756,1510,1.01253,937.12,570.7118046283722
937.12,2,-0.09250831604,0.0100857,-0.00874576,0.0,724438,74.8038,1512,1.0131,937.12,572.3290946483612
937.12,2,-0.00732469558716,0.00841733,-0.00697651,0.0,726438,67.2969,1514,1.00103,937.12,573.9689290523529
944.71,2,0.00587028264999,0.00780201,-0.00801273,0.0,728438,65.922,1516,1.01698,944.71,575.5799996852875
949.06,2,-0.00873970985413,0.00640317,-0.00454276,0.0,730438,67.8013,1518,1.02061,949.06,577.1974902153015
949.06,2,0.00086522102356,0.0106351,-0.0100549,0.0,732438,66.8278,1520,1.01508,949.06,578.8123250007629
949.06,2,-0.0066157579422,0.00876211,-0.00595125,0.0,734438,68.0622,1522,1.0005,949.06,580.4216952323914
949.06,2,-0.00319039821625,0.00774871,-0.0118054,0.0,736438,65.7689,1524,1.00606,949.06,582.0466902256012
959.54,2,-0.013814330101,0.00317958,-0.00568419,0.0,738438,68.1838,1526,0.996714,959.54,583.6560604572296
959.54,2,-0.0204564332962,0.00798152,-0.00572304,0.0,740438,68.2022,1528,0.993755,959.54,585.2654304504395
962.92,2,-0.0061628818512,0.00997965,-0.00714382,0.0,742438,68.1936,1530,0.984633,962.92,586.874799489975
969.06,3,-0.00034761428833,0.0112369,-0.00905984,0.0,745438,95.698,1533,0.991866,969.06,588.4997959136963
969.06,2,0.00167512893677,0.0147162,-0.00967698,0.0,747438,67.4508,1535,0.995418,969.06,590.1091659069061
966.5,2,0.0913546681404,0.00690815,-0.0126385,0.0,749182,54.9642,1537,0.98654,966.5,591.7341606616974
966.5,2,-0.00256371498108,0.00648136,-0.0107493,0.0,751182,66.9359,1539,0.971655,966.5,593.343531370163
966.5,2,-0.0139044523239,0.00661293,-0.00837432,0.0,753182,68.9781,1541,0.965464,966.5,594.9597806930542
967.56,2,-0.00236630439758,0.00687029,-0.00703443,0.0,755182,68.8253,1543,0.953695,967.56,596.5710790157318
967.56,2,-0.0170764923096,0.0077815,-0.00618321,0.0,757182,68.6494,1545,0.953679,967.56,598.1875200271606
964.5,2,0.0118669271469,0.0100418,-0.0100783,0.0,758876,63.1858,1547,0.947737,964.5,599.7968912124634
964.5,2,-0.0182090997696,0.00571748,-0.00530965,0.0,760876,68.74,1549,0.963394,964.5,601.3906357288361
968.74,3,-0.00337862968445,0.0149217,-0.00845923,0.0,763876,99.2424,1552,0.980625,968.74,603.0000054836273
968.74,2,-0.00959479808807,0.00442947,-0.00505773,0.0,765876,67.9558,1554,0.997946,968.74,604.6055970191956
969.07,2,-0.000913739204407,0.00538783,-0.00679202,0.0,767876,67.967,1556,0.998456,969.07,606.2224378585815
969.07,2,-0.000810384750366,0.00786408,-0.00643928,0.0,769876,68.0864,1558,1.00667,969.07,607.8327417373657
969.25,2,-0.00231301784515,0.00628995,-0.00635316,0.0,771876,68.1709,1560,0.995176,969.25,609.4542708396912
969.25,2,-0.000172138214111,0.00947004,-0.00772401,0.0,773876,68.2219,1562,0.993692,969.25,611.0561413764954
969.25,2,-0.000617146492004,0.00323381,-0.00539158,0.0,775876,68.2448,1564,0.997724,969.25,612.6719090938568
969.25,2,-0.000502347946167,0.0155837,-0.00748157,0.0,777876,68.3333,1566,0.986597,969.25,614.2906310558319
973.64,3,0.00193291902542,0.00639952,-0.00863846,0.0,780048,93.9127,1569,0.992165,973.64,615.9159753322601
973.64,2,-0.011602640152,0.0123539,-0.0126763,0.0,782048,55.7892,1571,0.992329,973.64,617.5264909267426
969.57,2,0.418294966221,0.00785799,-0.0132487,0.0,783634,38.094,1573,1.00727,969.57,619.144668340683
969.57,2,-0.0297496318817,0.00442925,-0.00574351,0.0,785634,69.6548,1575,1.00598,969.57,620.7544062137604
969.57,2,-0.0011750459671,0.00700635,-0.00784897,0.0,787634,69.2068,1577,1.01946,969.57,622.3604991436005
969.57,2,-0.000761151313782,0.00849133,-0.00880131,0.0,789634,69.0059,1579,1.01836,969.57,623.9855170249939
969.57,2,0.000762760639191,0.0124144,-0.010386,0.0,791634,68.6043,1581,1.01342,969.57,625.5948603153229
969.57,2,-0.0010586977005,0.00698336,-0.00779133,0.0,793634,68.8246,1583,0.999842,969.57,627.2113766670227
969.57,3,-0.00137197971344,0.00762774,-0.00927033,0.0,796634,92.7243,1586,0.996924,969.57,628.8211507797241
969.57,2,-0.000291228294373,0.0101256,-0.00629646,0.0,798634,68.2778,1588,0.997801,969.57,630.4407644271851
969.57,2,-0.00576508045197,0.00984999,-0.0066489,0.0,800634,68.2914,1590,0.989041,969.57,632.0351667404175
969.57,2,0.000167548656464,0.0117774,-0.00808406,0.0,802634,68.286,1592,0.995268,969.57,633.6612474918365
969.57,2,-0.00308847427368,0.00794052,-0.00610582,0.0,804634,68.3523,1594,1.01626,969.57,635.2715997695923
974.18,2,-0.000251770019531,0.00727886,-0.00677455,0.0,806634,68.3798,1596,1.0154,974.18,636.8825688362122
966.81,3,0.00235426425934,0.00668748,-0.00962099,0.0,808879,94.4502,1599,1.02291,966.81,638.5011513233185
959.48,2,-0.054206609726,0.00648859,-0.00948125,0.0,810146,63.0638,1601,1.01098,959.48,640.1265933513641
959.56,2,0.000712513923645,0.00676222,-0.00863518,0.0,812146,67.5182,1603,0.997899,959.56,641.7340276241302
959.56,2,-0.0337679386139,0.00801994,-0.00774251,0.0,814146,68.8793,1605,0.99473,959.56,643.3433971405029
959.56,3,-0.00150668621063,0.0038526,-0.00482658,0.0,817146,100.19,1608,0.995487,959.56,644.9683930873871
967.08,2,0.000879943370819,0.011956,-0.00882782,0.0,819146,67.0006,1610,1.00471,967.08,646.5777623653412
967.08,2,0.00514876842499,0.00609116,-0.00751859,0.0,821146,66.185,1612,0.987887,967.08,648.1871321201324
967.08,2,-0.0499967336655,0.00739406,-0.00708127,0.0,823146,67.7814,1614,0.998009,967.08,649.7965021133423
967.08,2,-0.0122208595276,0.0123816,-0.0074385,0.0,825146,67.3274,1616,1.01981,967.08,651.4058737754822
967.08,2,-0.00296235084534,0.00546011,-0.00672428,0.0,827146,67.5669,1618,1.0322,967.08,653.0152442455292
967.08,2,-0.000724077224731,0.00756069,-0.00650551,0.0,829146,67.7301,1620,1.05979,967.08,654.6402399539948
961.51,2,0.00232267379761,0.0119091,-0.0121883,0.0,830589,61.1988,1622,1.06327,961.51,656.2496089935303
961.51,2,-0.011732339859,0.013829,-0.00656335,0.0,832589,68.3112,1624,1.08254,961.51,657.8746037483215
952.22,3,0.0781792402267,0.0111719,-0.012685,0.0,834660,88.9089,1627,1.08154,952.22,659.4839742183685
937.84,4,0.129448652267,0.00361211,-0.00908579,0.0,837222,109.288,1631,1.07603,937.84,661.1089696884155
921.13,4,0.301224887371,0.00609301,-0.0168489,0.0,839551,81.2856,1635,1.07383,921.13,662.7183394432068
923.69,2,-0.00294351577759,0.0100855,-0.015712,0.0,841551,61.7318,1637,1.03264,923.69,664.343334197998
923.69,2,-0.020192027092,0.00626893,-0.00914476,0.0,843551,66.2623,1639,1.03353,923.69,665.9652862548828
917.07,2,0.0235607028008,0.00727713,-0.0100623,0.0,844889,62.1906,1641,1.04112,917.07,667.5630855560303
917.07,2,-0.0176674127579,0.00671341,-0.00537914,0.0,846889,67.5494,1643,1.05243,917.07,669.180561542511
920.13,3,-0.0114187002182,0.0089021,-0.00963569,0.0,849889,96.528,1646,1.04625,920.13,670.7888169288635
920.13,2,0.0161450505257,0.00635023,-0.0139301,0.0,851889,59.7449,1648,1.04032,920.13,672.407035112381
920.13,2,0.00983041524887,0.011533,-0.0128682,0.0,853889,64.7149,1650,1.01786,920.13,674.0009820461273
920.13,2,-0.0185149908066,0.00746514,-0.0089416,0.0,855889,67.8902,1652,1.01057,920.13,675.6254167556763
920.13,2,-0.00994026660919,0.00489946,-0.00553823,0.0,857889,67.8289,1654,1.01384,920.13,677.2429003715515
909.28,3,0.0337525010109,0.011228,-0.0128668,0.0,859804,77.9122,1657,1.01601,909.28,678.8688130378723
909.28,2,-0.0159604549408,0.0071779,-0.00657859,0.0,861804,67.7325,1659,1.01593,909.28,680.4855318069458
909.28,2,0.00778007507324,0.00683171,-0.01087,0.0,863804,65.3912,1661,1.01813,909.28,682.0986099243164
909.28,2,0.00712883472443,0.00599062,-0.0103003,0.0,865804,58.6446,1663,1.00906,909.28,683.7121241092682
909.28,2,-0.0109806060791,0.00657427,-0.00767807,0.0,867804,68.7207,1665,1.00834,909.28,685.312513589859
909.28,2,-0.0335338115692,0.0104739,-0.00868849,0.0,869804,68.8302,1667,1.00262,909.28,686.9375076293945
917.56,2,-0.00406610965729,0.00711208,-0.00599607,0.0,871804,68.4564,1669,1.0251,917.56,688.5468769073486
917.56,2,-0.00315737724304,0.00887109,-0.0109478,0.0,873804,64.8451,1671,1.03696,917.56,690.1562488079071
912.98,3,0.0792092680931,0.00770056,-0.0119814,0.0,875932,86.481,1674,1.04018,912.98,691.7656190395355
912.98,2,0.00770223140717,0.00605721,-0.00821717,0.0,877932,66.5758,1676,1.03709,912.98,693.3906142711639
912.98,2,-0.0431941747665,0.00948522,-0.00818196,0.0,879932,68.41,1678,1.02506,912.98,695.0046575069427
912.98,2,0.0032457113266,0.0143468,-0.010736,0.0,881932,66.8755,1680,1.02464,912.98,696.6247816085815
912.98,2,0.000263810157776,0.00913819,-0.0106734,0.0,883932,66.7054,1682,1.02559,912.98,698.2312996387482
912.98,2,0.0113794803619,0.0109082,-0.00776846,0.0,885932,62.5705,1684,1.02089,912.98,699.829206943512
912.98,2,0.000353872776031,0.00983918,-0.0121633,0.0,887932,63.6097,1686,1.02463,912.98,701.438355922699
912.98,2,0.0318229198456,0.00729578,-0.0088463,0.0,889932,60.8129,1688,1.01853,912.98,703.089239358902
912.98,2,-0.0194095373154,0.00568342,-0.00566669,0.0,891932,69.1169,1690,1.00793,912.98,704.7029917240143
912.98,3,0.00702029466629,0.0107967,-0.0139127,0.0,894932,74.4876,1693,0.990778,912.98,706.3123619556427
912.98,2,-0.0136164426804,0.0072663,-0.00666424,0.0,896932,69.0897,1695,0.985605,912.98,707.9217324256897
912.98,2,-0.0150035619736,0.00687649,-0.00673839,0.0,898932,68.9066,1697,0.989088,912.98,709.5395309925079
909.73,3,0.573371112347,0.00813242,-0.0134926,0.0,900852,42.0554,1700,1.00084,909.73,711.1575314998627
917.06,2,-0.00245380401611,0.00715747,-0.0109164,0.0,902852,68.6363,1702,0.976494,917.06,712.7660093307495
917.06,2,-0.0171989202499,0.00933151,-0.00906084,0.0,904852,69.2075,1704,0.987903,917.06,714.3834745883942
917.06,2,-0.0187225341797,0.00638295,-0.00610755,0.0,906852,68.9483,1706,0.977036,917.06,716.0153963565826
907.46,3,0.018917798996,0.00767373,-0.00858379,0.0,908892,88.6569,1709,0.972058,907.46,717.6403901576996
907.46,2,-0.0117571353912,0.00512147,-0.0052361,0.0,910892,67.1261,1711,0.985141,907.46,719.2497613430023
879.91,5,0.499762356281,0.00803546,-0.0148306,0.0,913137,36.7496,1716,1.0048,879.91,720.8591310977936
873.12,2,0.582171589136,0.00769733,-0.0107857,0.0,914458,39.2186,1718,1.01161,873.12,722.4841265678406
878.69,3,-0.0110399723053,0.00502077,-0.0076574,0.0,917458,76.6584,1721,1.03213,878.69,724.0934960842133
878.69,2,-0.010578751564,0.0102312,-0.0091866,0.0,919458,69.6627,1723,1.03631,878.69,725.713212966919
878.69,2,-0.00041389465332,0.00585956,-0.00650951,0.0,921458,69.4057,1725,1.02895,878.69,727.3334109783173
874.37,4,0.828937768936,0.00820762,-0.0160934,0.0,923419,61.5467,1729,1.06818,874.37,728.953197479248
878.25,3,0.326141238213,0.0109203,-0.00749591,0.0,925658,71.7839,1732,1.06787,878.25,730.5625677108765
884.0,2,-0.0187002420425,0.0109108,-0.0137461,0.0,926951,62.8919,1734,1.08339,884.0,732.1719377040863
880.36,3,0.0349494218826,0.00617888,-0.00900345,0.0,929587,95.8357,1737,1.0801,880.36,733.7969317436218
873.64,3,0.0287579894066,0.00994266,-0.0116405,0.0,931253,92.1894,1740,1.06705,873.64,735.4175951480865
873.64,2,-0.00176453590393,0.00893581,-0.00737957,0.0,933253,63.5397,1742,1.07696,873.64,737.020245552063
873.64,2,0.0280600786209,0.0103273,-0.00702875,0.0,935253,64.7997,1744,1.08174,873.64,738.6715979576111
871.22,2,-0.0140585899353,0.00820702,-0.00712237,0.0,937011,65.9417,1746,1.07283,871.22,740.2809677124023
871.22,3,-0.00324356555939,0.00804056,-0.0106047,0.0,940011,99.2647,1749,1.05694,871.22,741.9059617519379
871.22,2,-0.00551390647888,0.00760709,-0.00748446,0.0,942011,67.1078,1751,1.07033,871.22,743.5153317451477
871.22,2,-0.00200295448303,0.0101391,-0.00709197,0.0,944011,67.0895,1753,1.0783,871.22,745.1403272151947
875.17,2,-0.00149059295654,0.00913994,-0.00779062,0.0,946011,67.5306,1755,1.09465,875.17,746.7496962547302
882.07,2,-0.00215566158295,0.0142567,-0.0108386,0.0,948011,67.6858,1757,1.10667,882.07,748.359067440033
882.07,2,-0.00115323066711,0.0100844,-0.00887225,0.0,950011,67.8264,1759,1.11638,882.07,749.9696681499481
881.21,2,0.0308777093887,0.00570194,-0.00635564,0.0,951925,63.5183,1761,1.12789,881.21,751.5788962841034
881.21,2,-0.00143313407898,0.0103599,-0.00654249,0.0,953925,68.2131,1763,1.14112,881.21,753.1953976154327
881.21,2,-0.000436902046204,0.00815653,-0.00774354,0.0,955925,68.2286,1765,1.14087,881.21,754.804726600647
881.21,2,-0.00281476974487,0.0119536,-0.00647422,0.0,957925,68.306,1767,1.14639,881.21,756.4234747886658
881.21,2,-0.000409364700317,0.0122005,-0.00500059,0.0,959925,68.3119,1769,1.13957,881.21,758.0509054660797
881.21,2,-0.000170707702637,0.00482302,-0.00501469,0.0,961925,68.4056,1771,1.16011,881.21,759.675265789032
889.93,2,-0.000131964683533,0.00958638,-0.00880098,0.0,963925,68.4464,1773,1.17305,889.93,761.2917354106903
889.93,2,0.000128746032715,0.00686311,-0.0088189,0.0,965925,68.4197,1775,1.17096,889.93,762.9166746139526
889.93,2,-0.000180959701538,0.0130972,-0.00814907,0.0,967925,68.468,1777,1.18371,889.93,764.5315358638763
889.93,2,-0.000253438949585,0.00534076,-0.00691871,0.0,969925,68.4742,1779,1.18593,889.93,766.1489987373352
889.93,2,-9.17911529541e-05,0.010446,-0.00711971,0.0,971925,68.5113,1781,1.18806,889.93,767.7539019584656
889.93,2,4.90546226501e-05,0.0077026,-0.0074913,0.0,973925,68.4625,1783,1.20019,889.93,769.3713812828064
889.93,2,-0.000143051147461,0.00943718,-0.00648803,0.0,975925,68.5226,1785,1.21027,889.93,770.9840438365936
889.93,3,-4.52995300293e-05,0.00856912,-0.0098069,0.0,978925,100.621,1788,1.22272,889.93,772.5777900218964
889.93,2,-0.000181794166565,0.00804922,-0.00955397,0.0,980925,67.6823,1790,1.23967,889.93,774.2184088230133
889.93,2,0.00017249584198,0.0101313,-0.0111784,0.0,982925,67.5268,1792,1.22762,889.93,775.8277804851532
889.93,2,-0.00145411491394,0.0072111,-0.00913387,0.0,984925,66.0744,1794,1.2369,889.93,777.4527747631073
889.93,2,-0.00236976146698,0.00473764,-0.00536364,0.0,986925,67.7693,1796,1.25903,889.93,779.0693345069885
893.37,2,0.00444084405899,0.00563682,-0.00557059,0.0,988925,67.6808,1798,1.24974,893.37,780.7128167152405
894.53,2,0.0611889958382,0.00680157,-0.0137213,0.0,990305,50.1567,1800,1.22571,894.53,782.3859193325043
894.53,2,-0.0144364833832,0.0123345,-0.0053339,0.0,992305,68.7631,1802,1.22958,894.53,783.9998488426208
888.57,3,-0.011248588562,0.00464437,-0.00972922,0.0,994709,96.2219,1805,1.20545,888.57,785.6342520713806
893.51,2,-0.0356476306915,0.00767198,-0.00576211,0.0,996709,67.9625,1807,1.20679,893.51,787.2549660205841
898.17,2,-0.00637543201447,0.00920439,-0.003963,0.0,998709,68.0238,1809,1.21354,898.17,788.868824005127
894.01,3,0.000568807125092,0.00616865,-0.00873978,0.0,1000946,98.6257,1812,1.20812,894.01,790.5013468265533
