EpThisIter,TimestepsSoFar,loss_kl,EpisodesSoFar,loss_pol_entpen,EpLenMean,loss_pol_surr,TimeElapsed,ev_tdlam_before,EpRewMean,loss_ent,loss_vf_loss
40,2000,0.0114333,40,0.0,50.0,-0.0261902,2.0157744884490967,-0.0096777677536,-109.30389135,2.72676,533.901
41,4050,0.00814418,81,0.0,50.0,-0.0197494,3.7681522369384766,0.11406314373,-105.592006001,2.63925,163.612
41,6100,0.00747852,122,0.0,50.0,-0.0163822,5.507850646972656,0.110720396042,-99.7341618986,2.5764,166.494
41,8150,0.00659336,163,0.0,50.0,-0.0137818,7.250814437866211,0.0884632468224,-92.7111041387,2.506,180.455
41,10200,0.00664652,204,0.0,50.0,-0.0156465,8.993297338485718,0.101151943207,-87.3777865997,2.44308,178.874
41,12250,0.00931736,245,0.0,50.0,-0.0202441,10.74120306968689,0.122730076313,-81.2374386811,2.36702,168.374
41,14300,0.00779194,286,0.0,50.0,-0.0175217,12.484567642211914,0.222234487534,-76.4522447905,2.29775,139.092
41,16350,0.00930117,327,0.0,50.0,-0.0218354,14.227141618728638,0.347161352634,-72.0586846378,2.22238,109.228
41,18400,0.00775965,368,0.0,50.0,-0.0167303,15.954272747039795,0.423837482929,-68.7215944225,2.14718,86.3088
41,20450,0.00904205,409,0.0,50.0,-0.019956,17.70244836807251,0.465887367725,-66.8123924533,2.06611,75.2402
41,22500,0.00812497,450,0.0,50.0,-0.0198376,19.437660217285156,0.511174052954,-63.2468722358,2.01637,60.877
41,24550,0.00757365,491,0.0,50.0,-0.0220078,21.179136037826538,0.512138187885,-59.9994597435,1.94638,58.957
41,26600,0.00888566,532,0.0,50.0,-0.022813,22.912644147872925,0.588967561722,-56.6120871646,1.88906,43.0497
41,28650,0.0114071,573,0.0,50.0,-0.0243164,24.66401481628418,0.607769340277,-54.3919646966,1.80785,37.3466
41,30700,0.00699501,614,0.0,50.0,-0.0175725,26.39168620109558,0.659809827805,-50.9711614382,1.75612,27.7446
41,32750,0.0112175,655,0.0,50.0,-0.0255359,28.127387046813965,0.664190471172,-48.5446640811,1.70187,26.3791
41,34800,0.00857345,696,0.0,50.0,-0.0178026,29.865827798843384,0.66457670927,-47.1033757205,1.64721,23.7397
41,36850,0.00869462,737,0.0,50.0,-0.0203042,31.63156795501709,0.624773025513,-46.8625688659,1.5828,25.2763
41,38900,0.00943015,778,0.0,50.0,-0.0241009,33.3903591632843,0.725823193789,-45.4063568595,1.50106,20.5819
41,40950,0.0100659,819,0.0,50.0,-0.0214108,35.14121890068054,0.763447105885,-43.3056814802,1.43291,15.6429
41,43000,0.0103466,860,0.0,50.0,-0.0263732,36.90934681892395,0.76308760047,-41.2282331367,1.37622,14.6914
41,45050,0.0102234,901,0.0,50.0,-0.0270434,38.6645028591156,0.696863502264,-39.3664285949,1.30568,17.6489
41,47100,0.00898435,942,0.0,50.0,-0.0234745,40.421308517456055,0.747397780418,-37.9820903503,1.24012,13.7305
41,49150,0.0102562,983,0.0,50.0,-0.025978,42.16379380226135,0.716916292906,-36.5904336442,1.16185,12.7315
41,51200,0.00885016,1024,0.0,50.0,-0.0235005,43.91381359100342,0.741180419922,-34.9518285447,1.08565,11.3537
40,53200,0.00657204,1064,0.0,50.0,-0.0229139,45.664021015167236,0.715241611004,-33.5442377416,1.0397,10.714
41,55250,0.0099716,1105,0.0,50.0,-0.0213165,47.43725323677063,0.814896121621,-32.6671104588,0.973726,6.86123
41,57300,0.00905232,1146,0.0,50.0,-0.0243173,49.171796798706055,0.846474319696,-31.9945677362,0.89348,6.54141
41,59350,0.0114391,1187,0.0,50.0,-0.0236235,50.94090509414673,0.824539229274,-31.1336040623,0.820444,6.25532
41,61400,0.0135567,1228,0.0,50.0,-0.0219944,52.67938160896301,0.887319542468,-29.6395176715,0.725168,3.98112
41,63450,0.010934,1269,0.0,50.0,-0.0246636,54.45279264450073,0.814698278904,-28.1417098727,0.650084,5.36112
41,65500,0.00885929,1310,0.0,50.0,-0.022151,56.195271730422974,0.810184314847,-27.0894143179,0.588589,4.33221
41,67550,0.011784,1351,0.0,50.0,-0.0228693,57.96088004112244,0.882708884776,-26.6381904736,0.525887,3.1064
41,69600,0.00971173,1392,0.0,50.0,-0.026997,59.69576978683472,0.88682448864,-26.1023827729,0.473412,2.71318
41,71650,0.0107567,1433,0.0,50.0,-0.0230084,61.45269417762756,0.851151674986,-25.5299803673,0.42045,3.19842
41,73700,0.00921035,1474,0.0,50.0,-0.0249946,63.195189237594604,0.882435508072,-24.8838136744,0.35331,2.66918
41,75750,0.00998871,1515,0.0,50.0,-0.0226257,64.95536684989929,0.860216841102,-23.7744829313,0.301174,2.71637
41,77800,0.0133259,1556,0.0,50.0,-0.020297,66.69562411308289,0.86117900908,-23.3002844025,0.240026,2.41613
41,79850,0.0125952,1597,0.0,50.0,-0.0219734,68.46138072013855,0.757415056229,-22.9656938563,0.18929,2.9953
41,81900,0.0100975,1638,0.0,50.0,-0.0274151,70.20570397377014,0.849364832044,-22.6900608796,0.133219,2.43509
41,83950,0.00829216,1679,0.0,50.0,-0.0238467,71.9605004787445,0.841691672802,-22.1178710957,0.086194,2.50992
41,86000,0.011581,1720,0.0,50.0,-0.0199573,73.69466829299927,0.885722972453,-21.5160178683,0.0102783,1.69258
41,88050,0.013624,1761,0.0,50.0,-0.0234161,75.57087111473083,0.910893805325,-20.4567797095,-0.0351425,1.48096
41,90100,0.0105546,1802,0.0,50.0,-0.0244728,77.32009792327881,0.940437920392,-20.6252422942,-0.0806266,0.961599
41,92150,0.0111931,1843,0.0,50.0,-0.0261056,79.07469987869263,0.919542513788,-20.4256111998,-0.127019,1.28813
41,94200,0.0154945,1884,0.0,50.0,-0.0224857,81.00015783309937,0.914701372385,-20.5794698894,-0.165652,1.12204
41,96250,0.018344,1925,0.0,50.0,-0.00741569,82.7533552646637,0.904944613576,-20.3290321956,-0.21242,1.24405
41,98300,0.015585,1966,0.0,50.0,-0.0258517,84.47623300552368,0.922182269394,-20.4948940183,-0.251014,1.16561
41,100350,0.0083355,2007,0.0,50.0,-0.0197004,86.23741436004639,0.935061752796,-19.99636829,-0.299616,0.813273
41,102400,0.0140978,2048,0.0,50.0,-0.0250113,87.96977162361145,0.917083449662,-19.5202070736,-0.353971,1.11413
40,104400,0.0181392,2088,0.0,50.0,-0.0271528,89.72118759155273,0.92980980128,-18.6185142537,-0.390461,0.866493
41,106450,0.0116497,2129,0.0,50.0,-0.0204493,91.46144366264343,0.937551505864,-17.8007385279,-0.428873,0.892504
41,108500,0.0142428,2170,0.0,50.0,-0.0223091,93.22090196609497,0.931596130133,-17.3427907765,-0.465964,0.984922
41,110550,0.0148278,2211,0.0,50.0,-0.0227579,94.94578719139099,0.948372673243,-17.4312279704,-0.52532,0.702085
41,112600,0.0126586,2252,0.0,50.0,-0.0175211,96.70325946807861,0.916582018137,-17.147687679,-0.573783,0.877339
41,114650,0.0175133,2293,0.0,50.0,-0.0266182,98.43765139579773,0.940246932209,-16.9536040604,-0.61725,0.659271
41,116700,0.0148881,2334,0.0,50.0,-0.0209471,100.18680024147034,0.935956411064,-17.0895959926,-0.670004,0.743317
41,118750,0.0076506,2375,0.0,50.0,-0.0161825,101.93694853782654,0.955255474895,-16.7584306262,-0.679193,0.421067
41,120800,0.0181434,2416,0.0,50.0,-0.0136533,103.68709135055542,0.964041013271,-16.4890671419,-0.731254,0.388801
41,122850,0.016524,2457,0.0,50.0,-0.014227,105.42185139656067,0.954095877707,-16.7801129193,-0.794764,0.502377
41,124900,0.0142285,2498,0.0,50.0,-0.0195798,107.17997550964355,0.953858908266,-17.0503897268,-0.833633,0.513099
41,126950,0.0125303,2539,0.0,50.0,-0.0241454,108.91447353363037,0.956672742963,-16.2800171167,-0.871198,0.433332
41,129000,0.0150813,2580,0.0,50.0,-0.0229042,110.68107104301453,0.9402317442,-15.9022052771,-0.919254,0.550594
41,131050,0.0125012,2621,0.0,50.0,-0.0195809,112.42123103141785,0.956827752292,-15.7854256081,-0.960418,0.473142
41,133100,0.0289278,2662,0.0,50.0,-0.00499253,114.16497302055359,0.953069467098,-16.2039233079,-0.99927,0.538172
41,135150,0.0189966,2703,0.0,50.0,-0.0186589,115.9058940410614,0.954201709479,-16.0002684964,-1.05228,0.298303
41,137200,0.0124461,2744,0.0,50.0,-0.0238486,117.65600323677063,0.962856892496,-16.0262130673,-1.09309,0.330266
41,139250,0.0124599,2785,0.0,50.0,-0.021565,119.37484979629517,0.960779685527,-15.9703473269,-1.12967,0.386738
41,141300,0.0103181,2826,0.0,50.0,-0.0241541,121.13295722007751,0.956568837166,-16.0377528938,-1.18396,0.354801
41,143350,0.00905216,2867,0.0,50.0,-0.0199363,122.88306379318237,0.973828013986,-15.9389697342,-1.21351,0.277149
41,145400,0.0150817,2908,0.0,50.0,-0.0250794,124.63220643997192,0.954406734556,-15.8783853624,-1.25896,0.35937
41,147450,0.0148904,2949,0.0,50.0,-0.0209263,126.3899598121643,0.96194729954,-15.8218577725,-1.28632,0.333122
41,149500,0.0207289,2990,0.0,50.0,-0.0205046,128.1244878768921,0.975133141503,-15.3337205415,-1.32274,0.240421
41,151550,0.0155553,3031,0.0,50.0,-0.0179079,129.89139413833618,0.96620836854,-14.8719558134,-1.35865,0.247148
41,153600,0.0240566,3072,0.0,50.0,-0.0206579,131.64057874679565,0.959270484746,-14.4373549271,-1.41996,0.226044
40,155600,0.0215138,3112,0.0,50.0,-0.0142978,133.37510061264038,0.979712978005,-14.703063234,-1.45553,0.246521
41,157650,0.0226298,3153,0.0,50.0,-0.0165236,135.11761093139648,0.971212077886,-15.2304931239,-1.45732,0.212696
41,159700,0.0285901,3194,0.0,50.0,-0.0166401,136.8747682571411,0.973839933053,-15.2714733201,-1.5043,0.235631
41,161750,0.0137013,3235,0.0,50.0,-0.0184934,138.62730193138123,0.968827340752,-15.1849272442,-1.54078,0.249651
41,163800,0.0221024,3276,0.0,50.0,-0.0111521,140.39059615135193,0.965987388045,-14.8629207407,-1.57693,0.359866
41,165850,0.0209778,3317,0.0,50.0,-0.0279198,142.13803052902222,0.977931508794,-14.9651486996,-1.5971,0.183932
41,167900,0.0163235,3358,0.0,50.0,-0.0160848,143.91279196739197,0.974260197952,-14.3615548765,-1.61766,0.150971
41,169950,0.0196134,3399,0.0,50.0,-0.0252281,145.6637361049652,0.973623691127,-14.0808347672,-1.63402,0.227754
41,172000,0.0196106,3440,0.0,50.0,-0.0224801,147.4211814403534,0.949058778584,-14.1199128991,-1.6619,0.268694
41,174050,0.0141112,3481,0.0,50.0,-0.0293901,149.1559009552002,0.974898405373,-13.5590807827,-1.69612,0.148267
41,176100,0.0182074,3522,0.0,50.0,-0.0211511,150.90580677986145,0.967929866165,-12.84595374,-1.74123,0.208386
41,178150,0.0198477,3563,0.0,50.0,-0.017985,152.6556692123413,0.980776084587,-13.3273332527,-1.76913,0.181028
41,180200,0.0207524,3604,0.0,50.0,-0.0219601,154.76181507110596,0.96611270681,-13.6790997762,-1.79996,0.185675
41,182250,0.0231989,3645,0.0,50.0,-0.0316669,156.499582529068,0.978483377025,-14.020217734,-1.82741,0.120925
41,184300,0.0168111,3686,0.0,50.0,-0.0205506,158.27334213256836,0.975891053677,-14.1784606216,-1.84927,0.136034
41,186350,0.025182,3727,0.0,50.0,-0.0086341,160.00778698921204,0.967284154147,-14.2024567934,-1.89859,0.198671
41,188400,0.02295,3768,0.0,50.0,-0.0138604,161.78095269203186,0.977978078648,-13.9841540805,-1.90716,0.120622
41,190450,0.0208414,3809,0.0,50.0,-0.00720479,163.51544404029846,0.965529475361,-13.2916443805,-1.94025,0.196228
41,192500,0.0185939,3850,0.0,50.0,-0.0205899,165.2569751739502,0.972159354016,-13.3237902951,-1.9289,0.153441
41,194550,0.0197988,3891,0.0,50.0,-0.022193,167.0080919265747,0.981922851875,-13.7236271951,-1.94955,0.11193
41,196600,0.0201347,3932,0.0,50.0,-0.01904,168.75829243659973,0.98025280796,-14.3452085313,-2.00063,0.147994
41,198650,0.0190759,3973,0.0,50.0,-0.0261647,170.51608157157898,0.979414451867,-13.9904680144,-2.01082,0.146672
41,200700,0.0265968,4014,0.0,50.0,-0.0142448,172.27401494979858,0.973143808544,-13.8895207101,-2.04546,0.126433
41,202750,0.0180943,4055,0.0,50.0,-0.0195754,174.04246020317078,0.959566153586,-13.832585126,-2.08798,0.121566
41,204800,0.0284575,4096,0.0,50.0,-0.0112996,175.79351472854614,0.974456742406,-14.0470835313,-2.07128,0.135996
40,206800,0.0174496,4136,0.0,50.0,-0.0262652,177.5386664867401,0.976369434968,-13.7557245404,-2.0902,0.102028
41,208850,0.0236718,4177,0.0,50.0,-0.0274232,179.28135871887207,0.979824323207,-13.0298228674,-2.13044,0.0831573
41,210900,0.0201877,4218,0.0,50.0,-0.010034,181.03384351730347,0.955910280347,-11.9868558067,-2.13089,0.154806
41,212950,0.0207466,4259,0.0,50.0,-0.0271032,182.78813433647156,0.964048661292,-11.6956684463,-2.14568,0.115995
41,215000,0.0203703,4300,0.0,50.0,-0.0222374,184.5388844013214,0.98292812705,-12.1860732914,-2.17561,0.110614
41,217050,0.022367,4341,0.0,50.0,-0.0240959,186.28086829185486,0.981759827584,-12.4669168924,-2.18733,0.0910598
41,219100,0.019229,4382,0.0,50.0,-0.0292937,188.03112053871155,0.98029618524,-12.8312273474,-2.20021,0.101071
41,221150,0.0310995,4423,0.0,50.0,-0.0180496,189.7812523841858,0.976826235652,-11.9264814344,-2.21377,0.0860099
41,223200,0.0230939,4464,0.0,50.0,-0.023819,191.51572704315186,0.975550401956,-11.6243788391,-2.23762,0.123616
41,225250,0.0234257,4505,0.0,50.0,-0.01958,193.25823283195496,0.96794462204,-11.6791365343,-2.26777,0.121878
41,227300,0.0231537,4546,0.0,50.0,-0.0228367,194.98444175720215,0.97785647586,-11.6089579433,-2.28077,0.124055
41,229350,0.0384174,4587,0.0,50.0,-0.021674,196.75382447242737,0.978392232209,-11.4354804496,-2.32846,0.0919991
41,231400,0.0251525,4628,0.0,50.0,-0.0108805,198.48430848121643,0.940791271627,-10.6169395186,-2.339,0.213239
41,233450,0.0191769,4669,0.0,50.0,-0.015253,200.23309922218323,0.958926089108,-10.6611630099,-2.34674,0.139347
41,235500,0.0477423,4710,0.0,50.0,-0.0122311,201.95299744606018,0.96222198382,-10.9544751815,-2.36067,0.110505
41,237550,0.0260174,4751,0.0,50.0,-0.0195893,203.70308804512024,0.943149879575,-11.1176737854,-2.38015,0.128486
41,239600,0.0234555,4792,0.0,50.0,-0.0224304,205.43767023086548,0.96514750272,-11.4588926853,-2.38781,0.145415
41,241650,0.0243711,4833,0.0,50.0,-0.0143275,207.18016362190247,0.949128426611,-10.6817777468,-2.3948,0.158042
41,243700,0.0397637,4874,0.0,50.0,-0.0160139,208.90610527992249,0.956200927496,-10.036613222,-2.41786,0.125967
41,245750,0.0252021,4915,0.0,50.0,-0.0263996,210.65581727027893,0.966747868806,-9.80086273364,-2.45986,0.121175
41,247800,0.0278801,4956,0.0,50.0,-0.0188474,212.4060730934143,0.951449520886,-10.6851796221,-2.45837,0.135041
41,249850,0.0225475,4997,0.0,50.0,-0.0133271,214.14855194091797,0.945618063211,-10.5328307357,-2.46784,0.1493
41,251900,0.0193841,5038,0.0,50.0,-0.0107213,215.91445326805115,0.963481161743,-10.0697075797,-2.46816,0.171861
41,253950,0.0246758,5079,0.0,50.0,-0.014098,217.64662265777588,0.961553901434,-9.94598373362,-2.47227,0.103621
41,256000,0.0212528,5120,0.0,50.0,-0.0218841,219.3762059211731,0.974982112646,-9.90648579617,-2.49784,0.100279
40,258000,0.0184418,5160,0.0,50.0,-0.0224938,221.11768746376038,0.945724252611,-9.42496717475,-2.51849,0.0915585
41,260050,0.020095,5201,0.0,50.0,-0.0219224,222.87429022789001,0.950770884752,-8.96604658063,-2.55537,0.127065
41,262100,0.0269858,5242,0.0,50.0,-0.0217167,224.62514686584473,0.970115857199,-8.96758691149,-2.56134,0.0844666
41,264150,0.0209724,5283,0.0,50.0,-0.0210717,226.37465691566467,0.947442952543,-8.96149096632,-2.59249,0.166153
41,266200,0.0383311,5324,0.0,50.0,-0.00910158,228.10943412780762,0.937780272216,-9.10640877876,-2.59559,0.186197
41,268250,0.0180787,5365,0.0,50.0,-0.0162586,229.87758421897888,0.938796587288,-8.60399699894,-2.58141,0.124736
41,270300,0.0344951,5406,0.0,50.0,-0.0289524,231.608948469162,0.961478475481,-9.06904612786,-2.58752,0.132339
41,272350,0.030539,5447,0.0,50.0,-0.0148926,233.39141368865967,0.88626563549,-9.39951566514,-2.5772,0.153668
41,274400,0.0222809,5488,0.0,50.0,-0.016575,235.13291573524475,0.944526270032,-9.54218903817,-2.60037,0.151829
41,276450,0.0213639,5529,0.0,50.0,-0.0137897,236.90627074241638,0.954061511904,-9.5443865236,-2.62336,0.154193
41,278500,0.0140492,5570,0.0,50.0,-0.0188729,238.720844745636,0.914131827652,-9.04448174443,-2.61651,0.226041
41,280550,0.0240799,5611,0.0,50.0,-0.0284733,240.47714114189148,0.953071672469,-8.26627821312,-2.65407,0.116572
41,282600,0.045253,5652,0.0,50.0,0.0141617,242.22195863723755,0.917097456753,-7.83025929199,-2.6728,0.247323
41,284650,0.0307137,5693,0.0,50.0,-0.0214413,243.97669959068298,0.964156679809,-8.1667206719,-2.68399,0.0914528
41,286700,0.0276571,5734,0.0,50.0,-0.0214743,245.71136736869812,0.974004654214,-9.29702174381,-2.72218,0.0953133
41,288750,0.0254012,5775,0.0,50.0,-0.0145455,247.48456621170044,0.974325140938,-9.33325414078,-2.74945,0.11421
41,290800,0.0232476,5816,0.0,50.0,-0.0155157,249.32088804244995,0.952164839953,-9.45598351448,-2.79105,0.130165
41,292850,0.0198616,5857,0.0,50.0,-0.0140345,251.06253790855408,0.955750565976,-9.27487806433,-2.77995,0.173558
41,294900,0.0297955,5898,0.0,50.0,-0.0151629,252.8001184463501,0.970728835091,-9.35186068768,-2.77628,0.136438
41,296950,0.0184997,5939,0.0,50.0,-0.0268628,254.5688920021057,0.969233730808,-9.36274082647,-2.79613,0.133466
41,299000,0.0433733,5980,0.0,50.0,-0.00516305,256.3119032382965,0.972319813445,-9.89252071464,-2.83886,0.098348
41,301050,0.0277187,6021,0.0,50.0,-0.0178303,258.06201910972595,0.960542943329,-9.42551495688,-2.83519,0.113933
41,303100,0.023731,6062,0.0,50.0,-0.0262798,259.79624009132385,0.974585698918,-9.34405393573,-2.85353,0.0952571
41,305150,0.0258555,6103,0.0,50.0,-0.0244304,261.56544733047485,0.966342769563,-9.37361913038,-2.86775,0.100986
41,307200,0.0217576,6144,0.0,50.0,-0.0250039,263.2965683937073,0.96810587123,-9.76469668626,-2.90039,0.100805
40,309200,0.0254669,6184,0.0,50.0,-0.023475,265.0463991165161,0.967847384512,-9.37311634249,-2.91558,0.14168
41,311250,0.0373096,6225,0.0,50.0,-0.0150557,266.78063321113586,0.966380506754,-8.53611076259,-2.9213,0.0949235
41,313300,0.0224834,6266,0.0,50.0,-0.0202016,268.5310537815094,0.95865098387,-8.47215163202,-2.93109,0.0887497
41,315350,0.0420947,6307,0.0,50.0,-0.00972195,270.2579188346863,0.962228275836,-8.08503700827,-2.9439,0.106716
41,317400,0.0192668,6348,0.0,50.0,-0.0155406,272.00763297080994,0.956823602319,-8.17040026449,-2.9556,0.132666
41,319450,0.0231643,6389,0.0,50.0,-0.00668009,273.75754022598267,0.970368193462,-8.16762372807,-2.9932,0.123528
41,321500,0.0344256,6430,0.0,50.0,-0.0127901,275.5063979625702,0.964265745133,-8.44418167407,-2.97416,0.0842785
41,323550,0.0221485,6471,0.0,50.0,-0.0212496,277.2340850830078,0.971892457455,-8.47698682095,-2.99522,0.0780244
41,325600,0.0243992,6512,0.0,50.0,-0.0183959,278.9840247631073,0.975704194978,-9.03620252753,-3.01231,0.0739034
41,327650,0.0212843,6553,0.0,50.0,-0.0239196,280.7026598453522,0.979049379006,-9.16519196818,-3.01093,0.0508172
41,329700,0.029884,6594,0.0,50.0,-0.0132781,282.45249676704407,0.968408185989,-8.7390956883,-3.00848,0.0921835
41,331750,0.025393,6635,0.0,50.0,-0.0213217,284.1793735027313,0.976024879143,-8.66674052769,-3.0309,0.0792904
41,333800,0.0377301,6676,0.0,50.0,-0.0167834,285.9297411441803,0.972410112619,-8.99396034824,-3.05059,0.0945668
