EpThisIter,TimestepsSoFar,loss_kl,EpisodesSoFar,loss_pol_entpen,EpLenMean,loss_pol_surr,TimeElapsed,ev_tdlam_before,EpRewMean,loss_ent,loss_vf_loss
41,335850,0.0354646,6717,0.0,50.0,-0.0095824,287.66293692588806,0.962790556252,-8.64535902982,-3.06011,0.106105
41,337900,0.0385236,6758,0.0,50.0,-0.0200179,289.4055585861206,0.960974503309,-8.26954273771,-3.05541,0.0821186
41,339950,0.0330237,6799,0.0,50.0,-0.0163134,291.14078760147095,0.972539940849,-8.34071666103,-3.0696,0.0608018
41,342000,0.0216797,6840,0.0,50.0,-0.0230913,292.8965606689453,0.961199622601,-8.4460857819,-3.0947,0.109591
41,344050,0.0297316,6881,0.0,50.0,-0.0217948,294.6244776248932,0.974577475339,-8.74696630563,-3.08213,0.0682948
41,346100,0.0185644,6922,0.0,50.0,-0.0209218,296.37561321258545,0.958209320903,-8.28304387363,-3.10405,0.105849
41,348150,0.0271615,6963,0.0,50.0,-0.0250057,298.0956552028656,0.98136610724,-9.30121655311,-3.12693,0.0574501
41,350200,0.0308846,7004,0.0,50.0,-0.0182202,299.8514492511749,0.97367380932,-9.51428031731,-3.13957,0.0876557
41,352250,0.0302669,7045,0.0,50.0,-0.0151676,301.5864140987396,0.969891343266,-8.9780195262,-3.15959,0.0895576
41,354300,0.0336673,7086,0.0,50.0,-0.0064008,303.34966254234314,0.973832113668,-8.29793449385,-3.16155,0.0913547
41,356350,0.0286199,7127,0.0,50.0,-0.00892023,305.06994891166687,0.966134764254,-8.84316131795,-3.17872,0.123628
41,358400,0.0306718,7168,0.0,50.0,-0.0251816,306.80443000793457,0.966263089329,-8.65668924647,-3.22755,0.0775932
40,360400,0.0564788,7208,0.0,50.0,-0.00168061,308.52329993247986,0.977600911632,-9.0451870816,-3.21952,0.0748537
41,362450,0.0424179,7249,0.0,50.0,0.00204389,310.2498812675476,0.967653438449,-9.42704354238,-3.2421,0.0911757
41,364500,0.0263327,7290,0.0,50.0,-0.0223381,311.96882724761963,0.972505589947,-9.20492906337,-3.26835,0.0781295
41,366550,0.0428119,7331,0.0,50.0,-0.0180068,313.7220251560211,0.984012596309,-9.34345002112,-3.27171,0.0571675
41,368600,0.02615,7372,0.0,50.0,-0.0230534,315.452698469162,0.986401156522,-9.88952540081,-3.3028,0.0720154
41,370650,0.0335979,7413,0.0,50.0,-0.0203945,317.1951687335968,0.982492789626,-9.55743154439,-3.31794,0.0581012
41,372700,0.045521,7454,0.0,50.0,-0.00450676,318.9618537425995,0.985091999173,-9.41197461525,-3.35507,0.0698293
41,374750,0.0240164,7495,0.0,50.0,-0.0192834,320.7032790184021,0.958759967238,-9.29162587003,-3.38161,0.101477
41,376800,0.0329478,7536,0.0,50.0,-0.0201297,322.4376366138458,0.964548371732,-9.16317104125,-3.37615,0.110257
41,378850,0.0299075,7577,0.0,50.0,-0.0177408,324.18332505226135,0.970494775102,-8.4564248614,-3.37341,0.0865169
41,380900,0.032292,7618,0.0,50.0,-0.0175987,325.9533574581146,0.968290288001,-8.34817475639,-3.41923,0.10467
41,382950,0.0284748,7659,0.0,50.0,-0.0161561,327.69011402130127,0.957154855132,-8.03649348094,-3.44972,0.133682
41,385000,0.0343615,7700,0.0,50.0,-0.00874718,329.43709683418274,0.969358172268,-8.21699913726,-3.42812,0.0850306
41,387050,0.0332549,7741,0.0,50.0,-0.0172531,331.1713037490845,0.963393576443,-8.16496344667,-3.42431,0.0989757
41,389100,0.0477,7782,0.0,50.0,-0.00786654,332.93682861328125,0.986565321684,-8.84262377346,-3.40598,0.0711405
41,391150,0.0365532,7823,0.0,50.0,-0.0201071,334.6715157032013,0.976077482104,-9.2052361591,-3.4359,0.0758752
41,393200,0.0492951,7864,0.0,50.0,0.00630166,336.421573638916,0.959659315646,-8.52420175434,-3.4145,0.138015
41,395250,0.0273331,7905,0.0,50.0,-0.0217697,338.17968010902405,0.979335803539,-8.44084505944,-3.40208,0.080776
41,397300,0.0174889,7946,0.0,50.0,-0.0233597,339.9451913833618,0.933713532984,-8.09579703458,-3.41051,0.13971
41,399350,0.0308076,7987,0.0,50.0,-0.020721,341.67936182022095,0.980392063037,-8.87099185775,-3.42266,0.0808828
41,401400,0.0369539,8028,0.0,50.0,-0.0166388,343.4374523162842,0.955759283155,-8.80973678719,-3.45641,0.11035
41,403450,0.0382968,8069,0.0,50.0,-0.0145339,345.17267513275146,0.940661747009,-8.56036878243,-3.46499,0.154998
41,405500,0.0564286,8110,0.0,50.0,-0.015874,346.92166352272034,0.964313667268,-8.90787526349,-3.4946,0.105586
41,407550,0.037598,8151,0.0,50.0,-0.0193444,348.7193639278412,0.957365714014,-8.40449730379,-3.49934,0.116218
41,409600,0.0402959,8192,0.0,50.0,-0.0174847,350.468181848526,0.960498899221,-8.64832323675,-3.49419,0.0710982
40,411600,0.0438535,8232,0.0,50.0,-0.011257,352.1940641403198,0.96073969081,-8.82425652044,-3.5073,0.158531
41,413650,0.0353986,8273,0.0,50.0,-0.0148972,353.96087074279785,0.943584080786,-8.88198325916,-3.51427,0.21676
41,415700,0.0342385,8314,0.0,50.0,-0.0127614,355.7095866203308,0.938635025173,-8.98667238471,-3.51883,0.159204
41,417750,0.0312811,8355,0.0,50.0,-0.0181283,357.46062183380127,0.954910427332,-8.77135773875,-3.52094,0.0919035
41,419800,0.0356676,8396,0.0,50.0,-0.0197154,359.2029254436493,0.948690623045,-8.95758193608,-3.48825,0.137499
41,421850,0.0322227,8437,0.0,50.0,-0.0316228,360.95292472839355,0.941647540778,-9.04754007411,-3.49477,0.192109
41,423900,0.050714,8478,0.0,50.0,-0.00709768,362.6871085166931,0.941986218095,-9.15457461517,-3.5125,0.173281
41,425950,0.0448196,8519,0.0,50.0,-0.0111457,364.43696808815,0.959836408496,-9.29684344786,-3.5357,0.134913
41,428000,0.0371191,8560,0.0,50.0,-0.0151675,366.17948389053345,0.891873769462,-8.4992331362,-3.53474,0.182842
41,430050,0.0333582,8601,0.0,50.0,-0.0144208,367.92995834350586,0.96236955747,-8.48109144942,-3.54951,0.110158
41,432100,0.0241935,8642,0.0,50.0,-0.0179269,369.65375661849976,0.941527053714,-8.22779130017,-3.5551,0.186744
41,434150,0.038129,8683,0.0,50.0,-0.0168388,371.40606665611267,0.944129925221,-8.53450215308,-3.55093,0.127637
41,436200,0.0307297,8724,0.0,50.0,-0.0281463,373.1402027606964,0.919559001923,-9.60290206891,-3.52907,0.14752
41,438250,0.0399289,8765,0.0,50.0,-0.004022,374.8750305175781,0.914529830217,-9.30639703318,-3.55633,0.22186
41,440300,0.0438773,8806,0.0,50.0,-0.008264,376.61245346069336,0.968927046284,-9.0302996743,-3.55791,0.141789
41,442350,0.0386396,8847,0.0,50.0,-0.0281164,378.35952949523926,0.897140450776,-9.08153327588,-3.54986,0.140907
41,444400,0.0377301,8888,0.0,50.0,-0.015339,380.0733015537262,0.96235236153,-9.16548130452,-3.58423,0.146201
41,446450,0.064885,8929,0.0,50.0,0.00957932,381.8277690410614,0.951357364655,-8.69378602426,-3.60879,0.111254
41,448500,0.0336659,8970,0.0,50.0,-0.0183407,383.5667977333069,0.970669602975,-8.48448320815,-3.59717,0.0945382
41,450550,0.0412881,9011,0.0,50.0,-0.0110162,385.3125250339508,0.973223492503,-8.96776585957,-3.59101,0.0893843
41,452600,0.035501,9052,0.0,50.0,-0.0169078,387.0204358100891,0.910115398467,-8.89240806986,-3.5754,0.12049
41,454650,0.0454111,9093,0.0,50.0,-0.0120949,388.7736027240753,0.929944694042,-8.18323517164,-3.59845,0.15619
41,456700,0.0395309,9134,0.0,50.0,-0.0192357,390.4922184944153,0.934009596705,-8.1163634672,-3.57998,0.111378
41,458750,0.0461285,9175,0.0,50.0,-0.00895487,392.23429226875305,0.959475755692,-8.49627845753,-3.57904,0.10201
41,460800,0.167235,9216,0.0,50.0,-0.0212423,394.01569724082947,0.871849790215,-9.43998417264,-3.56965,0.127956
40,462800,0.0372679,9256,0.0,50.0,-0.0120183,395.75237369537354,0.913268648088,-9.32665711106,-3.58797,0.175608
41,464850,0.0345839,9297,0.0,50.0,-0.0185545,397.539431810379,0.959459830076,-9.48670500671,-3.58885,0.136536
41,466900,0.0361711,9338,0.0,50.0,-0.0146417,399.26858401298523,0.957550119609,-8.87278592911,-3.56363,0.112505
41,468950,0.0348676,9379,0.0,50.0,-0.0204738,401.054927110672,0.941372558475,-8.26647664762,-3.53938,0.152372
41,471000,0.0517046,9420,0.0,50.0,-0.0119699,402.7905261516571,0.955891348422,-8.43934261447,-3.5334,0.093665
41,473050,0.0423253,9461,0.0,50.0,-0.0187738,404.54623532295227,0.968565307558,-9.09747462454,-3.55302,0.0841273
41,475100,0.043192,9502,0.0,50.0,-0.012815,406.2876937389374,0.903751410544,-9.26092575651,-3.57938,0.223925
41,477150,0.0351917,9543,0.0,50.0,-0.0190049,408.05423188209534,0.925555698574,-8.84000832643,-3.61074,0.187789
41,479200,0.0577919,9584,0.0,50.0,-0.0148338,409.80507493019104,0.966914854944,-9.02430566516,-3.61774,0.13987
41,481250,0.0265482,9625,0.0,50.0,-0.0241369,411.56214690208435,0.923390299082,-8.51181985231,-3.62835,0.194113
41,483300,0.0245707,9666,0.0,50.0,-0.0207481,413.3046317100525,0.912135846913,-7.95185259439,-3.63064,0.193029
41,485350,0.0287737,9707,0.0,50.0,-0.0218349,415.07038736343384,0.9256214872,-7.83998086805,-3.62743,0.200171
41,487400,0.0370711,9748,0.0,50.0,-0.0147586,416.8209602832794,0.947571467608,-8.31489468832,-3.61417,0.103471
41,489450,0.056469,9789,0.0,50.0,-0.00369277,418.5618748664856,0.967995453626,-8.71117762507,-3.59544,0.0911098
41,491500,0.0638808,9830,0.0,50.0,-0.00358204,420.2893741130829,0.961450509727,-8.74015575395,-3.5946,0.101691
41,493550,0.0474391,9871,0.0,50.0,-0.00657399,422.0548222064972,0.952210765332,-8.46981158516,-3.59207,0.115419
41,495600,0.0446126,9912,0.0,50.0,-0.0183097,423.78900170326233,0.970759157091,-8.72366531989,-3.59607,0.0765651
41,497650,0.0368414,9953,0.0,50.0,-0.00959146,425.53894329071045,0.960324194282,-8.33597298782,-3.60977,0.103826
41,499700,0.0334307,9994,0.0,50.0,-0.0216327,427.28077125549316,0.964526582509,-8.7334792793,-3.61739,0.0950981
41,501750,0.0449708,10035,0.0,50.0,-0.0104204,429.0471613407135,0.970290886238,-9.0524306492,-3.62838,0.103595
41,503800,0.0325269,10076,0.0,50.0,-0.0126374,430.78446316719055,0.959780726582,-8.74476756698,-3.62732,0.0946186
41,505850,0.0281544,10117,0.0,50.0,-0.0220907,432.53961849212646,0.973276956007,-8.52856488714,-3.62575,0.0943368
41,507900,0.0363616,10158,0.0,50.0,-0.0202931,434.284348487854,0.974294586107,-8.97121426034,-3.64391,0.085085
41,509950,0.0517151,10199,0.0,50.0,0.0092484,436.03824186325073,0.96971033141,-8.64161663682,-3.65198,0.0914117
41,512000,0.0288975,10240,0.0,50.0,-0.0194613,437.7736346721649,0.967002760619,-8.39707272035,-3.62176,0.110729
40,514000,0.047201,10280,0.0,50.0,-0.0177107,439.5235059261322,0.96579669416,-8.13368771656,-3.60513,0.0794301
41,516050,0.0401168,10321,0.0,50.0,-0.0232775,441.2565085887909,0.944915808737,-8.33782099608,-3.62026,0.129976
41,518100,0.048167,10362,0.0,50.0,-0.00842299,443.00792121887207,0.964000415057,-8.36245922359,-3.61562,0.0978302
41,520150,0.0337981,10403,0.0,50.0,-0.0212697,444.7497191429138,0.959855534136,-8.90805969629,-3.5946,0.105416
41,522200,0.0295739,10444,0.0,50.0,-0.0232467,446.5058889389038,0.96550411731,-8.95963535719,-3.59999,0.115706
41,524250,0.0405342,10485,0.0,50.0,-0.0150731,448.2269790172577,0.969496537,-8.81629383241,-3.60843,0.0851244
41,526300,0.0412192,10526,0.0,50.0,-0.026468,449.9844915866852,0.9758692123,-8.63887949643,-3.60353,0.0811142
41,528350,0.0392001,10567,0.0,50.0,-0.0289482,451.7211239337921,0.985401378945,-9.11267070614,-3.61056,0.054175
41,530400,0.035232,10608,0.0,50.0,-0.0282179,453.4613583087921,0.959361869842,-8.85162706621,-3.63355,0.0873405
41,532450,0.0486201,10649,0.0,50.0,-0.00798769,455.19026494026184,0.968204002827,-8.23997155761,-3.65635,0.0777044
41,534500,0.0710271,10690,0.0,50.0,0.0109054,456.945431470871,0.95289240405,-7.78408691762,-3.65717,0.0841064
41,536550,0.0264167,10731,0.0,50.0,-0.0197306,458.6789331436157,0.955190796405,-7.46921331092,-3.64658,0.0866325
41,538600,0.0406532,10772,0.0,50.0,-0.0111366,460.421977519989,0.964318472892,-7.99851537106,-3.65859,0.0846043
41,540650,0.0412747,10813,0.0,50.0,-0.00857559,462.26493668556213,0.955138746649,-8.03203498828,-3.66903,0.105609
41,542700,0.0534829,10854,0.0,50.0,-0.00345432,464.0025854110718,0.960360340774,-8.1328018032,-3.68199,0.0960378
41,544750,0.141681,10895,0.0,50.0,-0.026083,465.74079942703247,0.937443777919,-8.06472733608,-3.6759,0.0897508
41,546800,0.028939,10936,0.0,50.0,-0.0206885,467.4754421710968,0.955638471991,-7.90093604348,-3.67777,0.0897433
41,548850,0.0759594,10977,0.0,50.0,0.00585292,469.20251512527466,0.954354427755,-7.99415857657,-3.68642,0.0573666
41,550900,0.0439474,11018,0.0,50.0,-0.0229559,470.9533312320709,0.969346931204,-8.6448227927,-3.67639,0.0854964
41,552950,0.037322,11059,0.0,50.0,-0.020739,472.6909370422363,0.972212720662,-9.14888921554,-3.68241,0.0653656
41,555000,0.0338347,11100,0.0,50.0,-0.0207436,474.46895384788513,0.950586572289,-8.67415130808,-3.67673,0.102127
41,557050,0.0569274,11141,0.0,50.0,-0.00600988,476.1988730430603,0.960269190371,-8.70120441712,-3.68553,0.0707786
41,559100,0.0387804,11182,0.0,50.0,-0.025792,477.93695425987244,0.93466539681,-8.38197468304,-3.69769,0.0999249
41,561150,0.0487798,11223,0.0,50.0,-0.0203339,479.65604543685913,0.957559227943,-8.82829336333,-3.70935,0.0939863
41,563200,0.0401378,11264,0.0,50.0,-0.00598738,481.40735030174255,0.95915170759,-8.75030815693,-3.69514,0.133572
40,565200,0.0358639,11304,0.0,50.0,-0.0246688,483.1249129772186,0.974900323898,-8.18713894542,-3.69022,0.0843952
41,567250,0.0428671,11345,0.0,50.0,-0.0252164,484.86806774139404,0.961936697364,-8.91125539444,-3.70011,0.0683546
41,569300,0.0362868,11386,0.0,50.0,-0.0319652,486.6261923313141,0.967642515898,-9.14203183831,-3.70802,0.0722877
41,571350,0.0367211,11427,0.0,50.0,-0.0109591,488.3760998249054,0.947921779007,-9.04971726151,-3.71629,0.0969967
41,573400,0.0394668,11468,0.0,50.0,-0.0209196,490.1399519443512,0.965193405747,-9.03916750693,-3.72166,0.0972629
41,575450,0.0306423,11509,0.0,50.0,-0.0242857,491.89028882980347,0.960518214852,-9.11664904715,-3.70884,0.0836701
41,577500,0.0618621,11550,0.0,50.0,-0.00201589,493.6724286079407,0.932944558561,-8.96846187965,-3.72311,0.110132
41,579550,0.0378502,11591,0.0,50.0,-0.0222139,495.4215507507324,0.974722320214,-8.58981941638,-3.7055,0.079193
41,581600,0.0381271,11632,0.0,50.0,-0.0249814,497.1796736717224,0.97092393972,-8.41429252198,-3.72025,0.0764041
41,583650,0.0518703,11673,0.0,50.0,-0.0188127,498.9141061306,0.97482147254,-8.50648639258,-3.72051,0.0781223
41,585700,0.0573193,11714,0.0,50.0,-0.0158747,500.679899930954,0.978113099933,-9.36296346648,-3.72805,0.0622427
41,587750,0.0331131,11755,0.0,50.0,-0.0142926,502.42158102989197,0.9708696343,-8.86189038699,-3.73149,0.0700903
41,589800,0.0410408,11796,0.0,50.0,-0.0126084,504.19436502456665,0.961062446237,-8.17228232719,-3.7606,0.0819702
41,591850,0.0566918,11837,0.0,50.0,0.000705092,505.92979288101196,0.957710385323,-8.2191665285,-3.78205,0.102644
41,593900,0.0255439,11878,0.0,50.0,-0.0171968,507.6640748977661,0.958281483501,-8.16438825506,-3.80093,0.097267
41,595950,0.0499526,11919,0.0,50.0,-0.0154762,509.405898809433,0.965816237032,-8.0400753382,-3.81491,0.095177
41,598000,0.0301393,11960,0.0,50.0,-0.0234738,511.1714208126068,0.9639483504,-7.76424139476,-3.81789,0.0593946
41,600050,0.0499563,12001,0.0,50.0,-0.0121993,512.9060275554657,0.931582190096,-7.78414475678,-3.80246,0.076584
41,602100,0.0383557,12042,0.0,50.0,-0.0285608,514.671480178833,0.967742998153,-7.64364838323,-3.80505,0.0808203
41,604150,0.0444226,12083,0.0,50.0,-0.0117445,516.4057681560516,0.963078599423,-7.89468828664,-3.81502,0.0761219
41,606200,0.0680354,12124,0.0,50.0,-0.0153694,518.1638796329498,0.96958488971,-8.05364710631,-3.82345,0.10094
41,608250,0.0599678,12165,0.0,50.0,-0.00835069,519.9127626419067,0.971473295242,-8.63577276294,-3.83688,0.0704715
41,610300,0.0387637,12206,0.0,50.0,-0.0186902,521.6802649497986,0.971465915442,-8.67400911087,-3.83675,0.0697831
41,612350,0.0261961,12247,0.0,50.0,-0.019978,523.4211299419403,0.974589746445,-8.53649180377,-3.82388,0.070165
41,614400,0.0670927,12288,0.0,50.0,-0.00135084,525.1740782260895,0.971741108224,-8.31315044857,-3.81933,0.113156
40,616400,0.0547594,12328,0.0,50.0,-0.0226035,526.9146239757538,0.954257588834,-8.39236103717,-3.81899,0.0985327
41,618450,0.0426167,12369,0.0,50.0,-0.0184693,528.6730906963348,0.973491627723,-8.38396878928,-3.83549,0.0638054
41,620500,0.0358798,12410,0.0,50.0,-0.0203137,530.4061534404755,0.972764238715,-8.47147771697,-3.85951,0.0787239
41,622550,0.0586924,12451,0.0,50.0,-0.0126532,532.17209815979,0.957712698728,-8.31678804917,-3.8771,0.0851989
41,624600,0.0361569,12492,0.0,50.0,-0.0124269,533.9242541790009,0.965619232506,-7.46647485046,-3.86698,0.0553579
41,626650,0.0370296,12533,0.0,50.0,-0.00736112,535.6635134220123,0.966465529054,-7.81170391383,-3.8501,0.0891829
41,628700,0.0459717,12574,0.0,50.0,-0.000794495,537.4213869571686,0.954257257283,-7.67406638771,-3.87384,0.0879279
41,630750,0.0557981,12615,0.0,50.0,-0.0177403,539.1714174747467,0.970318023115,-7.47938244171,-3.87515,0.0691134
41,632800,0.0513011,12656,0.0,50.0,-0.0144141,540.9082639217377,0.965684060007,-7.83976692717,-3.86752,0.0602845
41,634850,0.0353626,12697,0.0,50.0,-0.0200103,542.6634271144867,0.960575912148,-7.74539253476,-3.87817,0.0866712
41,636900,0.0264129,12738,0.0,50.0,-0.0252487,544.4064426422119,0.966754294932,-7.49713503666,-3.87586,0.0901913
41,638950,0.0355121,12779,0.0,50.0,-0.0192906,546.1430945396423,0.975232644007,-7.83612136496,-3.87509,0.0687333
41,641000,0.0480954,12820,0.0,50.0,-0.0116681,547.8832559585571,0.972755568102,-7.95144311807,-3.88137,0.0553039
41,643050,0.0379996,12861,0.0,50.0,-0.0184964,549.6262323856354,0.974362390116,-8.34340668321,-3.89772,0.0578853
41,645100,0.0425824,12902,0.0,50.0,-0.0241715,551.3586890697479,0.967582654208,-7.67877843701,-3.90964,0.0660727
41,647150,0.0467889,12943,0.0,50.0,-0.0251992,553.1118257045746,0.97317654267,-8.12483770342,-3.897,0.080943
41,649200,0.0417035,12984,0.0,50.0,-0.0232688,554.834858417511,0.970666501671,-8.2604573181,-3.89745,0.0646494
41,651250,0.0336231,13025,0.0,50.0,-0.0217802,556.5860860347748,0.936501644552,-8.10063510428,-3.89438,0.0903271
41,653300,0.0611129,13066,0.0,50.0,-0.00598465,558.3125324249268,0.955067772418,-7.53673664611,-3.90328,0.0762626
41,655350,0.0464346,13107,0.0,50.0,-0.0124863,560.062730550766,0.950490817428,-7.10400372487,-3.91578,0.0721042
41,657400,0.17423,13148,0.0,50.0,-0.00791452,561.7962503433228,0.979279901832,-7.67608271047,-3.89764,0.0513504
41,659450,0.0392338,13189,0.0,50.0,-0.0167882,563.5372655391693,0.972554747015,-7.83842350229,-3.89733,0.0578822
41,661500,0.0568243,13230,0.0,50.0,-0.00789217,565.2653107643127,0.96147833392,-7.79636842566,-3.90717,0.0896254
41,663550,0.0988214,13271,0.0,50.0,-0.0243823,567.019300699234,0.935506507754,-7.96346774529,-3.901,0.0740743
41,665600,0.0346778,13312,0.0,50.0,-0.0281268,568.7422020435333,0.962663743645,-8.24710991663,-3.91196,0.105972
40,667600,0.0347846,13352,0.0,50.0,-0.0189473,570.4914309978485,0.967002257705,-8.18158214723,-3.93082,0.0970767
