EpThisIter,TimestepsSoFar,loss_kl,EpisodesSoFar,loss_pol_entpen,EpLenMean,loss_pol_surr,TimeElapsed,ev_tdlam_before,EpRewMean,loss_ent,loss_vf_loss
41,669650,0.0834388,13393,0.0,50.0,0.00753043,572.218834400177,0.947351004928,-7.81938110308,-3.94984,0.125639
41,671700,0.0386878,13434,0.0,50.0,-0.0218546,573.9605414867401,0.954801768064,-7.4209004556,-3.97827,0.0737139
41,673750,0.0541331,13475,0.0,50.0,-0.0176002,575.7266154289246,0.970786286518,-7.54824709319,-3.97971,0.0542851
41,675800,0.0496755,13516,0.0,50.0,-0.0185855,577.4837033748627,0.95578783378,-7.7424075952,-4.00185,0.0804648
41,677850,0.0562017,13557,0.0,50.0,-0.0117479,579.2106177806854,0.9475752078,-7.52402882207,-4.0006,0.0922117
41,679900,0.06853,13598,0.0,50.0,-0.00750388,580.945130109787,0.953296307474,-7.48548778225,-4.00698,0.0835217
41,681950,0.0415617,13639,0.0,50.0,-0.0203461,582.6481935977936,0.950573638082,-7.3016605727,-4.00429,0.0910781
41,684000,0.074533,13680,0.0,50.0,-0.0105768,584.3902509212494,0.98244664818,-8.10301436568,-4.03758,0.0595124
41,686050,0.0675761,13721,0.0,50.0,-0.0110456,586.1091511249542,0.95804143697,-8.13899716287,-4.06449,0.0726129
41,688100,0.0581413,13762,0.0,50.0,-0.00865133,587.8437511920929,0.967009980232,-7.81166168215,-4.06034,0.0732871
41,690150,0.0779262,13803,0.0,50.0,-0.03703,589.5810091495514,0.968051165342,-7.59790825698,-4.02919,0.0595354
41,692200,0.033419,13844,0.0,50.0,-0.0231067,591.3278033733368,0.95696053654,-7.67513690316,-4.05151,0.0905379
41,694250,0.0581716,13885,0.0,50.0,-0.0193586,593.0777785778046,0.968542333692,-8.0236485887,-4.00962,0.0856704
41,696300,0.138865,13926,0.0,50.0,-0.0220089,594.8276097774506,0.942935869098,-8.14422789059,-4.01989,0.0894042
41,698350,0.0568053,13967,0.0,50.0,-0.0130547,596.5943987369537,0.971780171618,-8.08105393356,-4.03322,0.0720814
41,700400,0.0571367,14008,0.0,50.0,-0.016683,598.3368945121765,0.934367544949,-7.45141060206,-4.02615,0.0677635
41,702450,0.0533035,14049,0.0,50.0,-0.0212575,600.1001591682434,0.942218668759,-7.37990527808,-4.04793,0.104114
41,704500,0.0589393,14090,0.0,50.0,-0.0201308,601.8307135105133,0.964428119361,-7.62072786992,-4.01531,0.123474
41,706550,0.042677,14131,0.0,50.0,-0.0198768,603.5707421302795,0.948846153915,-7.55462197698,-4.02016,0.0811557
41,708600,0.0352253,14172,0.0,50.0,-0.0230125,605.3057577610016,0.954702157527,-7.47152399525,-3.99894,0.0953566
41,710650,0.0544067,14213,0.0,50.0,-0.00152078,607.0623369216919,0.970960678533,-6.97537006881,-4.01331,0.062191
41,712700,0.0544459,14254,0.0,50.0,-0.0194,608.8122918605804,0.980159150437,-7.73178518083,-3.98643,0.0727783
41,714750,0.0368011,14295,0.0,50.0,-0.0085065,610.5627117156982,0.960407096893,-7.88431930508,-3.97691,0.0821525
41,716800,0.0327461,14336,0.0,50.0,-0.0184255,612.3051955699921,0.949585836381,-7.58030181723,-3.98888,0.0734975
40,718800,0.0309715,14376,0.0,50.0,-0.0218849,614.0622763633728,0.970744099468,-6.80823894885,-3.98567,0.0575994
41,720850,0.0332464,14417,0.0,50.0,-0.00868235,615.8007023334503,0.944304034114,-6.77810465028,-3.98612,0.0816239
41,722900,0.0320016,14458,0.0,50.0,-0.0228637,617.5544848442078,0.952396366745,-7.01399330195,-3.97238,0.0806722
41,724950,0.0468783,14499,0.0,50.0,-0.025364,619.2963638305664,0.967435982078,-7.10806449633,-3.98934,0.0877931
41,727000,0.0474908,14540,0.0,50.0,-0.0153728,621.0469589233398,0.969314601272,-7.29778911961,-4.00464,0.0756842
41,729050,0.0580382,14581,0.0,50.0,-0.0258645,622.7811093330383,0.959693919867,-7.443716034,-4.02769,0.0630562
41,731100,0.057608,14622,0.0,50.0,-0.0161374,624.5387351512909,0.970933862031,-7.49024526224,-4.05054,0.0453964
41,733150,0.0602711,14663,0.0,50.0,-0.0113499,626.3589022159576,0.974429551512,-7.77791379143,-4.04677,0.060059
41,735200,0.0575441,14704,0.0,50.0,0.0114051,628.1122062206268,0.955372277647,-7.52812080387,-4.04625,0.0771518
41,737250,0.0399711,14745,0.0,50.0,-0.014263,629.8513309955597,0.965402685106,-6.95726610422,-4.03886,0.0610567
41,739300,0.0375458,14786,0.0,50.0,-0.0150555,631.6117875576019,0.965767972171,-6.65206374372,-4.06144,0.0500176
41,741350,0.0482818,14827,0.0,50.0,-0.0210092,633.3434932231903,0.970288168639,-6.90162864077,-4.07557,0.0553137
41,743400,0.0447548,14868,0.0,50.0,-0.0176978,635.0932800769806,0.968047257513,-7.0195362894,-4.04054,0.0421204
41,745450,0.0423034,14909,0.0,50.0,-0.0219632,636.8275356292725,0.977271420881,-7.37902728457,-4.05543,0.0394401
41,747500,0.0389505,14950,0.0,50.0,-0.0213883,638.578263759613,0.966273829341,-7.08755965732,-4.07114,0.0474908
41,749550,0.0440283,14991,0.0,50.0,-0.00921065,640.305095911026,0.959907706827,-6.87018003975,-4.07149,0.0583812
41,751600,0.0521804,15032,0.0,50.0,-0.0344318,642.0467064380646,0.975081201643,-6.98254698359,-4.07289,0.0538559
41,753650,0.0679161,15073,0.0,50.0,-0.00437548,643.7812631130219,0.942570082843,-6.76889371975,-4.0611,0.0777548
41,755700,0.0691881,15114,0.0,50.0,-0.0107995,645.5157279968262,0.945109780878,-6.92383161433,-4.04643,0.0828155
41,757750,0.862896,15155,0.0,50.0,0.00591119,647.2572281360626,0.978894151747,-7.12795126149,-4.03107,0.0495342
41,759800,0.042547,15196,0.0,50.0,-0.0255774,648.9927089214325,0.927638292313,-7.36818461135,-4.02701,0.0985645
41,761850,0.044715,15237,0.0,50.0,-0.0288084,650.718878030777,0.969163421541,-8.27267884891,-4.02073,0.0523889
41,763900,0.03739,15278,0.0,50.0,-0.0236715,652.4687049388885,0.967189028859,-8.17119565946,-4.03344,0.0573806
41,765950,0.05724,15319,0.0,50.0,-0.00910451,654.1956076622009,0.958440981805,-7.17128538005,-4.04852,0.0440305
41,768000,0.0579379,15360,0.0,50.0,-0.0223932,655.9450941085815,0.972362939268,-6.88591482557,-4.05536,0.0490238
40,770000,0.0341851,15400,0.0,50.0,-0.0197461,657.6645314693451,0.961238354445,-7.2542784182,-4.05565,0.0650694
41,772050,0.0535221,15441,0.0,50.0,-0.00961082,659.4055180549622,0.964383814484,-6.89930496829,-4.05757,0.0525786
41,774100,0.0470995,15482,0.0,50.0,-0.0154816,661.1282911300659,0.981285840273,-7.52281005605,-4.06815,0.0583202
41,776150,0.038671,15523,0.0,50.0,-0.0209735,662.8658246994019,0.979820594192,-7.22116811584,-4.06044,0.0424106
41,778200,0.0530652,15564,0.0,50.0,-0.0078881,664.6315789222717,0.972118230537,-7.87127567085,-4.0488,0.0455343
41,780250,0.0308597,15605,0.0,50.0,-0.0300588,666.3746781349182,0.982601663098,-7.95057480137,-4.03594,0.053761
41,782300,0.0597679,15646,0.0,50.0,-0.00819652,668.156037569046,0.972665892914,-8.10546568505,-4.04119,0.059311
41,784350,0.116136,15687,0.0,50.0,-0.00374093,669.8906965255737,0.947595998645,-7.54290011524,-4.04604,0.0819925
41,786400,0.0768958,15728,0.0,50.0,0.0178208,671.6742630004883,0.943632703274,-7.94884366596,-4.05714,0.0886572
41,788450,0.0355416,15769,0.0,50.0,-0.0176521,673.4054968357086,0.96412204206,-7.75540924311,-4.06387,0.0732276
41,790500,0.0424745,15810,0.0,50.0,-0.0122001,675.1615543365479,0.980238251388,-7.76330574369,-4.05738,0.0546361
41,792550,0.0485064,15851,0.0,50.0,-0.0168076,676.9055335521698,0.966271623969,-7.17825555814,-4.067,0.0473905
41,794600,0.0545847,15892,0.0,50.0,-0.0147029,678.6644239425659,0.978230819106,-7.46861760583,-4.07257,0.0451768
41,796650,0.076575,15933,0.0,50.0,0.00942469,680.404109954834,0.972180848941,-7.31578027618,-4.07327,0.0584917
41,798700,0.0338134,15974,0.0,50.0,-0.0299071,682.1562235355377,0.970403078943,-7.85665029833,-4.04688,0.0745465
41,800750,0.0673687,16015,0.0,50.0,-0.00376892,683.9049706459045,0.977434525266,-7.64838152383,-4.0652,0.0505145
41,802800,0.0608324,16056,0.0,50.0,-0.0136128,685.6559262275696,0.981162495911,-8.14189165111,-4.06765,0.0464889
41,804850,0.0386095,16097,0.0,50.0,-0.00422981,687.4058291912079,0.966696210206,-7.62870572091,-4.06756,0.0644306
41,806900,0.0498883,16138,0.0,50.0,-0.0150531,689.1563456058502,0.96217148751,-7.48637823603,-4.08444,0.0528657
41,808950,0.0322069,16179,0.0,50.0,-0.0230268,690.8936734199524,0.977387737483,-7.56475198813,-4.0816,0.060466
41,811000,0.0597474,16220,0.0,50.0,-0.00585911,692.6644308567047,0.963576879352,-7.46543045076,-4.07985,0.0740624
41,813050,0.0386545,16261,0.0,50.0,-0.0137192,694.4061772823334,0.967935916036,-7.39411644658,-4.09022,0.0810924
41,815100,0.0426067,16302,0.0,50.0,-0.0221427,696.1642777919769,0.979747749865,-7.8391167708,-4.10167,0.071231
41,817150,0.0545105,16343,0.0,50.0,-0.0248594,697.8991420269012,0.971897285432,-8.19083334995,-4.10954,0.0491303
41,819200,0.054803,16384,0.0,50.0,-0.0112849,699.6555190086365,0.962466929108,-7.98292135351,-4.10046,0.0638166
40,821200,0.0525208,16424,0.0,50.0,-0.0137858,701.3907356262207,0.9689355921,-7.50525790119,-4.11672,0.048194
41,823250,0.042762,16465,0.0,50.0,-0.0187969,703.1488394737244,0.966129560024,-7.29100549332,-4.09821,0.0485762
41,825300,0.0353579,16506,0.0,50.0,-0.0254708,704.8902802467346,0.969005256891,-7.16063689253,-4.12493,0.0622503
41,827350,0.0523648,16547,0.0,50.0,-0.00593855,706.6245758533478,0.965849906206,-7.43799285147,-4.14443,0.075832
41,829400,0.0490143,16588,0.0,50.0,-0.0220531,708.3743169307709,0.982571795583,-7.82376346873,-4.15182,0.0551055
41,831450,0.0338242,16629,0.0,50.0,-0.012216,710.1314392089844,0.973754579201,-8.02004816045,-4.16672,0.0779573
41,833500,0.0553338,16670,0.0,50.0,-0.00931238,711.8832676410675,0.975276809186,-8.26572235897,-4.17532,0.105424
41,835550,0.0733995,16711,0.0,50.0,-0.0116305,713.6562361717224,0.972256073728,-8.37858135282,-4.20394,0.0561611
41,837600,0.0500781,16752,0.0,50.0,-0.00380119,715.4063305854797,0.949542149901,-7.63708252173,-4.21827,0.10534
41,839650,0.0591083,16793,0.0,50.0,-0.0162653,717.1488444805145,0.957508482039,-6.95294887271,-4.22423,0.0571377
41,841700,0.0583051,16834,0.0,50.0,-0.00392732,718.9056098461151,0.960296347737,-6.57981140092,-4.21757,0.0603965
41,843750,0.0506003,16875,0.0,50.0,-0.0240215,720.6558609008789,0.977546459064,-6.88214142612,-4.23617,0.0592318
41,845800,0.0596721,16916,0.0,50.0,-0.00136744,722.3900170326233,0.967602390796,-7.31620499092,-4.22697,0.0521578
41,847850,0.0477648,16957,0.0,50.0,-0.00865807,724.1325843334198,0.963314000517,-7.30666991762,-4.2208,0.0718488
41,849900,0.065364,16998,0.0,50.0,-0.00865605,725.8676691055298,0.963521700352,-7.72351378074,-4.20261,0.0618553
41,851950,0.0590839,17039,0.0,50.0,-0.00736337,727.6251697540283,0.958830412477,-7.5721342371,-4.22667,0.0732952
41,854000,0.0467767,17080,0.0,50.0,-0.0127318,729.3587155342102,0.975594565272,-7.48390856931,-4.26504,0.0711154
41,856050,0.0523543,17121,0.0,50.0,-0.00780161,731.0939176082611,0.954954814166,-7.58531151159,-4.30113,0.101191
41,858100,0.107022,17162,0.0,50.0,0.0228029,732.8280780315399,0.972867105156,-8.08325589306,-4.29552,0.0784016
41,860150,0.0574106,17203,0.0,50.0,-0.0114515,734.5778586864471,0.942028593272,-8.32474632245,-4.28953,0.0710132
41,862200,0.0449538,17244,0.0,50.0,-0.0096595,736.3203363418579,0.917237326503,-7.92028204134,-4.31377,0.0959235
41,864250,0.103876,17285,0.0,50.0,0.00309196,738.0552041530609,0.946532864124,-7.700448882,-4.30691,0.11798
41,866300,0.0787586,17326,0.0,50.0,-0.0190696,739.7814011573792,0.950632270426,-7.83387275583,-4.31993,0.0999667
41,868350,0.0877219,17367,0.0,50.0,0.0124913,741.5337114334106,0.926054015756,-8.09159412823,-4.30893,0.149047
41,870400,0.0366017,17408,0.0,50.0,-0.0226671,743.2500231266022,0.956119097769,-8.38791244443,-4.2949,0.162233
40,872400,0.0557452,17448,0.0,50.0,-0.0186754,744.991132736206,0.96175128594,-8.24427615328,-4.30132,0.075515
41,874450,0.0395345,17489,0.0,50.0,-0.00166149,746.7268099784851,0.926363117993,-7.69415813581,-4.32533,0.187935
41,876500,0.0439224,17530,0.0,50.0,-0.0131701,748.4623255729675,0.953735589981,-7.17225282666,-4.33115,0.142312
41,878550,0.04116,17571,0.0,50.0,-0.00299942,750.1898622512817,0.940922357142,-6.92996232454,-4.31437,0.123049
41,880600,0.0524422,17612,0.0,50.0,-0.00488377,751.9395041465759,0.941969975829,-7.21990490913,-4.28821,0.124779
41,882650,0.0335315,17653,0.0,50.0,-0.0248105,753.6687154769897,0.96432922408,-7.43010625853,-4.30327,0.089404
41,884700,0.0719058,17694,0.0,50.0,-0.0170454,755.4086384773254,0.962383907288,-7.60203577031,-4.307,0.0957458
41,886750,0.0502005,17735,0.0,50.0,-0.0116824,757.1247284412384,0.971855260432,-7.48391481925,-4.28528,0.064142
41,888800,0.0530418,17776,0.0,50.0,-0.0226216,758.8745205402374,0.966227300465,-7.38848265316,-4.27849,0.0578357
41,890850,0.0336416,17817,0.0,50.0,-0.0181497,760.5930533409119,0.948183286935,-7.43866399235,-4.27863,0.131859
41,892900,0.0667318,17858,0.0,50.0,-0.0137407,762.3345193862915,0.961559124291,-7.31114087796,-4.29275,0.0726068
41,894950,0.0373522,17899,0.0,50.0,-0.0215883,764.0532846450806,0.935177899897,-6.99492104338,-4.29326,0.104104
41,897000,0.0517088,17940,0.0,50.0,-0.0091873,765.7813198566437,0.954426988959,-7.43152715837,-4.2726,0.0835108
41,899050,0.071766,17981,0.0,50.0,0.00631413,767.5682146549225,0.932493396103,-7.34185923129,-4.2897,0.114508
41,901100,0.0556089,18022,0.0,50.0,-0.029209,769.2972114086151,0.958086490631,-7.56468103814,-4.29133,0.0918009
41,903150,0.0984997,18063,0.0,50.0,0.014254,771.0813176631927,0.95697247237,-7.70936834002,-4.32709,0.0712606
41,905200,0.051097,18104,0.0,50.0,-0.00916001,772.8207972049713,0.952349595726,-7.37807558732,-4.33121,0.0876575
41,907250,0.0609045,18145,0.0,50.0,-0.00935661,774.5906200408936,0.947493497282,-6.86984982985,-4.33407,0.127736
41,909300,0.0354473,18186,0.0,50.0,-0.0196,776.3333780765533,0.93641821295,-6.46565286491,-4.32913,0.126996
41,911350,0.0483189,18227,0.0,50.0,-0.00730438,778.1014347076416,0.966153528541,-7.01330655854,-4.33363,0.0861243
41,913400,0.0666422,18268,0.0,50.0,-0.00255492,779.8345746994019,0.968787165359,-7.35912234446,-4.34309,0.0776074
41,915450,0.0889284,18309,0.0,50.0,-0.00705922,781.5919244289398,0.971061928198,-7.77778708621,-4.34886,0.0858402
41,917500,0.0520932,18350,0.0,50.0,-0.0131649,783.3561630249023,0.962831988931,-8.34916414174,-4.36761,0.0830353
41,919550,0.0442295,18391,0.0,50.0,-0.00454465,785.1017525196075,0.965359374881,-8.49688207251,-4.37759,0.107403
41,921600,0.0653521,18432,0.0,50.0,-0.0232395,786.8362805843353,0.949389263988,-7.96518588344,-4.38834,0.0635155
40,923600,0.0565642,18472,0.0,50.0,-0.0197263,788.5781404972076,0.964789927006,-7.34953793892,-4.36171,0.0858889
41,925650,0.0511341,18513,0.0,50.0,-0.00613673,790.3043568134308,0.96841565147,-7.59940111444,-4.36763,0.0941537
41,927700,0.0384275,18554,0.0,50.0,-0.0264704,792.0705089569092,0.96381951496,-7.41848197573,-4.38291,0.0447691
41,929750,0.0685683,18595,0.0,50.0,-0.00383459,793.8204140663147,0.973564496264,-7.49362752604,-4.38738,0.069639
41,931800,0.0512726,18636,0.0,50.0,-0.000582744,795.5546598434448,0.947033137083,-7.12811416546,-4.36993,0.0965724
41,933850,0.0764868,18677,0.0,50.0,-0.000599727,797.296391248703,0.936361551285,-6.98469790371,-4.3627,0.0863637
41,935900,0.0801289,18718,0.0,50.0,0.000199011,799.0654323101044,0.968048863113,-7.10715788988,-4.34564,0.0750362
41,937950,0.100903,18759,0.0,50.0,-0.0206296,800.789363861084,0.971905209124,-7.75737030461,-4.34112,0.0559345
41,940000,0.0301874,18800,0.0,50.0,-0.0241198,802.5384986400604,0.965926345438,-8.16196431435,-4.36056,0.0731526
41,942050,0.0509985,18841,0.0,50.0,-0.0150192,804.2684938907623,0.980296829715,-7.9967543044,-4.35051,0.0638144
41,944100,0.0664119,18882,0.0,50.0,-0.018215,806.0231878757477,0.96676890552,-7.9122786573,-4.34815,0.0675155
41,946150,0.100283,18923,0.0,50.0,0.00290066,807.7739193439484,0.965940114111,-8.01773214785,-4.35407,0.0731958
41,948200,0.0351079,18964,0.0,50.0,-0.0213593,809.5311162471771,0.969038465992,-8.18299690048,-4.33319,0.0701515
41,950250,0.0814779,19005,0.0,50.0,-0.0139938,811.2569732666016,0.981341252103,-8.35464596128,-4.32475,0.0492372
41,952300,0.0595533,19046,0.0,50.0,-0.0100433,813.0071058273315,0.968160845339,-8.60737143756,-4.31561,0.0695343
41,954350,0.0530934,19087,0.0,50.0,-0.0152781,814.7427031993866,0.967548280954,-7.7343420625,-4.31297,0.0779523
41,956400,0.0849124,19128,0.0,50.0,0.00213697,816.4994316101074,0.965277984738,-7.27866739718,-4.30585,0.0727333
41,958450,0.10295,19169,0.0,50.0,-0.0129759,818.2263007164001,0.964518722147,-7.13882807512,-4.3012,0.0755251
41,960500,0.0523121,19210,0.0,50.0,-0.00599392,819.9751751422882,0.977309143171,-7.25328637757,-4.30908,0.0878204
41,962550,0.0639599,19251,0.0,50.0,-0.0194001,821.7107870578766,0.970390558243,-7.2372483579,-4.31333,0.0808055
41,964600,0.0866828,19292,0.0,50.0,-0.00101463,823.4595711231232,0.955924104899,-7.69960565056,-4.31786,0.0982862
41,966650,0.0594591,19333,0.0,50.0,-0.017214,825.1873326301575,0.961435854435,-7.34505099233,-4.30605,0.0833191
41,968700,0.0836616,19374,0.0,50.0,-0.0145346,826.9371511936188,0.971223087981,-7.10204065949,-4.29569,0.066495
41,970750,0.0593128,19415,0.0,50.0,-0.0135657,828.6555452346802,0.964392777532,-7.31642844649,-4.31685,0.0847798
41,972800,0.0694349,19456,0.0,50.0,-0.00896968,830.4064242839813,0.975997261703,-7.86423880614,-4.32854,0.0538202
40,974800,0.0586897,19496,0.0,50.0,-0.00749221,832.1243269443512,0.98144119978,-8.21693668695,-4.32974,0.0582291
41,976850,0.0444794,19537,0.0,50.0,-0.0117371,833.8744738101959,0.964856117964,-7.69367251064,-4.32925,0.079217
41,978900,0.060956,19578,0.0,50.0,-0.000172936,835.6091415882111,0.967298984528,-7.5452759524,-4.32758,0.0555309
41,980950,0.0449783,19619,0.0,50.0,-0.0132649,837.3552815914154,0.984425215051,-7.52417355043,-4.29229,0.0422229
41,983000,0.0623148,19660,0.0,50.0,-0.00114905,839.0706136226654,0.967397425324,-7.63511678023,-4.28954,0.0606505
41,985050,0.0441345,19701,0.0,50.0,-0.0157168,840.8196287155151,0.987237078138,-7.91354385147,-4.28328,0.0255324
41,987100,0.0467955,19742,0.0,50.0,-0.0243398,842.540158033371,0.971974231303,-8.0995231762,-4.27488,0.0765797
41,989150,0.0662748,19783,0.0,50.0,0.00580788,844.2845542430878,0.975036006421,-7.81322944117,-4.27313,0.0810822
41,991200,0.0580339,19824,0.0,50.0,-0.00591011,846.0068075656891,0.967382948846,-7.61586580749,-4.27119,0.0761191
41,993250,0.0951839,19865,0.0,50.0,-0.0137409,847.7420008182526,0.977763643488,-7.23718345971,-4.2587,0.054274
41,995300,0.0552376,19906,0.0,50.0,-0.00460658,849.4611692428589,0.960075229406,-7.09868850651,-4.24758,0.104417
41,997350,0.0544947,19947,0.0,50.0,-0.00729504,851.21852684021,0.961201660335,-7.41530453954,-4.26322,0.0883611
41,999400,0.0756009,19988,0.0,50.0,-0.0175687,852.9839291572571,0.961119994521,-7.60626783844,-4.27136,0.0665902
41,1001450,0.243587,20029,0.0,50.0,-0.0228587,854.7180662155151,0.93802357465,-8.09561701251,-4.27219,0.109466
