EpRewMean,loss_ent,loss_kl,EpThisIter,ev_tdlam_before,TimeElapsed,TimestepsSoFar,EpLenMean,loss_pol_entpen,loss_vf_loss,EpisodesSoFar,loss_pol_surr
59.792012743,0.310446,0.0205441,2,0.998498196481,290.06134390830994,335000,1000.0,0.0,0.0176692,335,-0.00954537
59.948951761,0.302349,0.0124158,2,0.99412368983,291.82693815231323,337000,1000.0,0.0,0.0340995,337,-0.0194943
59.8820315499,0.311159,0.013426,2,0.998090220732,293.57785296440125,339000,1000.0,0.0,0.0131772,339,-0.0228393
60.0804648073,0.290424,0.0142027,3,0.998039317783,295.34190034866333,342000,1000.0,0.0,0.0256829,342,-0.0169556
60.240113773,0.284671,0.0098811,2,0.998736952897,297.1093313694,344000,1000.0,0.0,0.015277,344,-0.0110493
60.3718016612,0.284192,0.0120814,2,0.997541628312,298.87341952323914,346000,1000.0,0.0,0.0255287,346,-0.0162167
60.7385898959,0.24236,0.0316644,2,0.998424813384,300.63876581192017,348000,1000.0,0.0,0.0171097,348,-0.0112615
60.8929903438,0.250987,0.0175254,2,0.997618328547,302.4051811695099,350000,1000.0,0.0,0.026075,350,-0.0106991
61.2083294608,0.255186,0.0105141,2,0.997779455967,304.15524315834045,352000,1000.0,0.0,0.0254036,352,-0.0148688
61.353025667,0.227004,0.0323614,2,0.997482904932,305.92189955711365,354000,1000.0,0.0,0.0274246,354,-0.00044143
61.5520224205,0.232815,0.0150484,2,0.996628508903,307.7016248703003,356000,1000.0,0.0,0.0362808,356,-0.0177741
61.6956238893,0.24908,0.021101,2,0.996007022448,309.47584676742554,358000,1000.0,0.0,0.0336239,358,-0.0226429
61.9019371692,0.22643,0.00851146,2,0.996805560542,311.2649116516113,360000,1000.0,0.0,0.0314481,360,-0.0171875
62.1199768885,0.221245,0.0396492,2,0.979792803526,313.0285096168518,362000,1000.0,0.0,0.0721533,362,-0.0140554
61.9760763979,0.213229,0.0240345,2,0.991257749498,314.7795660495758,364000,1000.0,0.0,0.058485,364,-0.020331
62.1466202568,0.198517,0.0120909,2,0.997865428915,316.5456805229187,366000,1000.0,0.0,0.0233624,366,-0.0107717
62.3162113359,0.185236,0.0222213,2,0.997374687577,318.3114881515503,368000,1000.0,0.0,0.0266738,368,-0.0187286
62.4288005924,0.189234,0.0199922,2,0.998048527865,320.0771462917328,370000,1000.0,0.0,0.0216498,370,-0.0117966
62.592121882,0.200354,0.0154539,2,0.997854582733,321.8428964614868,372000,1000.0,0.0,0.0259996,372,-0.0117691
62.5165860127,0.175397,0.0225969,2,0.980526573956,323.5923264026642,374000,1000.0,0.0,0.128476,374,-0.0159098
62.6613240044,0.14057,0.0231643,2,0.997387512121,325.3430495262146,376000,1000.0,0.0,0.0174147,376,-0.0110306
63.0734134312,0.105885,0.0209439,2,0.998525207746,327.1075961589813,378000,1000.0,0.0,0.0138315,378,-0.0143698
63.3924250836,0.102988,0.0136375,2,0.998669326655,328.8740224838257,380000,1000.0,0.0,0.0129967,380,-0.0170638
63.5316810542,0.0934114,0.0169211,2,0.997798719211,330.6396219730377,382000,1000.0,0.0,0.0227669,382,-0.0131953
63.7475167485,0.087189,0.0214524,3,0.997424618108,332.4337182044983,385000,1000.0,0.0,0.0347141,385,-0.0149592
63.9513377043,0.0737112,0.0242945,2,0.998280599248,334.2020993232727,387000,1000.0,0.0,0.0227332,387,-0.00502668
64.1015520888,0.0742866,0.0182172,2,0.998060529353,335.96775007247925,389000,1000.0,0.0,0.0212643,389,-0.0127038
64.1766953529,0.0809723,0.0335179,2,0.99723412469,337.73323225975037,391000,1000.0,0.0,0.0235872,391,-0.0182199
64.1695372078,0.0547388,0.0147757,2,0.979496354237,339.48257207870483,393000,1000.0,0.0,0.126058,393,-0.0230545
64.2395869141,0.0303018,0.0243366,2,0.998068415909,341.24890303611755,395000,1000.0,0.0,0.0181437,395,-0.0159805
64.3558450916,0.0159291,0.0217961,2,0.997522084741,343.0270998477936,397000,1000.0,0.0,0.0301731,397,-0.0112978
64.6246535467,0.0136012,0.0245277,2,0.996791478014,344.79557180404663,399000,1000.0,0.0,0.0371169,399,-0.0141814
64.7156123694,0.0149419,0.024774,2,0.998011454474,346.5771827697754,401000,1000.0,0.0,0.0220368,401,-0.00983792
65.0073926121,-0.00794148,0.0282484,2,0.998191788094,348.3263716697693,403000,1000.0,0.0,0.0187678,403,-0.0117318
65.0845982352,-0.00249255,0.012781,2,0.99831264466,350.09347915649414,405000,1000.0,0.0,0.0151152,405,-0.0160995
65.2678515971,-0.000163436,0.0143542,2,0.998244099086,351.84348249435425,407000,1000.0,0.0,0.0180153,407,-0.016896
65.3882999987,0.00745738,0.0137047,2,0.997841028497,353.60820031166077,409000,1000.0,0.0,0.0249797,409,-0.014575
65.6838180933,0.0159847,0.0161723,2,0.997666583396,355.357887506485,411000,1000.0,0.0,0.0285049,411,-0.0147736
66.0321064224,0.0168846,0.0264831,2,0.996340419166,357.10771656036377,413000,1000.0,0.0,0.0392532,413,-0.0137679
66.2326845052,0.000262856,0.022981,2,0.997262647608,358.8731906414032,415000,1000.0,0.0,0.0285084,415,-0.0234699
66.4373288442,-0.0125952,0.0108256,2,0.996708857361,360.6404323577881,417000,1000.0,0.0,0.0338197,417,-0.0163929
66.553182052,-0.00270832,0.017444,2,0.995381935965,362.40527296066284,419000,1000.0,0.0,0.0411836,419,-0.0189651
66.6080039713,-0.0190307,0.0280076,2,0.984561137855,364.15593791007996,421000,1000.0,0.0,0.0834834,421,-0.0243816
66.4674612254,-0.0421869,0.0330388,2,0.994993943721,365.9044108390808,423000,1000.0,0.0,0.0299104,423,-0.0197641
66.5557761315,-0.0468684,0.0136266,2,0.995180751663,367.65520310401917,425000,1000.0,0.0,0.04847,425,-0.0198749
66.3093050441,-0.0358094,0.0140018,3,0.917260922492,369.42073345184326,428000,1000.0,0.0,0.214722,428,-0.0234994
66.4327023752,-0.0159101,0.0167707,2,0.994755051099,371.2019979953766,430000,1000.0,0.0,0.0393801,430,-0.0190676
66.391449842,-0.0185869,0.0182896,2,0.969767006114,372.9682836532593,432000,1000.0,0.0,0.156311,432,-0.0125669
66.1550740862,-0.0144151,0.0176459,2,0.976346090436,374.7330322265625,434000,1000.0,0.0,0.144188,434,-0.0208128
66.2948104724,-0.00849855,0.0147453,2,0.987798365764,376.49827456474304,436000,1000.0,0.0,0.051539,436,-0.0179233
66.6352728048,-0.00322795,0.0195394,2,0.985441179015,378.25384068489075,438000,1000.0,0.0,0.0693539,438,-0.0183072
66.4500295942,-0.0268131,0.0175511,2,0.99168937467,380.03124165534973,440000,1000.0,0.0,0.0668999,440,-0.0232201
66.5222541704,-0.0592304,0.0251359,2,0.988543006591,381.7959156036377,442000,1000.0,0.0,0.0815032,442,-0.0215553
66.2420721624,-0.0465871,0.0289989,2,0.992152815685,383.562166929245,444000,1000.0,0.0,0.0699278,444,-0.0133863
66.3727245415,-0.0385205,0.0205504,2,0.996490196791,385.31154704093933,446000,1000.0,0.0,0.0376436,446,-0.0152582
66.4834755975,-0.0948491,0.0257052,2,0.996966650477,387.06257224082947,448000,1000.0,0.0,0.0308901,448,-0.0208865
66.5628145073,-0.096387,0.0172137,2,0.996457920875,388.82811546325684,450000,1000.0,0.0,0.0375808,450,-0.0179764
66.6144868197,-0.100389,0.0238915,2,0.996343102539,390.57682967185974,452000,1000.0,0.0,0.0407007,452,-0.0108061
66.6667653095,-0.107946,0.0123387,2,0.982419613749,392.3372576236725,454000,1000.0,0.0,0.0659872,454,-0.0185617
66.0149835272,-0.100537,0.0179888,2,0.982942473143,394.1081874370575,456000,1000.0,0.0,0.0474409,456,-0.0260109
66.1587012981,-0.11942,0.0127941,2,0.994717662223,395.8581726551056,458000,1000.0,0.0,0.0537665,458,-0.0179103
66.2186674346,-0.107415,0.0184964,2,0.994970640633,397.60908555984497,460000,1000.0,0.0,0.0423365,460,-0.0206353
66.2338060585,-0.08637,0.0210072,2,0.994819324464,399.37868547439575,462000,1000.0,0.0,0.0408775,462,-0.0146058
66.5708272826,-0.074512,0.032102,2,0.995472040493,401.12372279167175,464000,1000.0,0.0,0.0516207,464,-0.00277629
66.5816038414,-0.0710486,0.0180737,2,0.997439145343,402.88902616500854,466000,1000.0,0.0,0.0252911,466,-0.0220291
66.5885141096,-0.0675411,0.0117642,2,0.997172719333,404.65436816215515,468000,1000.0,0.0,0.0311554,468,-0.0145136
66.7040134124,-0.0588652,0.0206415,3,0.997956747189,406.4058666229248,471000,1000.0,0.0,0.0322469,471,-0.017994
66.7179541663,-0.0777432,0.0208493,2,0.997780199395,408.15457224845886,473000,1000.0,0.0,0.0223476,473,-0.0128258
67.0159117772,-0.072009,0.0220662,2,0.996388957836,409.9204924106598,475000,1000.0,0.0,0.0436538,475,-0.0152802
67.0354921463,-0.092184,0.0200076,2,0.994457417168,411.67110085487366,477000,1000.0,0.0,0.0655268,477,-0.0187365
67.0626805637,-0.0817977,0.0150078,2,0.994368790183,413.42158126831055,479000,1000.0,0.0,0.0689287,479,-0.0165248
67.12668589,-0.0573053,0.0205836,2,0.996720206924,415.2012565135956,481000,1000.0,0.0,0.0381532,481,-0.0182313
67.1693580041,-0.084605,0.0281386,2,0.997268724488,416.9520106315613,483000,1000.0,0.0,0.0342752,483,-0.00763113
67.2178305296,-0.0750394,0.0206504,2,0.997589933919,418.7027666568756,485000,1000.0,0.0,0.0302056,485,-0.0105427
67.2897133004,-0.0886255,0.0299752,2,0.996364326915,420.47557497024536,487000,1000.0,0.0,0.0452028,487,-0.0090936
67.3597987404,-0.118603,0.0312121,2,0.997643326409,422.2324569225311,489000,1000.0,0.0,0.0246522,489,-0.0182023
67.4761736049,-0.128803,0.0211565,2,0.997089983895,423.9981107711792,491000,1000.0,0.0,0.0394329,491,-0.0132684
67.7094654436,-0.155227,0.0199885,2,0.997791809961,425.74916315078735,493000,1000.0,0.0,0.0281405,493,-0.0175468
67.780708462,-0.15198,0.0152808,2,0.997369993012,427.5141861438751,495000,1000.0,0.0,0.0364591,495,-0.0164843
67.8241591011,-0.149655,0.028623,2,0.995250925422,429.2639071941376,497000,1000.0,0.0,0.037456,497,-0.0155058
67.8574690564,-0.179883,0.0162791,2,0.995968173258,431.02991008758545,499000,1000.0,0.0,0.0408298,499,-0.0179699
67.8845661065,-0.182099,0.0157724,2,0.995098461397,432.79633808135986,501000,1000.0,0.0,0.0628407,501,-0.0206367
67.9783812267,-0.164807,0.012631,2,0.994799152948,434.5453541278839,503000,1000.0,0.0,0.0466902,503,-0.0123296
68.0202873968,-0.191689,0.0192901,2,0.997709369287,436.3268790245056,505000,1000.0,0.0,0.0273788,505,-0.0180421
68.0586404565,-0.195857,0.0341635,2,0.996837133542,438.07668805122375,507000,1000.0,0.0,0.0367362,507,-0.0133761
68.1339386139,-0.174019,0.01998,2,0.997934974497,439.8487665653229,509000,1000.0,0.0,0.0232754,509,-0.0152461
68.2687201866,-0.161716,0.0649236,3,0.995121471118,441.6082344055176,512000,1000.0,0.0,0.0681075,512,0.002702
68.3035521794,-0.16645,0.020259,2,0.997382348403,443.3582844734192,514000,1000.0,0.0,0.0458326,514,-0.0141532
68.4162592926,-0.158322,0.0307368,2,0.99668026669,445.11639046669006,516000,1000.0,0.0,0.0425048,516,-0.0209101
68.4638678525,-0.143838,0.0398239,2,0.995792720467,446.8964259624481,518000,1000.0,0.0,0.0442174,518,-0.00431365
68.3067618491,-0.140172,0.013971,2,0.977742701769,448.65475368499756,520000,1000.0,0.0,0.189283,520,-0.020899
68.5700383872,-0.142015,0.0359459,2,0.995772766881,450.42118430137634,522000,1000.0,0.0,0.0304039,522,-0.00237464
67.7029088607,-0.131107,0.0249405,2,0.899649992585,452.18655157089233,524000,1000.0,0.0,0.344111,524,-5.43008e-06
67.6979051904,-0.131769,0.0174569,2,0.993618411012,453.9521622657776,526000,1000.0,0.0,0.0366003,526,-0.0147749
68.1522065235,-0.12582,0.0138333,2,0.988412418403,455.7015607357025,528000,1000.0,0.0,0.0834225,528,-0.0162346
68.0828698863,-0.111054,0.0219646,2,0.991749122739,457.48285937309265,530000,1000.0,0.0,0.10192,530,-0.0167235
68.370360284,-0.116722,0.0219193,2,0.993094287813,459.23307490348816,532000,1000.0,0.0,0.0812062,532,-0.0172833
68.6559642002,-0.112983,0.033958,2,0.995450086426,461.01570081710815,534000,1000.0,0.0,0.0462899,534,-0.00758615
68.4310160535,-0.0827723,0.0222808,2,0.994542613626,462.7645206451416,536000,1000.0,0.0,0.0605045,536,-0.0154995
68.30359857,-0.0750918,0.0232635,2,0.994899289217,464.56138610839844,538000,1000.0,0.0,0.0482717,538,-0.01561
68.1425231555,-0.0652916,0.0128454,2,0.932780399919,466.3268549442291,540000,1000.0,0.0,0.110712,540,-0.0262618
68.0783638874,-0.0741336,0.0280274,2,0.991879792884,468.07755851745605,542000,1000.0,0.0,0.05567,542,-0.0148961
68.0232632116,-0.0869194,0.0144727,2,0.975863741711,469.84216952323914,544000,1000.0,0.0,0.0904406,544,-0.0244194
67.9142191671,-0.093766,0.0252292,2,0.992584483232,471.5976405143738,546000,1000.0,0.0,0.0724658,546,-0.00819862
67.8583237658,-0.112341,0.0144514,2,0.995259721298,473.3611762523651,548000,1000.0,0.0,0.0465743,548,-0.0170786
67.8524237107,-0.126919,0.03451,2,0.99169365596,475.12345480918884,550000,1000.0,0.0,0.0851693,550,-0.00586706
67.7945755325,-0.128673,0.0211379,2,0.995420555118,476.8887994289398,552000,1000.0,0.0,0.04614,552,-0.0151745
68.2280086832,-0.138201,0.0254988,3,0.994736405555,478.63915491104126,555000,1000.0,0.0,0.0765592,555,-0.0121445
68.4472242645,-0.121943,0.0180715,2,0.995412780903,480.4050464630127,557000,1000.0,0.0,0.0490979,557,-0.0218978
68.3802928525,-0.152578,0.0104995,2,0.995907532051,482.17141103744507,559000,1000.0,0.0,0.0496301,559,-0.0157679
68.4070940936,-0.183506,0.0183495,2,0.996951945592,483.93577218055725,561000,1000.0,0.0,0.0351099,561,-0.0196349
68.5117352349,-0.187544,0.0181929,2,0.997601598734,485.6863262653351,563000,1000.0,0.0,0.027506,563,-0.0203577
68.572512396,-0.208587,0.0129705,2,0.997304462362,487.46694445610046,565000,1000.0,0.0,0.0318927,565,-0.0151756
68.6002686894,-0.210694,0.016066,2,0.996935211821,489.21780800819397,567000,1000.0,0.0,0.0318256,567,-0.0152807
68.6212742568,-0.201298,0.0397366,2,0.996553422417,490.98311614990234,569000,1000.0,0.0,0.045598,569,-0.0182973
68.6315355022,-0.195802,0.0286635,2,0.996615039418,492.73300862312317,571000,1000.0,0.0,0.0403031,571,-0.00440484
68.6705545766,-0.190801,0.0141222,2,0.916565187275,494.4989421367645,573000,1000.0,0.0,0.0950348,573,-0.0168638
67.8705350077,-0.167345,0.0181236,2,0.899260118604,496.2653238773346,575000,1000.0,0.0,0.438332,575,0.00639559
67.8984683961,-0.148185,0.0222159,2,0.995155988261,498.029577255249,577000,1000.0,0.0,0.0552677,577,-0.01879
67.8389589096,-0.125048,0.0205637,2,0.992460340261,499.77957558631897,579000,1000.0,0.0,0.0838021,579,-0.0171187
67.8084141906,-0.131078,0.0140727,2,0.992692649364,501.5453610420227,581000,1000.0,0.0,0.0804664,581,-0.0135456
67.766160764,-0.120725,0.0321622,2,0.9936501435,503.3112123012543,583000,1000.0,0.0,0.069438,583,-0.0119915
67.7216359082,-0.136215,0.0167316,2,0.996266879141,505.06086468696594,585000,1000.0,0.0,0.045388,585,-0.0123928
67.7084427054,-0.157903,0.0191054,2,0.995585189667,506.826819896698,587000,1000.0,0.0,0.0521621,587,-0.0144521
67.7080848135,-0.168782,0.0320242,2,0.996205823729,508.577609539032,589000,1000.0,0.0,0.0446778,589,-0.00167559
67.7022697275,-0.172417,0.0156325,2,0.997026997153,510.3430435657501,591000,1000.0,0.0,0.0320868,591,-0.0175195
67.6483818152,-0.21595,0.0264756,2,0.995837724768,512.0938296318054,593000,1000.0,0.0,0.0386281,593,-0.00785588
67.6263794573,-0.210643,0.0210367,2,0.993988662958,513.8584675788879,595000,1000.0,0.0,0.0435007,595,-0.0171171
67.5750742314,-0.200896,0.0392705,3,0.994582217652,515.6077783107758,598000,1000.0,0.0,0.082064,598,-0.00848612
67.6178275345,-0.19688,0.0187003,2,0.99496337818,517.3731107711792,600000,1000.0,0.0,0.0524824,600,-0.0137446
67.4820481093,-0.194471,0.0186103,2,0.995186859742,519.1238751411438,602000,1000.0,0.0,0.0498801,602,-0.0210659
67.4466356342,-0.205173,0.0149416,2,0.994945067912,520.889173746109,604000,1000.0,0.0,0.059299,604,-0.0200067
67.4831396874,-0.221045,0.0511898,2,0.995990253985,522.6404869556427,606000,1000.0,0.0,0.0432137,606,0.00374397
67.5311833405,-0.224254,0.0220452,2,0.994758782908,524.4059998989105,608000,1000.0,0.0,0.0511534,608,-0.0174246
67.5298968108,-0.219335,0.0109585,2,0.995041613933,526.1864337921143,610000,1000.0,0.0,0.0550885,610,-0.0139084
67.526263371,-0.180898,0.0182436,2,0.993454084266,527.937860250473,612000,1000.0,0.0,0.0814722,612,-0.0199869
67.5065305352,-0.178968,0.0150811,2,0.995965457056,529.6856579780579,614000,1000.0,0.0,0.0450665,614,-0.0140218
67.5009749281,-0.174526,0.0156334,2,0.997719561681,531.4671325683594,616000,1000.0,0.0,0.0271717,616,-0.0149903
67.5413735156,-0.171195,0.0204091,2,0.995899597649,533.22545337677,618000,1000.0,0.0,0.0536641,618,-0.0144075
67.7813652646,-0.176557,0.0215197,2,0.995592074469,534.9840750694275,620000,1000.0,0.0,0.0488199,620,-0.0142314
67.8398103834,-0.234673,0.021732,2,0.997084190371,536.7484879493713,622000,1000.0,0.0,0.0335202,622,-0.0126454
68.6673723829,-0.239484,0.022452,2,0.99354750663,538.5144548416138,624000,1000.0,0.0,0.078589,624,-0.0182335
68.7571420888,-0.24891,0.0182221,2,0.996383309131,540.2802996635437,626000,1000.0,0.0,0.0432749,626,-0.0131974
69.0241141462,-0.259519,0.0128933,2,0.995171821211,542.0456759929657,628000,1000.0,0.0,0.0586991,628,-0.0151946
69.1902766419,-0.277235,0.0306077,2,0.997180410894,543.811309337616,630000,1000.0,0.0,0.030521,630,-0.0204583
69.3543754724,-0.260886,0.02244,2,0.995587501675,545.5611002445221,632000,1000.0,0.0,0.0552948,632,-0.0126034
69.4277154466,-0.258299,0.0261855,2,0.994502314366,547.3262312412262,634000,1000.0,0.0,0.0615744,634,-0.0131594
69.7012869373,-0.259625,0.0195017,2,0.996951796114,549.077719449997,636000,1000.0,0.0,0.0387287,636,-0.0123302
69.890030077,-0.273176,0.0232208,2,0.99588848697,550.8578362464905,638000,1000.0,0.0,0.0531957,638,-0.0119158
70.5437561378,-0.25964,0.0338819,3,0.995717397425,552.6394984722137,641000,1000.0,0.0,0.0721471,641,-0.00753384
70.6218371586,-0.262108,0.0257242,2,0.995474054012,554.498566865921,643000,1000.0,0.0,0.0578566,643,-0.0119227
71.158407558,-0.266567,0.0130424,2,0.996002471074,556.343184709549,645000,1000.0,0.0,0.0497305,645,-0.0129973
71.312315021,-0.244782,0.0211578,2,0.996465887409,558.2012665271759,647000,1000.0,0.0,0.041299,647,-0.0165805
71.4376955368,-0.261796,0.0224644,2,0.994891881943,560.0457181930542,649000,1000.0,0.0,0.0668218,649,-0.0169452
71.5725504535,-0.273175,0.0228311,2,0.995330576785,561.9077713489532,651000,1000.0,0.0,0.0488081,651,-0.0180145
71.6215544821,-0.289582,0.0427678,2,0.996111801127,563.7645039558411,653000,1000.0,0.0,0.0439471,653,-0.00598964
71.6379105257,-0.311894,0.0352026,2,0.99698045291,565.6085383892059,655000,1000.0,0.0,0.0303976,655,-0.00970981
71.7558509069,-0.318297,0.020115,2,0.994879167527,567.4676382541656,657000,1000.0,0.0,0.0699581,657,-0.0161993
71.7966886428,-0.344712,0.0258249,2,0.995071618818,569.3106033802032,659000,1000.0,0.0,0.0577878,659,-0.0210044
71.8223066451,-0.366483,0.0157342,2,0.996532717021,571.154453754425,661000,1000.0,0.0,0.0420538,661,-0.01657
71.7829897142,-0.390904,0.017805,2,0.952131554484,572.9982304573059,663000,1000.0,0.0,0.265265,663,-0.0281726
71.7147088713,-0.389993,0.0270399,2,0.948250815272,574.8578751087189,665000,1000.0,0.0,0.38994,665,-0.00686473
