EpRewMean,loss_ent,loss_kl,EpThisIter,ev_tdlam_before,TimeElapsed,TimestepsSoFar,EpLenMean,loss_pol_entpen,loss_vf_loss,EpisodesSoFar,loss_pol_surr
71.7337582462,-0.390199,0.0362771,2,0.996136040427,576.7013053894043,667000,1000.0,0.0,0.045587,667,-0.0139039
71.8306589834,-0.369685,0.0149777,2,0.996007774025,578.5607359409332,669000,1000.0,0.0,0.0461414,669,-0.0145226
71.9021959294,-0.38237,0.0234326,2,0.995182895567,580.4045071601868,671000,1000.0,0.0,0.0650153,671,-0.0115845
71.8957973909,-0.386372,0.0237293,2,0.932516857982,582.2482271194458,673000,1000.0,0.0,0.591469,673,-0.0179562
72.7590890801,-0.383389,0.0118802,2,0.996318126796,584.0926611423492,675000,1000.0,0.0,0.0467574,675,-0.0162097
72.8006331639,-0.387945,0.028856,2,0.996371971443,585.842643737793,677000,1000.0,0.0,0.0465713,677,-0.0160891
72.9578113939,-0.363749,0.0310666,2,0.996037960984,587.6083548069,679000,1000.0,0.0,0.0516209,679,-0.0107176
73.0710643092,-0.395764,0.0275016,2,0.996221524198,589.4044811725616,681000,1000.0,0.0,0.0451633,681,-0.0120892
73.2661133944,-0.396871,0.026074,3,0.994866259396,591.1394560337067,684000,1000.0,0.0,0.0763315,684,-0.0127871
73.330519372,-0.389467,0.0160076,2,0.996998196468,592.9060499668121,686000,1000.0,0.0,0.0382837,686,-0.0153821
73.3979045848,-0.398108,0.0180938,2,0.996339707403,594.6700415611267,688000,1000.0,0.0,0.0456577,688,-0.0159779
73.389309352,-0.406083,0.0238313,2,0.997437908547,596.4364304542542,690000,1000.0,0.0,0.0284245,690,-0.0179492
73.488359654,-0.404423,0.0158093,2,0.996796766762,598.1860947608948,692000,1000.0,0.0,0.040573,692,-0.0131773
73.4947164432,-0.412351,0.0288379,2,0.99706228869,599.9528803825378,694000,1000.0,0.0,0.0327965,694,-0.0122483
73.6287670087,-0.42726,0.0343047,2,0.996142663527,601.7179443836212,696000,1000.0,0.0,0.0465622,696,-0.0151548
73.6666637862,-0.421641,0.0189671,2,0.995327656157,603.4838311672211,698000,1000.0,0.0,0.046151,698,-0.0217183
73.7120676194,-0.419685,0.018809,2,0.994508414064,605.2483885288239,700000,1000.0,0.0,0.0652598,700,-0.0129198
73.6309004893,-0.408432,0.0243077,2,0.924995668232,607.0148344039917,702000,1000.0,0.0,0.519311,702,-0.0208007
73.7378173474,-0.429575,0.0435708,2,0.995307773352,608.7539043426514,704000,1000.0,0.0,0.0518449,704,-0.015535
73.7231047106,-0.463829,0.0313061,2,0.995501252357,610.5149765014648,706000,1000.0,0.0,0.0535063,706,-0.0167162
73.759828644,-0.459163,0.0273352,2,0.996454594191,612.2798962593079,708000,1000.0,0.0,0.043861,708,-0.00509833
73.7332463949,-0.48949,0.0356654,2,0.992300976068,614.0295510292053,710000,1000.0,0.0,0.0844703,710,-0.0185544
73.8034174007,-0.487801,0.0294658,2,0.994415757712,615.7961661815643,712000,1000.0,0.0,0.0695351,712,-0.0147997
73.8672195449,-0.491288,0.028286,2,0.969981232658,617.5452086925507,714000,1000.0,0.0,0.232551,714,-0.0133741
73.91600397,-0.507038,0.0253819,2,0.992041327991,619.3109023571014,716000,1000.0,0.0,0.0739307,716,-0.0221367
73.9655023903,-0.50817,0.0467247,2,0.995943505317,621.0608763694763,718000,1000.0,0.0,0.0515038,718,-0.00573439
74.0115591242,-0.504544,0.0228094,2,0.99681068724,622.8299248218536,720000,1000.0,0.0,0.0403807,720,-0.0117167
73.9875077655,-0.51893,0.0389476,2,0.988063619472,624.6082675457001,722000,1000.0,0.0,0.144482,722,-0.0112619
74.0347801151,-0.517118,0.0186133,2,0.995969310869,626.3898339271545,724000,1000.0,0.0,0.0480115,724,-0.0104768
74.1646788986,-0.521296,0.0658399,3,0.996266651666,628.1390438079834,727000,1000.0,0.0,0.0673817,727,-0.00299918
74.155556497,-0.507176,0.0301983,2,0.994766984601,629.904773235321,729000,1000.0,0.0,0.0665533,729,-0.0184512
73.927000217,-0.505208,0.0453428,2,0.928224347532,631.6546068191528,731000,1000.0,0.0,0.7722,731,-0.0124746
73.9578233733,-0.512105,0.0360942,2,0.993977269158,633.4158341884613,733000,1000.0,0.0,0.0700251,733,-0.0110565
73.8984664782,-0.487731,0.0168117,2,0.993637404405,635.1705570220947,735000,1000.0,0.0,0.0769481,735,-0.0171789
73.868769464,-0.489489,0.0213337,2,0.993810302578,636.9375545978546,737000,1000.0,0.0,0.0761913,737,-0.0147737
73.82645429,-0.490259,0.0376538,2,0.99596493179,638.702996969223,739000,1000.0,0.0,0.0550043,739,-0.0146927
73.8362169001,-0.480116,0.0369108,2,0.97853082791,640.4676086902618,741000,1000.0,0.0,0.0585346,741,-0.0177802
73.5697071763,-0.487056,0.0238948,2,0.920235559344,642.2331638336182,743000,1000.0,0.0,0.536171,743,-0.0243462
73.5055187357,-0.501492,0.0309514,2,0.995062877424,643.9988565444946,745000,1000.0,0.0,0.0512147,745,-0.0198072
73.4518046018,-0.496634,0.0141891,2,0.997113895137,645.7966015338898,747000,1000.0,0.0,0.0324099,747,-0.0196264
73.5104115566,-0.539215,0.0289017,2,0.997114422498,647.561989068985,749000,1000.0,0.0,0.0372101,749,-0.0223533
73.4633510807,-0.580028,0.0155822,2,0.997142411768,649.3576200008392,751000,1000.0,0.0,0.0337934,751,-0.0165673
73.4843307305,-0.570789,0.0347211,2,0.997163505759,651.1090731620789,753000,1000.0,0.0,0.0266912,753,-0.0128136
73.4981179741,-0.57554,0.0178416,2,0.995883952361,652.8579571247101,755000,1000.0,0.0,0.0525204,755,-0.0136602
73.6034005411,-0.574451,0.025191,2,0.996410302818,654.6404674053192,757000,1000.0,0.0,0.0462206,757,-0.019636
73.6669339934,-0.587617,0.025996,2,0.997323664138,656.443606376648,759000,1000.0,0.0,0.0296647,759,-0.0157211
73.7070871641,-0.608852,0.0298691,2,0.996453172527,658.2330198287964,761000,1000.0,0.0,0.0490839,761,-0.00850949
73.7503241344,-0.597483,0.0309341,2,0.996603775071,659.9995892047882,763000,1000.0,0.0,0.0408774,763,-0.00579335
73.8877606357,-0.588909,0.0451071,2,0.957597352564,661.7495157718658,765000,1000.0,0.0,0.247755,765,-0.00748427
73.5745215628,-0.599217,0.0313219,3,0.992630061693,663.4984047412872,768000,1000.0,0.0,0.0586624,768,-0.0166254
73.5215616989,-0.609251,0.0274037,2,0.986435510218,665.2639451026917,770000,1000.0,0.0,0.0741566,770,-0.0234357
73.340380548,-0.607984,0.0250358,2,0.974795078859,667.0282554626465,772000,1000.0,0.0,0.195627,772,-0.0139105
73.3915631518,-0.604208,0.0369711,2,0.996533485828,668.7800068855286,774000,1000.0,0.0,0.0483467,774,-0.00873257
73.1520019984,-0.611431,0.0277944,2,0.979109128937,670.5297260284424,776000,1000.0,0.0,0.26711,776,-0.0239093
73.22229721,-0.611247,0.0120688,2,0.995610657148,672.2951092720032,778000,1000.0,0.0,0.0416814,778,-0.0160496
73.2526465005,-0.62648,0.126928,2,0.99530715961,674.062032699585,780000,1000.0,0.0,0.0602314,780,0.0115507
73.2721274463,-0.624193,0.042011,2,0.994324227329,675.82665848732,782000,1000.0,0.0,0.0675386,782,-0.0101396
73.3036047238,-0.642443,0.0185723,2,0.99415318761,677.5763947963715,784000,1000.0,0.0,0.0674365,784,-0.0165201
73.3479624953,-0.627609,0.0266776,2,0.995177038014,679.3437979221344,786000,1000.0,0.0,0.0621536,786,-0.0163086
73.3733700917,-0.622749,0.0483861,2,0.995145110879,681.108199596405,788000,1000.0,0.0,0.054867,788,-0.0149356
73.4009237141,-0.612681,0.0261906,2,0.99395703245,682.873820066452,790000,1000.0,0.0,0.0781713,790,-0.013276
73.4539290976,-0.619676,0.0205685,2,0.996160178911,684.6238212585449,792000,1000.0,0.0,0.0490471,792,-0.0151648
73.488527303,-0.603419,0.0279903,2,0.995607072022,686.3902904987335,794000,1000.0,0.0,0.0628027,794,-0.0125284
73.5371794849,-0.628952,0.023274,2,0.993620460853,688.1551129817963,796000,1000.0,0.0,0.0855253,796,-0.0167869
73.5860456132,-0.632273,0.0221861,2,0.994315884542,689.9207770824432,798000,1000.0,0.0,0.0789072,798,-0.0204396
73.6432309229,-0.623871,0.0283633,2,0.996085951105,691.6867785453796,800000,1000.0,0.0,0.0483179,800,-0.0134223
73.954751542,-0.614135,0.0354083,2,0.996981882956,693.4528641700745,802000,1000.0,0.0,0.042551,802,-0.0126346
73.9567526773,-0.604716,0.018725,2,0.991407616064,695.2178633213043,804000,1000.0,0.0,0.120867,804,-0.0153556
74.0139332672,-0.63021,0.0881576,2,0.996441434836,696.9833705425262,806000,1000.0,0.0,0.037881,806,-0.0149552
74.0035386929,-0.618107,0.0486384,2,0.994620721322,698.7488622665405,808000,1000.0,0.0,0.0601377,808,-0.0121026
74.0494217886,-0.647245,0.0323925,3,0.992078596726,700.4996328353882,811000,1000.0,0.0,0.0994879,811,-0.0102295
74.0242803986,-0.633434,0.027848,2,0.995690924581,702.2645938396454,813000,1000.0,0.0,0.0508873,813,-0.021796
74.0667742119,-0.62862,0.0388974,2,0.994765507523,704.0247521400452,815000,1000.0,0.0,0.0627357,815,-0.0126893
74.0307633923,-0.631457,0.0233833,2,0.993584990501,705.7821297645569,817000,1000.0,0.0,0.0741201,817,-0.0155245
74.0105693209,-0.658207,0.102116,2,0.996849872638,707.5456807613373,819000,1000.0,0.0,0.0317083,819,-0.0213411
74.0382645057,-0.670469,0.0639001,2,0.996267081238,709.3108260631561,821000,1000.0,0.0,0.0451464,821,-0.00380108
74.1640500476,-0.662148,0.0143809,2,0.996526524192,711.0612363815308,823000,1000.0,0.0,0.0346604,823,-0.0216617
74.1198996474,-0.670326,0.0174332,2,0.981912635267,712.8378219604492,825000,1000.0,0.0,0.0740306,825,-0.0278774
74.1462908788,-0.654814,0.0202262,2,0.994117881171,714.5928990840912,827000,1000.0,0.0,0.061583,827,-0.0144799
74.222330659,-0.639999,0.0198963,2,0.996583536966,716.3583028316498,829000,1000.0,0.0,0.0395077,829,-0.0137307
74.4746664813,-0.641513,0.0224111,2,0.995757273864,718.1237909793854,831000,1000.0,0.0,0.0531936,831,-0.0195781
74.5589296109,-0.648213,0.0391607,2,0.995847916231,719.9062612056732,833000,1000.0,0.0,0.0598122,833,-0.0127471
74.7075866976,-0.63467,0.0640499,2,0.995631648228,721.6863074302673,835000,1000.0,0.0,0.0586804,835,0.0066723
74.7776227537,-0.61089,0.0283877,2,0.990957856178,723.4518988132477,837000,1000.0,0.0,0.110741,837,-0.0144258
74.8824324964,-0.609293,0.0337428,2,0.993964738678,725.2172532081604,839000,1000.0,0.0,0.0688915,839,-0.0118447
74.8774015328,-0.557622,0.0223443,2,0.993456812575,726.9827151298523,841000,1000.0,0.0,0.0825711,841,-0.0165345
75.2166458526,-0.545046,0.0304212,2,0.992504816968,728.7647914886475,843000,1000.0,0.0,0.0767196,843,-0.0155232
75.3220574157,-0.555435,0.0229862,2,0.993783764541,730.5156824588776,845000,1000.0,0.0,0.0832425,845,-0.0141739
75.384766569,-0.57312,0.0643441,2,0.995315415785,732.281240940094,847000,1000.0,0.0,0.0519001,847,-0.0144724
75.396900246,-0.587093,0.0379104,2,0.993612736464,734.0614800453186,849000,1000.0,0.0,0.0698141,849,-0.0145018
75.4337601869,-0.581281,0.0275994,2,0.994896204676,735.8311564922333,851000,1000.0,0.0,0.0590031,851,-0.0162673
75.3740604424,-0.600361,0.0358942,3,0.987573979422,737.6261398792267,854000,1000.0,0.0,0.205935,854,-0.0133597
75.3562453376,-0.614215,0.0144934,2,0.993168253452,739.3906924724579,856000,1000.0,0.0,0.0908601,856,-0.012367
75.3749349322,-0.592571,0.0292853,2,0.994463725481,741.1404860019684,858000,1000.0,0.0,0.0821095,858,-0.0151174
75.4475704077,-0.577407,0.0161176,2,0.99598227907,742.9044859409332,860000,1000.0,0.0,0.0498464,860,-0.0159529
75.4231464392,-0.568294,0.0162098,2,0.992675967515,744.6488461494446,862000,1000.0,0.0,0.108734,862,-0.0139444
75.430242173,-0.563944,0.0170382,2,0.993154412135,746.4207441806793,864000,1000.0,0.0,0.097791,864,-0.0160458
75.8284089275,-0.565752,0.0432833,2,0.995516343508,748.1870884895325,866000,1000.0,0.0,0.0588159,866,-0.00825087
75.8933612283,-0.600541,0.0265018,2,0.996131798718,749.9527134895325,868000,1000.0,0.0,0.0500683,868,-0.0139717
75.9288706207,-0.599272,0.0254496,2,0.994784574024,751.7182948589325,870000,1000.0,0.0,0.0711124,870,-0.0139696
76.2074150628,-0.580948,0.0306302,2,0.996751493542,753.4828462600708,872000,1000.0,0.0,0.0461394,872,-0.00776492
76.1992795891,-0.606747,0.030205,2,0.994117689319,755.2480797767639,874000,1000.0,0.0,0.0877855,874,-0.013852
76.5070094213,-0.62987,0.0315432,2,0.993619035929,757.0291812419891,876000,1000.0,0.0,0.0865375,876,-0.0157831
76.504963989,-0.630859,0.0264487,2,0.995299148373,758.7801065444946,878000,1000.0,0.0,0.0561316,878,-0.014309
76.5490034893,-0.611642,0.0549372,2,0.995731745381,760.5464911460876,880000,1000.0,0.0,0.0554988,880,-0.0122811
76.5901501175,-0.626565,0.0234659,2,0.9954745383,762.3114244937897,882000,1000.0,0.0,0.0593604,882,-0.022794
76.5987980537,-0.63746,0.0231663,2,0.997420157306,764.1240439414978,884000,1000.0,0.0,0.034457,884,-0.00853827
76.6561665673,-0.642011,0.0159128,2,0.996414026478,765.8984429836273,886000,1000.0,0.0,0.0535107,886,-0.0156499
76.6787017054,-0.636795,0.0286228,2,0.994573583361,767.6393325328827,888000,1000.0,0.0,0.07299,888,-0.0175979
76.7685138929,-0.660959,0.027983,2,0.993748208974,769.4047336578369,890000,1000.0,0.0,0.0878633,890,-0.0128599
76.7855962145,-0.666048,0.0311402,2,0.995941048488,771.1862857341766,892000,1000.0,0.0,0.0478478,892,-0.0126394
76.8247308087,-0.672253,0.014884,2,0.996246399358,772.9594650268555,894000,1000.0,0.0,0.0498713,894,-0.017405
76.8945823778,-0.645836,0.0452055,3,0.991098951548,774.718142747879,897000,1000.0,0.0,0.141253,897,-0.0149386
76.9476481062,-0.660168,0.0707282,2,0.990963566117,776.4833238124847,899000,1000.0,0.0,0.0978944,899,-0.0126569
76.9962725761,-0.647378,0.0144223,2,0.994934825227,778.2490031719208,901000,1000.0,0.0,0.0603253,901,-0.0138905
77.0309631982,-0.672832,0.0184633,2,0.997015463654,780.0283257961273,903000,1000.0,0.0,0.03361,903,-0.0170729
77.0848476202,-0.677835,0.035333,2,0.995707939379,781.8116981983185,905000,1000.0,0.0,0.0503902,905,-0.0208515
77.1547384437,-0.693304,0.026069,2,0.996457301546,783.6700415611267,907000,1000.0,0.0,0.0451184,907,-0.0126602
77.2375180853,-0.693737,0.0519935,2,0.997184437234,785.4203443527222,909000,1000.0,0.0,0.040016,909,0.00282069
77.3255392674,-0.694339,0.0337942,2,0.994037561584,787.1864953041077,911000,1000.0,0.0,0.0602569,911,-0.0179455
77.3716947155,-0.690897,0.0298261,2,0.991645256057,788.920608997345,913000,1000.0,0.0,0.110813,913,-0.0162079
77.37059562,-0.674389,0.0364619,2,0.992329149973,790.701648235321,915000,1000.0,0.0,0.0957359,915,-0.00911927
77.4891529736,-0.686325,0.0406795,2,0.995904439129,792.4515271186829,917000,1000.0,0.0,0.0499785,917,-0.0107589
77.5796233607,-0.663279,0.0310438,2,0.996215122053,794.2326638698578,919000,1000.0,0.0,0.0530935,919,-0.0140159
77.6804821646,-0.669607,0.0180193,2,0.997113297926,795.9908638000488,921000,1000.0,0.0,0.0434452,921,-0.0172795
77.7649615345,-0.664789,0.0148743,2,0.995672610588,797.7662942409515,923000,1000.0,0.0,0.0650708,923,-0.0167852
77.8346455096,-0.667019,0.0211682,2,0.996083082631,799.531002998352,925000,1000.0,0.0,0.0534706,925,-0.0165368
77.9143164938,-0.651535,0.0240521,2,0.996387283783,801.2960789203644,927000,1000.0,0.0,0.0543995,927,-0.0118993
77.9220812589,-0.640339,0.0289383,2,0.993711370043,803.0456304550171,929000,1000.0,0.0,0.0797141,929,-0.0149864
77.9604469721,-0.665471,0.0435843,2,0.996210898273,804.8122463226318,931000,1000.0,0.0,0.0499677,931,-0.0111635
77.9204226911,-0.672696,0.0305671,2,0.991148421541,806.5768084526062,933000,1000.0,0.0,0.118608,933,-0.0181197
77.9285996108,-0.678396,0.0316221,2,0.994561844971,808.3268849849701,935000,1000.0,0.0,0.0651188,935,-0.0126247
77.9482903787,-0.68123,0.0202522,2,0.993551915046,810.092570066452,937000,1000.0,0.0,0.0827384,937,-0.01656
77.9921593243,-0.669919,0.0280627,3,0.991872500628,811.8425636291504,940000,1000.0,0.0,0.136814,940,-0.0139288
78.0736567349,-0.663218,0.037233,2,0.993254594039,813.6105692386627,942000,1000.0,0.0,0.0775709,942,-0.0165726
78.1378525746,-0.666521,0.0254391,2,0.994666224811,815.3586733341217,944000,1000.0,0.0,0.0695364,944,-0.0169705
78.1635535906,-0.663605,0.0259459,2,0.984709260054,817.1246702671051,946000,1000.0,0.0,0.119586,946,-0.0188044
78.237852415,-0.690809,0.0348851,2,0.993633336388,818.9203205108643,948000,1000.0,0.0,0.0613251,948,-0.018337
78.3087834463,-0.66917,0.0392454,2,0.993921734393,820.686952829361,950000,1000.0,0.0,0.0794815,950,-0.011429
78.3890888679,-0.648616,0.0210236,2,0.996641784674,822.466902256012,952000,1000.0,0.0,0.0375734,952,-0.0253682
78.5111025133,-0.623226,0.05233,2,0.995007385034,824.2332317829132,954000,1000.0,0.0,0.0706448,954,-0.00578077
78.5467210322,-0.610469,0.016188,2,0.993993813172,825.9988815784454,956000,1000.0,0.0,0.0869849,956,-0.0173506
78.5894274843,-0.636072,0.0164594,2,0.99583915947,827.7641303539276,958000,1000.0,0.0,0.0617944,958,-0.0205661
78.6296909534,-0.676361,0.0304996,2,0.995817156043,829.5151891708374,960000,1000.0,0.0,0.0509828,960,-0.00799528
78.7116228561,-0.660536,0.0262567,2,0.995112589095,831.295923948288,962000,1000.0,0.0,0.058292,962,-0.0241816
78.7836541244,-0.660675,0.0199732,2,0.995968779083,833.0458950996399,964000,1000.0,0.0,0.0556112,964,-0.0116039
78.7932010053,-0.624937,0.0385292,2,0.994745058008,834.8114409446716,966000,1000.0,0.0,0.0723523,966,-0.0162358
78.8164153625,-0.639133,0.0231229,2,0.99542024266,836.5772256851196,968000,1000.0,0.0,0.0565822,968,-0.0204278
78.842133982,-0.65314,0.0281475,2,0.995848288294,838.3426287174225,970000,1000.0,0.0,0.0523499,970,-0.0158884
78.8912411673,-0.671949,0.0376537,2,0.995875666384,840.0933680534363,972000,1000.0,0.0,0.0600242,972,-0.0148817
78.9228118444,-0.666058,0.0327496,2,0.995785776526,841.8589925765991,974000,1000.0,0.0,0.0560361,974,-0.0122577
78.9304721347,-0.686486,0.0364097,2,0.994960308075,843.624502658844,976000,1000.0,0.0,0.071755,976,-0.0134214
78.9974087541,-0.689764,0.0149281,2,0.996530328179,845.3738894462585,978000,1000.0,0.0,0.044199,978,-0.013824
78.9551728196,-0.686375,0.0259105,2,0.993714350741,847.1395967006683,980000,1000.0,0.0,0.0800055,980,-0.0130632
79.005554765,-0.6744,0.0298951,3,0.995328865014,848.8896110057831,983000,1000.0,0.0,0.0918247,983,-0.0154689
78.9717564685,-0.703208,0.0225817,2,0.99521769397,850.6860609054565,985000,1000.0,0.0,0.0724712,985,-0.0202387
78.976923732,-0.689408,0.0266335,2,0.995744038839,852.4360909461975,987000,1000.0,0.0,0.0548991,987,-0.0197884
78.9998203834,-0.712968,0.0148022,2,0.997397121741,854.2021570205688,989000,1000.0,0.0,0.0369726,989,-0.0170425
79.0585978886,-0.709696,0.0277505,2,0.996171926381,855.952173948288,991000,1000.0,0.0,0.0539597,991,-0.0206128
79.0476227136,-0.716794,0.0319131,2,0.995479723904,857.732474565506,993000,1000.0,0.0,0.0549996,993,-0.0167605
79.0130147494,-0.699465,0.0347147,2,0.994975819252,859.4996709823608,995000,1000.0,0.0,0.0638274,995,-0.0143336
79.0275643324,-0.724845,0.041712,2,0.996814262355,861.2798931598663,997000,1000.0,0.0,0.0382965,997,-0.0142223
79.0384500318,-0.74785,0.0344102,2,0.997396623716,863.0302622318268,999000,1000.0,0.0,0.0373412,999,-0.00813568
78.9875416551,-0.737086,0.0273113,2,0.991823922843,864.7959771156311,1001000,1000.0,0.0,0.113775,1001,-0.01749
