#{"env_id": "Walker2d-v2", "t_start": 1536342317.4560516}
307.365727,179,109.324158
233.903582,124,109.402283
270.077516,151,109.511657
262.744485,136,109.611473
228.089503,116,110.391519
270.270844,149,110.500894
262.314367,139,110.594644
221.720893,110,110.681401
296.663685,173,110.806401
305.305693,179,110.931401
260.859635,144,111.025151
262.471958,138,111.118902
277.509115,147,111.228275
267.353771,144,111.337649
238.806346,125,111.415774
260.46128,144,111.525149
235.478321,126,111.618899
294.061991,174,111.735369
287.516871,161,112.579118
284.42776,158,112.696355
262.840152,136,112.790103
249.574407,130,112.883854
315.974219,192,113.008853
248.751012,127,113.102603
375.466659,249,113.274477
311.652571,177,113.399476
283.221799,161,113.508852
268.635001,145,113.618227
275.917859,147,113.719065
295.157819,169,113.844066
265.006373,144,113.937815
264.627001,141,114.743372
326.841947,197,114.883997
255.912525,135,114.977748
270.756943,146,115.071498
295.504021,169,115.196496
270.405467,140,115.290245
299.55199,164,115.399621
298.543102,162,115.52462
263.663802,143,115.618371
243.467858,129,115.717211
284.752019,160,115.813991
251.622928,133,115.907742
269.19517,143,116.017116
192.437456,96,116.079617
262.943039,139,116.885174
302.217546,167,117.010175
286.173503,159,117.119549
356.460555,230,117.275799
267.620038,154,117.385173
320.141455,192,117.525798
280.223512,146,117.635172
258.72055,135,117.720407
295.354743,163,117.845407
246.90322,132,117.939157
281.4827,145,118.032907
260.695247,140,118.126657
273.458564,145,118.236032
283.550461,160,119.058454
220.520296,111,119.136579
303.096277,169,119.261579
293.633771,164,119.370953
258.948011,144,119.480328
241.72855,126,119.558454
285.213485,156,119.664603
253.158478,132,119.758354
240.34817,136,119.852102
267.118931,147,119.961476
327.983158,193,120.102101
239.953256,127,120.180226
222.961184,115,120.273977
205.421136,104,120.336476
250.502053,138,121.156083
332.790972,195,121.296706
263.92863,141,121.406083
209.056507,109,121.484209
261.010587,143,121.577956
261.601257,143,121.680127
250.254086,134,121.773876
269.148852,141,121.867626
268.05225,138,121.961375
258.131498,132,122.055126
260.167226,137,122.1645
274.788168,152,122.25825
248.363412,135,122.351999
304.005632,178,122.476999
243.270653,125,122.570748
274.339593,149,123.406008
272.600919,144,123.499759
305.906858,174,123.619614
224.064957,112,123.697741
342.357528,199,123.838364
204.896219,102,123.91649
253.008681,135,124.010238
253.750273,136,124.103988
272.512594,147,124.213363
389.340193,253,124.385238
253.229185,131,124.478988
260.611343,138,124.572737
224.836126,113,124.666486
238.349144,127,125.454856
268.34947,139,125.548604
212.724108,106,125.618039
250.341078,129,125.714897
213.841299,107,125.78666
279.295275,148,125.896034
331.959552,191,126.021034
304.779818,168,126.146034
257.966828,134,126.239783
257.000039,131,126.317908
364.527926,219,126.474157
309.475148,185,126.617345
215.256521,111,126.680913
261.8011,137,126.780748
296.986366,167,127.618254
281.27665,161,127.72763
255.839861,135,127.821379
344.142152,210,127.977629
248.894159,130,128.071379
407.830909,269,128.258878
283.671909,154,128.368253
266.169259,153,128.477632
286.48664,160,128.587001
269.797541,152,128.696376
282.898097,155,128.798229
272.382206,148,128.907602
205.39547,105,128.985727
273.511699,151,129.790481
230.67104,119,129.884228
276.564627,149,129.977978
262.53161,140,130.087352
334.521711,197,130.227977
296.540658,172,130.337352
273.542879,152,130.446726
238.428708,131,130.540476
305.87892,169,130.665476
268.988021,153,130.766335
260.57138,135,130.860086
292.659502,162,130.985085
272.994385,148,131.078837
282.031934,161,131.930966
292.4613,164,132.055965
256.756036,135,132.149714
281.33301,145,132.243464
275.912776,145,132.352838
300.783563,166,132.462213
279.340443,154,132.571588
288.319736,166,132.696587
312.756765,180,132.814074
297.28136,162,132.939074
278.876127,151,133.048449
286.517666,161,133.157824
286.55362,151,133.267198
266.93363,142,133.360948
249.545021,130,134.183605
275.514955,159,134.29298
338.692989,194,134.433604
314.587035,183,134.558604
246.056956,125,134.649341
315.848351,182,134.77434
303.544216,169,134.899341
244.210367,125,134.977466
302.172174,175,135.102464
274.825986,151,135.211838
259.20252,138,135.305589
201.836276,101,135.368088
287.610641,166,135.493088
316.741825,185,136.328567
278.373138,153,136.422317
285.192435,151,136.531691
310.768783,179,136.649671
269.195855,143,136.759045
245.943348,132,136.852794
280.635911,142,136.946545
274.174986,146,137.040294
272.729082,154,137.149669
311.932428,178,137.274668
237.716437,125,137.368418
323.969672,181,137.493418
253.85116,131,137.587168
298.009807,164,138.407803
247.85524,135,138.501551
253.092261,131,138.5953
295.802431,162,138.71578
300.810184,160,138.825156
202.762527,110,138.903281
271.467651,152,138.99703
442.790813,282,139.200155
291.181354,157,139.30953
241.776339,120,139.387655
184.9341,93,139.450155
314.927474,180,139.575154
261.550503,142,139.680692
244.721482,131,139.774442
269.264436,136,140.571315
315.588965,184,140.714021
256.162004,135,140.798175
260.298703,132,140.891923
293.338479,156,141.001298
299.754596,423,141.313797
219.554559,110,141.391922
279.247021,152,141.501298
265.542756,138,141.595047
307.235057,171,141.712547
267.342546,145,141.821923
301.750513,168,141.931297
327.655822,191,142.787158
266.887795,144,142.88091
251.597615,136,142.974659
276.579769,148,143.084033
320.887269,182,143.209032
303.887532,161,143.318407
278.335401,150,143.427781
292.940774,160,143.537156
292.835558,152,143.64653
252.257434,134,143.74028
243.355492,124,143.83403
283.445846,158,143.943404
289.271651,162,144.068405
210.681777,115,144.859374
276.059068,143,144.953123
282.387956,155,145.062499
264.33773,140,145.156247
303.372179,173,145.281247
236.04755,116,145.359373
220.205514,107,145.437496
242.75844,123,145.531246
285.036766,155,145.633524
231.369449,112,145.71165
308.741899,175,145.836649
286.580839,156,145.946023
310.117951,171,146.071028
270.694008,146,146.164775
247.797612,125,146.258523
408.450343,262,147.171918
284.553411,155,147.281294
245.300523,127,147.359416
265.976054,143,147.468792
309.888134,175,147.593792
265.764018,142,147.680665
296.980781,164,147.805663
279.548023,161,147.915038
290.439592,156,148.024413
308.496676,184,148.165037
310.043833,175,148.290039
259.219553,134,148.383788
281.336183,152,149.204576
271.167632,144,149.298325
308.958406,173,149.423324
243.116228,121,149.501449
282.52378,163,149.617667
286.907125,156,149.727042
283.791411,147,149.820794
277.55466,154,149.930169
285.274033,153,150.039544
303.400876,167,150.164542
303.422248,164,150.273918
349.760091,211,150.430167
283.571355,153,150.539541
342.082667,195,151.406045
294.350317,155,151.515419
282.021452,151,151.617621
152.623239,257,151.805121
332.898196,201,151.945747
271.297377,143,152.055121
249.86001,127,152.133246
295.04929,159,152.258248
284.903205,155,152.36762
345.990463,206,152.508244
322.5505,185,152.633245
344.726758,201,152.780953
253.020368,133,153.577826
285.680373,153,153.69576
280.128434,147,153.805136
264.884954,134,153.898886
263.793191,138,153.992635
274.816037,141,154.086385
295.214455,156,154.19576
245.038814,125,154.28951
281.435301,149,154.398883
305.672595,173,154.508259
322.763824,192,154.648883
256.65922,135,154.734122
260.880998,132,154.827885
284.970751,157,155.633968
267.122685,141,155.727719
277.791695,143,155.837094
285.397459,158,155.946467
288.766028,163,156.055841
279.167756,144,156.149591
291.313134,159,156.274591
258.235952,131,156.352716
283.850321,154,156.46209
229.597097,121,156.55584
284.264583,151,156.64959
247.656582,123,156.734813
246.172504,125,156.828564
298.537417,161,156.937937
185.409255,294,157.868197
288.501223,156,157.977571
261.961847,139,158.071321
269.299776,144,158.16507
221.305959,108,158.243197
264.440526,135,158.336946
297.315718,166,158.461945
292.185938,161,158.571319
264.001186,144,158.66507
332.010839,190,158.79818
267.076199,145,158.907555
294.600882,154,159.016975
267.370447,140,159.110679
292.692191,163,159.946324
258.77409,131,160.024449
245.164748,122,160.118199
251.361924,127,160.211948
215.415587,106,160.274449
287.019678,164,160.399447
282.597525,153,160.508822
278.613966,150,160.602571
241.085861,121,160.696321
317.327387,187,160.829418
311.960483,174,160.954417
234.945814,116,161.032541
457.304456,307,161.266916
284.033691,160,161.376291
200.413295,99,162.180461
301.027992,158,162.289836
257.722832,131,162.383583
250.96105,136,162.477334
275.181742,145,162.586708
270.248582,149,162.69608
262.488039,137,162.781301
259.241268,135,162.890682
291.4866,153,163.000049
280.025888,151,163.109424
274.670766,150,163.203174
261.600533,141,163.312548
292.126338,160,163.421923
296.629525,162,163.531298
242.936928,124,164.322785
249.581516,136,164.43216
266.993701,137,164.52591
249.088879,128,164.62198
286.937977,150,164.720841
266.25366,146,164.814591
275.085889,152,164.923966
276.467882,146,165.033341
315.311092,168,165.149133
251.808164,126,165.242885
280.355444,149,165.336641
280.754226,154,165.446009
274.419574,152,165.555384
255.416796,134,165.649134
272.596137,143,166.472974
277.003056,143,166.566721
268.049282,137,166.665042
307.792927,173,166.778502
299.283801,160,166.887876
280.985914,144,166.997251
151.756086,271,167.184752
290.1876,158,167.294126
331.162765,179,167.419125
277.465356,149,167.5285
292.143504,151,167.633601
293.633046,149,167.72735
273.478407,141,167.836725
257.617628,131,168.633598
281.510309,150,168.734454
270.14448,140,168.843831
292.528762,157,168.953205
260.247243,137,169.046954
250.83751,130,169.140704
272.606316,148,169.234455
281.149429,157,169.343828
274.162159,141,169.453203
288.153222,143,169.546954
302.065522,160,169.66504
267.461276,139,169.758791
267.550377,146,169.868166
292.445012,152,169.97754
309.230116,162,170.798155
291.182088,152,170.90753
299.110287,167,171.016906
277.274958,141,171.126279
260.724285,138,171.220029
279.494598,163,171.329404
295.30201,157,171.438779
255.503151,138,171.548153
267.285691,139,171.649377
189.078841,95,171.711877
237.077286,116,171.790002
249.083268,127,171.883752
240.06698,123,171.977502
289.353431,151,172.071252
240.901574,124,172.165001
262.395513,136,172.970056
278.530986,159,173.079433
293.894032,165,173.204432
261.709514,141,173.298181
258.443706,131,173.391932
253.648432,132,173.48568
315.183373,166,173.595054
229.337554,113,173.680686
317.02157,164,173.790061
219.773857,109,173.868185
272.24414,142,173.977561
262.416397,135,174.071309
285.040615,159,174.180683
264.898926,134,174.276719
296.806108,161,175.086391
232.554537,115,175.164514
312.866761,166,175.289513
261.619005,132,175.383264
260.773771,134,175.477013
250.847803,122,175.555137
279.059245,149,175.664512
299.392184,178,175.796643
286.182147,154,175.906018
304.429295,163,176.015394
242.485412,134,176.109144
265.218105,145,176.218578
293.389883,156,176.327893
376.136207,263,177.233578
277.868945,146,177.342951
273.214372,144,177.445968
276.937943,144,177.539716
333.452285,169,177.664716
264.517023,135,177.749943
252.884324,130,177.843692
262.353341,135,177.937442
276.792264,142,178.031193
264.733175,129,178.124943
310.43332,166,178.24994
311.076086,165,178.359316
243.778344,133,178.453065
284.349195,148,178.56244
237.526493,118,179.352402
304.10113,150,179.44615
294.953704,153,179.555526
292.576383,155,179.664877
272.590713,140,179.762735
227.087635,112,179.840859
269.539712,142,179.950234
262.934994,134,180.043984
274.050828,144,180.137733
277.25593,140,180.247108
236.837741,122,180.325235
308.013874,146,180.434608
262.014694,131,180.528359
260.141074,135,180.633799
268.809719,134,180.72755
265.669533,141,181.555673
268.659044,135,181.64942
266.337156,135,181.751282
273.753904,139,181.845034
275.046019,136,181.938781
237.966559,119,182.032531
284.279572,146,182.126281
234.334741,121,182.220031
281.977467,151,182.31378
258.137391,135,182.407532
289.722179,153,182.516905
305.49225,171,182.633963
311.351847,150,182.743338
313.490666,168,182.868338
348.314615,186,183.69646
192.185115,98,183.767085
275.333021,139,183.860835
328.838972,161,183.97021
339.168311,170,184.09521
255.680805,126,184.188961
275.460166,139,184.282709
211.923659,106,184.360835
269.236727,137,184.454584
325.519537,154,184.56396
379.455559,182,184.696585
316.356172,172,184.80596
233.036262,115,184.884088
314.968458,168,185.009084
232.394148,123,185.08721
297.796405,154,185.892183
328.929416,164,186.017182
257.079037,134,186.110932
206.324319,102,186.173432
295.359922,159,186.298431
424.951873,243,186.470306
286.239272,141,186.564056
285.743102,150,186.665428
312.375641,166,186.792529
288.681623,155,186.901903
236.117077,117,186.980028
262.896963,124,187.073778
266.617297,140,187.167527
268.127083,138,187.962082
269.436973,140,188.05583
294.496921,151,188.165206
370.093022,183,188.290206
237.761915,119,188.36833
303.540226,155,188.477743
298.593271,158,188.587079
317.587739,163,188.716183
308.053003,162,188.828603
344.684119,175,188.937977
372.022176,185,189.078604
340.83764,175,189.203601
330.554341,171,189.312975
359.916684,176,190.134868
381.335968,181,190.259868
255.108455,130,190.353616
292.959295,139,190.447366
327.157616,168,190.572366
267.278493,139,190.666116
284.23781,153,190.782612
317.693175,147,190.876362
314.96567,156,190.985736
340.258305,165,191.110736
277.641474,138,191.204486
349.59861,168,191.329486
313.489437,154,191.43886
324.111093,165,192.290062
250.960599,126,192.368186
360.99052,155,192.477562
266.810069,136,192.571311
287.465045,148,192.665061
309.586335,153,192.781552
342.745233,176,192.890927
261.072581,126,192.984678
269.641693,132,193.078426
227.041295,115,193.15655
266.422364,137,193.2503
258.671212,131,193.34405
296.370535,145,193.453424
297.656055,142,193.547174
214.648758,105,193.61764
277.476714,142,194.445763
285.422901,147,194.53952
348.064115,174,194.664512
353.856294,164,194.78099
200.611568,96,194.84349
354.944037,173,194.968491
328.78496,168,195.077867
272.584285,122,195.171614
296.733876,134,195.265363
343.516483,177,195.390363
303.579397,161,195.499738
320.914751,148,195.609113
267.680029,143,195.711857
310.148277,144,195.805607
269.343808,133,196.618104
345.938149,151,196.719969
354.451554,143,196.829345
300.818927,149,196.923094
302.798877,151,197.032468
278.827368,137,197.126218
263.177544,129,197.219968
327.001975,157,197.329343
412.331053,180,197.454342
330.949972,159,197.563716
366.781979,183,197.695965
330.997294,153,197.805341
300.990421,139,197.899091
314.617151,149,198.71872
307.49432,149,198.81247
396.107539,207,198.968719
322.694774,157,199.078095
291.255223,139,199.171844
396.080648,172,199.281219
317.892713,160,199.406223
407.780165,192,199.531219
242.327246,129,199.617787
422.936383,186,199.758413
358.232693,173,199.867786
323.722736,153,199.977161
301.917513,148,200.086536
388.450731,185,200.937441
293.800776,139,201.031191
304.162534,155,201.140568
350.698608,155,201.24994
334.186835,155,201.359315
372.329965,185,201.49994
374.012054,193,201.633835
275.008847,123,201.71196
380.187779,183,201.852584
321.83862,152,201.961959
271.96233,130,202.040084
376.798817,193,202.180709
333.017788,166,203.000774
338.773022,160,203.125774
359.406831,180,203.250774
344.775893,160,203.36015
375.645794,167,203.469524
328.690968,135,203.563274
421.06013,187,203.696295
351.318587,165,203.80567
358.904349,170,203.930668
339.319892,154,204.040043
408.958468,169,204.149418
259.407206,126,204.243166
336.572078,152,204.352542
343.865805,148,205.156524
484.463961,218,205.297148
390.025774,167,205.422148
394.92673,179,205.547148
504.328204,201,205.683992
402.577986,169,205.808993
409.384349,207,205.949616
444.103891,196,206.090241
392.359403,177,206.215241
350.920929,164,206.324615
362.282666,175,206.449615
314.007544,143,206.543365
319.443631,133,207.352005
375.1635,163,207.461379
361.39794,155,207.570754
314.34698,144,207.664506
336.862784,163,207.781012
387.918322,180,207.906013
377.186635,160,208.015386
373.805753,171,208.140387
257.269963,134,208.234135
439.089925,190,208.359134
433.903351,221,208.515384
361.857642,152,208.617693
343.53731,161,209.445816
470.892025,196,209.586441
349.638054,167,209.695815
393.581128,173,209.827944
442.574012,178,209.952943
511.080767,218,210.109193
295.375022,140,210.202943
212.561209,103,210.281068
461.565376,197,210.406067
395.017206,173,210.531066
384.378456,160,210.650113
292.268,127,210.728242
411.883768,164,211.571988
313.238166,136,211.665736
427.148076,187,211.813488
277.742715,129,211.891613
380.986032,173,212.016612
580.42922,219,212.172863
344.280777,164,212.282236
403.760991,171,212.407236
487.886401,199,212.54786
459.475584,217,212.696163
429.429899,176,212.821163
443.045399,194,212.961787
305.01969,149,213.782391
456.347101,195,213.923015
366.808198,161,214.048015
270.275019,136,214.141764
458.468275,190,214.266764
337.665241,151,214.376139
410.450244,167,214.485514
440.443687,203,214.635417
530.311477,203,214.776042
433.761578,189,214.916668
520.529745,197,215.041667
340.968862,159,215.151043
398.57414,181,215.986277
337.328851,159,216.095651
412.655869,188,216.220652
266.948524,122,216.314401
492.011751,197,216.455027
327.506861,134,216.53315
369.00255,168,216.665322
482.872069,197,216.792476
406.998706,202,216.933101
356.276534,155,217.042476
297.085269,148,217.15186
445.980735,188,217.276851
431.142258,176,218.104973
380.857041,156,218.214348
412.710735,170,218.339347
546.338681,218,218.495599
466.734035,193,218.617872
343.517744,137,218.711623
498.408364,193,218.852247
407.709642,169,218.977247
516.876997,225,219.133509
618.4291,239,219.289747
433.371597,177,219.414746
256.440725,117,220.204155
502.131292,205,220.344781
458.914291,181,220.469781
406.878216,186,220.615176
574.462605,231,220.774462
482.741054,186,220.899461
432.054874,183,221.024461
561.721132,226,221.18071
366.842073,176,221.30571
429.69271,192,221.446334
448.645006,174,221.571335
406.328166,171,222.407596
380.264223,148,222.501345
355.008224,149,222.618365
373.049433,158,222.72774
541.600999,216,222.883991
347.036536,159,222.993366
401.152386,198,223.140558
454.521999,205,223.272337
452.731625,178,223.397335
416.716208,183,223.522334
714.455949,277,223.718961
375.037742,165,224.547083
491.738312,196,224.696421
410.233879,237,224.858927
534.390697,212,224.999552
487.139086,182,225.124552
484.724263,183,225.24955
367.298547,164,225.358925
403.806932,161,225.483924
364.820598,157,225.593299
135.980184,266,225.77451
496.291585,210,226.635303
515.226379,283,226.829917
474.965186,186,226.954917
381.863068,179,227.079917
510.533676,195,227.22054
387.422802,166,227.329916
366.660894,150,227.423663
572.375469,223,227.579913
389.77286,164,227.696302
383.2331,153,227.793206
500.91234,200,227.933828
463.898973,199,228.774688
371.447357,171,228.899686
342.339719,159,229.00494
524.277324,227,229.161191
430.992067,207,229.31744
370.871155,165,229.426814
362.654144,162,229.5362
398.187241,162,229.661193
609.500539,261,229.833079
387.231719,173,229.958066
733.568236,263,230.873825
399.255637,165,230.998825
488.839033,206,231.139448
520.100415,234,231.295697
364.045389,184,231.436323
465.080151,212,231.576947
331.678999,151,231.680569
516.035317,214,231.836819
440.845812,188,231.961819
445.496074,180,232.086819
494.590276,217,232.243066
310.600161,139,233.059183
493.605219,209,233.21543
449.967258,189,233.340431
471.896863,192,233.481054
424.735493,190,233.618689
433.422009,193,233.743691
427.432869,198,233.884314
505.903816,197,234.024991
367.106783,150,234.134315
535.090245,208,234.27494
378.418988,185,234.399938
309.261424,133,235.193582
541.041936,210,235.334206
740.096523,313,235.552954
526.261752,217,235.709204
323.818898,145,235.802954
525.46804,215,235.959203
441.066617,188,236.084203
517.52127,218,236.240453
508.454947,232,236.396702
425.717783,192,236.537327
514.020921,260,237.406429
441.76947,175,237.531428
500.415446,195,237.664814
459.903405,184,237.805438
491.814282,210,237.946064
346.608974,174,238.071063
388.150223,175,238.180436
505.44539,237,238.352312
471.24568,194,238.492937
751.277989,256,238.664811
411.022941,183,239.501124
604.640959,248,239.664792
554.576584,200,239.805417
512.704849,211,239.946043
458.964121,179,240.071042
469.689727,215,240.227291
525.426139,233,240.399165
446.243271,177,240.508539
442.069991,174,240.633539
611.063497,241,240.813505
530.586461,236,241.711561
470.32171,194,241.83656
233.154121,124,241.930309
438.480578,180,242.055308
518.42113,206,242.195971
323.28707,143,242.305308
547.965507,222,242.445933
563.754137,216,242.602181
558.957123,246,242.766523
624.704272,224,242.938398
549.750617,228,243.805123
510.077885,235,243.976999
484.379135,209,244.117623
459.734815,209,244.273872
508.934358,203,244.414497
454.82646,206,244.555121
526.216458,217,244.717446
464.368833,192,244.843475
550.294784,207,244.984097
525.499242,209,245.124722
389.313679,191,245.993418
309.041597,129,246.071543
389.844576,185,246.212168
415.436184,169,246.321543
410.160235,182,246.446542
415.180134,179,246.571541
339.370986,144,246.665291
632.560096,243,246.84093
481.396361,207,246.981555
371.542495,177,247.106554
613.637227,238,247.27843
554.762352,235,248.134614
591.611793,229,248.306487
542.779898,205,248.447112
497.239052,209,248.587736
536.570762,217,248.735472
446.555786,215,248.891722
525.779378,213,249.047971
575.107746,221,249.204224
527.045145,189,249.329222
554.285507,219,250.195976
500.094269,213,250.352224
510.486211,212,250.492847
567.580664,235,250.664722
565.308145,228,250.828079
451.838644,218,250.968705
524.496706,201,251.109328
561.903061,246,251.281204
325.484134,151,251.390577
454.540323,182,251.515577
393.211503,177,252.368249
628.027633,239,252.5245
459.893371,177,252.649498
357.581821,151,252.766947
514.007662,217,252.907572
612.625196,217,253.063821
400.803246,167,253.188821
589.244754,217,253.329446
526.256202,226,253.485697
485.018317,201,253.634102
431.732969,185,254.477849
484.977367,193,254.618473
279.642376,128,254.714315
546.178701,204,254.845341
526.925379,195,254.985966
408.657198,190,255.110965
424.193518,176,255.235965
573.284053,266,255.423464
710.685069,258,255.595339
453.356257,196,255.73117
709.488075,273,256.619038
124.172283,248,256.790912
654.6809,226,256.947162
784.12261,289,257.150286
401.802935,201,257.290912
1055.532385,412,257.572161
690.705756,246,257.736531
670.029966,262,257.924029
557.134047,220,258.793144
