#{"env_id": "Walker2d-v2", "t_start": 1536342317.4560516}
547.862087,222,258.933769
523.762994,219,259.090017
470.007633,210,259.230642
590.996049,226,259.38689
830.226038,328,259.617953
667.446903,248,259.789828
515.996529,221,259.946077
566.568008,199,260.086703
641.292565,273,260.984428
33.789171,179,261.125053
514.936333,201,261.265678
687.864729,337,261.500052
454.158195,206,261.650657
797.212758,327,261.869407
875.034237,367,262.119407
64.775171,174,262.244406
421.385232,185,263.080621
544.880178,250,263.252495
528.380016,208,263.39312
805.274357,299,263.611869
685.678656,271,263.792275
515.451754,219,263.948525
538.883045,210,264.104774
901.426297,329,264.323524
153.213907,280,265.212234
533.402018,217,265.368485
455.719217,195,265.509109
529.374383,207,265.649734
494.556575,218,265.797527
425.716245,178,265.922526
747.392358,277,266.110026
293.141106,184,266.235025
520.221627,197,266.375648
606.415435,234,267.242633
663.384491,251,267.398883
360.07557,152,267.508256
342.104393,160,267.61763
780.920664,330,267.859134
784.786294,251,268.031007
327.909844,148,268.124758
903.654349,311,268.343507
438.551568,211,268.484131
530.23409,228,269.367765
1192.647633,417,269.664638
722.044734,269,269.84363
547.399578,215,269.999879
493.652644,184,270.124879
377.076237,164,270.234252
604.161258,220,270.390557
624.531183,255,270.562378
617.655405,254,270.742865
1293.313757,521,271.812454
577.516798,225,271.968705
590.266872,254,272.156202
550.182675,211,272.296827
1325.293607,438,272.611109
349.350043,198,272.743126
735.088995,293,273.665
1105.139947,373,273.92218
955.001472,389,274.187804
659.752383,260,274.375303
689.965644,269,274.562803
665.76319,241,274.727847
389.588741,179,274.852848
607.033834,239,275.009095
889.709322,361,275.95373
564.629144,272,276.141229
1073.289594,371,276.406853
230.165167,145,276.500604
677.391408,246,276.664683
562.112373,248,276.836556
470.203989,206,276.97718
657.275534,271,277.875924
657.075515,254,278.047798
938.888371,331,278.282172
768.164282,291,278.485298
917.058519,336,278.711688
592.532278,216,278.867937
741.005849,249,279.039812
854.327045,290,279.242937
597.394036,210,280.094794
704.799194,262,280.26667
511.443712,198,280.407292
506.423556,216,280.547918
712.100763,251,280.727149
817.032449,374,280.97715
745.17348,279,281.180273
493.269758,193,281.305273
1399.920765,506,282.360272
1389.71138,434,282.664834
472.35466,221,282.821084
501.356349,188,282.946084
706.400271,252,283.117958
530.964254,218,283.274207
724.393728,242,283.446082
605.938713,241,284.344816
605.393234,222,284.485442
849.558848,303,284.697194
421.639255,164,284.806568
406.980018,209,284.947195
661.937369,273,285.134694
856.193644,294,285.337874
615.474934,222,285.494066
776.054456,289,286.392783
632.22195,268,286.580283
748.526419,264,286.760897
774.991008,264,286.948398
338.375747,141,287.042147
963.123953,330,287.276521
761.355441,274,287.464021
525.397072,219,287.618028
655.146735,254,288.508654
1344.775821,514,288.859526
562.295252,213,289.015777
715.254944,303,289.218899
764.842391,273,289.406398
589.044452,271,289.593897
783.742529,268,289.774631
670.044985,284,290.696505
749.889797,263,290.876502
659.894498,240,291.048365
876.790212,300,291.251489
763.601059,278,291.438988
709.830302,269,291.63333
830.570918,290,291.828763
869.624016,321,292.774398
749.502734,243,292.946271
712.233141,275,293.133772
709.68074,271,293.32127
579.622607,238,293.493145
558.717586,209,293.63377
746.681458,275,293.829374
851.870379,326,294.048124
844.608868,300,294.962001
841.448969,280,295.14949
567.290941,220,295.30574
707.612575,274,295.493241
603.880007,236,295.649492
657.148495,235,295.812848
947.092534,309,296.031598
529.325405,211,296.17222
620.673426,248,297.040304
557.562982,196,297.180929
454.102216,180,297.305927
1121.052101,373,297.555926
596.266404,250,297.734915
698.994101,253,297.906788
903.559515,314,298.125538
388.202458,164,298.234913
733.746532,265,299.134194
796.166798,281,299.321693
812.496763,281,299.509193
618.071766,238,299.681068
736.154177,251,299.861068
615.201292,240,300.017318
492.580965,213,300.173567
727.420745,248,300.345442
783.251776,278,300.532941
787.033791,258,301.417722
683.189498,245,301.589597
913.277057,329,301.820966
842.470607,293,302.024088
700.699292,264,302.195963
723.718877,235,302.367837
789.223126,279,302.555336
587.976284,231,303.422824
652.365893,302,303.634068
495.36447,184,303.759067
1349.770822,448,304.071567
704.087163,253,304.243441
658.347423,314,304.446563
419.143601,168,304.571563
520.503289,210,304.717251
786.865442,355,305.649103
823.289611,290,305.856348
296.5576,159,305.967959
973.797857,368,306.217958
440.173227,165,306.342958
1195.073113,403,306.6182
482.997758,216,306.758825
766.703703,250,307.665073
946.425264,335,307.891949
1006.509762,342,308.118645
650.084215,259,308.306149
964.153511,359,308.556144
885.619923,317,308.767389
748.840427,235,308.939264
680.42865,268,309.840008
989.245375,327,310.058758
699.607528,247,310.230633
369.115641,172,310.355633
508.62502,187,310.480632
905.37552,290,310.680909
778.801425,285,310.884031
706.124433,255,311.055907
686.54511,270,311.96927
606.238077,223,312.12552
913.862427,322,312.344269
862.65361,297,312.563018
692.961627,249,312.727033
624.937775,220,312.883281
774.007513,281,313.086405
526.881904,215,313.227034
643.162273,238,314.109139
870.377633,291,314.312264
679.385799,306,314.535275
1122.415417,375,314.79426
498.016986,210,314.934883
383.806277,157,315.04426
949.312713,324,315.263007
503.127596,182,315.388007
750.541211,275,316.274487
665.106567,229,316.430736
571.366668,245,316.602611
1126.170585,423,316.898234
713.451883,306,317.101358
1097.62062,393,317.366983
477.178368,203,317.507607
638.69554,233,318.375107
653.259184,238,318.546982
684.355583,320,318.758944
875.338213,285,318.966337
631.301828,225,319.122586
523.63071,199,319.247587
1285.176972,439,319.560086
921.808803,293,320.461694
750.080166,259,320.649194
892.745826,284,320.844798
844.119533,288,321.032298
720.84462,279,321.235422
578.936058,229,321.391672
760.376102,267,321.579171
577.2173,203,321.727678
920.378181,382,322.696337
849.855418,329,322.932822
589.071791,214,323.073447
1023.362104,406,323.354744
602.402527,201,323.495319
1014.999563,326,323.711963
951.85368,327,324.649462
833.486715,284,324.848273
748.895585,271,325.020146
609.421903,213,325.176395
402.764343,159,325.28577
699.219507,236,325.44202
758.711849,286,325.645144
744.413767,259,325.817018
604.260142,216,325.973269
900.388319,277,326.871119
2086.185175,729,327.371115
612.212925,240,327.54299
332.437915,151,327.633408
1002.122752,351,327.883407
753.742942,252,328.055281
1033.129739,331,328.985258
876.363791,319,329.204007
593.14041,207,329.344632
509.960261,183,329.469632
698.337242,244,329.641507
706.34099,265,329.829006
1661.850313,521,330.18838
1225.880327,455,331.228439
1316.479588,447,331.540938
523.866537,194,331.665938
1308.714856,432,331.969927
1611.433165,536,332.343569
511.440923,203,333.195968
1000.487739,325,333.414717
1163.81708,368,333.664718
1059.58796,321,333.891572
891.425698,297,334.094698
1287.799117,495,334.422823
739.444086,269,335.305581
809.288234,339,335.539954
924.224038,322,335.766808
538.774426,231,335.923058
582.205689,218,336.079308
1241.837347,378,336.329306
1331.891629,449,337.352751
1018.631609,408,337.634001
704.402465,247,337.81401
1075.1318,435,338.110886
704.063406,263,338.282759
449.183558,185,338.407758
965.971948,303,338.618085
652.032939,230,339.479558
770.359408,363,339.736648
963.469482,358,339.986648
782.946611,281,340.178613
1451.532689,438,340.475487
1244.420452,519,340.842621
1075.549663,324,341.789989
951.703164,343,342.024362
968.53088,339,342.258738
813.209433,283,342.461861
905.866517,295,342.664985
655.779135,227,342.812719
981.827832,334,343.742911
535.822004,216,343.899161
1047.618579,353,344.133533
440.070498,175,344.258533
1143.905154,401,344.539782
1237.518827,436,344.829123
317.348367,137,344.922873
652.704687,246,345.094749
1008.885358,324,346.039637
852.195066,281,346.227134
949.39249,359,346.46151
826.727547,275,346.649008
471.976215,212,346.79772
2513.145702,887,348.103008
615.513986,237,348.27488
1373.435024,476,348.587379
394.585524,184,348.719495
1689.690947,486,349.047621
514.204867,183,349.172621
732.170538,253,350.071062
1480.114937,497,350.414799
1136.25453,362,350.664797
1147.073232,362,350.921917
741.762718,262,351.109417
368.150676,154,351.203167
1193.484419,361,351.453166
934.130369,301,352.36771
784.823617,279,352.555209
505.681267,218,352.716546
1014.913632,376,352.959681
899.637677,289,353.162807
1398.181722,433,353.459678
867.883553,325,354.375064
633.108112,210,354.531315
1209.524841,430,354.821179
956.884083,445,355.133678
647.934956,246,355.305553
720.266085,228,355.461803
611.148886,205,355.602427
381.674553,158,356.407365
867.478259,318,356.633704
1859.710745,597,357.039952
557.424965,367,357.289953
865.470016,283,357.477451
522.832535,186,357.618075
595.563235,213,357.750582
906.189473,287,358.649802
1562.835093,470,358.977925
868.528703,343,359.212299
1140.116057,401,359.493548
727.840101,250,359.665423
2081.48205,652,360.840498
890.263975,309,361.059249
608.77571,230,361.215497
799.822631,252,361.387374
546.597209,194,361.527997
1330.446676,404,361.806037
689.035259,253,361.977913
830.287938,281,362.892266
834.485693,278,363.095391
1371.957171,462,363.40789
1695.212944,532,363.776657
560.045285,211,363.917282
1126.434757,346,364.151658
867.436633,338,365.103772
1210.314863,377,365.369395
704.09016,264,365.541269
509.626883,188,365.666274
641.913368,223,365.831614
641.177758,248,366.003489
754.990814,282,366.190988
1587.954196,571,367.2928
992.825243,325,367.511551
1133.194635,375,367.773955
1375.184376,506,368.117704
319.341201,143,368.227079
988.677908,362,369.187328
2969.247674,1000,369.867766
947.35442,267,370.055265
721.379005,275,370.242765
672.681008,320,370.47714
1131.600854,370,371.453988
1313.726239,528,371.82265
1053.183665,332,372.041399
1073.460956,387,372.307026
1175.896462,388,372.572649
1139.627397,374,373.548524
527.670292,208,373.696339
990.716772,343,373.917192
700.250513,291,374.120317
779.354539,261,374.29219
1098.430437,386,374.557814
1419.860348,517,375.619301
1045.530331,326,375.853677
1662.536214,523,376.197426
1217.856103,382,376.463049
1206.383684,447,376.768068
916.416891,282,377.665035
748.057336,259,377.836908
1339.223363,428,378.133783
1380.094049,429,378.430657
950.288728,302,378.633781
1327.936217,439,378.938762
1871.704513,656,380.102633
758.567493,233,380.274508
846.332352,280,380.462008
858.228642,269,380.649507
632.52878,247,380.813855
864.727652,274,381.01698
1140.679349,326,381.945829
380.206167,163,382.055204
912.033879,330,382.289578
1102.075563,329,382.508327
1342.479985,454,382.827893
1328.926605,419,383.124768
1135.896797,358,384.074872
790.650296,282,384.277996
1155.827853,414,384.559245
1509.294407,423,384.852201
643.02798,246,385.008451
851.636616,266,385.19595
1323.845699,403,386.172806
1306.618091,372,386.422805
1010.535354,316,386.649395
820.04508,260,386.82127
1823.674015,554,387.203584
1650.175577,462,388.243146
839.855676,294,388.446271
1638.453536,475,388.766044
1334.927082,381,389.031668
1280.514434,383,389.297293
1119.083208,343,389.531667
1434.331792,409,390.539553
1743.302839,498,390.874754
905.618155,297,391.077879
1080.391259,318,391.296627
881.888197,275,391.484127
893.478981,301,391.695806
1314.316166,399,392.680176
1289.733584,391,392.952885
1727.452196,574,393.343509
1798.118081,536,393.712219
947.002742,302,394.618469
1892.24222,530,394.984966
1717.526072,482,395.313092
665.907101,236,395.46934
1183.591943,349,395.711963
1190.461245,376,395.961963
1067.801515,353,396.906568
1266.611189,457,397.219067
843.694693,316,397.437816
752.575733,254,397.616855
990.617735,325,397.836636
1377.843137,384,398.829175
422.443556,181,398.954173
1542.10138,501,399.297922
1181.407659,342,399.532298
1517.938651,474,399.852873
2532.682258,738,401.079754
849.788803,308,401.298503
2003.922189,563,401.680143
820.118243,272,401.871733
1656.210958,475,402.199857
702.143054,265,403.118818
1593.072349,453,403.431317
1004.65664,297,403.634441
3027.057027,788,404.172817
1175.912095,430,404.469692
3388.700982,1000,405.85955
1430.492281,403,406.140821
1354.068932,442,406.437676
1665.647873,521,407.50878
1738.771539,500,407.860627
1158.100556,360,408.110626
1778.524106,462,408.423125
854.832016,260,408.614329
1697.447467,496,409.665231
992.965704,332,409.891104
1391.173212,421,410.172352
1878.549094,612,410.594226
1697.08073,454,411.618581
985.901958,315,411.828809
1428.895415,427,412.125684
850.762675,261,412.297558
1115.155254,374,412.563182
2689.353111,757,413.783101
713.027637,261,413.966638
718.907455,247,414.122888
819.052685,274,414.310387
2220.795808,661,414.774213
1267.401514,362,415.008587
923.785211,281,415.906324
368.951602,145,416.000074
1220.419741,348,416.250073
2386.775117,679,416.711802
1114.113954,345,416.946177
356.708743,141,417.055553
1297.023292,365,418.016816
1846.498723,538,418.391816
686.840373,228,418.548068
1466.939263,429,418.836976
2295.677287,602,419.243225
2168.187227,618,420.390959
1295.562852,364,420.633962
565.637296,199,420.774586
1131.645232,326,420.993336
2712.512418,753,422.235811
1018.993681,314,422.438934
1175.08352,348,422.680899
647.088079,232,422.837148
2632.377777,702,423.305897
687.444852,238,423.462146
1142.584441,356,424.407738
1342.836835,405,424.695769
3224.173141,859,425.276007
946.837257,303,425.479131
980.951211,321,426.424743
441.143537,184,426.549743
1117.615401,339,426.793848
1048.322626,358,427.028222
3491.591393,907,427.664624
1320.716736,419,428.648996
2243.570887,666,429.11026
1569.819622,490,429.45401
1087.142078,324,429.680128
989.57077,328,430.633252
1531.537038,478,430.95291
691.193479,232,431.124784
1411.371216,401,431.390409
3033.927166,946,432.766379
1495.210845,700,433.250751
1152.99582,375,433.500751
419.886762,172,433.618386
2137.083708,620,434.04027
1842.790994,532,435.095245
1451.785548,436,435.392121
873.859408,257,435.579618
1629.258555,488,435.918099
3343.998752,915,437.259977
1554.715525,435,437.556848
1751.009192,515,437.908718
1374.721243,382,438.158717
686.655637,226,438.314967
1810.680897,505,439.387357
1126.213123,368,439.63416
594.874334,235,439.806035
1143.866329,354,440.056033
2455.248249,668,441.251634
1098.763711,317,441.454757
983.684358,323,441.680643
1474.459571,389,441.949383
1009.501512,301,442.168132
1073.534074,324,442.386884
1546.447131,450,443.399568
1210.366435,361,443.649567
1722.383871,490,443.984783
2448.951534,596,444.391033
2376.416469,650,445.555253
2553.281168,706,446.031124
495.52678,194,446.171748
2045.956105,555,446.546747
2970.092698,775,447.796759
979.34865,283,447.984259
3406.187212,864,448.587284
2124.919708,555,448.97827
1536.038806,409,449.969759
1000.831722,314,450.188504
2704.466042,706,450.680876
2091.720402,545,451.062973
1462.516694,496,452.117847
2736.068274,759,452.633472
1097.922081,338,452.859345
349.532182,147,452.96872
1873.636913,472,453.992801
869.706627,298,454.195924
1891.051284,496,454.533281
937.956436,345,454.777529
1865.589317,542,455.152527
2614.957355,681,456.321074
2664.972802,701,456.813596
1213.330642,350,457.053259
1151.582206,356,457.287633
1489.758173,451,458.309037
2374.281814,642,458.759202
936.272656,313,458.977952
2288.273067,592,459.384202
1006.318158,292,459.587325
1489.033779,437,460.618674
1670.619933,481,460.934361
1366.989396,376,461.199984
2006.554056,541,461.574984
1457.8782,404,462.570944
1445.078618,459,462.875924
1903.027344,535,463.250923
2756.593796,706,463.727111
1242.0267,336,464.680233
2681.83441,747,465.202988
97.852929,227,465.359237
909.895738,274,465.546737
2559.922702,635,465.977168
1030.784495,292,466.89152
1059.474683,358,467.125894
2021.688193,521,467.485268
995.243746,303,467.696303
2952.763495,738,468.922144
583.448116,215,469.06277
1389.90408,384,469.328394
1515.782867,471,469.649428
2233.30046,659,470.118176
943.95717,286,471.000311
619.215908,209,471.156562
1765.316767,508,471.484685
938.393161,300,471.695826
1900.132441,502,472.02395
1606.839214,464,473.032039
713.920548,235,473.203913
1019.149128,292,473.391414
982.405144,332,473.618449
1887.181079,527,473.977823
3469.129101,914,475.380013
1026.94903,286,475.583137
1385.529249,405,475.880011
1729.835716,476,476.223758
2414.863493,637,477.435671
992.129749,317,477.664699
1483.434155,442,477.977198
938.467689,305,478.195947
3705.14449,956,479.665406
1071.053636,318,479.899781
954.213958,309,480.118528
1784.590337,496,480.477902
833.820842,315,480.696651
1728.690651,598,481.88414
1244.083217,353,482.13414
614.475185,245,482.306014
491.081552,193,482.446638
1401.873417,386,482.721347
1443.462594,435,483.049474
1413.892228,387,483.330723
3211.865198,801,484.680389
565.766393,219,484.836639
2221.613524,617,485.274138
717.809891,248,485.446012
2318.583722,609,486.649392
2341.487001,622,487.086893
1468.992805,430,487.38835
568.344236,216,487.528977
3030.418176,760,488.766592
1013.13397,327,488.985342
1209.214734,343,489.219716
1719.980989,479,489.563465
1482.802702,408,489.836636
2846.408936,711,491.01661
2330.368255,616,491.438484
1419.767484,381,491.696959
932.424971,308,491.915708
2302.2621,607,493.017547
974.434826,302,493.220671
1555.132094,424,493.517545
1550.354683,422,493.807832
846.255254,253,493.979707
885.320333,286,494.899615
1926.085817,545,495.274615
1273.438889,437,495.571488
3842.265145,946,496.930999
984.099692,311,497.149746
896.895678,283,497.337245
2755.101739,727,497.844374
2008.811097,520,498.203748
1418.857769,383,499.196005
842.981176,291,499.383505
1942.514218,510,499.735334
1174.331155,319,499.954083
3061.667365,808,501.211659
996.988553,337,501.446032
554.849899,180,501.571033
1105.718368,314,501.782238
1492.125779,444,502.079112
667.061231,224,502.235363
1551.170652,417,502.516612
1367.812291,368,503.477688
1088.575608,325,503.715131
950.058611,301,503.923288
1696.702173,524,504.282662
3262.744602,822,505.555996
1269.011351,342,505.798471
1652.878607,466,506.110971
2040.476015,561,506.501595
977.039738,315,506.730269
2356.656867,629,507.863016
1566.700921,415,508.15989
1549.641142,393,508.425514
809.076893,251,508.597389
2559.266833,635,509.743191
1849.071209,547,510.102566
1184.782647,331,510.336939
2501.342656,618,510.751177
2215.034329,533,511.820991
1254.175567,360,512.07099
948.882538,280,512.25849
902.559672,270,512.445989
2274.989158,578,512.844695
1180.290423,332,513.063444
813.601193,235,513.946215
1048.706197,294,514.149339
654.870744,221,514.305589
436.840766,173,514.414963
795.102512,240,514.586837
1099.582158,344,514.813715
783.535367,226,514.969965
749.885502,236,515.141841
1636.206196,430,516.149202
820.663136,252,516.321075
2187.834659,562,516.715817
1205.50924,317,516.922972
738.585864,275,517.126097
677.223605,209,517.266721
817.950111,251,518.149801
1164.598483,315,518.352927
1541.375152,388,518.618551
653.615169,224,518.782928
1067.987625,308,518.986053
2135.19462,532,519.361052
1399.401914,404,520.323406
1491.156702,388,520.589031
1526.820131,402,520.868305
1011.929236,290,521.055805
1440.190836,403,521.337055
412.47475,163,521.446431
1416.584582,396,522.443631
2395.884036,585,522.844255
1154.779921,309,523.063004
872.651933,264,523.243497
1021.504405,329,523.477871
880.464658,249,523.649746
1105.508622,309,524.564075
991.899961,289,524.762814
1719.563027,453,525.083508
1374.362508,396,525.349146
1904.897465,508,525.708506
1525.343544,389,526.6967
1499.901277,385,526.968449
854.38839,265,527.149574
946.813609,277,527.337072
1764.882093,488,527.68082
2739.415443,729,528.884275
983.053959,326,529.103021
1718.724905,452,529.415521
3401.076189,791,529.938294
2730.134505,767,531.165664
1001.532906,321,531.40004
1119.442304,316,531.603163
737.183645,230,531.76654
2366.952954,597,532.172832
773.013958,233,533.049151
1804.524249,458,533.36165
2500.440465,709,533.83976
823.097015,256,534.011635
3663.028446,884,535.330177
1209.817634,327,535.548928
1243.405973,385,535.808721
2444.988714,657,536.267633
354.016849,142,536.361382
1177.238785,312,537.308776
1483.344327,377,537.574399
977.220417,270,537.759442
2359.000369,641,538.196938
1619.06835,452,538.509438
1200.48968,330,539.454798
1942.268159,510,539.793538
3010.884856,790,540.340412
2886.914119,720,541.555189
2781.357897,716,542.046668
3265.623938,796,542.577916
3976.864288,1000,543.969649
1207.377661,334,544.204022
3289.799154,885,544.806468
2186.523337,583,545.922941
1146.770049,328,546.141689
824.019967,247,546.313564
2795.614455,705,546.805625
280.00998,129,546.899376
325.195474,139,546.993127
3863.254809,1000,548.375235
396.936334,158,548.484608
787.075212,250,548.650475
458.252581,172,548.775477
3762.744549,1000,550.157561
3769.516007,973,550.805933
1894.450024,492,551.134056
1744.18709,437,552.142209
2276.826876,562,552.517209
1076.963992,305,552.731168
2156.383883,626,553.153043
1284.146032,335,554.087533
1432.554752,437,554.384407
3767.824714,1000,555.048738
945.750134,294,555.251863
2261.396069,609,556.402335
685.492649,222,556.558584
1219.948097,334,556.790162
1217.29387,320,557.008913
1498.501463,399,557.274536
1066.483775,343,557.508918
1269.771397,368,558.485752
3941.574436,1000,559.181037
1958.428126,505,559.524787
426.434266,169,559.634163
1449.701584,432,560.633452
3007.589794,811,561.180325
3482.276315,956,562.547779
2966.942451,825,563.102324
3698.169559,1000,563.796939
1002.860043,328,564.743542
3492.864071,1000,565.431042
1018.30081,299,565.64979
3166.996102,858,566.950017
4011.598471,1000,567.633931
501.687355,192,567.758934
582.435176,212,567.915182
1846.175078,496,568.954312
2435.237428,746,569.469936
2151.107045,592,569.876185
3291.994203,924,571.21214
2482.377511,613,571.634014
1557.455346,428,571.923377
3741.002483,893,573.227875
1689.918328,455,573.524765
3946.516475,1000,574.219349
801.300109,264,574.406848
2722.825109,777,575.649008
3684.716013,966,576.312375
554.995942,218,576.453
1770.483956,503,577.524194
3416.21545,911,578.157295
1428.39206,418,578.438544
3444.944524,927,579.799834
924.818481,292,580.002957
477.160491,165,580.112331
3848.75012,1000,580.792999
391.588021,151,581.589871
658.844182,238,581.758404
1497.471757,406,582.039654
2082.149009,518,582.383402
3463.505362,1000,583.789509
1452.901165,433,584.08638
982.375389,303,584.289506
957.097565,288,584.492629
1585.649622,453,584.796606
3194.149557,819,586.071672
843.966085,260,586.243546
926.067942,300,586.462298
3613.985767,963,587.126642
