loss_ent,EpisodesSoFar,TimeElapsed,EpThisIter,loss_vf_loss,ev_tdlam_before,loss_kl,EpLenMean,loss_pol_surr,EpRewMean,TimestepsSoFar,loss_pol_entpen
8.51105,112,2.3321752548217773,112,6.57592,-0.0131466388702,0.0153795,18.28,-0.0427891,-1.0066171099,2035,0.0
8.49324,214,4.413772106170654,102,8.55363,0.237896740437,0.0211243,20.22,-0.0469955,1.85039960358,4091,0.0
8.44683,288,6.478161334991455,74,15.6885,0.248357117176,0.0204548,25.44,-0.04956,5.89196867482,6142,0.0
8.40286,336,8.53083610534668,48,28.6266,0.395075380802,0.019966,33.26,-0.0476726,10.2926085134,8134,0.0
8.37358,368,10.562366724014282,32,65.9826,0.502572804689,0.0162527,45.2,-0.0448844,20.8418531707,10196,0.0
8.323,392,12.609302997589111,24,59.0297,0.631363481283,0.0167386,59.75,-0.0456578,31.5269812729,12266,0.0
8.35555,405,14.656275510787964,13,89.3374,0.635276973248,0.0150521,75.05,-0.0430188,48.2283253458,14315,0.0
8.36229,418,16.712461233139038,13,111.721,0.682753354311,0.012115,86.52,-0.0397145,66.2050869342,16249,0.0
8.35539,428,18.75994372367859,10,117.025,0.774502500892,0.0132399,104.99,-0.0383808,81.7190511124,18364,0.0
8.34116,439,20.807135581970215,11,82.5445,0.794522836804,0.0147192,121.37,-0.0412954,104.005134597,20422,0.0
8.30235,450,22.8509521484375,11,106.134,0.749731838703,0.0131404,131.89,-0.0388416,120.915113179,22353,0.0
8.33634,462,24.88264560699463,12,100.037,0.858803853393,0.0113395,147.78,-0.0366875,143.653737029,24568,0.0
8.31767,471,26.916690826416016,9,88.1744,0.851930901408,0.011453,160.33,-0.0384549,161.328142329,26529,0.0
8.26365,480,28.954046964645386,9,67.1068,0.825752168894,0.0114303,174.7,-0.0387021,186.835153592,28561,0.0
8.2428,492,30.991716623306274,12,83.406,0.854604765773,0.0144592,184.38,-0.043726,206.015442863,30704,0.0
8.22913,502,33.05459713935852,10,52.1131,0.851539373398,0.0123495,185.69,-0.0409067,217.965347418,32676,0.0
8.22644,515,35.100698709487915,13,44.2237,0.914740309119,0.011503,190.38,-0.0404186,232.711290754,34808,0.0
8.23585,526,37.147353410720825,11,53.2122,0.918433077633,0.0140209,189.4,-0.0393049,244.23901452,36785,0.0
8.20653,538,39.17898869514465,12,62.1516,0.929963007569,0.0123924,186.8,-0.0344261,246.000915176,38836,0.0
8.19751,550,41.26117777824402,12,56.7619,0.935147479177,0.0164412,184.13,-0.0405008,245.458727908,40766,0.0
8.15192,563,43.29691457748413,13,63.9074,0.917885109782,0.0146073,182.49,-0.0393884,249.771921508,42937,0.0
8.12712,576,45.33555269241333,13,41.9289,0.947098255157,0.0129255,173.72,-0.0376954,246.788112098,45006,0.0
8.14819,588,47.3822124004364,12,29.408,0.940706055611,0.0124328,170.15,-0.0357117,252.324288802,47073,0.0
8.13207,601,49.4292209148407,13,25.1843,0.951038822532,0.012561,165.55,-0.0408882,251.656289022,49104,0.0
8.08922,612,51.49197959899902,11,43.8828,0.929076164961,0.0139098,166.55,-0.0404471,256.217876331,51024,0.0
8.09387,623,53.54120326042175,11,62.4119,0.940528515726,0.0163831,168.99,-0.0370266,256.142985712,53115,0.0
8.11912,635,55.60375213623047,12,45.0655,0.928459845483,0.0136668,167.01,-0.0431572,260.810052082,55070,0.0
8.03804,646,57.625101804733276,11,29.5802,0.95658326894,0.0150963,171.53,-0.0413803,272.827732856,57205,0.0
8.02037,657,59.67941474914551,11,46.68,0.949823334813,0.0139092,172.62,-0.037518,279.285911456,59318,0.0
8.03149,670,61.72858643531799,13,46.344,0.947891965508,0.0136045,173.63,-0.043645,285.978146243,61426,0.0
8.0247,680,63.78119945526123,10,39.9901,0.923699229956,0.0153977,178.13,-0.0384561,292.382428802,63398,0.0
8.01562,693,65.85107421875,13,29.6572,0.962397024035,0.0124567,174.87,-0.0421783,290.98295989,65447,0.0
7.96178,705,67.898752450943,12,25.0764,0.964564342052,0.0122646,177.58,-0.0435652,296.970964714,67530,0.0
7.90197,716,69.96033072471619,11,13.4614,0.978043055162,0.0135529,174.58,-0.037206,305.934739349,69459,0.0
7.87367,729,72.00741481781006,13,21.924,0.969657536596,0.0125627,173.5,-0.0403637,310.155938423,71569,0.0
7.83253,741,74.05458521842957,12,17.6607,0.977322475985,0.0138702,173.37,-0.0390333,314.767759038,73629,0.0
7.81079,754,76.10371851921082,13,30.621,0.953648995608,0.0136299,169.37,-0.0438108,316.437419344,75752,0.0
7.77537,763,78.16333174705505,9,16.4018,0.971218110994,0.0123299,175.38,-0.0387559,327.466520006,77792,0.0
7.75929,774,80.24167943000793,11,18.4065,0.969421884045,0.0113153,176.84,-0.0373081,336.033390398,79817,0.0
7.75891,785,82.29598665237427,11,17.8318,0.977476691827,0.013431,175.85,-0.0393541,339.353953579,81758,0.0
7.72226,797,84.3585557937622,12,28.0684,0.971411461011,0.0164385,178.21,-0.0425637,346.547919064,83851,0.0
7.66386,807,86.420170545578,10,15.5508,0.981831165031,0.0145665,180.99,-0.0423878,354.912703822,86009,0.0
7.63925,819,88.49939489364624,12,25.4931,0.969955084845,0.0159606,179.99,-0.0409764,352.258034232,87969,0.0
7.61661,833,90.5362536907196,14,17.6461,0.982843574136,0.0120962,178.99,-0.0426245,354.349899399,90062,0.0
7.5807,844,92.6007285118103,11,27.2295,0.966712705791,0.0153491,180.29,-0.0445583,358.236164825,92069,0.0
7.5312,854,94.70981335639954,10,24.236,0.96022631228,0.0133668,183.18,-0.0396058,360.516086591,94070,0.0
7.48749,866,96.74190640449524,12,30.9718,0.963065050542,0.0136942,179.31,-0.0459251,356.709801418,96238,0.0
7.48122,876,98.7920069694519,10,16.5048,0.979705195874,0.0127689,180.44,-0.0468053,360.62532531,98211,0.0
7.4887,887,100.84194350242615,11,18.6636,0.977477153763,0.0147313,181.52,-0.0452012,362.129890519,100259,0.0
7.4944,898,102.90558910369873,11,15.5136,0.986858516,0.0117265,181.13,-0.0407669,363.717602883,102270,0.0
7.44498,909,104.95250940322876,11,13.3056,0.989726959728,0.0141854,179.12,-0.0485428,361.318155294,104264,0.0
7.44715,920,106.99844336509705,11,17.2445,0.980943916366,0.0152303,181.42,-0.0468886,368.297101386,106315,0.0
7.40163,931,109.04569172859192,11,17.6907,0.985170048662,0.0150707,186.43,-0.0418981,378.361613139,108432,0.0
7.37311,943,111.09313797950745,12,22.4748,0.978958398104,0.0166289,186.1,-0.04619,381.421691361,110472,0.0
7.32069,955,113.1633939743042,12,17.2668,0.984835090116,0.0160262,182.21,-0.0484067,382.220238193,112505,0.0
7.29576,966,115.21149802207947,11,18.1826,0.976617272943,0.0152403,184.14,-0.0465747,389.290671903,114652,0.0
7.27352,977,117.2584400177002,11,15.0329,0.97935285978,0.0143843,182.16,-0.0509434,390.366445276,116620,0.0
7.24316,989,119.2969765663147,12,27.0479,0.977319704369,0.0175823,180.56,-0.0450007,392.453936436,118673,0.0
7.20736,1001,121.35471391677856,12,36.1214,0.953653343022,0.014243,179.49,-0.0458797,392.775502249,120688,0.0
7.17663,1014,123.40568780899048,13,56.8713,0.945774465799,0.0145358,176.07,-0.0487659,391.386830994,122879,0.0
7.16266,1026,125.43567824363708,12,51.2853,0.949252933264,0.0141201,172.2,-0.0427676,390.202505508,124801,0.0
7.14526,1038,127.53124022483826,12,28.2362,0.9744077418,0.0170407,173.3,-0.0525487,395.893191977,126913,0.0
7.14665,1049,129.55430030822754,11,27.5523,0.980486592278,0.012652,174.71,-0.0503563,401.372793296,128914,0.0
7.09612,1062,131.60464429855347,13,32.2138,0.974462704733,0.019366,171.74,-0.0457903,401.009128122,130977,0.0
7.09216,1073,133.6406877040863,11,31.7507,0.970612967387,0.0147273,171.43,-0.0517028,403.661497926,133050,0.0
7.03041,1084,135.71067237854004,11,35.4703,0.960901845247,0.0165047,171.22,-0.0537974,403.393260827,134949,0.0
6.99253,1095,137.77544021606445,11,46.1285,0.97336631082,0.0144381,174.06,-0.0481686,413.541952256,137111,0.0
6.92186,1106,139.81319379806519,11,28.2855,0.978902950883,0.0158126,175.81,-0.0556817,419.014521676,139215,0.0
6.91278,1118,141.89540910720825,12,35.2749,0.975506324321,0.01597,177.3,-0.0540847,424.864040107,141223,0.0
6.95068,1130,143.94534611701965,12,39.5484,0.975892832503,0.0167253,176.93,-0.0461203,425.849072316,143217,0.0
6.93175,1140,146.02331066131592,10,25.7064,0.978735189885,0.0136889,180.58,-0.0494821,430.574640391,145336,0.0
6.90294,1151,148.0725359916687,11,30.3423,0.976821212098,0.0128211,181.77,-0.0426823,435.708263058,147401,0.0
6.89591,1163,150.10757517814636,12,46.7043,0.961181908846,0.0129334,181.16,-0.0512776,434.353893048,149311,0.0
6.89755,1175,152.16360998153687,12,45.6939,0.968008194119,0.0163747,180.31,-0.0518637,432.874605524,151525,0.0
6.80989,1185,154.22591400146484,10,27.2295,0.975594708696,0.0197031,181.98,-0.0488872,439.214692339,153387,0.0
6.76514,1196,156.2810184955597,11,44.0711,0.969196531922,0.0175786,181.99,-0.0543997,441.413569125,155507,0.0
6.77428,1208,158.31151223182678,12,44.7873,0.945609267801,0.0177122,181.44,-0.0516631,440.620170053,157597,0.0
6.78145,1221,160.36050033569336,13,47.0128,0.971263729036,0.0165221,179.49,-0.046594,442.139886193,159705,0.0
6.72811,1231,162.41691040992737,10,45.1543,0.97166736424,0.0261672,182.53,-0.054008,452.290412964,161662,0.0
6.65743,1242,164.46388292312622,11,77.452,0.96043163538,0.0193761,180.11,-0.0486075,455.458310707,163759,0.0
6.61866,1253,166.5451374053955,11,77.3074,0.962016493082,0.0180583,180.19,-0.053406,458.969085474,165724,0.0
6.6099,1266,168.59810400009155,13,78.6905,0.950503136963,0.019031,179.35,-0.053305,464.159479756,167919,0.0
6.53373,1276,170.66320991516113,10,84.3498,0.93510171026,0.0173614,181.17,-0.0520753,472.821753139,169919,0.0
6.53836,1287,172.694815158844,11,44.9937,0.971216954291,0.0200421,181.26,-0.0509698,481.008505356,171965,0.0
6.50507,1298,174.75712490081787,11,112.693,0.94858495146,0.0219287,181.72,-0.0549493,486.827464636,174032,0.0
6.4624,1308,176.8038330078125,10,45.7955,0.974855093285,0.0229048,184.67,-0.0523794,504.891971793,176064,0.0
6.43938,1317,178.8505244255066,9,42.6928,0.976701075211,0.0162874,189.45,-0.0521268,519.645058166,178026,0.0
6.4111,1327,180.91576647758484,10,60.0457,0.970840325579,0.0181109,191.87,-0.0611535,534.877105686,180119,0.0
6.35826,1336,182.9689884185791,9,41.6899,0.979677245021,0.0181215,194.86,-0.0601147,546.15075298,182113,0.0
6.32431,1347,185.0066683292389,11,41.5109,0.984786650166,0.0219682,195.66,-0.0554667,560.104847775,184318,0.0
6.31985,1356,187.03872156143188,9,43.9402,0.979687895626,0.0191516,199.98,-0.0540159,575.989804471,186254,0.0
6.31354,1365,189.10468339920044,9,51.5439,0.974254446104,0.0167534,204.79,-0.0519947,593.610512102,188265,0.0
6.26314,1374,191.16327595710754,9,53.3817,0.974859593436,0.0196085,210.24,-0.0558116,607.894044456,190449,0.0
6.21565,1383,193.19466614723206,9,67.6844,0.965621776879,0.0225922,211.69,-0.0614636,612.744955878,192369,0.0
6.19392,1394,195.25722408294678,11,78.4724,0.963366985321,0.0182852,212.17,-0.053453,618.512372401,194529,0.0
6.17473,1403,197.28868007659912,9,74.1911,0.964908760041,0.0258485,215.17,-0.0553948,632.169717893,196535,0.0
6.15204,1412,199.35227489471436,9,38.6571,0.983323387802,0.0184576,215.17,-0.0564955,633.324994199,198519,0.0
6.13882,1423,201.38473892211914,11,93.1544,0.914501436055,0.0206552,213.8,-0.0513499,628.936451918,200668,0.0
6.10785,1431,203.4159276485443,8,57.4009,0.968901949003,0.020462,215.11,-0.054434,640.347565423,202627,0.0
6.09657,1440,205.45222926139832,9,48.9385,0.977454731241,0.0220902,218.48,-0.0563845,648.086791899,204705,0.0
6.07795,1450,207.49993753433228,10,91.6445,0.967096835375,0.0188477,218.71,-0.0568408,649.30229058,206793,0.0
6.04709,1461,209.5542607307434,11,103.437,0.96579637751,0.0191006,214.2,-0.0582375,634.009936328,208795,0.0
6.00558,1469,211.58571338653564,8,51.4794,0.976696696132,0.0190768,214.41,-0.0602872,643.580494138,210817,0.0
5.96052,1478,213.6661901473999,9,89.4222,0.966396022588,0.0198855,215.0,-0.0589404,651.227779884,212849,0.0
5.93531,1487,215.71853351593018,9,57.0636,0.975030722097,0.0211249,217.24,-0.0597654,661.751847512,214957,0.0
5.9158,1496,217.75017476081848,9,53.1139,0.977991731837,0.0208071,220.62,-0.0554968,672.079566468,217074,0.0
5.87341,1504,219.78816318511963,8,70.9289,0.961829096079,0.0243692,222.72,-0.0616536,679.56551793,219028,0.0
5.85367,1512,221.8508915901184,8,63.911,0.970758659765,0.0209375,223.91,-0.0569596,683.792458373,220910,0.0
5.82495,1520,223.8979799747467,8,79.4627,0.969409318641,0.0187808,228.91,-0.0663895,701.586318376,223186,0.0
5.79022,1528,225.92973804473877,8,70.1843,0.973843308166,0.0197173,233.21,-0.0597988,717.406217215,225136,0.0
5.77926,1535,227.97573709487915,7,74.5321,0.967055119574,0.0201114,235.49,-0.0608193,730.711191255,227136,0.0
5.78476,1543,230.0204315185547,8,84.52,0.963955756277,0.0192223,239.57,-0.0582475,746.355550815,229328,0.0
5.78421,1550,232.05536127090454,7,97.6581,0.966622594744,0.020623,245.83,-0.0575956,768.143627232,231376,0.0
5.76739,1556,234.0980498790741,6,94.502,0.960977874696,0.0288525,253.69,-0.0548603,797.688311442,233191,0.0
5.73583,1564,236.14328956604004,8,73.5159,0.974190274253,0.0205151,258.82,-0.0634789,822.866783436,235439,0.0
5.70688,1571,238.179044008255,7,93.6982,0.940220251679,0.0206662,260.04,-0.0593246,820.975449169,237304,0.0
5.69041,1578,240.22577452659607,7,82.3913,0.971161670983,0.0188608,264.58,-0.0614021,839.660475548,239307,0.0
5.67605,1585,242.28807640075684,7,87.2209,0.972973147407,0.0197017,270.89,-0.0616981,867.292468071,241599,0.0
5.66035,1593,244.33531022071838,8,91.9082,0.97352617979,0.0199142,272.29,-0.0604167,874.240992984,243553,0.0
5.63904,1601,246.38196921348572,8,70.8078,0.980217818171,0.021391,271.58,-0.0617865,871.257420076,245557,0.0
5.60241,1609,248.41303157806396,8,73.7481,0.971211746335,0.0223724,275.76,-0.063669,890.928114631,247771,0.0
5.56094,1617,250.45997500419617,8,116.66,0.964986264706,0.0265828,274.67,-0.0632991,895.032023616,249773,0.0
5.55612,1625,252.4930100440979,8,72.0633,0.974951028824,0.0234165,272.07,-0.066582,883.968553311,251739,0.0
5.51156,1633,254.54180121421814,8,124.853,0.948932107538,0.0189703,272.82,-0.0607122,882.534705325,253856,0.0
5.49905,1640,256.57822823524475,7,89.5618,0.965694107115,0.0204288,275.77,-0.0654758,894.636151747,255981,0.0
5.50012,1645,258.6178777217865,5,75.7245,0.96328042075,0.021303,278.79,-0.0608389,905.087380359,257856,0.0
5.4943,1651,260.6502275466919,6,91.3539,0.975056467578,0.0192651,281.97,-0.0614935,921.408259193,259812,0.0
5.47943,1659,262.68599939346313,8,55.5133,0.974682515487,0.0209054,280.55,-0.0626518,916.38181825,262065,0.0
5.47963,1665,264.7339518070221,6,122.472,0.964941285551,0.0222506,281.6,-0.0615833,927.632231574,264129,0.0
5.44818,1671,266.781081199646,6,73.6525,0.976739987731,0.0255214,286.16,-0.0646132,948.997733316,265920,0.0
5.44011,1677,268.81944251060486,6,109.617,0.956742275506,0.0200954,288.94,-0.0573477,960.599665078,267886,0.0
5.43137,1682,270.8349642753601,5,67.4011,0.967833831906,0.0207385,295.4,-0.0583967,988.891956506,270109,0.0
5.40179,1688,272.88165974617004,6,123.46,0.961723193526,0.0215501,296.79,-0.0619901,996.912544044,272072,0.0
5.38428,1694,274.9596838951111,6,79.5038,0.977378036827,0.0216084,304.31,-0.0609632,1029.5853071,274211,0.0
5.35474,1701,276.9911103248596,7,115.88,0.970975352451,0.0210526,306.82,-0.0650393,1042.10069466,276239,0.0
5.34868,1706,279.03876280784607,5,85.3137,0.973962156102,0.0177335,312.09,-0.0578433,1068.86849725,278266,0.0
5.32864,1713,281.0728597640991,7,107.471,0.963100526482,0.0211203,319.28,-0.0588747,1098.02117373,280561,0.0
5.31705,1717,283.10927271842957,4,101.48,0.971589120105,0.0200299,325.79,-0.0573348,1125.14692524,282352,0.0
5.31651,1722,285.1408088207245,5,98.7898,0.966652952135,0.0231309,333.88,-0.0665236,1163.54032765,284433,0.0
5.33324,1728,287.17854595184326,6,104.707,0.97490279749,0.0210547,336.17,-0.0614959,1172.56253174,286340,0.0
5.32231,1734,289.21053171157837,6,74.1001,0.976806323975,0.0223031,344.45,-0.0595771,1206.81162523,288470,0.0
5.29997,1739,291.2573118209839,5,71.9253,0.98031135276,0.0213106,350.58,-0.0628912,1231.70783346,290791,0.0
5.29597,1746,293.3044230937958,7,83.3159,0.976562289521,0.0214187,347.0,-0.0659864,1221.83015415,292861,0.0
5.31053,1751,295.32223773002625,5,67.0981,0.97528247349,0.0258816,350.86,-0.0650002,1240.08125034,294898,0.0
5.29436,1755,297.3589301109314,4,91.2912,0.969874069095,0.0238829,359.32,-0.0590745,1277.03498446,296804,0.0
5.30519,1760,299.38987970352173,5,119.759,0.959767244756,0.0225845,363.7,-0.061383,1292.7491975,298791,0.0
5.28439,1766,301.42197132110596,6,92.0505,0.9714392405,0.0233396,362.06,-0.0634359,1284.72975891,300682,0.0
5.19605,1771,303.4954717159271,5,81.5691,0.977464951575,0.0222776,371.64,-0.0626007,1325.22347679,303084,0.0
5.16237,1775,305.5153865814209,4,118.357,0.96792043373,0.0249717,380.07,-0.0612572,1360.75476673,304960,0.0
5.13963,1779,307.5741174221039,4,86.9178,0.973178265616,0.0236805,378.37,-0.059367,1353.71285392,306798,0.0
5.10103,1783,309.6012842655182,4,120.166,0.958409309387,0.0254021,386.7,-0.0676265,1389.00164096,309068,0.0
5.08545,1787,311.63165187835693,4,95.6518,0.941010903567,0.0306365,389.57,-0.0673825,1395.41145202,310638,0.0
5.05772,1791,313.67860770225525,4,63.3451,0.982547374442,0.0241265,400.08,-0.059568,1439.30766451,313165,0.0
5.05662,1797,315.72556829452515,6,164.085,0.954577099532,0.0208152,403.42,-0.0609286,1452.6448415,315292,0.0
5.05813,1802,317.7725787162781,5,102.013,0.972252935171,0.0245609,407.73,-0.0666821,1470.35596827,317422,0.0
5.06612,1806,319.788503408432,4,85.5318,0.970406740904,0.0251806,411.11,-0.064853,1483.73796351,319377,0.0
5.07166,1810,321.84073972702026,4,90.2185,0.970335815102,0.025383,412.19,-0.0624403,1487.96548911,320835,0.0
5.06728,1815,323.8815281391144,5,121.756,0.970442000777,0.0215076,420.79,-0.0634361,1523.8066512,323578,0.0
5.01312,1819,325.91388392448425,4,80.3768,0.968196172267,0.0283922,421.09,-0.0627784,1523.17900724,325405,0.0
4.99927,1823,327.94726276397705,4,131.854,0.960012052208,0.023887,423.35,-0.0625299,1535.42016994,327081,0.0
4.98936,1828,329.9838271141052,5,112.009,0.947848238051,0.0256095,430.38,-0.0567546,1561.01384989,329378,0.0
