loss_ent,EpisodesSoFar,TimeElapsed,EpThisIter,loss_vf_loss,ev_tdlam_before,loss_kl,EpLenMean,loss_pol_surr,EpRewMean,TimestepsSoFar,loss_pol_entpen
4.98286,1832,332.01381373405457,4,92.4605,0.965149756521,0.0302945,433.62,-0.0644937,1578.61331426,331158,0.0
4.95046,1837,334.06246733665466,5,129.343,0.963324096054,0.0202446,440.62,-0.0605782,1610.58442953,333814,0.0
4.92407,1840,336.101021528244,3,66.4158,0.971037883312,0.0261535,444.62,-0.065516,1632.67931529,335508,0.0
4.89048,1844,338.1325993537903,4,135.333,0.948847070336,0.0267373,447.64,-0.0641685,1647.31434924,337118,0.0
4.90553,1849,340.1648814678192,5,147.897,0.943620815873,0.0256501,457.67,-0.0604438,1683.22492825,339920,0.0
4.91403,1851,342.17922163009644,2,614.27,0.808594956994,0.0267309,467.47,-0.0387316,1724.10263517,341645,0.0
4.92784,1855,344.21152782440186,4,98.5476,0.958503272384,0.024829,469.23,-0.06538,1731.04359792,343727,0.0
4.87687,1860,346.24186730384827,5,118.683,0.968139003962,0.0294874,470.44,-0.0665427,1736.34148632,345835,0.0
4.87521,1865,348.274049282074,5,126.745,0.970119317994,0.0290705,475.16,-0.0639373,1760.80182973,347904,0.0
4.87219,1870,350.3041105270386,5,112.89,0.968343451619,0.031488,474.96,-0.0705408,1763.40782216,350120,0.0
4.83176,1874,352.332236289978,4,96.8259,0.963609222323,0.0345041,476.17,-0.0647058,1771.45553712,352192,0.0
4.82068,1876,354.3825755119324,2,142.601,0.93488561362,0.0263961,484.25,-0.0610647,1801.7245844,354028,0.0
4.80244,1879,356.4010217189789,3,628.175,0.850259572268,0.0217448,495.12,-0.0411888,1848.75625459,356310,0.0
4.79861,1882,358.4516804218292,3,108.342,0.963525433093,0.0287088,488.72,-0.0655559,1824.16024771,357578,0.0
4.78338,1885,360.4673936367035,3,760.038,0.844196289778,0.0214429,499.96,-0.0420758,1883.38907229,359937,0.0
4.77126,1890,362.5153224468231,5,80.0613,0.979715945199,0.0312225,495.27,-0.0657164,1868.38266653,362292,0.0
4.73768,1894,364.5467007160187,4,386.737,0.91567889601,0.020921,499.93,-0.0430558,1892.56440794,364529,0.0
4.73601,1898,366.5778031349182,4,138.329,0.942235361785,0.0271887,505.56,-0.0663024,1914.25845244,366382,0.0
4.71254,1902,368.60935401916504,4,227.435,0.924714840949,0.0261663,510.64,-0.0549123,1940.41281663,368486,0.0
4.6762,1905,370.63229513168335,3,641.448,0.853002950549,0.0291423,513.35,-0.0441183,1951.76701997,370342,0.0
4.6466,1909,372.67856669425964,4,721.708,0.864341452718,0.0382169,523.18,-0.0484331,1996.09051453,372723,0.0
4.61205,1913,374.7098321914673,4,102.167,0.966702573001,0.0298452,516.59,-0.0594638,1972.35634783,374572,0.0
4.57993,1916,376.74189615249634,3,78.1259,0.967312090099,0.0304907,524.11,-0.0697276,2004.4890863,376542,0.0
4.55913,1920,378.7726454734802,4,104.121,0.948896545917,0.035486,528.35,-0.0595148,2025.06368551,378531,0.0
4.47523,1923,380.81953740119934,3,72.4588,0.976791482419,0.0342685,536.34,-0.0690798,2062.66889178,380715,0.0
4.44534,1927,382.8506073951721,4,68.0328,0.980439053848,0.0315938,539.06,-0.0667291,2086.52452158,382963,0.0
4.44228,1929,384.8690423965454,2,59.7103,0.964342024177,0.0277394,542.64,-0.0594023,2105.72173466,384156,0.0
4.42842,1933,386.885617017746,4,88.117,0.963759273291,0.0230835,549.62,-0.0574798,2136.65370646,386812,0.0
4.42709,1935,388.9219377040863,2,91.3762,0.958806518465,0.0348652,554.8,-0.0636842,2160.35810472,388368,0.0
4.40852,1938,390.9604666233063,3,118.497,0.946964763105,0.030518,562.51,-0.0575384,2193.57172613,390361,0.0
4.39493,1941,392.99134707450867,3,194.809,0.895473316312,0.031495,564.92,-0.0483683,2202.86630413,392546,0.0
4.36328,1944,395.03164196014404,3,735.884,0.85095988214,0.026193,574.89,-0.0398375,2250.84812873,394607,0.0
4.32859,1946,397.06991600990295,2,684.339,0.792223930359,0.0300954,581.46,-0.0319872,2290.93223244,396581,0.0
4.30764,1949,399.08937311172485,3,708.102,0.793494880199,0.0305443,592.81,-0.0453182,2343.85768091,399201,0.0
4.28354,1951,401.1246678829193,2,81.5896,0.956234227866,0.030019,589.79,-0.0643477,2334.20064707,400624,0.0
4.24886,1955,403.14038610458374,4,460.354,0.899432361126,0.028371,594.22,-0.0420634,2362.71330247,403149,0.0
4.26111,1957,405.17858242988586,2,1100.19,0.7596385777,0.0253025,605.58,-0.0403971,2417.71372501,405149,0.0
4.22543,1960,407.1949882507324,3,764.93,0.778770729899,0.0381021,613.92,-0.0412712,2457.6819179,407227,0.0
4.20803,1962,409.2261848449707,2,753.626,0.819011703134,0.0343025,621.09,-0.0467533,2490.65600323,408793,0.0
4.25628,1967,411.2578890323639,5,404.677,0.906768381596,0.032072,627.01,-0.0435393,2509.94489438,411237,0.0
4.24192,1971,413.29666209220886,4,118.335,0.965540334582,0.0335104,630.96,-0.0618464,2528.34524303,413547,0.0
4.28693,1974,415.32665395736694,3,772.495,0.851373016834,0.0294294,633.96,-0.0389137,2546.84279136,415588,0.0
4.26862,1977,417.3592131137848,3,777.905,0.874744638801,0.0245532,624.51,-0.0333629,2516.6112888,417479,0.0
4.21607,1980,419.39033007621765,3,164.522,0.948973476887,0.0288163,631.77,-0.0619513,2554.904414,419732,0.0
4.1792,1982,421.4213581085205,2,66.1649,0.977292124182,0.0346894,637.26,-0.0685259,2581.96548719,421304,0.0
4.16579,1985,423.4513282775879,3,37.2208,0.986491679214,0.0409759,636.84,-0.063029,2579.14501073,423621,0.0
4.14852,1988,425.48387336730957,3,56.9558,0.982931129634,0.0331901,642.49,-0.063644,2603.35964761,425565,0.0
4.13062,1990,427.53796792030334,2,734.598,0.84479123354,0.0358899,652.4,-0.0342893,2649.72241775,427532,0.0
4.11263,1994,429.56929898262024,4,520.464,0.881508514285,0.0311753,654.75,-0.0464428,2660.81313314,430004,0.0
4.10678,1996,431.60071325302124,2,764.741,0.796181619167,0.0393255,666.9,-0.0329982,2720.71692237,431746,0.0
4.09949,1999,433.6320114135742,3,605.412,0.861683174968,0.0347304,668.18,-0.0431891,2733.35521737,433717,0.0
4.07807,2002,435.7101893424988,3,762.036,0.838094636798,0.0340003,673.37,-0.0420372,2758.86306017,435823,0.0
4.04012,2005,437.7573137283325,3,768.156,0.870091304183,0.0634754,678.38,-0.0309932,2785.21495924,438180,0.0
3.98196,2008,439.7730393409729,3,73.9471,0.926464192569,0.0362333,683.71,-0.0608492,2806.04672835,440094,0.0
3.97204,2010,441.8044202327728,2,142.703,0.885145060718,0.0359099,686.96,-0.0493334,2824.8645818,441977,0.0
3.98714,2013,443.8490574359894,3,76.943,0.957492083311,0.198197,696.95,-0.0507007,2869.95294141,444267,0.0
3.98254,2015,445.8824121952057,2,573.149,0.842726409435,0.020398,700.69,-0.0361647,2892.14461344,446016,0.0
3.98442,2017,447.9443726539612,2,747.745,0.831679403782,0.0248944,705.48,-0.0385639,2915.77962937,447538,0.0
3.98055,2020,449.97655177116394,3,1424.31,0.439849793911,0.0273044,720.07,-0.036193,2983.48130787,450538,0.0
3.96889,2022,452.0372169017792,2,778.125,0.782235234976,0.0453558,725.2,-0.0407069,3008.70184351,452362,0.0
3.95211,2025,454.08531165122986,3,98.8044,0.95141697675,0.0353757,727.48,-0.070218,3019.28304578,454281,0.0
3.8861,2028,456.13230872154236,3,72.4102,0.977675639093,0.0307816,725.24,-0.0669032,3011.16417149,456035,0.0
3.88545,2031,458.1793508529663,3,530.897,0.763386160135,0.032065,728.6,-0.0453329,3030.45288826,458453,0.0
3.89423,2033,460.210440158844,2,1430.36,0.466049909592,0.0301957,736.41,-0.0493035,3064.00301006,460453,0.0
3.85998,2035,462.2645652294159,2,827.104,0.75610679388,0.0358264,738.4,-0.0437909,3077.16893996,462208,0.0
3.85223,2039,464.2950122356415,4,131.444,0.957759764045,0.0413294,732.26,-0.061727,3056.9223923,464587,0.0
3.84075,2042,466.32795310020447,3,771.888,0.830013975501,0.0401751,732.94,-0.0460878,3064.72801205,466840,0.0
3.82088,2044,468.3439803123474,2,522.432,0.528424948454,0.0411763,742.33,-0.0392145,3109.46808755,468840,0.0
3.83474,2047,470.3819282054901,3,81.9521,0.942437808961,0.0450899,731.03,-0.060338,3058.13080283,470684,0.0
3.84019,2050,472.4285650253296,3,90.6036,0.979447385296,0.0336151,729.27,-0.0603158,3057.0108756,472674,0.0
3.81515,2053,474.46004271507263,3,774.318,0.823242649436,0.0543908,726.8,-0.0523583,3046.1771151,474846,0.0
3.81285,2055,476.4759542942047,2,787.341,0.781529381871,0.0374073,736.64,-0.0281018,3094.18004516,476813,0.0
3.76441,2058,478.50701570510864,3,78.4807,0.966271683574,0.0427401,733.6,-0.0668883,3087.03159803,478865,0.0
3.75863,2062,480.53866243362427,4,646.015,0.887642495334,0.0296127,724.83,-0.0413313,3051.43178263,481276,0.0
3.75043,2064,482.6008176803589,2,717.006,0.794871464372,0.0267549,728.11,-0.0458124,3077.63958305,482742,0.0
3.73932,2067,484.6348295211792,3,648.903,0.838197425008,0.034063,739.58,-0.0571483,3133.48304612,485195,0.0
3.70474,2069,486.65626645088196,2,83.3788,0.973864058033,0.0374442,742.54,-0.0655606,3149.01064769,486849,0.0
3.71414,2074,488.6950783729553,5,86.0245,0.969645297155,0.0392103,738.62,-0.0671295,3133.76883376,489450,0.0
3.70142,2076,490.7260410785675,2,56.9223,0.983062747866,0.0363899,742.9,-0.0650515,3156.49067913,491214,0.0
3.73074,2078,492.7410340309143,2,114.124,0.951174750924,0.031842,746.06,-0.0597813,3172.81183864,493085,0.0
3.68231,2081,494.7730369567871,3,201.442,0.907888166606,0.0322093,750.32,-0.0588439,3190.86060565,495520,0.0
3.65228,2084,496.80420875549316,3,130.094,0.960898764431,0.0407486,746.7,-0.0715725,3178.77904328,497378,0.0
3.63723,2088,498.85082030296326,4,853.563,0.89904473722,0.0283626,740.81,-0.0412141,3156.5479187,499646,0.0
3.61458,2091,500.881715297699,3,73.0811,0.974023055285,0.0316379,734.34,-0.0655679,3131.89468894,501489,0.0
3.60109,2093,502.9137089252472,2,89.8906,0.935594409704,0.0326721,735.66,-0.0625317,3140.20394144,502820,0.0
3.61353,2097,504.93150448799133,4,184.564,0.896116346121,0.0302901,728.52,-0.0505874,3109.02955832,505598,0.0
3.58633,2100,506.95397329330444,3,146.169,0.913386687636,0.0415783,731.05,-0.0710041,3123.53276243,507462,0.0
3.56808,2102,508.97545409202576,2,502.504,0.83811584115,0.0300494,732.04,-0.048799,3130.90836314,509027,0.0
3.58515,2106,511.00745034217834,4,177.564,0.957111883909,0.038267,730.19,-0.0646813,3130.91135621,511724,0.0
3.56392,2109,513.0406475067139,3,444.786,0.778977870941,0.031757,725.46,-0.0491475,3113.42574568,513640,0.0
3.56,2111,515.0626294612885,2,179.156,0.888746738434,0.0382428,724.44,-0.0638078,3112.33110718,515249,0.0
3.51913,2114,517.101087808609,3,204.569,0.908678852022,0.0371555,725.05,-0.0716967,3116.92718499,517772,0.0
3.51273,2116,519.1476349830627,2,989.272,0.756813034415,0.0265656,728.74,-0.0479774,3134.2236297,519412,0.0
3.53197,2119,521.1798803806305,3,849.742,0.792078480124,0.0478224,721.45,-0.0471795,3106.69970686,521683,0.0
3.49018,2121,523.1942486763,2,129.17,0.937330104411,0.0302,720.65,-0.0667929,3103.48767088,523427,0.0
3.44869,2124,525.2266681194305,3,948.094,0.683216363192,0.030855,724.33,-0.053291,3120.77219831,526073,0.0
3.4375,2126,527.2616515159607,2,272.045,0.870911762118,0.0311999,728.94,-0.0540782,3142.83266741,527872,0.0
3.37633,2129,529.2722656726837,3,444.417,0.851673677564,0.0297265,728.39,-0.0474618,3142.24745698,529874,0.0
3.35575,2132,531.3349015712738,3,956.793,0.702832609415,0.0391932,725.25,-0.0577592,3128.92738639,531978,0.0
3.34158,2136,533.3550345897675,4,799.087,0.842652574182,0.0399128,710.65,-0.0531799,3062.93703974,534098,0.0
3.35941,2138,535.3973679542542,2,599.005,0.767039701343,0.105144,716.06,-0.0481353,3086.58851866,535687,0.0
3.34,2140,537.4286003112793,2,1490.0,0.573846310377,0.0369609,724.48,-0.0493959,3128.39781293,537687,0.0
3.31423,2144,539.4599487781525,4,86.6788,0.957090508193,0.0447788,714.88,-0.069716,3085.18655889,540328,0.0
3.32118,2148,541.4913897514343,4,205.094,0.913173861802,0.0399451,710.86,-0.0522719,3069.39892435,542551,0.0
3.31392,2151,543.5071744918823,3,85.7612,0.927570670843,0.0626981,708.54,-0.0550081,3061.79115888,544528,0.0
3.27329,2153,545.5541214942932,2,340.677,0.798190489411,0.0324407,716.64,-0.0623087,3094.31974109,546510,0.0
3.2565,2156,547.5698890686035,3,795.827,0.713122338057,0.0278556,715.51,-0.0551863,3084.16365981,548841,0.0
3.18369,2158,549.601197719574,2,220.208,0.813098952174,0.0388667,715.77,-0.0580398,3086.36351461,550442,0.0
3.17684,2161,551.6171815395355,3,309.111,0.823447465897,0.0385695,720.04,-0.0587807,3107.44330562,552812,0.0
3.16567,2163,553.6475448608398,2,862.417,0.774277582765,0.0474717,723.46,-0.0431407,3123.10781724,554622,0.0
3.1457,2166,555.6632385253906,3,112.504,0.943720508367,0.0451737,718.16,-0.0724188,3100.27082451,556318,0.0
3.14049,2168,557.6945350170135,2,504.778,0.651609152555,0.0275139,722.15,-0.04488,3114.20892276,558318,0.0
3.1468,2171,559.7258896827698,3,1208.28,0.713826835155,0.0393275,726.69,-0.0377781,3135.26284296,560777,0.0
3.13858,2173,561.757271528244,2,276.076,0.864097684622,0.0445348,733.87,-0.0728075,3169.80593665,562313,0.0
3.13565,2176,563.7885971069336,3,872.229,0.752573385835,0.0433564,735.95,-0.0622374,3177.07269137,564809,0.0
3.11363,2178,565.8349738121033,2,1337.54,0.429213523865,0.0355359,737.24,-0.0336518,3176.43825691,566809,0.0
3.07137,2180,567.8818275928497,2,934.781,0.307539582253,0.0360444,738.98,-0.0424171,3187.12541499,568809,0.0
3.11124,2183,569.8986847400665,3,113.4,0.923542670906,0.0410616,743.31,-0.0726992,3205.8236317,571250,0.0
3.09278,2185,571.9290742874146,2,482.028,0.569166630507,0.0247855,755.24,-0.0440457,3261.8914258,573250,0.0
3.11884,2188,573.9962627887726,3,135.269,0.942782819271,0.0387602,752.3,-0.0652947,3247.65819099,574876,0.0
3.08919,2191,576.0371198654175,3,847.426,0.800303012133,0.0411684,756.63,-0.0555269,3266.60331721,577152,0.0
3.07545,2194,578.0696430206299,3,151.397,0.936825871468,0.0522119,755.7,-0.0653202,3259.1681715,579390,0.0
3.11089,2196,580.1253106594086,2,1209.04,0.308416604996,0.032168,761.05,-0.0448586,3282.01721536,581390,0.0
3.05629,2198,582.1630275249481,2,221.275,0.755090326071,0.0498249,769.22,-0.0727589,3321.47771402,583165,0.0
3.04784,2201,584.1805062294006,3,127.546,0.948970258236,0.0368635,769.67,-0.0643152,3322.73212885,584994,0.0
3.03189,2205,586.209981918335,4,826.924,0.858134612441,0.0452016,765.42,-0.0469655,3303.97750482,587762,0.0
3.01991,2207,588.2422125339508,2,767.455,0.746847569942,0.0494551,773.28,-0.040397,3338.64342166,589667,0.0
3.01139,2209,590.3044879436493,2,119.998,0.805508509278,0.039675,773.44,-0.0438176,3340.10603195,590984,0.0
3.07751,2212,592.337564945221,3,840.694,0.71311751008,0.0525068,775.13,-0.0589844,3345.60991277,593762,0.0
3.05,2214,594.3550198078156,2,528.638,0.769312918186,0.0269904,774.91,-0.040964,3345.33554292,595263,0.0
3.03992,2216,596.3817827701569,2,1192.91,0.402307569981,0.0353064,778.51,-0.0410352,3361.4895998,597263,0.0
3.04701,2218,598.4041786193848,2,167.648,0.741604030132,0.231235,785.8,-0.0538645,3396.65193289,599263,0.0
3.05058,2221,600.4377217292786,3,1343.33,0.670693874359,0.0361382,781.21,-0.0406866,3376.46368315,601548,0.0
3.04336,2224,602.4765198230743,3,1433.34,0.650926858187,0.0395093,779.25,-0.0436094,3369.85943576,603998,0.0
3.05427,2226,604.5231699943542,2,676.958,0.743372619152,0.0576135,778.69,-0.0382701,3367.29133358,605741,0.0
3.06231,2228,606.5538170337677,2,189.194,0.849791094661,0.0565668,787.47,-0.0625897,3410.17596582,607621,0.0
3.04908,2231,608.600686788559,3,522.001,0.875590413809,0.0317713,787.64,-0.0461809,3409.14635917,610082,0.0
3.0199,2233,610.6321113109589,2,78.9415,0.91647862643,0.0517639,787.12,-0.0737292,3413.1077092,611690,0.0
3.0224,2238,612.6509621143341,5,206.889,0.893581874669,0.0401304,783.33,-0.0684253,3401.73634889,614020,0.0
2.97803,2240,614.6858949661255,2,59.0349,0.976478205994,0.0425272,779.98,-0.0632615,3390.30049754,615685,0.0
2.9728,2244,616.7025933265686,4,1586.46,0.749959230423,0.0375846,780.9,-0.0582383,3400.40525646,618418,0.0
2.9477,2246,618.7339358329773,2,408.421,0.8454567343,0.0319808,789.42,-0.0436818,3438.37565105,620103,0.0
2.92024,2249,620.765459060669,3,713.562,0.870709002018,0.0411525,792.37,-0.0481617,3452.72170767,622341,0.0
2.88395,2252,622.7968492507935,3,100.605,0.963375747204,0.0447765,786.11,-0.0714422,3426.46466622,624121,0.0
2.86784,2255,624.8356795310974,3,734.933,0.85814383626,0.031839,777.08,-0.0490298,3390.20559159,625767,0.0
2.85145,2258,626.8853046894073,3,848.959,0.757799372077,0.0407705,782.41,-0.0487827,3420.47613875,628683,0.0
2.82388,2261,628.9220762252808,3,438.158,0.841322481632,0.0570953,779.1,-0.0586438,3403.48859195,630722,0.0
2.80858,2264,630.9450640678406,3,156.11,0.936484187841,0.0390644,775.49,-0.0758261,3385.48070682,632614,0.0
2.80224,2266,632.979264497757,2,158.728,0.912213355303,0.0360692,780.97,-0.0649401,3414.47708201,634415,0.0
2.77313,2270,635.0000426769257,4,280.619,0.869098797441,0.0622768,759.16,-0.0734751,3320.96672112,636234,0.0
2.77107,2273,637.0381681919098,3,810.483,0.816883534193,0.0505412,760.26,-0.0576277,3323.496521,638339,0.0
2.7437,2276,639.0648601055145,3,835.238,0.783569917083,0.0461962,756.8,-0.0501851,3309.51653607,640489,0.0
2.79809,2279,641.0851414203644,3,904.267,0.844722956419,0.0420735,750.15,-0.0435325,3284.26005438,642824,0.0
2.78745,2282,643.1323363780975,3,370.01,0.876679845154,0.0438579,744.2,-0.0553528,3258.87585258,644818,0.0
2.74313,2285,645.1482424736023,3,917.596,0.837207555771,0.0458917,732.1,-0.0458278,3205.11365003,646460,0.0
2.72358,2288,647.1794729232788,3,1442.32,0.706536650658,0.0340174,742.15,-0.0458207,3254.68092429,649091,0.0
2.70636,2290,649.2097661495209,2,835.139,0.800289183855,0.0334931,739.68,-0.0433517,3242.85560265,650749,0.0
2.67501,2292,651.2254769802094,2,454.16,0.629021376371,0.0284212,749.95,-0.0465939,3294.78551105,652749,0.0
2.69823,2294,653.2642529010773,2,1570.85,0.41663402319,0.0436251,753.59,-0.0410263,3313.7369235,654749,0.0
2.69219,2298,655.2954428195953,4,853.472,0.850427851081,0.049559,741.35,-0.0516943,3261.07266945,657300,0.0
2.68584,2300,657.3121998310089,2,538.039,0.802917271852,0.0400302,741.32,-0.0430471,3258.45482473,658796,0.0
2.63517,2303,659.3587589263916,3,301.379,0.859884724021,0.062107,748.6,-0.0693027,3295.03005547,661406,0.0
2.59476,2305,661.404678106308,2,855.615,0.790439784527,0.0632575,754.57,-0.0342697,3322.11569294,663219,0.0
2.57123,2307,663.4201321601868,2,328.5,0.836616486311,0.0437764,751.05,-0.0350732,3307.47684799,664772,0.0
