loss_ent,EpisodesSoFar,TimeElapsed,EpThisIter,loss_vf_loss,ev_tdlam_before,loss_kl,EpLenMean,loss_pol_surr,EpRewMean,TimestepsSoFar,loss_pol_entpen
2.57082,2310,665.4447937011719,3,953.954,0.752568364143,0.0454395,753.55,-0.0498736,3320.28924793,667272,0.0
2.52476,2313,667.4827830791473,3,185.842,0.931378610432,0.0505665,745.56,-0.0693268,3287.17531581,668819,0.0
2.4884,2316,669.5149810314178,3,863.077,0.856121405959,0.033893,738.95,-0.0444502,3257.89509313,671158,0.0
2.4498,2320,671.5461664199829,4,318.637,0.867562875152,0.0544844,722.66,-0.0701044,3183.77459747,673529,0.0
2.46734,2322,673.5621485710144,2,1238.18,0.481542408466,0.029767,729.81,-0.0330091,3217.91490631,675529,0.0
2.47353,2324,675.5931689739227,2,168.707,0.824888810515,0.0349594,735.31,-0.0525984,3244.53288651,677529,0.0
2.46525,2327,677.6228153705597,3,431.645,0.871882468462,0.0580857,727.09,-0.0477475,3207.01741024,679450,0.0
2.43335,2330,679.6557998657227,3,167.878,0.927940383554,0.0581207,722.5,-0.0798706,3185.88732646,681332,0.0
2.38507,2333,681.6706938743591,3,789.794,0.858525678515,0.0435622,722.75,-0.05489,3188.27756079,683965,0.0
2.39037,2336,683.6870224475861,3,157.225,0.95287746191,0.0568523,732.05,-0.0753356,3232.76942292,686068,0.0
2.3554,2338,685.718022108078,2,83.7327,0.899069622159,0.0431879,739.2,-0.0522808,3264.20720051,687940,0.0
2.31824,2341,687.7344055175781,3,111.91,0.95805406943,0.0442905,731.78,-0.070063,3225.63873578,689863,0.0
2.29941,2343,689.7868320941925,2,620.513,0.854056805372,0.0429683,730.6,-0.04729,3211.72857624,691406,0.0
2.2686,2346,691.8349609375,3,392.686,0.897923819721,0.0279798,736.97,-0.0514126,3240.88078423,693800,0.0
2.21711,2349,693.8918681144714,3,121.825,0.947275031358,0.0497057,738.53,-0.0673859,3243.95875948,696194,0.0
2.20652,2352,695.9294493198395,3,578.356,0.808605656028,0.0466835,739.89,-0.0451258,3250.97170614,698110,0.0
2.14919,2355,697.9630856513977,3,158.528,0.940861377865,0.0578309,738.71,-0.0775158,3242.61813413,699638,0.0
2.14022,2357,699.9826204776764,2,1287.96,0.40784496069,0.034755,739.55,-0.0476159,3242.58839315,701638,0.0
2.11714,2361,702.0157961845398,4,623.333,0.861462563276,0.0480211,737.41,-0.0538723,3230.50098951,704463,0.0
2.09884,2363,704.0544722080231,2,701.658,0.727549254894,0.0642365,739.8,-0.0403845,3238.97237555,706107,0.0
2.09311,2365,706.0884273052216,2,712.647,0.804053649306,0.379307,741.64,-0.00557248,3246.90772367,707778,0.0
2.05491,2368,708.123462677002,3,805.638,0.798155590892,0.236814,744.61,-0.0395328,3257.8051805,710075,0.0
2.05448,2370,710.1398859024048,2,750.693,0.80001604557,0.0308089,757.5,-0.0380127,3317.03763494,711984,0.0
2.05077,2373,712.179425239563,3,800.096,0.858413144946,0.0357756,763.7,-0.0418901,3348.15691631,714709,0.0
2.01249,2376,714.2104134559631,3,722.608,0.851847752929,0.0320507,761.42,-0.0467483,3336.17239465,716631,0.0
2.00359,2378,716.2417593002319,2,797.464,0.456549823284,0.0822971,768.07,-0.0356042,3367.01641545,718631,0.0
1.96321,2381,718.2728641033173,3,846.289,0.793697908521,0.0910268,759.45,-0.0449968,3324.90210429,720594,0.0
1.94698,2384,720.2882335186005,3,484.737,0.728815495968,0.0569848,767.72,-0.059576,3361.20111411,722683,0.0
1.94,2386,722.3350942134857,2,896.894,0.531921178102,0.0429586,772.23,-0.0553273,3379.90416599,724683,0.0
1.9191,2389,724.3683993816376,3,102.974,0.945106405765,0.0554125,770.7,-0.0705238,3369.46227792,726819,0.0
1.9236,2391,726.4075372219086,2,1001.34,0.436134397984,0.0672491,770.7,-0.0322753,3365.56596847,728819,0.0
1.91251,2394,728.4286267757416,3,665.978,0.806027770042,0.0434766,762.4,-0.0509563,3323.96868109,730989,0.0
1.91242,2396,730.4606456756592,2,144.566,0.78825981915,0.0512993,769.87,-0.0655083,3356.07956679,732518,0.0
1.89062,2399,732.4949009418488,3,722.419,0.825356155634,0.041945,767.78,-0.0445721,3344.59761869,735078,0.0
1.88081,2401,734.5153117179871,2,800.628,0.741474568844,0.0455523,771.34,-0.0493995,3362.51840265,736930,0.0
1.82832,2403,736.5624947547913,2,794.559,0.579316139221,0.0365869,775.24,-0.0383573,3379.41175954,738930,0.0
1.81831,2405,738.5850768089294,2,355.788,0.818846493959,0.0478126,772.96,-0.0343837,3368.48159324,740515,0.0
1.7964,2408,740.6168060302734,3,850.792,0.845091596246,0.0441961,773.85,-0.0496574,3363.02436166,743157,0.0
1.81974,2410,742.6633522510529,2,834.041,0.802897691727,0.0363171,778.85,-0.0408245,3384.40832214,745157,0.0
1.79666,2412,744.6943988800049,2,1120.26,0.470391154289,0.0653372,788.55,-0.0440069,3429.19453218,747157,0.0
1.79004,2414,746.7186276912689,2,1184.77,0.398590445518,0.152409,794.26,-0.038634,3451.57454035,749157,0.0
1.78037,2416,748.7500336170197,2,568.942,0.77556553483,0.0570509,799.38,-0.056017,3477.70197336,751096,0.0
1.7455,2418,750.7809519767761,2,811.898,0.765389308333,0.749139,810.84,-0.0246705,3531.86728431,753067,0.0
1.72435,2420,752.7966477870941,2,59.7614,0.955131798983,0.0530346,813.75,-0.065756,3546.93477881,754904,0.0
1.74512,2422,754.8351430892944,2,1269.9,0.510133355856,0.0281205,813.75,-0.0351344,3546.44057637,756904,0.0
1.74987,2424,756.8833076953888,2,1007.17,0.344780862331,0.0333311,813.75,-0.0448982,3546.85566869,758904,0.0
1.72091,2426,758.9132344722748,2,524.369,0.767468973994,0.0319734,824.39,-0.0523088,3598.39492529,760889,0.0
1.6889,2429,760.928689956665,3,759.256,0.833950698376,0.0416493,829.39,-0.0460601,3621.21921283,763603,0.0
1.67307,2432,762.9608550071716,3,737.997,0.841436371207,0.0481265,822.58,-0.0510713,3589.1255932,765471,0.0
1.71461,2434,765.0093426704407,2,1191.54,0.541926294565,0.0734103,825.28,-0.0385255,3592.75547334,767471,0.0
1.70188,2436,767.0466935634613,2,996.31,0.442302942276,0.0494726,834.03,-0.0457591,3632.45436229,769471,0.0
1.6875,2438,769.0936424732208,2,1288.07,0.498794436455,0.0482137,835.31,-0.0450847,3639.97598904,771471,0.0
1.67059,2440,771.1093060970306,2,1235.77,0.376759290695,0.0372126,846.08,-0.0484634,3687.46652966,773471,0.0
1.66127,2443,773.1408069133759,3,1166.68,0.56644821167,0.0449787,845.72,-0.0466003,3692.37584126,775978,0.0
1.65205,2445,775.1794826984406,2,788.322,0.742958635092,0.0537274,845.32,-0.0494264,3691.84612338,777637,0.0
1.60869,2447,777.2107138633728,2,290.12,0.806268453598,0.0379999,849.99,-0.0468826,3715.43713402,779525,0.0
1.60953,2449,779.2410650253296,2,1184.13,0.429609656334,0.0639651,853.31,-0.0482563,3732.12110223,781525,0.0
1.61498,2452,781.2567882537842,3,1329.19,0.688988119364,0.0479795,859.29,-0.0521601,3758.38933558,784039,0.0
1.61129,2455,783.288120508194,3,608.374,0.881105422974,0.0432022,863.43,-0.0514356,3779.62728625,785981,0.0
1.5966,2457,785.3351757526398,2,684.471,0.816501781344,0.159888,862.28,-0.0309917,3775.81919282,787866,0.0
1.62159,2459,787.3508632183075,2,1380.09,0.471166431904,0.0489013,867.59,-0.0379676,3803.82730769,789866,0.0
1.58456,2462,789.3675277233124,3,677.667,0.822551414371,0.0369235,870.46,-0.0553421,3821.01759509,792509,0.0
1.56259,2464,791.3978836536407,2,85.0668,0.94043597579,0.0559182,871.97,-0.0718887,3829.21929422,793975,0.0
1.55179,2466,793.42919921875,2,1075.53,0.497534930706,0.0363343,872.25,-0.0387644,3830.13765004,795975,0.0
1.56174,2469,795.4607095718384,3,1271.67,0.728979855776,0.0452877,876.77,-0.0491821,3852.00226552,798661,0.0
1.57652,2471,797.5131151676178,2,1213.22,0.554820030928,0.038636,877.59,-0.0456548,3858.17213742,800661,0.0
1.52512,2473,799.5228877067566,2,1044.1,0.482155799866,0.081455,879.52,-0.0366234,3867.01279421,802661,0.0
1.52287,2475,801.5541300773621,2,1259.74,0.469977319241,0.0524199,882.71,-0.0458242,3885.28353796,804661,0.0
1.49799,2477,803.5880405902863,2,1126.11,0.374548852444,0.0623108,890.3,-0.0478841,3918.8580585,806661,0.0
1.44558,2480,805.6250302791595,3,784.651,0.601390630007,0.0670361,883.57,-0.069581,3881.83797691,808882,0.0
1.42306,2482,807.6635820865631,2,1368.06,0.325069010258,0.04431,898.39,-0.0433608,3952.69350666,810882,0.0
1.37483,2484,809.7110960483551,2,1018.5,0.452656984329,0.0432456,901.99,-0.0505931,3963.4685931,812882,0.0
1.36926,2486,811.7561995983124,2,1179.62,0.399428129196,0.0654968,901.99,-0.0402454,3965.96332334,814882,0.0
1.37333,2488,813.8042027950287,2,531.465,0.817841202021,0.0544069,900.13,-0.0545066,3959.84208352,816239,0.0
1.38084,2491,815.8198943138123,3,1277.74,0.688927590847,0.0404184,901.19,-0.0530716,3962.53050477,818938,0.0
1.37574,2493,817.8540298938751,2,790.077,0.752552181482,0.0618324,909.49,-0.0482461,4000.16323706,820938,0.0
1.38609,2495,819.8743584156036,2,241.815,0.860477879643,0.0616388,913.45,-0.060884,4021.50176108,822863,0.0
1.36847,2498,821.9296493530273,3,135.111,0.919500909746,0.0607113,902.88,-0.0665779,3970.89584795,824736,0.0
1.32419,2501,823.9632451534271,3,211.218,0.888251140714,0.0539522,904.31,-0.0751776,3971.59876929,827361,0.0
1.31164,2503,825.9825780391693,2,129.698,0.92729152739,0.0679464,898.47,-0.0730783,3942.8620718,828777,0.0
1.28497,2506,828.0151550769806,3,267.896,0.910692594945,0.0626928,899.29,-0.0745303,3950.51035575,831444,0.0
1.22435,2508,830.0305650234222,2,68.8965,0.965717036277,0.046887,897.93,-0.0626828,3950.23816432,832950,0.0
1.20047,2512,832.0625655651093,4,180.595,0.880318552256,0.0544252,884.16,-0.0785321,3891.23257104,835573,0.0
1.19256,2514,834.0856170654297,2,1339.08,0.548850148916,0.0418497,884.16,-0.0465428,3895.76529377,837573,0.0
1.17867,2516,836.1036310195923,2,876.255,0.687118947506,0.0451488,883.5,-0.0505228,3893.03256055,839446,0.0
1.20102,2518,838.1406123638153,2,134.441,0.934637211263,0.070456,879.44,-0.0757357,3871.15030484,841011,0.0
1.17903,2521,840.1949937343597,3,709.366,0.802996858954,0.0574041,870.65,-0.0530172,3827.43954507,842969,0.0
1.16354,2524,842.210373878479,3,521.657,0.797259882092,0.0585974,865.48,-0.0579767,3808.20497852,845452,0.0
1.15978,2527,844.2417607307434,3,857.773,0.888043388724,0.250159,855.91,-0.0240785,3757.62136065,847480,0.0
1.14799,2530,846.2653911113739,3,323.892,0.851990818977,0.040802,853.12,-0.0537069,3745.47465048,849915,0.0
1.14228,2533,848.2810759544373,3,200.309,0.885869659483,0.0642813,847.91,-0.0763399,3727.77565838,851262,0.0
1.15006,2535,850.3124611377716,2,576.239,0.803151279688,0.0573741,845.51,-0.0519627,3716.62638788,853022,0.0
1.1269,2538,852.3378241062164,3,987.577,0.608710229397,0.0389258,842.54,-0.054282,3700.69503324,855725,0.0
1.10901,2540,854.3748321533203,2,592.998,0.57345071435,0.232183,839.92,-0.0500805,3691.02526521,857463,0.0
1.10079,2544,856.3906300067902,4,968.429,0.764376506209,0.0618956,830.41,-0.0622084,3642.1705883,860019,0.0
1.11505,2546,858.4139378070831,2,767.951,0.757438108325,0.0600916,830.99,-0.0436869,3646.45808984,861624,0.0
1.08825,2551,860.4468595981598,5,220.746,0.939156048,0.0588284,808.93,-0.0679943,3539.97112587,863932,0.0
1.0623,2554,862.484215259552,3,176.342,0.891805887222,0.0788533,808.21,-0.065966,3540.4563695,865802,0.0
1.04438,2557,864.5156514644623,3,159.372,0.923758998513,0.0602213,795.18,-0.076017,3475.42230292,867384,0.0
1.01856,2560,866.538743019104,3,805.585,0.808839052916,0.0488769,789.16,-0.0497693,3444.20316754,869726,0.0
1.04404,2563,868.5785188674927,3,175.481,0.919231384993,0.0722758,784.38,-0.0753283,3422.60505656,871638,0.0
1.03238,2566,870.6005520820618,3,1310.76,0.565425008535,0.0479015,784.92,-0.0513697,3422.91300113,874467,0.0
1.05799,2569,872.6325957775116,3,820.302,0.828068673611,0.148029,775.37,-0.0349284,3378.57725835,876198,0.0
1.05193,2572,874.6874635219574,3,342.39,0.784421384335,0.0497989,767.65,-0.062713,3338.67986343,878426,0.0
1.04193,2574,876.7108023166656,2,583.038,0.746758073568,0.0779943,764.94,-0.0511642,3324.00836494,880155,0.0
1.03518,2576,878.7441833019257,2,1345.15,0.604168593884,0.0569676,764.94,-0.0485702,3318.58518747,882155,0.0
1.01991,2578,880.7650077342987,2,1181.21,0.509397774935,0.0483281,769.09,-0.0495151,3338.13392571,884155,0.0
0.993589,2581,882.7921245098114,3,667.685,0.84544737637,0.0568868,763.28,-0.0453549,3316.45080291,886210,0.0
0.987311,2583,884.8045327663422,2,518.605,0.770253092051,0.0472044,760.94,-0.0596129,3311.40590276,887976,0.0
0.950918,2586,886.8544025421143,3,139.481,0.903167366982,0.0468152,755.71,-0.0737141,3286.91590877,890453,0.0
0.954014,2589,888.8776030540466,3,769.402,0.851020872593,0.0999863,754.76,-0.0327383,3284.80511544,892715,0.0
0.955404,2591,890.9183547496796,2,400.868,0.757726356387,0.0516341,757.77,-0.0592112,3298.83026382,894715,0.0
0.952366,2594,892.9370422363281,3,914.205,0.7974819839,0.0481255,750.12,-0.0549013,3265.17441696,896950,0.0
0.913437,2597,894.9830906391144,3,703.253,0.819532752037,0.0517381,747.08,-0.0526976,3248.64881826,898883,0.0
0.887575,2599,897.0312530994415,2,490.023,0.75249619782,0.0518482,748.09,-0.0552481,3256.68630156,900545,0.0
0.913948,2602,899.0554966926575,3,168.252,0.940288558602,0.0898661,751.62,-0.0754405,3276.06115514,903143,0.0
0.913998,2604,901.094348192215,2,444.335,0.776530995965,0.0523367,750.37,-0.0517798,3270.46234131,904814,0.0
0.916984,2607,903.1166315078735,3,483.449,0.801218226552,0.0435605,746.79,-0.0564437,3252.77233166,906687,0.0
0.87946,2609,905.1301724910736,2,820.932,0.692179709673,0.0898432,746.62,-0.0467858,3251.41851741,908584,0.0
0.852683,2612,907.1638069152832,3,1293.91,0.630921453238,0.0584535,756.24,-0.0546089,3292.17200169,911197,0.0
0.837257,2615,909.1949377059937,3,173.991,0.911603219807,0.0674171,745.75,-0.0792344,3240.23194569,913148,0.0
0.800992,2617,911.2262654304504,2,819.501,0.768563941121,0.0453748,749.25,-0.0554576,3251.4032326,915131,0.0
0.787119,2620,913.2606816291809,3,488.423,0.837743252516,0.0527411,750.9,-0.0511945,3260.69984957,917430,0.0
0.791216,2622,915.2967839241028,2,756.635,0.75168325007,0.0484152,750.89,-0.0552991,3255.68581394,919058,0.0
0.7715,2625,917.3122539520264,3,827.84,0.856411367655,0.0481068,752.34,-0.0597313,3251.3906367,921065,0.0
0.763393,2627,919.343275308609,2,1213.51,0.638674259186,0.0695098,755.85,-0.0591204,3263.41399197,923065,0.0
0.773699,2630,921.3914678096771,3,814.17,0.835114359856,0.0515365,753.65,-0.0543738,3246.56367842,925280,0.0
0.763086,2633,923.4291787147522,3,184.022,0.869143113494,0.0580447,763.7,-0.0589326,3288.92955211,927632,0.0
0.753471,2635,925.4605796337128,2,902.575,0.481245815754,0.0558975,766.1,-0.0430795,3302.26122555,929632,0.0
0.757584,2637,927.4762859344482,2,550.88,0.764173999429,0.0807023,762.99,-0.0486008,3288.85670002,931024,0.0
0.751653,2639,929.5107338428497,2,1085.41,0.478333771229,0.043728,765.61,-0.0445632,3300.02184169,933024,0.0
0.761772,2642,931.5310559272766,3,1525.53,0.68370744586,0.0600855,766.04,-0.0432911,3300.25717372,935880,0.0
0.769468,2645,933.5770666599274,3,696.49,0.834354788065,0.078229,767.78,-0.0510468,3308.05307909,937797,0.0
0.755203,2647,935.6248614788055,2,1321.09,0.362573385239,0.0371152,774.74,-0.0452274,3338.32878659,939797,0.0
0.720557,2649,937.6567966938019,2,70.1113,0.930296093225,0.0703196,783.97,-0.0602289,3383.72664431,941612,0.0
0.694281,2652,939.6791467666626,3,760.094,0.866460740566,0.0802879,794.42,-0.0634738,3429.79146487,944032,0.0
0.666274,2654,941.7266297340393,2,1205.79,0.489120364189,0.0522778,802.3,-0.0443776,3463.0805883,946032,0.0
0.64289,2656,943.7587249279022,2,1258.85,0.390159606934,0.0609231,809.92,-0.0416812,3497.09927793,948032,0.0
0.626903,2660,945.791880607605,4,347.393,0.874025851488,0.0552047,805.07,-0.0581455,3475.47491599,950233,0.0
0.606986,2663,947.8434908390045,3,860.306,0.829251438379,0.0682602,805.62,-0.050417,3477.30705733,952200,0.0
0.591245,2665,949.858918428421,2,793.869,0.809381812811,0.0570858,806.22,-0.0501561,3474.10654701,954089,0.0
0.581765,2667,951.9055166244507,2,1405.39,0.427612602711,0.0675749,806.22,-0.0357349,3474.10090798,956089,0.0
0.617298,2670,953.9116141796112,3,80.7857,0.961595635861,0.0838703,807.79,-0.0683817,3483.47883105,957977,0.0
0.607098,2673,955.9252200126648,3,777.969,0.839041396976,0.0518366,810.27,-0.055707,3494.57377256,960453,0.0
0.581449,2675,957.9495253562927,2,787.005,0.736024051905,0.0757256,808.64,-0.0504586,3492.24238483,962019,0.0
0.532482,2677,959.9756577014923,2,214.625,0.80931904912,1.24925,807.21,-0.0114394,3486.26692271,963876,0.0
0.497256,2679,962.0168590545654,2,159.725,0.879511319101,0.0570591,806.42,-0.0655307,3481.65986031,965797,0.0
0.472838,2682,964.0368180274963,3,774.577,0.832452774048,0.0420741,809.7,-0.059671,3491.50115476,968180,0.0
0.452466,2685,966.0723764896393,3,61.1258,0.946740541607,0.0549742,806.02,-0.0687855,3475.82140609,970263,0.0
0.478829,2687,968.0937016010284,2,805.531,0.785196483135,0.0475112,806.37,-0.0464676,3476.65340856,971933,0.0
0.457986,2690,970.1166779994965,3,1492.87,0.65229460597,0.0369217,807.08,-0.0414559,3486.36330396,974423,0.0
0.468005,2693,972.1323432922363,3,104.494,0.944618429989,0.151389,799.89,-0.0719793,3452.05948631,976086,0.0
0.466586,2696,974.164311170578,3,257.477,0.87850368768,0.0521485,799.15,-0.0461518,3445.72928082,978258,0.0
0.460794,2699,976.210205078125,3,1101.41,0.600100129843,0.0495526,800.0,-0.0631032,3446.82307854,980545,0.0
0.421807,2701,978.2263157367706,2,342.773,0.765445068479,0.0608239,799.68,-0.0574986,3445.41325619,982153,0.0
0.447661,2703,980.2612805366516,2,1337.24,0.383419156075,0.475515,803.39,-0.0212854,3462.88958387,984153,0.0
0.412492,2706,982.2966244220734,3,1061.56,0.689547091722,0.0539537,810.4,-0.0452986,3494.31999472,986727,0.0
0.404849,2708,984.312518119812,2,887.295,0.581283569336,0.0590938,809.33,-0.0596003,3490.42030201,988620,0.0
0.375925,2710,986.3521554470062,2,406.091,0.784363329411,0.0472438,808.19,-0.0430537,3484.63032777,990403,0.0
0.368454,2713,988.3816924095154,3,1380.02,0.625759989023,0.195217,807.27,-0.0355407,3480.19854799,992841,0.0
0.354137,2716,990.3980956077576,3,132.937,0.896529875696,0.0733046,808.6,-0.0603091,3492.2086471,994991,0.0
0.329654,2718,992.4482998847961,2,1491.74,0.28838300705,0.0481575,812.37,-0.0458088,3510.69927119,996991,0.0
0.270921,2720,994.5310063362122,2,839.944,0.731196820736,0.0655422,813.52,-0.0486142,3518.94748235,998782,0.0
0.266885,2722,996.5466749668121,2,1325.31,0.395478129387,0.162879,817.24,-0.0261947,3536.57510651,1000782,0.0
